i,f;IH,F;s; IH
th,e;DH,AH;s; 
g,r,ea,t;G,r,e,T;s; 
g,o,d,s;G,AA,D,Z;s; AA
b,e;B,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
a,ss,i,s,t;AH,S,IH,S,T;s; IH
th,e;DH,AH;s; 
d,ee,d,s;D,IY,D,Z;s; IY
o,f;AH,V;s; 
m,e,n;M,EH,N;s; 
w,e;W,IY;s; IY
s,ui,t,o,r,s;SH,UW,T,ǝ,R,Z;s; UW
t,o;T,UW;s; UW
th,ei,r;DH,EH,R;s; 
th,h,r,ne;TH,r,OW,N;s; 
th,e;DH,AH;s; 
w,e;W,IY;s; IY
s,ue;S,UW;s; UW
f,o,r;F,AO,R;s; AO
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
d,o;D,OW;s; 
w,e,ll;W,EH,L;s; 
th,e;DH,AH;s; 
m,e;M,IY;s; IY
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
s,ea;S,IY;s; IY
i,s;IH,Z;s; IH
m,y;M,AY;s; AY
c,r,e,sc,e,n,t;K,r,e,S,ǝ,N,T;s; 
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
i,t;IH,T;s; IH
w,i,ll;W,IH,L;s; IH
t,o;T,UW;s; UW
f,u,ll;F,UH,L;s; UH
m,a,r,k;M,AA,R,K;s; AA
a,n,t,o,n,y;AE,N,T,AH,N,IY;s; AE,IY
i,n;IH,N;s; IH
e,g,y,p,t;IY,JH,AH,P,T;s; IY
s,i,t,s;S,IH,T,S;s; IH
a,t;AE,T;s; AE
a,n,d;AH,N,D;s; 
w,i,ll;W,IH,L;s; IH
n,o;N,OW;s; 
w,a,r,s;W,AO,R,Z;s; AO
d,oo,r,s;D,AO,R,Z;s; AO
g,e,t,s;G,EH,T,S;s; 
h,e;HH,IY;s; IY
l,o,s,e,s;L,UW,Z,AH,Z;s; UW
h,ea,r,t,s;HH,AA,R,T,S;s; AA
l,e,p,i,d,u,s;L,e,P,IH,D,ǝ,S;s; IH
b,o,th;B,OW,TH;s; 
o,f;AH,V;s; 
b,o,th;B,OW,TH;s; 
i,s;IH,Z;s; IH
