we, W IY1 , s, 
understand, AH2 N D ER0 S T AE1 N D , s, 
it, IH1 T , s, 
and, AH0 N D , s, 
thank, TH AE1 NG K , s, 
heaven, HH EH1 V AH0 N , s, 
for, F AO1 R , s, 
you, Y UW1 , s, 
we, W IY1 , s, 
understand, AH2 N D ER0 S T AE1 N D , s, 
it, IH1 T , s, 
and, AH0 N D , s, 
thank, TH AE1 NG K , s, 
heaven, HH EH1 V AH0 N , s, 
for, F AO1 R , s, 
you, Y UW1 , s, 
we, W IY1 , s, 
understand, AH2 N D ER0 S T AE1 N D , s, 
it, IH1 T , s, 
and, AH0 N D , s, 
thank, TH AE1 NG K , s, 
heaven, HH EH1 V AH0 N , s, 
for, F AO1 R , s, 
you, Y UW1 , s, 
