y,ou;Y,UW;s; UW
w,re;W,ER;s; 
b,e,s,t;B,EH,S,T;s; 
t,o;T,UW;s; UW
c,a,ll;K,AO,L;s; AO
th,e,m;DH,EH,M;s; 
m,a,n;M,AE,N;s; AE
b,y;B,AY;s; AY
m,a,n;M,AE,N;s; AE
t,o;T,UW;s; UW
th,e;DH,AH;s; 
sc,c,r,i,p;S,K,R,IH,P;s; IH
g,oo,d;G,UH,D;s; UH
wh,a,t;W,AH,T;s; 
th,e;DH,AH;s; 
t,r,ea,t,s;T,R,IY,T,S;s; IY
o,n;AA,N;s; AA
th,e,n;DH,EH,N;s; 
r,ea,d;r,e,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
t,o;T,UW;s; UW
a;AH;s; 
a;AH;s; 
v,e,r,y;V,EH,R,IY;s; IY
g,oo,d;G,UH,D;s; UH
o,f;AH,V;s; 
w,o,r,k;W,AO,R,K;s; AO
i;AY;s; AY
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
a;AH;s; 
m,e,rr,r,y;M,e,r,ǝ,IH;s; IH
g,oo,d;G,UH,D;s; UH
c,a,ll;K,AO,L;s; AO
f,o,r,th;F,AO,R,TH;s; AO
y,ou,r;Y,AO,R;s; AO
b,y;B,AY;s; AY
th,e;DH,AH;s; 
sc,c,r,o,ll;S,K,R,OW,L;s; 
m,a,s,t,e,r,s;M,AW,S,T,ǝ,R,Z;s; 
s,p,r,ea,d;S,P,R,EH,D;s; 
r,ea,d,y;R,EH,D,IY;s; IY
wh,a,t;W,AH,T;s; 
p,a,r,t;P,AA,R,T;s; AA
i;AY;s; AY
a,m;AE,M;s; AE
f,o,r;F,AO,R;s; AO
a,n,d;AH,N,D;s; 
p,r,o,c,ee,d;P,R,AH,S,IY,D;s; IY
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
o,r;AO,R;s; AO
a;AH;s; 
t,y,r,a,n,t;T,AY,R,AH,N,T;s; AY
th,a,t;DH,AE,T;s; AE
w,i,ll;W,IH,L;s; IH
a,s,k;AW,S,K;s; 
t,ea,r,s;T,EH,R,Z;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
t,r,ue;T,R,UW;s; UW
o,f;AH,V;s; 
i,t;IH,T;s; IH
i,f;IH,F;s; IH
i;AY;s; AY
d,o;D,OW;s; 
i,t;IH,T;s; IH
l,e,t;L,EH,T;s; 
th,e;DH,AH;s; 
l,oo,k;L,UH,K;s; UH
t,o;T,UW;s; UW
th,ei,r;DH,EH,R;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
s,t,o,r,m,s;S,T,AO,R,M,Z;s; AO
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
i,n;IH,N;s; IH
t,o;T,UW;s; UW
th,e;DH,AH;s; 
m,y;M,AY;s; AY
ch,ie,f;CH,IY,F;s; IY
h,u,m,o,r;HH,Y,UW,M,ER;s; UW
i,s;IH,Z;s; IH
f,o,r;F,AO,R;s; AO
a;AH;s; 
t,y,r,a,n,t;T,AY,R,AH,N,T;s; AY
i;AY;s; AY
r,a,r,e,l,y;r,EH,R,L,ǝ,IH;s; IH
o,r;AO,R;s; AO
a;AH;s; 
p,a,r,t;P,AA,R,T;s; AA
t,o;T,UW;s; UW
t,ea,r;T,IY,R;s; IY
a;AH;s; 
c,a,t;K,AE,T;s; AE
i,n;IH,N;s; IH
t,o;T,UW;s; UW
a,ll;AA,L;s; AA
s,p,l,i,t;S,P,L,IH,T;s; IH
th,e;DH,AH;s; 
r,a,g,i,n,g;r,EH,D,ZH,IH,N;s; IH
a,n,d;AH,N,D;s; 
sh,a,ll;SH,AE,L;s; AE
b,r,ea,k;B,R,EY,K;s; EY
th,e;DH,AH;s; 
o,f;AH,V;s; 
p,r,i,s,o,n;P,R,IH,Z,AH,N;s; IH
a,n,d;AH,N,D;s; 
c,a,r;K,AW,R;s; 
sh,a,ll;SH,AE,L;s; AE
f,r,o,m;F,R,AH,M;s; 
f,a,r;F,AA,R;s; AA
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
m,a,r;M,AA,R;s; AA
th,e;DH,AH;s; 
f,oo,l,i,sh;F,UW,L,IH,SH;s; UW,IH
th,i,s;DH,IH,S;s; IH
w,a,s;W,AA,Z;s; AA
th,e;DH,AH;s; 
r,e,s,t;R,EH,S,T;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
v,ei,n;V,EY,N;s; EY
a;AH;s; 
v,ei,n;V,EY,N;s; EY
a;AH;s; 
i,s;IH,Z;s; IH
a,n;AE,N;s; AE
i;AY;s; AY
m,y;M,AY;s; AY
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
t,oo;T,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
i,n;IH,N;s; IH
a;AH;s; 
m,y;M,AY;s; AY
d,ea,r;D,IY,R;s; IY
d,ea,r;D,IY,R;s; IY
a,n,d;AH,N,D;s; 
l,a,d,y;L,EY,D,IY;s; EY,IY
d,ea,r;D,IY,R;s; IY
w,e,ll;W,EH,L;s; 
p,r,o,c,ee,d;P,R,AH,S,IY,D;s; IY
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
th,e;DH,AH;s; 
t,oo;T,UW;s; UW
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
r,oa,r;r,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
d,o;D,OW;s; 
h,ea,r,t;HH,AA,R,T;s; AA
g,oo,d;G,UH,D;s; UH
t,o;T,UW;s; UW
m,e;M,IY;s; IY
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
r,oa,r;r,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
th,e;DH,AH;s; 
l,e,t;L,EH,T;s; 
h,i,m;HH,IH,M;s; IH
r,oa,r;r,AO,R;s; AO
a,g,ai,n;ǝ,ɡ,EH,N;s; 
l,e,t;L,EH,T;s; 
h,i,m;HH,IH,M;s; IH
r,oa,r;r,AO,R;s; AO
a,g,ai,n;ǝ,ɡ,EH,N;s; 
th,a,t;DH,AE,T;s; AE
u,s;AH,S;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
s,o,n;S,AO,̃;s; AO
i;AY;s; AY
g,r,a,n,t;G,r,AO,N,T;s; AO
y,ou;Y,UW;s; UW
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
l,a,d,ie,s;L,EY,D,IY,Z;s; EY,IY
ou,t;AW,T;s; 
o,f;AH,V;s; 
th,ei,r;DH,EH,R;s; 
w,i,t,s;W,IH,T,S;s; IH
n,o;N,OW;s; 
b,u,t;B,AH,T;s; 
t,o;T,UW;s; UW
u,s;AH,S;s; 
b,u,t;B,AH,T;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
a,gg,g,r,a,v,te;AE,G,R,AH,V,EY,T;s; AE,EY
m,y;M,AY;s; AY
s,o;S,OW;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
r,oa,r;r,AO,R;s; AO
y,ou;Y,UW;s; UW
a,s;AE,Z;s; AE
a,s;AE,Z;s; AE
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
r,oa,r;r,AO,R;s; AO
y,ou;Y,UW;s; UW
a,n;AE,N;s; AE
w,e,ll;W,EH,L;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
i,t;IH,T;s; IH
wh,a,t;W,AH,T;s; 
b,ea,r,d;B,EH,R,D;s; 
w,re;W,ER;s; 
i;AY;s; AY
b,e,s,t;B,EH,S,T;s; 
t,o;T,UW;s; UW
i,t;IH,T;s; IH
i,n;IH,N;s; IH
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
i,t;IH,T;s; IH
i,n;IH,N;s; IH
ei,th,e,r;EH,DH,ǝ,R;s; 
y,ou,r;Y,AO,R;s; AO
b,ea,r,d;B,EH,R,D;s; 
y,ou,r;Y,AO,R;s; AO
b,ea,r,d;B,EH,R,D;s; 
y,ou,r;Y,AO,R;s; AO
p,u,r,p,l,e,-,i,n,-,g,r,ai,n;P,ɐ,R,P,ǝ,L,-,IH,N,-,G,r,EH,N;s; IH
b,ea,r,d;B,EH,R,D;s; 
o,r;AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
b,ea,r,d;B,EH,R,D;s; 
y,ou,r;Y,AO,R;s; AO
w,e;W,IY;s; IY
w,i,ll;W,IH,L;s; IH
m,ee,t;M,IY,T;s; IY
a,n,d;AH,N,D;s; 
w,e;W,IY;s; IY
r,e,h,ea,se;R,IY,HH,ER,S;s; IY
m,o,s,t;M,OW,S,T;s; 
o,b,sc,e,n,e,l,y;AA,B,S,IY,N,AH,L,IY;s; AA,IY,IY
a,n,d;AH,N,D;s; 
p,ai,n,s;P,EH,N,Z;s; 
b,e;B,IY;s; IY
a,d,ieu;AH,D,UW;s; UW
o,r;AO,R;s; AO
c,u,t;K,ɤ,T;s; 
w,e;W,IY;s; IY
a,ll;AA,L;s; AA
m,e,t;M,EH,T;s; 
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
w,i,ll;W,IH,L;s; IH
n,e,v,e,r;N,e,V,ǝ,R;s; 
m,u,s,t;M,AH,S,T;s; 
a;AH;s; 
t,o;T,UW;s; UW
k,i,ll;K,IH,L;s; IH
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
th,e;DH,AH;s; 
l,a,d,ie,s;L,EY,D,IY,Z;s; EY,IY
