god,'G AA D', s, AA
my,'M AY', s, AY
be,'B IY', s, IY
worth,'W AO R TH', s, AO
a,'AH', s, 
lord,'L AO R D', s, AO
the,'DH AH', s, 
of,'AH V', s, 
westmoreland,'W e S T M ǝ R ˌ L AW N D', s, 
seven,'S EH V AH N', s, 
is,'IH Z', s, IH
hitherwards,'IH DH ǝ R ˌ W AA R D Z', s, IH AA
with,'W IH DH', s, IH
him,'HH IH M', s, IH
and,'AH N D', s, 
i,'AY', s, AY
the,'DH AH', s, 
himself,'HH IH M S EH L F', s, IH
in,'IH N', s, IH
is,'IH Z', s, IH
set,'S EH T', s, 
forth,'F AO R TH', s, AO
or,'AO R', s, AO
hitherwards,'IH DH ǝ R ˌ W AA R D Z', s, IH AA
intended,'IH N T EH N D AH D', s, IH
speedily,'S P IY D AH L IY', s, IY IY
with,'W IH DH', s, IH
and,'AH N D', s, 
mighty,'M ǝ IH T ǝ IH', s, IH IH
all,'AA L', s, AA
all,'AA L', s, AA
in,'IH N', s, IH
arms,'AA R M Z', s, AA
all,'AA L', s, AA
plumed,'P L UW M IH D', s, UW IH
that,'DH AE T', s, AE
with,'W IH DH', s, IH
the,'DH AH', s, 
bated,'B EH T IH D', s, IH
eagles,'IY G AH L Z', s, IY
lately,'L EH T L ǝ IH', s, IH
in,'IH N', s, IH
golden,'G OW L D ǝ N', s, 
coats,'K OW T S', s, 
images,'IH M AH JH AH Z', s, IH
as,'AE Z', s, AE
full,'F UH L', s, UH
of,'AH V', s, 
spirit,'S P IH R AH T', s, IH
as,'AE Z', s, AE
the,'DH AH', s, 
month,'M AH N TH', s, 
of,'AH V', s, 
and,'AH N D', s, 
as,'AE Z', s, AE
the,'DH AH', s, 
sun,'S AH N', s, 
at,'AE T', s, AE
midsummer,'M IH D S ǝ M ǝ R', s, IH
wanton,'W AA N T ǝ N', s, AA
as,'AE Z', s, AE
goats,'G OW T S', s, 
as,'AE Z', s, AE
i,'AY', s, AY
with,'W IH DH', s, IH
his,'HH IH Z', s, IH
beaver,'B IY V ə R', s, IY
on,'AA N', s, AA
his,'HH IH Z', s, IH
on,'AA N', s, AA
his,'HH IH Z', s, IH
from,'F R AH M', s, 
the,'DH AH', s, 
and,'AH N D', s, 
with,'W IH DH', s, IH
into,'IH N T UW', s, IH UW
his,'HH IH Z', s, IH
seat,'S IY T', s, IY
as,'AE Z', s, AE
if,'IH F', s, IH
an,'AE N', s, AE
angel,'EY N JH AH L', s, EY
down,'D ǝ UH N', s, UH
from,'F R AH M', s, 
the,'DH AH', s, 
clouds,'K L AW D Z', s, 
to,'T UW', s, UW
turn,'T ɐ R N', s, 
and,'AH N D', s, 
a,'AH', s, 
and,'AH N D', s, 
the,'DH AH', s, 
with,'W IH DH', s, IH
is,'IH Z', s, IH
i,'AY', s, AY
