o,f;AH,V;s; 
p,l,ea,d;P,L,IY,D;s; IY
n,o;N,OW;s; 
i;AY;s; AY
a,m;AE,M;s; AE
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
ou,r;OW,R;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
t,o;T,UW;s; UW
ou,r;OW,R;s; 
c,ou,n,t,r,y,m,e,n;K,AH,N,T,R,IY,M,IH,N;s; IY,IH
wh,o;HH,UW;s; UW
t,o;T,UW;s; UW
r,e,d,ee,m;R,IH,D,IY,M;s; IH,IY
th,ei,r;DH,EH,R;s; 
h,i,s;HH,IH,Z;s; IH
s,t,a,t,u,t,e,s;S,T,AW,T,Y,UW,T,S;s; UW
w,i,th;W,IH,DH;s; IH
th,ei,r;DH,EH,R;s; 
b,l,oo,d,s;B,L,AH,D,Z;s; 
e,x,c,l,u,d,e,s;IH,K,S,K,L,UW,D,Z;s; IH,UW
a,ll;AA,L;s; AA
f,r,o,m;F,R,AH,M;s; 
ou,r;OW,R;s; 
l,oo,k,s;L,UH,K,S;s; UH
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
m,o,r,t,a,l;M,AO,R,T,AA,L;s; AO,AA
a,n,d;AH,N,D;s; 
s,e,d,i,t,iou,s;S,IH,D,IH,SH,AH,S;s; IH,IH
c,ou,n,t,r,y,m,e,n;K,AH,N,T,R,IY,M,IH,N;s; IY,IH
a,n,d;AH,N,D;s; 
u,s;AH,S;s; 
i,t;IH,T;s; IH
h,a,th;HH,AE,TH;s; AE
i,n;IH,N;s; IH
b,ee,n;B,IH,N;s; IH
d,e,c,r,ee,d;D,IH,K,R,IY,D;s; IH,IY
b,o,th;B,OW,TH;s; 
b,y;B,AY;s; AY
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
a,d,m,i,t;AH,D,M,IH,T;s; IH
n,o;N,OW;s; 
t,r,a,ff,i,c;T,R,AE,F,IH,K;s; AE,IH
t,o;T,UW;s; UW
ou,r;OW,R;s; 
i,f;IH,F;s; IH
b,o,r,n;B,AO,R,N;s; AO
a,t;AE,T;s; AE
b,e;B,IY;s; IY
s,ee,n;S,IY,N;s; IY
a,t;AE,T;s; AE
m,a,r,t,s;M,AA,R,T,S;s; AA
a,n,d;AH,N,D;s; 
f,ai,r,s;F,EH,R,Z;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
i,f;IH,F;s; IH
b,o,r,n;B,AO,R,N;s; AO
t,o;T,UW;s; UW
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,e;HH,IY;s; IY
h,i,s;HH,IH,Z;s; IH
g,oo,d,s;G,UH,D,Z;s; UH
t,o;T,UW;s; UW
th,e;DH,AH;s; 
u,n,l,e,ss;ɤ,N,L,e,S;s; 
a;AH;s; 
m,a,r,k,s;M,AA,R,K,S;s; AA
b,e;B,IY;s; IY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
r,a,n,s,o,m;R,AE,N,S,AH,M;s; AE
h,i,m;HH,IH,M;s; IH
a,t;AE,T;s; AE
th,e;DH,AH;s; 
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
u,n,t,o;AH,N,T,UW;s; UW
a;AH;s; 
m,a,r,k,s;M,AA,R,K,S;s; AA
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
b,y;B,AY;s; AY
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
t,o;T,UW;s; UW
w,e,ll;W,EH,L;s; 
i,n;IH,N;s; IH
b,r,ie,f;B,R,IY,F;s; IY
th,e;DH,AH;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
th,ou;DH,AW;s; 
f,r,o,m;F,R,AH,M;s; 
h,me;OW,M;s; 
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; AO
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
t,o;T,UW;s; UW
o,l,d;OW,L,D;s; 
m,a,n;M,AE,N;s; AE
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
b,r,ea,k;B,R,EY,K;s; EY
o,ff;AO,F;s; AO
s,o;S,OW;s; 
f,o,r;F,AO,R;s; AO
w,e;W,IY;s; IY
n,o,t;N,AA,T;s; AA
p,a,r,d,o,n;P,AA,R,D,ǝ,N;s; AA
th,ee;DH,IY;s; IY
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e,m;DH,EH,M;s; 
th,ou;DH,AW;s; 
f,o,r;F,AO,R;s; AO
d,o;D,OW;s; 
m,e;M,IY;s; IY
th,e;DH,AH;s; 
t,o;T,UW;s; UW
a,t;AE,T;s; AE
f,u,ll;F,UH,L;s; UH
wh,a,t;W,AH,T;s; 
o,f;AH,V;s; 
th,e,m;DH,EH,M;s; 
a,n,d;AH,N,D;s; 
th,ee;DH,IY;s; IY
t,i,ll;T,IH,L;s; IH
h,a,p,l,e,ss;HH,AE,P,L,AH,S;s; AE
wh,o,m;HH,UW,M;s; UW
th,e;DH,AH;s; 
t,o;T,UW;s; UW
b,ea,r;B,EH,R;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,i,sh,a,p;M,IH,S,AW,P;s; IH
t,r,u,s,t;T,r,ɤ,S,T;s; 
m,e;M,IY;s; IY
w,re;W,ER;s; 
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
ou,r;OW,R;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
m,y;M,AY;s; AY
c,r,o,w,n;K,r,ǝ,UH,N;s; UH
m,y;M,AY;s; AY
oa,th;OW,TH;s; 
m,y;M,AY;s; AY
d,i,g,n,i,t,y;D,IH,G,N,AH,T,IY;s; IH,IY
p,r,i,n,c,e,s;P,R,IH,N,S,AH,Z;s; IH
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
s,ou,l;S,OW,L;s; 
s,ue;S,UW;s; UW
a,s;AE,Z;s; AE
f,o,r;F,AO,R;s; AO
th,ee;DH,IY;s; IY
b,u,t;B,AH,T;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
t,o;T,UW;s; UW
th,e;DH,AH;s; 
d,ea,th;D,EH,TH;s; 
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
b,u,t;B,AH,T;s; 
t,o;T,UW;s; UW
ou,r;OW,R;s; 
g,r,ea,t;G,r,e,T;s; 
y,e,t;Y,EH,T;s; 
w,i,ll;W,IH,L;s; IH
i;AY;s; AY
th,ee;DH,IY;s; IY
i,n;IH,N;s; IH
wh,a,t;W,AH,T;s; 
i;AY;s; AY
c,a,n;K,AE,N;s; AE
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
l,i,m,i,t;L,IH,M,AH,T;s; IH
th,ee;DH,IY;s; IY
th,i,s;DH,IH,S;s; IH
t,o;T,UW;s; UW
s,ee,k;S,IY,K;s; IY
