m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
y,ou;Y,UW;s; UW
t,o,l,d;T,OW,L,D;s; 
m,e;M,IY;s; IY
y,ou;Y,UW;s; UW
t,e,ll;T,EH,L;s; 
th,e;DH,AH;s; 
r,e,s,t;R,EH,S,T;s; 
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; UW
b,r,ea,k;B,R,EY,K;s; EY
th,e;DH,AH;s; 
s,t,o,r,y;S,T,AO,R,IY;s; AO,IY
o,ff;AO,F;s; AO
o,f;AH,V;s; 
ou,r;OW,R;s; 
c,ou,s,i,n,s;K,AH,Z,AH,N,Z;s; 
i,n,t,o;IH,N,T,UW;s; IH,UW
l,o,n,d,o,n;L,AH,N,D,AH,N;s; 
a,t;AE,T;s; AE
th,a,t;DH,AE,T;s; AE
s,a,d;S,AE,D;s; AE
s,t,o,p;S,T,AA,P;s; AA
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
f,r,o,m;F,R,AH,M;s; 
t,o,p,s;T,AA,P,S;s; AA
d,u,s,t;D,AH,S,T;s; 
a,n,d;AH,N,D;s; 
r,u,bb,i,sh;r,ɤ,B,IH,SH;s; IH
o,n;AA,N;s; AA
p,oo,r;P,UH,R;s; UH
h,e;HH,IY;s; IY
th,e;DH,AH;s; 
m,y;M,AY;s; AY
s,o,n;S,AO,̃;s; AO
m,y;M,AY;s; AY
s,o,n;S,AO,̃;s; AO
wh,o;HH,UW;s; UW
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
g,r,ee,n;G,R,IY,N;s; IY
l,a,p;L,AE,P;s; AE
o,f;AH,V;s; 
th,e;DH,AH;s; 
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
f,ea,r;F,IY,R;s; IY
b,u,t;B,AH,T;s; 
b,o,n,d;B,AA,N,D;s; AA
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
i,n,t,o;IH,N,T,UW;s; IH,UW
f,o,r;F,AO,R;s; AO
a,pp,a,r,e,l;AH,P,AE,R,AH,L;s; AE
th,e;DH,AH;s; 
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
wh,h,y;ʍ,ǝ,IH;s; IH
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
h,i,m;HH,IH,M;s; IH
p,oo,r;P,UH,R;s; UH
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
v,i,ll,ai,n;V,IH,L,AH,N;s; IH
n,e,v,e,r;N,e,V,ǝ,R;s; 
i,n;IH,N;s; IH
m,y;M,AY;s; AY
wh,h,y;ʍ,ǝ,IH;s; IH
y,o,r,k;Y,AO,R,K;s; AO
wh,a,t;W,AH,T;s; 
w,i,l,t;W,IH,L,T;s; IH
th,ou;DH,AW;s; 
d,o;D,OW;s; 
w,i,l,t;W,IH,L,T;s; IH
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
t,r,e,s,p,a,ss;T,R,EH,S,P,AE,S;s; AE
o,f;AH,V;s; 
w,e;W,IY;s; IY
s,o,n,s;S,AH,N,Z;s; 
o,r;AO,R;s; AO
w,e;W,IY;s; IY
t,o;T,UW;s; UW
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
d,r,u,n,k;D,R,AH,NG,K;s; 
u,p;AH,P;s; 
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
w,i,l,t;W,IH,L,T;s; IH
th,ou;DH,AW;s; 
p,l,u,ck;P,L,ɤ,K;s; 
m,y;M,AY;s; AY
f,ai,r;F,EH,R;s; 
s,o,n;S,AO,̃;s; AO
f,r,o,m;F,R,AH,M;s; 
a,n,d;AH,N,D;s; 
r,o,b;R,AA,B;s; AA
m,e;M,IY;s; IY
o,f;AH,V;s; 
a;AH;s; 
i,s;IH,Z;s; IH
h,e;HH,IY;s; IY
