m,y;M,AY;s; AY
l,o,r,d,s;L,AO,R,D,Z;s; AO
l,oo,k;L,UH,K;s; UH
th,e;DH,AH;s; 
r,e,b,e,l;R,EH,B,AH,L;s; 
s,i,t,s;S,IH,T,S;s; IH
e,v,e,n;IY,V,IH,N;s; IY,IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
ch,ai,r;CH,EH,R;s; 
o,f;AH,V;s; 
h,e;HH,IY;s; IY
m,ea,n,s;M,IY,N,Z;s; IY
b,y;B,AY;s; AY
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
p,ee,r;P,IY,R;s; IY
t,o;T,UW;s; UW
u,n,t,o;AH,N,T,UW;s; UW
th,e;DH,AH;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; UH
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
o,f;AH,V;s; 
h,e;HH,IY;s; IY
a,n,d;AH,N,D;s; 
l,o,r,d;L,AO,R,D;s; AO
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
b,o,th;B,OW,TH;s; 
v,o,w,e,d;V,ǝ,UH,IH,D;s; UH,IH
o,n;AA,N;s; AA
h,i,m;HH,IH,M;s; IH
h,i,s;HH,IH,Z;s; IH
s,o,n,s;S,AH,N,Z;s; 
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
b,e;B,IY;s; IY
o,f;AH,V;s; 
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
th,e,m;DH,EH,M;s; 
a,n,d;AH,N,D;s; 
t,r,oo,p,s;T,R,UW,P,S;s; UW
o,f;AH,V;s; 
a,t;AE,T;s; AE
th,ei,r;DH,EH,R;s; 
b,e,ck;B,EH,K;s; 
f,a,r;F,AA,R;s; AA
b,e;B,IY;s; IY
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
f,r,o,m;F,R,AH,M;s; 
h,ea,r,t;HH,AA,R,T;s; AA
t,o;T,UW;s; UW
a;AH;s; 
sh,a,m,b,l,e,s;SH,AE,M,B,AH,L,Z;s; AE
o,f;AH,V;s; 
th,e;DH,AH;s; 
p,a,r,l,ia,m,e,n,t;P,AA,R,L,AH,M,AH,N,T;s; AA
c,ou,s,i,n;K,AH,Z,AH,N;s; 
o,f;AH,V;s; 
f,r,o,w,n,s;F,r,ǝ,UH,N,Z;s; UH
a,n,d;AH,N,D;s; 
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
th,e;DH,AH;s; 
w,a,r;W,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
h,e,n,r,y;HH,EH,N,R,IY;s; IY
m,ea,n,s;M,IY,N,Z;s; IY
t,o;T,UW;s; UW
th,ou;DH,AW;s; 
