the,'DH AH', s, 
morn,'M AO R N', s, AO
smiles,'S M ǝ IH L Z', s, IH
on,'AA N', s, AA
the,'DH AH', s, 
the,'DH AH', s, 
clouds,'K L AW D Z', s, 
with,'W IH DH', s, IH
streaks,'S T R IY K S', s, IY
of,'AH V', s, 
and,'AH N D', s, 
darkness,'D AA R K N AH S', s, AA
a,'AH', s, 
drunkard,'D r ɤ NG K ǝ R D', s, 
reels,'R IY L Z', s, IY
from,'F R AH M', s, 
forth,'F AO R TH', s, AO
path,'P AW TH', s, 
and,'AH N D', s, 
wheels,'ʍ IY L Z', s, IY
the,'DH AH', s, 
sun,'S AH N', s, 
his,'HH IH Z', s, IH
the,'DH AH', s, 
to,'T UW', s, UW
and,'AH N D', s, 
dank,'D AE NG K', s, AE
dew,'D Y UW', s, UW
to,'T UW', s, UW
i,'AY', s, AY
must,'M AH S T', s, 
this,'DH IH S', s, IH
of,'AH V', s, 
ours,'OW R Z', s, 
with,'W IH DH', s, IH
weeds,'W IY D Z', s, IY
and,'AH N D', s, 
the,'DH AH', s, 
is,'IH Z', s, IH
what,'W AH T', s, 
is,'IH Z', s, IH
that,'DH AE T', s, AE
is,'IH Z', s, IH
and,'AH N D', s, 
from,'F R AH M', s, 
children,'CH IH L D R AH N', s, IH
of,'AH V', s, 
we,'W IY', s, IY
on,'AA N', s, AA
bosom,'B UH Z AH M', s, UH
for,'F AO R', s, AO
but,'B AH T', s, 
for,'F AO R', s, AO
and,'AH N D', s, 
yet,'Y EH T', s, 
all,'AA L', s, AA
o,'OW', s, 
is,'IH Z', s, IH
the,'DH AH', s, 
that,'DH AE T', s, AE
in,'IH N', s, IH
plants,'P L AW N T S', s, 
and,'AH N D', s, 
their,'DH EH R', s, 
true,'T R UW', s, UW
for,'F AO R', s, AO
so,'S OW', s, 
that,'DH AE T', s, AE
on,'AA N', s, AA
the,'DH AH', s, 
doth,'D AO TH', s, AO
but,'B AH T', s, 
to,'T UW', s, UW
the,'DH AH', s, 
good,'G UH D', s, UH
doth,'D AO TH', s, AO
nor,'N AO R', s, AO
so,'S OW', s, 
good,'G UH D', s, UH
but,'B AH T', s, 
from,'F R AH M', s, 
that,'DH AE T', s, AE
fair,'F EH R', s, 
revolts,'r IH V ɒ L T S', s, IH
from,'F R AH M', s, 
true,'T R UW', s, UW
on,'AA N', s, AA
itself,'IH T S EH L F', s, IH
turns,'T ɐ R N Z', s, 
being,'B IY IH NG', s, IY IH
and,'AH N D', s, 
sometme,'S AH M T AY M', s, AY
by,'B AY', s, AY
action,'AE K SH AH N', s, AE
within,'W IH DH IH N', s, IH IH
the,'DH AH', s, 
infant,'IH N F AH N T', s, IH
rind,'R AY N D', s, AY
of,'AH V', s, 
this,'DH IH S', s, IH
weak,'W IY K', s, IY
hath,'HH AE TH', s, AE
and,'AH N D', s, 
medicne,'M e D S IH N', s, IH
for,'F AO R', s, AO
this,'DH IH S', s, IH
being,'B IY IH NG', s, IY IH
smelt,'S M e L T', s, 
with,'W IH DH', s, IH
that,'DH AE T', s, AE
part,'P AA R T', s, AA
cheers,'CH IH R Z', s, IH
each,'IY CH', s, IY
part,'P AA R T', s, AA
being,'B IY IH NG', s, IY IH
tasted,'T EY S T AH D', s, EY
all,'AA L', s, AA
senses,'S EH N S IH Z', s, IH
with,'W IH DH', s, IH
the,'DH AH', s, 
heart,'HH AA R T', s, AA
encamp,'IH N K AE M P', s, IH AE
them,'DH EH M', s, 
still,'S T IH L', s, IH
in,'IH N', s, IH
man,'M AE N', s, AE
as,'AE Z', s, AE
well,'W EH L', s, 
as,'AE Z', s, AE
and,'AH N D', s, 
will,'W IH L', s, IH
and,'AH N D', s, 
the,'DH AH', s, 
worser,'W AO R S ǝ R', s, AO
is,'IH Z', s, IH
predominant,'P R IH D AA M AH N AH N T', s, IH AA
full,'F UH L', s, UH
soon,'S UW N', s, UW
the,'DH AH', s, 
canker,'K AW NG K ǝ R', s, 
death,'D EH TH', s, 
eats,'IY T S', s, IY
up,'AH P', s, 
