i,n;IH,N;s; IH
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
c,a,n;K,AE,N;s; AE
b,e;B,IY;s; IY
th,e,n;DH,EH,N;s; 
m,u,s,t;M,AH,S,T;s; 
th,ou;DH,AW;s; 
n,ee,d,s;N,IY,D,Z;s; IY
ou,t;AW,T;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
m,e;M,IY;s; IY
th,e;DH,AH;s; 
s,u,m;S,ɤ,M;s; 
m,y;M,AY;s; AY
l,e,t;L,EH,T;s; 
i,n;IH,N;s; IH
m,e,l,t;M,EH,L,T;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
a,r,ch;AA,R,CH;s; AA
o,f;AH,V;s; 
th,e;DH,AH;s; 
r,a,n,g,e,d;r,EH,N,D,ZH,D;s; 
f,a,ll;F,AA,L;s; AA
i,s;IH,Z;s; IH
m,y;M,AY;s; AY
ou,r;OW,R;s; 
f,ee,d,s;F,IY,D,Z;s; IY
b,ea,s,t;B,e,S,T;s; 
a,s;AE,Z;s; AE
m,a,n;M,AE,N;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
d,o;D,OW;s; 
th,u,s;DH,ɤ,S;s; 
wh,e,n;ʍ,e,N;s; 
a;AH;s; 
p,ai,r;P,EH,R;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
t,w,ai,n;T,W,EY,N;s; EY
c,a,n;K,AE,N;s; AE
d,o;D,OW;s; 
i,n;IH,N;s; IH
i;AY;s; AY
b,i,n,d;B,AY,N,D;s; AY
o,n;AA,N;s; AA
p,ai,n;P,EH,N;s; 
o,f;AH,V;s; 
p,u,n,i,sh,h,m,e,n,t;P,ɤ,N,IH,SH,ˌ,M,e,N,T;s; IH
th,e;DH,AH;s; 
t,o;T,UW;s; UW
w,e;W,IY;s; IY
s,t,a,n,d;S,T,AE,N,D;s; AE
u,p;AH,P;s; 
p,ee,r,l,e,ss;P,IY,R,L,ǝ,S;s; IY
b,u,t;B,AH,T;s; 
b,y;B,AY;s; AY
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
s,o,f,t;S,AA,F,T;s; AA
n,o,t;N,AA,T;s; AA
c,o,n,f,ou,n,d;K,AA,N,F,AW,N,D;s; AA
th,e;DH,AH;s; 
w,i,th;W,IH,DH;s; IH
c,o,n,f,e,r,e,ce;K,AA,N,F,ER,AH,N,S;s; AA
n,o,t;N,AA,T;s; AA
a;AH;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
p,l,ea,s,re;P,L,EH,ZH,ER;s; 
wh,a,t;W,AH,T;s; 
s,p,o,r,t;S,P,AO,R,T;s; AO
wr,a,n,g,l,i,n,g;R,AE,NG,G,AH,L,IH,NG;s; AE,IH
wh,o,m;HH,UW,M;s; UW
e,v,e,r,y,th,i,n,g;e,V,r,ǝ,IH,ˌ,TH,IH,NG;s; IH,IH
t,o;T,UW;s; UW
t,o;T,UW;s; UW
w,ee,p;W,IY,P;s; IY
