m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
y,ou,r;Y,AO,R;s; 
s,o,n;S,AO,̃;s; 
o,n;AA,N;s; 
m,y;M,AY;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
b,ee,n;B,IH,N;s; 
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; 
m,y;M,AY;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
th,a,n;DH,AE,N;s; 
a,n,d;AH,N,D;s; 
h,a,d;HH,AE,D;s; 
n,o;N,OW;s; 
o,f;AH,V;s; 
a,n,g,e,r;AW,NG,ɡ,ǝ,R;s; 
w,re;W,ER;s; 
p,a,r,t,e,d;P,AA,R,T,IH,D;s; 
b,y;B,AY;s; 
g,e,n,t,l,e,m,e,n;JH,EH,N,T,AH,L,M,IH,N;s; 
a,t;AE,T;s; 
o,n;AA,N;s; 
h,i,s;HH,IH,Z;s; 
c,o,mm,a,n,d;K,ǝ,M,AW,N,D;s; 
h,e;HH,IY;s; 
n,o,t;N,AA,T;s; 
s,u,ff,e,r;S,ɤ,F,ǝ,R;s; 
m,e;M,IY;s; 
t,o;T,UW;s; 
h,i,m;HH,IH,M;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
h,a,v,e,n;HH,EY,V,AH,N;s; 
l,e,f,t;L,EH,F,T;s; 
o,f;AH,V;s; 
wh,a,t;W,AH,T;s; 
c,o,mm,a,n,d,s;K,ǝ,M,AW,N,D,Z;s; 
i;AY;s; 
b,e;B,IY;s; 
s,u,b,j,e,c,t;S,AH,B,JH,EH,K,T;s; 
t,o;T,UW;s; 
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; 
t,o;T,UW;s; 
e,m,p,l,o,y;e,M,P,L,ǝ,IH;s; 
m,e;M,IY;s; 
i;AY;s; 
h,u,m,b,l,y;HH,AH,M,B,L,IY;s; 
th,a,n,k;TH,AE,NG,K;s; 
y,ou,r;Y,AO,R;s; 
i,t;IH,T;s; 
w,a,s;W,AA,Z;s; 
h,i,s;HH,IH,Z;s; 
h,i,s;HH,IH,Z;s; 
a,n,d;AH,N,D;s; 
i,t;IH,T;s; 
m,a,d,a,m;M,AE,D,AH,M;s; 
n,o;N,OW;s; 
m,a,d,a,m;M,AE,D,AH,M;s; 
f,o,r;F,AO,R;s; 
s,o;S,OW;s; 
a,s;AE,Z;s; 
h,e;HH,IY;s; 
m,e;M,IY;s; 
w,i,th;W,IH,DH;s; 
th,i,s;DH,IH,S;s; 
o,r;AO,R;s; 
ea,r;IY,R;s; 
h,i,m;HH,IH,M;s; 
f,r,o,m;F,R,AH,M;s; 
h,e;HH,IY;s; 
d,i,d;D,IH,D;s; 
k,ee,p;K,IY,P;s; 
th,e;DH,AH;s; 
d,e,ck;D,EH,K;s; 
w,i,th;W,IH,DH;s; 
o,r;AO,R;s; 
o,r;AO,R;s; 
h,a,n,d,k,e,r,ch,ie,f;AW,NG,K,ǝ,R,ˌ,T,SH,IH,F;s; 
s,t,i,ll;S,T,IH,L;s; 
a,s;AE,Z;s; 
th,e;DH,AH;s; 
f,i,t,s;F,IH,T,S;s; 
a,n,d;AH,N,D;s; 
s,t,i,r,s;S,T,ɐ,R,Z;s; 
o,f;AH,V;s; 
',s;EH,S;s; 
b,e,s,t;B,EH,S,T;s; 
h,i,s;HH,IH,Z;s; 
s,ou,l;S,OW,L;s; 
o,n;AA,N;s; 
s,w,i,f,t;S,W,IH,F,T;s; 
h,i,s;HH,IH,Z;s; 
sh,i,p;SH,IH,P;s; 
m,a,d,a,m;M,AE,D,AH,M;s; 
s,o;S,OW;s; 
i;AY;s; 
d,i,d;D,IH,D;s; 
b,e;B,IY;s; 
m,a,d,a,m;M,AE,D,AH,M;s; 
w,i,th;W,IH,DH;s; 
h,i,s;HH,IH,Z;s; 
m,a,d,a,m;M,AE,D,AH,M;s; 
i;AY;s; 
sh,a,ll;SH,AE,L;s; 
a,n,d;AH,N,D;s; 
sh,a,ll;SH,AE,L;s; 
d,o;D,OW;s; 
b,u,t;B,AH,T;s; 
wh,e,n;ʍ,e,N;s; 
t,o;T,UW;s; 
m,y;M,AY;s; 
g,oo,d;G,UH,D;s; 
l,o,r,d;L,AO,R,D;s; 
i;AY;s; 
u,n,t,r,ue;ɤ,N,T,r,UW;s; 
m,y,s,e,l,f;M,AY,S,EH,L,F;s; 
a,ll;AA,L;s; 
d,o;D,OW;s; 
f,o,r;F,AO,R;s; 
y,ou;Y,UW;s; 
m,a,d,a,m;M,AE,D,AH,M;s; 
a;AH;s; 
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
o,f;AH,V;s; 
f,r,o,m;F,R,AH,M;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
w,i,th;W,IH,DH;s; 
i;AY;s; 
w,a,s;W,AA,Z;s; 
g,oi,n,g;G,OW,IH,N;s; 
t,o;T,UW;s; 
h,i,m;HH,IH,M;s; 
n,o,t;N,AA,T;s; 
b,e;B,IY;s; 
l,o,s,t;L,AO,S,T;s; 
o,f;AH,V;s; 
y,ou;Y,UW;s; 
n,o,t;N,AA,T;s; 
wh,a,t;W,AH,T;s; 
o;OW;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
wh,a,t;W,AH,T;s; 
a;AH;s; 
i,s;IH,Z;s; 
i,n,t,o;IH,N,T,UW;s; 
ea,r;IY,R;s; 
wh,a,t;W,AH,T;s; 
a,s;AE,Z;s; 
a,s;AE,Z;s; 
h,a,th;HH,AE,TH;s; 
o,n;AA,N;s; 
t,oo;T,UW;s; 
r,ea,d,y;R,EH,D,IY;s; 
d,i,s,l,o,y,a,l;D,IH,S,L,ǝ,IH,ǝ,L;s; 
n,o;N,OW;s; 
f,o,r;F,AO,R;s; 
t,r,u,th;T,R,UW,TH;s; 
a,n,d;AH,N,D;s; 
u,n,d,e,r,g,oe,s;ɤ,N,D,ǝ,R,G,OW,Z;s; 
th,a,n;DH,AE,N;s; 
a,s;AE,Z;s; 
i,n;IH,N;s; 
o;OW;s; 
m,y;M,AY;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
t,o;T,UW;s; 
i,s;IH,Z;s; 
a,s;AE,Z;s; 
a,s;AE,Z;s; 
w,re;W,ER;s; 
th,a,t;DH,AE,T;s; 
i;AY;s; 
u,p,o,n;AH,P,AA,N;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
t,r,u,th;T,R,UW,TH;s; 
a,n,d;AH,N,D;s; 
v,o,w,s;V,ǝ,UH,Z;s; 
i;AY;s; 
t,o;T,UW;s; 
c,o,mm,a,n,d;K,ǝ,M,AW,N,D;s; 
i;AY;s; 
b,l,oo,d;B,L,AH,D;s; 
i,f;IH,F;s; 
i,t;IH,T;s; 
b,e;B,IY;s; 
s,o;S,OW;s; 
t,o;T,UW;s; 
d,o;D,OW;s; 
g,oo,d;G,UH,D;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; 
b,e;B,IY;s; 
l,oo,k;L,UH,K;s; 
i;AY;s; 
th,a,t;DH,AE,T;s; 
i;AY;s; 
s,ee,m;S,IY,M;s; 
t,o;T,UW;s; 
l,a,ck;L,AE,K;s; 
s,o;S,OW;s; 
a,s;AE,Z;s; 
th,i,s;DH,IH,S;s; 
f,a,c,t;F,AE,K,T;s; 
t,o;T,UW;s; 
d,o;D,OW;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; 
i;AY;s; 
s,e,n,t;S,EH,N,T;s; 
b,y;B,AY;s; 
c,o,mm,a,n,d;K,ǝ,M,AW,N,D;s; 
sh,a,ll;SH,AE,L;s; 
th,ee;DH,IY;s; 
o;OW;s; 
p,a,p,e,r;P,EH,P,ǝ,R;s; 
b,l,a,ck;B,L,AE,K;s; 
a,s;AE,Z;s; 
th,e;DH,AH;s; 
i,n,k;IH,NG,K;s; 
o,n;AA,N;s; 
th,ee;DH,IY;s; 
a,r,t;AA,R,T;s; 
th,ou;DH,AW;s; 
a;AH;s; 
f,o,r;F,AO,R;s; 
th,i,s;DH,IH,S;s; 
a,c,t;AE,K,T;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
l,o;L,OW;s; 
sh,e;SH,IY;s; 
i;AY;s; 
a,m;AE,M;s; 
i,g,n,o,r,a,n,t;IH,G,N,ǝ,r,ǝ,N,T;s; 
i,n;IH,N;s; 
wh,a,t;W,AH,T;s; 
i;AY;s; 
a,m;AE,M;s; 
c,o,mm,a,n,d,e,d;K,ǝ,M,AW,N,D,IH,D;s; 
m,a,d,a,m;M,AE,D,AH,M;s; 
i,s;IH,Z;s; 
a;AH;s; 
f,r,o,m;F,R,AH,M;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
s,u,n;S,AH,N;s; 
a,n,d;AH,N,D;s; 
s,u,n;S,AH,N;s; 
m,a,d,a,m;M,AE,D,AH,M;s; 
',s;EH,S;s; 
f,o,r;F,AO,R;s; 
y,ou;Y,UW;s; 
a,n,d;AH,N,D;s; 
t,oo;T,UW;s; 
t,oo;T,UW;s; 
m,a,d,a,m;M,AE,D,AH,M;s; 
y,ou,re;Y,UH,R;s; 
b,e,s,t;B,EH,S,T;s; 
y,ou;Y,UW;s; 
r,ea,d;r,e,D;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; 
sh,a,ll;SH,AE,L;s; 
m,e;M,IY;s; 
m,a,n;M,AE,N;s; 
a;AH;s; 
th,e;DH,AH;s; 
m,o,s,t;M,OW,S,T;s; 
o,f;AH,V;s; 
wh,a,t;W,AH,T;s; 
sh,a,ll;SH,AE,L;s; 
i;AY;s; 
n,ee,d;N,IY,D;s; 
t,o;T,UW;s; 
m,y;M,AY;s; 
th,e;DH,AH;s; 
p,a,p,e,r;P,EH,P,ǝ,R;s; 
h,a,th;HH,AE,TH;s; 
c,u,t;K,ɤ,T;s; 
n,o;N,OW;s; 
s,l,a,n,d,e,r;S,L,AO,N,D,ǝ,R;s; 
e,ge;EH,JH;s; 
i,s;IH,Z;s; 
sh,a,r,p,e,r;SH,AA,R,P,ǝ,R;s; 
th,a,n;DH,AE,N;s; 
th,e;DH,AH;s; 
a,ll;AA,L;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
b,r,ea,th;B,R,EH,TH;s; 
r,i,d,e,s;r,ǝ,IH,D,Z;s; 
o,n;AA,N;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
d,o,th;D,AO,TH;s; 
a,ll;AA,L;s; 
c,o,r,n,e,r,s;K,AO,R,N,ǝ,R,Z;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
m,ai,d,s;M,EY,D,Z;s; 
m,a,t,r,o,n,s;M,EY,T,R,AH,N,Z;s; 
th,e;DH,AH;s; 
s,e,c,r,e,t,s;S,IY,K,R,AH,T,S;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
th,i,s;DH,IH,S;s; 
s,l,a,n,d,e,r;S,L,AO,N,D,ǝ,R;s; 
m,a,d,a,m;M,AE,D,AH,M;s; 
a,l,a,s;AH,L,AE,S;s; 
g,oo,d;G,UH,D;s; 
l,a,d,y;L,EY,D,IY;s; 
g,oo,d;G,UH,D;s; 
m,a,d,a,m;M,AE,D,AH,M;s; 
m,e;M,IY;s; 
i,n,s,t,r,u,m,e,n,t;IH,N,S,T,r,ǝ,ˌ,M,e,N;s; 
th,ou;DH,AW;s; 
sh,a,l,t;SH,AE,L,T;s; 
n,o,t;N,AA,T;s; 
m,y;M,AY;s; 
o;OW;s; 
l,a,d,y;L,EY,D,IY;s; 
i;AY;s; 
c,o,mm,a,n,d;K,ǝ,M,AW,N,D;s; 
t,o;T,UW;s; 
d,o;D,OW;s; 
th,i,s;DH,IH,S;s; 
i;AY;s; 
n,o,t;N,AA,T;s; 
s,l,e,p,t;S,L,EH,P,T;s; 
w,i,n,k;W,IH,NG,K;s; 
ou,t;AW,T;s; 
b,u,t;B,AH,T;s; 
t,o;T,UW;s; 
w,i,n;W,IH,N;s; 
t,o;T,UW;s; 
s,o;S,OW;s; 
b,a,d;B,AE,D;s; 
e,m,p,l,o,y,m,e,n,t;e,M,P,L,ǝ,IH,M,ǝ,N,T;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
i;AY;s; 
o,f;AH,V;s; 
a;AH;s; 
g,oo,d;G,UH,D;s; 
l,a,d,y;L,EY,D,IY;s; 
m,e;M,IY;s; 
w,i,th;W,IH,DH;s; 
th,e,n;DH,EH,N;s; 
m,a,d,a,m;M,AE,D,AH,M;s; 
i;AY;s; 
y,ou;Y,UW;s; 
n,o,t;N,AA,T;s; 
b,a,ck;B,AE,K;s; 
