a;AH;s; 
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
k,ee,p;K,IY,P;s; IY
w,i,th;W,IH,DH;s; IH
a,s;AE,Z;s; AE
a,s;AE,Z;s; AE
ou,r,s;OW,R,Z;s; 
s,t,oo,p;S,T,UW,P;s; UW
th,i,s;DH,IH,S;s; IH
i,n,s,t,r,u,c,t,s;IH,N,S,T,R,AH,K,T,S;s; IH
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
h,ea,v,e,n,s;HH,EH,V,AH,N,Z;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
a;AH;s; 
h,o,l,y;HH,OW,L,IY;s; IY
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,r,ch,e,d;AA,R,T,SH,T;s; AA
s,o;S,OW;s; 
th,a,t;DH,AE,T;s; AE
j,e,t;JH,EH,T;s; 
a,n,d;AH,N,D;s; 
k,ee,p;K,IY,P;s; IY
th,ei,r;DH,EH,R;s; 
o,n;AA,N;s; AA
g,oo,d;G,UH,D;s; UH
t,o;T,UW;s; UW
th,e;DH,AH;s; 
s,u,n;S,AH,N;s; 
h,ai,l;HH,EY,L;s; EY
th,ou;DH,AW;s; 
f,ai,r;F,EH,R;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
w,e;W,IY;s; IY
r,o,ck;R,AA,K;s; AA
y,e,t;Y,EH,T;s; 
th,ee;DH,IY;s; IY
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
h,a,r,d,l,y;HH,AA,R,D,L,IY;s; AA,IY
a,s;AE,Z;s; AE
d,o;D,OW;s; 
f,o,r;F,AO,R;s; AO
ou,r;OW,R;s; 
m,ou,n,t,ai,n;M,AW,N,T,AH,N;s; 
s,p,o,r,t;S,P,AO,R,T;s; AO
u,p;AH,P;s; 
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
l,e,g,s;L,EH,G,Z;s; 
t,r,ea,d;T,R,EH,D;s; 
f,l,a,t,s;F,L,AE,T,S;s; AE
