a,'AH', s, 
your,'Y AO R', s, AO
you,'Y UW', s, UW
dog,'D AO G', s, AO
i,'AY', s, AY
am,'AE M', s, AE
out,'AW T', s, 
of,'AH V', s, 
of,'AH V', s, 
him,'HH IH M', s, IH
he,'HH IY', s, IY
comfort,'K ɤ M F ǝ R T', s, 
cold,'K OW L D', s, 
porrige,'P AO R AH JH', s, AO
look,'L UH K', s, UH
up,'AH P', s, 
the,'DH AH', s, 
watch,'W AA T SH', s, AA
of,'AH V', s, 
his,'HH IH Z', s, IH
wit,'W IH T', s, IH
by,'B AY', s, AY
and,'AH N D', s, 
by,'B AY', s, AY
it,'IH T', s, IH
will,'W IH L', s, IH
tell,'T EH L', s, 
a,'AH', s, 
you,'Y UW', s, UW
taken,'T EY K AH N', s, EY
it,'IH T', s, IH
than,'DH AE N', s, AE
i,'AY', s, AY
meant,'M EH N T', s, 
you,'Y UW', s, UW
he,'HH IY', s, IY
will,'W IH L', s, IH
be,'B IY', s, IY
the,'DH AH', s, 
old,'OW L D', s, 
cock,'K AA K', s, AA
the,'DH AH', s, 
a,'AH', s, 
so,'S OW', s, 
youre,'Y UH R', s, UH
paid,'P EY D', s, EY
yet,'Y EH T', s, 
and,'AH N D', s, 
a,'AH', s, 
as,'AE Z', s, AE
he,'HH IY', s, IY
most,'M OW S T', s, 
as,'AE Z', s, AE
if,'IH F', s, IH
it,'IH T', s, IH
had,'HH AE D', s, AE
and,'AH N D', s, 
rotten,'R AA T AH N', s, AA
ones,'W AH N Z', s, 
of,'AH V', s, 
that,'DH AE T', s, AE
or,'AO R', s, AO
with,'W IH DH', s, IH
an,'AE N', s, AE
of,'AH V', s, 
green,'G R IY N', s, IY
in,'IH N', s, IH
no,'N OW', s, 
he,'HH IY', s, IY
doth,'D AO TH', s, AO
but,'B AH T', s, 
the,'DH AH', s, 
truth,'T R UW TH', s, UW
as,'AE Z', s, AE
rarities,'R EH R IH T IY Z', s, IH IY
or,'AO R', s, AO
very,'V EH R IY', s, IY
falsely,'F AA L S L ǝ IH', s, AA IH
pocket,'P AA K AH T', s, AA
up,'AH P', s, 
his,'HH IH Z', s, IH
report,'r IH P AO R T', s, IH AO
a,'AH', s, 
sweet,'S W IY T', s, IY
and,'AH N D', s, 
we,'W IY', s, IY
