hail,'HH EY L',s,'EY'
you,'Y UW',s,'UW'
of,'AH V',s,''
heaven,'HH EH V AH N',s,''
to,'T UW',s,'UW'
thee,'DH IY',s,'IY'
my,'M AY',s,'AY'
holy,'HH OW L IY',s,'IY'
errand,'EH R AH N D',s,''
is,'IH Z',s,'IH'
i,'AY',s,'AY'
of,'AH V',s,''
fair,'F EH R',s,''
milan,'M AH L AA N',s,'AA'
cardinal,'K AA R D AH N AH L',s,'AA'
and,'AH N D',s,''
from,'F R AH M',s,''
the,'DH AH',s,''
do,'D OW',s,''
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
religiously,'R IH L IH JH AH S L IY',s,'IH IH IY'
demand,'D IH M AW N D',s,'IH'
whhy,'ʍ ǝ IH',s,'IH'
thou,'DH AW',s,''
against,'AH G EH N S T',s,''
the,'DH AH',s,''
our,'OW R',s,''
holy,'HH OW L IY',s,'IY'
so,'S OW',s,''
dost,'D AA S T',s,'AA'
spurn,'S P ɐ R N',s,''
and,'AH N D',s,''
perfoce,'P ER F AO R S',s,'AO'
keep,'K IY P',s,'IY'
of,'AH V',s,''
canterbury,'K AW N T ǝ R ˌ B r IY',s,'IY'
from,'F R AH M',s,''
that,'DH AE T',s,'AE'
holy,'HH OW L IY',s,'IY'
see,'S IY',s,'IY'
this,'DH IH S',s,'IH'
in,'IH N',s,'IH'
our,'OW R',s,''
foresaid,'F AO R ˌ S e D',s,'AO'
holy,'HH OW L IY',s,'IY'
i,'AY',s,'AY'
do,'D OW',s,''
demand,'D IH M AW N D',s,'IH'
of,'AH V',s,''
thee,'DH IY',s,'IY'
then,'DH EH N',s,''
by,'B AY',s,'AY'
the,'DH AH',s,''
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
thou,'DH AW',s,''
shalt,'SH AE L T',s,'AE'
stand,'S T AE N D',s,'AE'
and,'AH N D',s,''
and,'AH N D',s,''
shall,'SH AE L',s,'AE'
he,'HH IY',s,'IY'
be,'B IY',s,'IY'
that,'DH AE T',s,'AE'
doth,'D AO TH',s,'AO'
revolt,'r IH V ɒ L T',s,'IH'
from,'F R AH M',s,''
his,'HH IH Z',s,'IH'
to,'T UW',s,'UW'
an,'AE N',s,'AE'
heretic,'HH EH R AH T IH K',s,'IH'
and,'AH N D',s,''
shall,'SH AE L',s,'AE'
that,'DH AE T',s,'AE'
be,'B IY',s,'IY'
and,'AH N D',s,''
as,'AE Z',s,'AE'
a,'AH',s,''
saint,'S EY N T',s,'EY'
that,'DH AE T',s,'AE'
by,'B AY',s,'AY'
secret,'S IY K R AH T',s,'IY'
and,'AH N D',s,''
warrant,'W AA r ǝ N T',s,'AA'
lady,'L EY D IY',s,'EY IY'
for,'F AO R',s,'AO'
my,'M AY',s,'AY'
of,'AH V',s,''
on,'AA N',s,'AA'
peril,'P EH R AH L',s,''
of,'AH V',s,''
a,'AH',s,''
let,'L EH T',s,''
go,'G OW',s,''
the,'DH AH',s,''
of,'AH V',s,''
that,'DH AE T',s,'AE'
and,'AH N D',s,''
the,'DH AH',s,''
of,'AH V',s,''
upon,'AH P AA N',s,'AA'
his,'HH IH Z',s,'IH'
unless,'ɤ N L e S',s,''
he,'HH IY',s,'IY'
do,'D OW',s,''
submit,'S AH B M IH T',s,'IH'
himself,'HH IH M S EH L F',s,'IH'
to,'T UW',s,'UW'
what,'W AH T',s,''
thou,'DH AW',s,''
but,'B AH T',s,''
will,'W IH L',s,'IH'
thee,'DH IY',s,'IY'
if,'IH F',s,'IH'
thou,'DH AW',s,''
stand,'S T AE N D',s,'AE'
and,'AH N D',s,''
all,'AA L',s,'AA'
form,'F AO R M',s,'AO'
is,'IH Z',s,'IH'
order,'AO R D ǝ R',s,'AO'
