y,ou;Y,UW;s; UW
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
y,ou,r;Y,AO,R;s; AO
y,ou;Y,UW;s; UW
m,y;M,AY;s; AY
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
w,e,ll;W,EH,L;s; 
w,e;W,IY;s; IY
o,ff;AO,F;s; AO
r,o,m,a,n,s;R,OW,M,AH,N,Z;s; 
n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
f,oo,l,i,sh;F,UW,L,IH,SH;s; UW,IH
i,n;IH,N;s; IH
ou,r;OW,R;s; 
s,t,a,n,d,s;S,T,AE,N,D,Z;s; AE
n,o,r;N,AO,R;s; AO
i,n;IH,N;s; IH
m,e;M,IY;s; IY
w,e;W,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
a,g,ai,n;ǝ,ɡ,EH,N;s; 
w,e;W,IY;s; IY
b,y;B,AY;s; AY
a,n,d;AH,N,D;s; 
g,u,s,t,s;G,AH,S,T,S;s; 
w,e;W,IY;s; IY
th,e;DH,AH;s; 
ch,a,r,g,e,s;CH,AA,R,JH,AH,Z;s; AA
o,f;AH,V;s; 
ou,r;OW,R;s; 
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
th,e;DH,AH;s; 
r,o,m,a,n;r,OW,M,ǝ,N;s; 
g,o,d,s;G,AA,D,Z;s; AA
l,ea,d;L,EH,D;s; 
th,ei,r;DH,EH,R;s; 
a,s;AE,Z;s; AE
w,e;W,IY;s; IY
w,i,sh;W,IH,SH;s; IH
ou,r;OW,R;s; 
th,a,t;DH,AE,T;s; AE
b,o,th;B,OW,TH;s; 
ou,r;OW,R;s; 
w,i,th;W,IH,DH;s; IH
s,m,i,l,i,n,g;S,M,ǝ,IH,L,IH,N;s; IH,IH
f,r,o,n,t,s;F,r,ɤ,N,T,S;s; 
y,ou;Y,UW;s; UW
th,a,n,k,f,u,l;TH,AE,NG,K,F,AH,L;s; AE
th,ou;DH,AW;s; 
t,r,u,th;T,R,UW,TH;s; UW
m,e,th,i,n,k,s;M,IH,TH,IH,NG,K,S;s; IH,IH
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; AA
w,e,ll;W,EH,L;s; 
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
a;AH;s; 
b,r,ie,f,l,y;B,R,IY,F,L,IY;s; IY,IY
w,e;W,IY;s; IY
th,ei,r;DH,EH,R;s; 
d,r,u,m,s;D,R,AH,M,Z;s; 
th,ou;DH,AW;s; 
i,n;IH,N;s; IH
a;AH;s; 
c,o,n,f,ou,n,d;K,AA,N,F,AW,N,D;s; AA
a,n;AE,N;s; AE
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
th,a,t;DH,AE,T;s; AE
d,oe,s;D,AH,Z;s; 
a,pp,ea,r;ǝ,P,IY,R;s; IY
a,s;AE,Z;s; AE
h,e;HH,IY;s; IY
w,re;W,ER;s; 
o;OW;s; 
g,o,d,s;G,AA,D,Z;s; AA
h,e;HH,IY;s; IY
th,e;DH,AH;s; 
s,t,a,m,p;S,T,AE,M,P;s; AE
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
s,ee,n;S,IY,N;s; IY
h,i,m;HH,IH,M;s; IH
th,u,s;DH,ɤ,S;s; 
th,e;DH,AH;s; 
n,o,t;N,AA,T;s; AA
f,r,o,m;F,R,AH,M;s; 
a;AH;s; 
t,a,b,o,r;T,AW,B,ǝ,R;s; 
th,a,n;DH,AE,N;s; AE
i;AY;s; AY
th,e;DH,AH;s; 
o,f;AH,V;s; 
f,r,o,m;F,R,AH,M;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
m,a,n;M,AE,N;s; AE
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
i,n;IH,N;s; IH
th,e;DH,AH;s; 
b,l,oo,d;B,L,AH,D;s; 
o,f;AH,V;s; 
b,u,t;B,AH,T;s; 
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
o,f;AH,V;s; 
w,a,rr,io,r,s;W,AO,R,IY,ER,Z;s; AO,IY
i,s;IH,Z;s; IH
w,i,th;W,IH,DH;s; IH
t,i,t,u,s;T,AY,T,AH,S;s; AY
i,s;IH,Z;s; IH
th,a,t;DH,AE,T;s; AE
t,o,l,d;T,OW,L,D;s; 
m,e;M,IY;s; IY
h,a,d;HH,AE,D;s; AE
b,ea,t;B,IY,T;s; IY
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
t,r,e,n,ch,e,s;T,R,EH,N,CH,IH,Z;s; IH
i,s;IH,Z;s; IH
h,e;HH,IY;s; IY
c,a,ll;K,AO,L;s; AO
h,i,m;HH,IH,M;s; IH
b,u,t;B,AH,T;s; 
y,ou;Y,UW;s; UW
w,e;W,IY;s; IY
a,t;AE,T;s; AE
a,n,d;AH,N,D;s; 
d,i,d;D,IH,D;s; IH
