i;AY;s; AY
a,m;AE,M;s; AE
th,ou;DH,AW;s; 
w,i,l,t;W,IH,L,T;s; IH
m,y;M,AY;s; AY
s,o;S,OW;s; 
ou,r;OW,R;s; 
i,s;IH,Z;s; IH
a,n,d;AH,N,D;s; 
th,ou;DH,AW;s; 
a;AH;s; 
m,e,rr,r,y;M,e,r,ǝ,IH;s; IH
d,e,v,i,l;D,IH,V,ǝ,L;s; IH
r,o,b;R,AA,B;s; AA
i,t;IH,T;s; IH
o,f;AH,V;s; 
o,f;AH,V;s; 
b,u,t;B,AH,T;s; 
th,ee;DH,IY;s; IY
w,e,ll;W,EH,L;s; 
i,s;IH,Z;s; IH
a;AH;s; 
f,o,r;F,AO,R;s; AO
th,ee;DH,IY;s; IY
a,n,d;AH,N,D;s; 
s,oo,n;S,UW,N;s; UW
a,t;AE,T;s; AE
s,u,pp,e,r;S,ɤ,P,ǝ,R;s; 
sh,a,l,t;SH,AE,L,T;s; AE
th,ou;DH,AW;s; 
s,ee;S,IY;s; IY
wh,o;HH,UW;s; UW
i,s;IH,Z;s; IH
g,ue,s,t;G,EH,S,T;s; 
h,i,m;HH,IH,M;s; IH
th,i,s;DH,IH,S;s; IH
d,o;D,OW;s; 
i,t;IH,T;s; IH
s,e,c,r,e,t,l,y;S,IY,K,R,IH,T,L,IY;s; IY,IH,IY
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
i;AY;s; AY
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
s,ee;S,IY;s; IY
m,e;M,IY;s; IY
i,n;IH,N;s; IH
w,i,th;W,IH,DH;s; IH
th,ee;DH,IY;s; IY
g,oo,d;G,UH,D;s; UH
wh,a,t;W,AH,T;s; 
h,ei,n,ou,s;HH,EY,N,AH,S;s; EY
s,i,n;S,IH,N;s; IH
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
i,n;IH,N;s; IH
m,e;M,IY;s; IY
t,o;T,UW;s; UW
b,e;B,IY;s; IY
t,o;T,UW;s; UW
b,e;B,IY;s; IY
m,y;M,AY;s; AY
ch,i,l,d;CH,AY,L,D;s; AY
b,u,t;B,AH,T;s; 
i;AY;s; AY
a,m;AE,M;s; AE
a;AH;s; 
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
b,l,oo,d;B,L,AH,D;s; 
i;AY;s; AY
a,m;AE,M;s; AE
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
o;OW;s; 
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
k,ee,p;K,IY,P;s; IY
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
e,n,d;EH,N,D;s; 
th,i,s;DH,IH,S;s; IH
a;AH;s; 
ch,h,r,i,s,t,ia,n;K,r,IH,S,T,IH,ǝ,N;s; IH,IH
a,n,d;AH,N,D;s; 
c,a,ll;K,AO,L;s; AO
y,ou;Y,UW;s; UW
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
y,ou,r;Y,AO,R;s; AO
w,i,ll;W,IH,L;s; IH
h,i,s;HH,IH,Z;s; IH
w,re;W,ER;s; 
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
a,n,d;AH,N,D;s; 
i,f;IH,F;s; IH
m,y;M,AY;s; AY
b,e;B,IY;s; IY
n,o,t;N,AA,T;s; AA
i;AY;s; AY
a;AH;s; 
y,ou;Y,UW;s; UW
a;AH;s; 
l,o,s,t;L,AO,S,T;s; AO
wh,o;HH,UW;s; UW
y,ou;Y,UW;s; UW
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; IY
f,o,r;F,AO,R;s; AO
s,w,ea,r;S,W,EH,R;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
d,o;D,OW;s; 
y,ou,r;Y,AO,R;s; AO
c,e,r,t,ai,n;S,ɐ,R,T,ǝ,N;s; 
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
f,o,r;F,AO,R;s; AO
wh,o;HH,UW;s; UW
i;AY;s; AY
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
wh,o;HH,UW;s; UW
b,u,t;B,AH,T;s; 
y,ou;Y,UW;s; UW
i;AY;s; AY
a,m;AE,M;s; AE
y,ou,r,s;Y,UH,R,Z;s; UH
th,i,s;DH,IH,S;s; IH
c,a,s,k,e,t;K,AW,S,K,IH,T;s; IH
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
w,o,r,th;W,AO,R,TH;s; AO
th,e;DH,AH;s; 
p,ai,n,s;P,EH,N,Z;s; 
i;AY;s; AY
a,m;AE,M;s; AE
g,l,a,d;G,L,AE,D;s; AE
y,ou;Y,UW;s; UW
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
l,oo,k;L,UH,K;s; UH
o,n;AA,N;s; AA
m,e;M,IY;s; IY
f,o,r;F,AO,R;s; AO
i;AY;s; AY
a,m;AE,M;s; AE
o,f;AH,V;s; 
m,y;M,AY;s; AY
b,u,t;B,AH,T;s; 
i,s;IH,Z;s; IH
a,n,d;AH,N,D;s; 
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
s,ee;S,IY;s; IY
th,e;DH,AH;s; 
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; IH,IH
th,a,t;DH,AE,T;s; AE
c,o,mm,i,t;K,AH,M,IH,T;s; IH
f,o,r;F,AO,R;s; AO
i,f;IH,F;s; IH
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
b,l,u,sh;B,L,ɤ,SH;s; 
t,o;T,UW;s; UW
s,ee;S,IY;s; IY
m,e;M,IY;s; IY
th,u,s;DH,ɤ,S;s; 
t,o;T,UW;s; UW
a;AH;s; 
wh,a,t;W,AH,T;s; 
m,u,s,t;M,AH,S,T;s; 
i;AY;s; AY
a;AH;s; 
t,o;T,UW;s; UW
m,y;M,AY;s; AY
i,n;IH,N;s; IH
g,oo,d;G,UH,D;s; UH
t,oo;T,UW;s; UW
t,oo;T,UW;s; UW
wh,h,y;ʍ,ǝ,IH;s; IH
a,n;AE,N;s; AE
o,f;AH,V;s; 
d,i,sc,o,v,e,r,y;D,IH,S,K,AH,V,ER,IY;s; IH,IY
a,n,d;AH,N,D;s; 
i;AY;s; AY
b,e;B,IY;s; IY
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
f,a,s,t;F,AW,S,T;s; 
th,e;DH,AH;s; 
d,oo,r,s;D,AO,R,Z;s; AO
a,n,d;AH,N,D;s; 
g,i,l,d;G,IH,L,D;s; IH
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
b,e;B,IY;s; IY
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
w,a,s;W,AA,Z;s; AA
w,i,th;W,IH,DH;s; IH
