i,s;IH,Z;s; IH
a,ll;AA,L;s; AA
ou,r;OW,R;s; 
c,o,m,p,a,n,y;K,AH,M,P,AH,N,IY;s; IY
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
sc,c,r,o,ll;S,K,R,OW,L;s; 
o,f;AH,V;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
i,s;IH,Z;s; IH
f,i,t;F,IH,T;s; IH
a,ll;AA,L;s; AA
a,th,e,n,s;AW,T,ǝ,N,Z;s; 
t,o;T,UW;s; UW
i,n;IH,N;s; IH
ou,r;OW,R;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
d,u,ch,e,ss;D,AH,CH,AH,S;s; 
o,n;AA,N;s; AA
h,i,s;HH,IH,Z;s; IH
a,t;AE,T;s; AE
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
ou,r;OW,R;s; 
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
m,o,s,t;M,OW,S,T;s; 
a,n,d;AH,N,D;s; 
m,o,s,t;M,OW,S,T;s; 
d,ea,th;D,EH,TH;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
i;AY;s; AY
c,a,ll;K,AO,L;s; AO
y,ou;Y,UW;s; UW
n,i,ck;N,IH,K;s; IH
b,o,tt,o,m;B,AA,T,AH,M;s; AA
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
n,i,ck;N,IH,K;s; IH
b,o,tt,o,m;B,AA,T,AH,M;s; AA
s,e,t;S,EH,T;s; 
d,o,w,n;D,ǝ,UH,N;s; UH
f,o,r;F,AO,R;s; AO
a;AH;s; 
th,a,t;DH,AE,T;s; AE
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
m,o,s,t;M,OW,S,T;s; 
g,a,ll,a,n,t;G,AE,L,AH,N,T;s; AE
f,o,r;F,AO,R;s; AO
f,r,a,n,c,i,s;F,R,AE,N,S,AH,S;s; AE
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
o,n;AA,N;s; AA
y,ou;Y,UW;s; UW
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
l,a,d,y;L,EY,D,IY;s; EY,IY
th,a,t;DH,AE,T;s; AE
m,u,s,t;M,AH,S,T;s; 
a,ll;AA,L;s; AA
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
i,t;IH,T;s; IH
i,n;IH,N;s; IH
a;AH;s; 
m,a,s,k;M,AW,S,K;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
a,s;AE,Z;s; AE
s,m,a,ll;S,M,AO,L;s; AO
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
w,i,ll;W,IH,L;s; IH
n,o;N,OW;s; 
n,o;N,OW;s; 
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
y,ou;Y,UW;s; UW
r,o,b,i,n;R,AA,B,AH,N;s; AA
th,e;DH,AH;s; 
r,o,b,i,n;R,AA,B,AH,N;s; AA
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
s,n,ou,t;S,N,AW,T;s; 
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
l,io,n,',s;L,AY,AH,N,Z;s; AY
p,a,r,t;P,AA,R,T;s; AA
a,n,d;AH,N,D;s; 
i;AY;s; AY
i,s;IH,Z;s; IH
a;AH;s; 
f,i,tt,e,d;F,IH,T,AH,D;s; IH
y,ou;Y,UW;s; UW
d,o;D,OW;s; 
i,t;IH,T;s; IH
f,o,r;F,AO,R;s; AO
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
b,u,t;B,AH,T;s; 
a,n;AE,N;s; AE
y,ou;Y,UW;s; UW
d,o;D,OW;s; 
i,t;IH,T;s; IH
t,oo;T,UW;s; UW
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
d,u,ch,e,ss;D,AH,CH,AH,S;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
l,a,d,ie,s;L,EY,D,IY,Z;s; EY,IY
th,a,t;DH,AE,T;s; AE
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
w,re;W,ER;s; 
t,o;T,UW;s; UW
u,s;AH,S;s; 
a,ll;AA,L;s; AA
th,a,t;DH,AE,T;s; AE
u,s;AH,S;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
