if,'IH F', s, IH
it,'IH T', s, IH
be,'B IY', s, IY
indeed,'IH N D IY D', s, IH IY
tell,'T EH L', s, 
me,'M IY', s, IY
set,'S EH T', s, 
a,'AH', s, 
bourn,'B AO R N', s, AO
far,'F AA R', s, AA
to,'T UW', s, UW
be,'B IY', s, IY
them,'DH EH M', s, 
antony,'AE N T AH N IY', s, AE IY
perchace,'P ER CH AE N S', s, AE
is,'IH Z', s, IH
angry,'AE NG G R IY', s, AE IY
or,'AO R', s, AO
who,'HH UW', s, UW
if,'IH F', s, IH
the,'DH AH', s, 
not,'N AA T', s, AA
sent,'S EH N T', s, 
his,'HH IH Z', s, IH
to,'T UW', s, UW
you,'Y UW', s, UW
do,'D OW', s, 
this,'DH IH S', s, IH
or,'AO R', s, AO
this,'DH IH S', s, IH
in,'IH N', s, IH
that,'DH AE T', s, AE
and,'AH N D', s, 
that,'DH AE T', s, AE
perform,'P ǝ R F AO R M', s, AO
or,'AO R', s, AO
we,'W IY', s, IY
thee,'DH IY', s, IY
perchace,'P ER CH AE N S', s, AE
and,'AH N D', s, 
most,'M OW S T', s, 
you,'Y UW', s, UW
must,'M AH S T', s, 
not,'N AA T', s, AA
longer,'L ɒ NG G ǝ R', s, 
your,'Y AO R', s, AO
is,'IH Z', s, IH
from,'F R AH M', s, 
therefre,'DH EH R F AO R', s, AO
it,'IH T', s, IH
antony,'AE N T AH N IY', s, AE IY
process,'P r OW S e S', s, 
i,'AY', s, AY
both,'B OW TH', s, 
call,'K AO L', s, AO
in,'IH N', s, IH
the,'DH AH', s, 
as,'AE Z', s, AE
i,'AY', s, AY
am,'AE M', s, AE
thou,'DH AW', s, 
antony,'AE N T AH N IY', s, AE IY
and,'AH N D', s, 
that,'DH AE T', s, AE
blood,'B L AH D', s, 
of,'AH V', s, 
is,'IH Z', s, IH
so,'S OW', s, 
cheek,'CH IY K', s, IY
when,'ʍ e N', s, 
the,'DH AH', s, 
whhy,'ʍ ǝ IH', s, IH
did,'D IH D', s, IH
he,'HH IY', s, IY
marrry,'M AW r ǝ IH', s, IH
and,'AH N D', s, 
not,'N AA T', s, AA
seem,'S IY M', s, IY
the,'DH AH', s, 
fool,'F UH L', s, UH
i,'AY', s, AY
am,'AE M', s, AE
not,'N AA T', s, AA
antony,'AE N T AH N IY', s, AE IY
will,'W IH L', s, IH
be,'B IY', s, IY
himself,'HH IH M S EH L F', s, IH
the,'DH AH', s, 
you,'Y UW', s, UW
my,'M AY', s, AY
lord,'L AO R D', s, AO
was,'W AA Z', s, AA
he,'HH IY', s, IY
not,'N AA T', s, AA
he,'HH IY', s, IY
was,'W AA Z', s, AA
to,'T UW', s, UW
mirth,'M ɐ R TH', s, 
but,'B AH T', s, 
on,'AA N', s, AA
the,'DH AH', s, 
sudden,'S AH D AH N', s, 
a,'AH', s, 
roman,'r OW M ǝ N', s, 
hath,'HH AE TH', s, AE
seek,'S IY K', s, IY
him,'HH IH M', s, IH
and,'AH N D', s, 
him,'HH IH M', s, IH
we,'W IY', s, IY
will,'W IH L', s, IH
not,'N AA T', s, AA
look,'L UH K', s, UH
upon,'AH P AA N', s, AA
him,'HH IH M', s, IH
go,'G OW', s, 
with,'W IH DH', s, IH
us,'AH S', s, 
is,'IH Z', s, IH
he,'HH IY', s, IY
see,'S IY', s, IY
he,'HH IY', s, IY
is,'IH Z', s, IH
with,'W IH DH', s, IH
him,'HH IH M', s, IH
what,'W AH T', s, 
he,'HH IY', s, IY
does,'D AH Z', s, 
i,'AY', s, AY
did,'D IH D', s, IH
not,'N AA T', s, AA
send,'S EH N D', s, 
you,'Y UW', s, UW
if,'IH F', s, IH
you,'Y UW', s, UW
him,'HH IH M', s, IH
sad,'S AE D', s, AE
i,'AY', s, AY
am,'AE M', s, AE
if,'IH F', s, IH
in,'IH N', s, IH
mirth,'M ɐ R TH', s, 
report,'r IH P AO R T', s, IH AO
that,'DH AE T', s, AE
i,'AY', s, AY
am,'AE M', s, AE
sudden,'S AH D AH N', s, 
sick,'S IH K', s, IH
and,'AH N D', s, 
return,'r IH T ɐ R N', s, IH
what,'W AH T', s, 
i,'AY', s, AY
do,'D OW', s, 
i,'AY', s, AY
do,'D OW', s, 
not,'N AA T', s, AA
thou,'DH AW', s, 
a,'AH', s, 
fool,'F UH L', s, UH
the,'DH AH', s, 
to,'T UW', s, UW
him,'HH IH M', s, IH
i,'AY', s, AY
am,'AE M', s, AE
sick,'S IH K', s, IH
and,'AH N D', s, 
sullen,'S ɤ L ǝ N', s, 
me,'M IY', s, IY
dear,'D IY R', s, IY
i,'AY', s, AY
shall,'SH AE L', s, AE
fall,'F AA L', s, AA
it,'IH T', s, IH
cannot,'K AE N AA T', s, AE AA
be,'B IY', s, IY
thus,'DH ɤ S', s, 
the,'DH AH', s, 
of,'AH V', s, 
natre,'N EY CH ER', s, EY
will,'W IH L', s, IH
not,'N AA T', s, AA
sustain,'S AH S T EY N', s, EY
it,'IH T', s, IH
you,'Y UW', s, UW
stand,'S T AE N D', s, AE
from,'F R AH M', s, 
me,'M IY', s, IY
i,'AY', s, AY
by,'B AY', s, AY
that,'DH AE T', s, AE
good,'G UH D', s, UH
what,'W AH T', s, 
the,'DH AH', s, 
woman,'W UH M AH N', s, UH
you,'Y UW', s, UW
go,'G OW', s, 
she,'SH IY', s, IY
had,'HH AE D', s, AE
never,'N e V ǝ R', s, 
given,'G IH V AH N', s, IH
you,'Y UW', s, UW
to,'T UW', s, UW
let,'L EH T', s, 
not,'N AA T', s, AA
i,'AY', s, AY
that,'DH AE T', s, AE
keep,'K IY P', s, IY
you,'Y UW', s, UW
i,'AY', s, AY
no,'N OW', s, 
upon,'AH P AA N', s, AA
you,'Y UW', s, UW
you,'Y UW', s, UW
o,'OW', s, 
never,'N e V ǝ R', s, 
was,'W AA Z', s, AA
so,'S OW', s, 
mightily,'M ǝ IH T IH L ǝ IH', s, IH IH IH
yet,'Y EH T', s, 
at,'AE T', s, AE
the,'DH AH', s, 
i,'AY', s, AY
the,'DH AH', s, 
planted,'P L AW N T IH D', s, IH
whhy,'ʍ ǝ IH', s, IH
i,'AY', s, AY
think,'TH IH NG K', s, IH
you,'Y UW', s, UW
can,'K AE N', s, AE
be,'B IY', s, IY
and,'AH N D', s, 
true,'T R UW', s, UW
you,'Y UW', s, UW
in,'IH N', s, IH
the,'DH AH', s, 
gods,'G AA D Z', s, AA
who,'HH UW', s, UW
been,'B IH N', s, IH
to,'T UW', s, UW
madness,'M AE D N AH S', s, AE
to,'T UW', s, UW
be,'B IY', s, IY
entangled,'EH N T AE NG G AH L D', s, AE
with,'W IH DH', s, IH
vows,'V ǝ UH Z', s, UH
break,'B R EY K', s, EY
in,'IH N', s, IH
you,'Y UW', s, UW
seek,'S IY K', s, IY
no,'N OW', s, 
for,'F AO R', s, AO
your,'Y AO R', s, AO
going,'G OW IH N', s, IH
but,'B AH T', s, 
bid,'B IH D', s, IH
and,'AH N D', s, 
go,'G OW', s, 
when,'ʍ e N', s, 
you,'Y UW', s, UW
sued,'S UW D', s, UW
then,'DH EH N', s, 
was,'W AA Z', s, AA
the,'DH AH', s, 
for,'F AO R', s, AO
no,'N OW', s, 
going,'G OW IH N', s, IH
then,'DH EH N', s, 
was,'W AA Z', s, AA
in,'IH N', s, IH
our,'OW R', s, 
lips,'L IH P S', s, IH
and,'AH N D', s, 
bliss,'B L IH S', s, IH
in,'IH N', s, IH
our,'OW R', s, 
bent,'B EH N T', s, 
our,'OW R', s, 
parts,'P AA R T S', s, AA
so,'S OW', s, 
poor,'P UH R', s, UH
but,'B AH T', s, 
was,'W AA Z', s, AA
a,'AH', s, 
of,'AH V', s, 
heaven,'HH EH V AH N', s, 
so,'S OW', s, 
still,'S T IH L', s, IH
or,'AO R', s, AO
thou,'DH AW', s, 
the,'DH AH', s, 
greatest,'G r e T ǝ S T', s, 
of,'AH V', s, 
the,'DH AH', s, 
art,'AA R T', s, AA
turned,'T ɐ R N IH D', s, IH
the,'DH AH', s, 
greatest,'G r e T ǝ S T', s, 
liar,'L AY ER', s, AY
i,'AY', s, AY
i,'AY', s, AY
had,'HH AE D', s, AE
inches,'IH N CH AH Z', s, IH
thou,'DH AW', s, 
wre,'W ER', s, 
a,'AH', s, 
heart,'HH AA R T', s, AA
in,'IH N', s, IH
egypt,'IY JH AH P T', s, IY
from,'F R AH M', s, 
follly,'F ɒ L ǝ IH', s, IH
not,'N AA T', s, AA
me,'M IY', s, IY
freedom,'F R IY D AH M', s, IY
it,'IH T', s, IH
does,'D AH Z', s, 
from,'F R AH M', s, 
can,'K AE N', s, AE
o,'OW', s, 
most,'M OW S T', s, 
be,'B IY', s, IY
the,'DH AH', s, 
sacred,'S EY K R AH D', s, EY
thou,'DH AW', s, 
fill,'F IH L', s, IH
with,'W IH DH', s, IH
water,'W AA T ǝ R', s, AA
i,'AY', s, AY
see,'S IY', s, IY
i,'AY', s, AY
see,'S IY', s, IY
in,'IH N', s, IH
death,'D EH TH', s, 
shall,'SH AE L', s, AE
be,'B IY', s, IY
cut,'K ɤ T', s, 
my,'M AY', s, AY
but,'B AH T', s, 
let,'L EH T', s, 
it,'IH T', s, IH
be,'B IY', s, IY
i,'AY', s, AY
am,'AE M', s, AE
ill,'IH L', s, IH
and,'AH N D', s, 
well,'W EH L', s, 
so,'S OW', s, 
antony,'AE N T AH N IY', s, AE IY
so,'S OW', s, 
told,'T OW L D', s, 
me,'M IY', s, IY
i,'AY', s, AY
prithee,'P r e DH IY', s, IY
turn,'T ɐ R N', s, 
and,'AH N D', s, 
weep,'W IY P', s, IY
for,'F AO R', s, AO
then,'DH EH N', s, 
bid,'B IH D', s, IH
adieu,'AH D UW', s, UW
to,'T UW', s, UW
me,'M IY', s, IY
and,'AH N D', s, 
the,'DH AH', s, 
tears,'T EH R Z', s, 
to,'T UW', s, UW
egypt,'IY JH AH P T', s, IY
good,'G UH D', s, UH
of,'AH V', s, 
and,'AH N D', s, 
let,'L EH T', s, 
it,'IH T', s, IH
look,'L UH K', s, UH
you,'Y UW', s, UW
can,'K AE N', s, AE
do,'D OW', s, 
better,'B e T ə R', s, 
yet,'Y EH T', s, 
but,'B AH T', s, 
this,'DH IH S', s, IH
is,'IH Z', s, IH
and,'AH N D', s, 
target,'T AA R G AH T', s, AA
still,'S T IH L', s, IH
he,'HH IY', s, IY
but,'B AH T', s, 
this,'DH IH S', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
the,'DH AH', s, 
best,'B EH S T', s, 
look,'L UH K', s, UH
prithee,'P r e DH IY', s, IY
this,'DH IH S', s, IH
roman,'r OW M ǝ N', s, 
does,'D AH Z', s, 
the,'DH AH', s, 
of,'AH V', s, 
his,'HH IH Z', s, IH
lord,'L AO R D', s, AO
you,'Y UW', s, UW
and,'AH N D', s, 
i,'AY', s, AY
must,'M AH S T', s, 
part,'P AA R T', s, AA
but,'B AH T', s, 
not,'N AA T', s, AA
it,'IH T', s, IH
you,'Y UW', s, UW
and,'AH N D', s, 
i,'AY', s, AY
but,'B AH T', s, 
not,'N AA T', s, AA
it,'IH T', s, IH
that,'DH AE T', s, AE
you,'Y UW', s, UW
well,'W EH L', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
i,'AY', s, AY
o,'OW', s, 
my,'M AY', s, AY
is,'IH Z', s, IH
a,'AH', s, 
very,'V EH R IY', s, IY
antony,'AE N T AH N IY', s, AE IY
and,'AH N D', s, 
i,'AY', s, AY
am,'AE M', s, AE
all,'AA L', s, AA
to,'T UW', s, UW
bear,'B EH R', s, 
idleness,'ǝ IH D L N ǝ S', s, IH
so,'S OW', s, 
near,'N IY R', s, IY
the,'DH AH', s, 
heart,'HH AA R T', s, AA
as,'AE Z', s, AE
this,'DH IH S', s, IH
but,'B AH T', s, 
forgve,'F ER G IH V', s, IH
me,'M IY', s, IY
my,'M AY', s, AY
kill,'K IH L', s, IH
me,'M IY', s, IY
when,'ʍ e N', s, 
do,'D OW', s, 
not,'N AA T', s, AA
well,'W EH L', s, 
to,'T UW', s, UW
you,'Y UW', s, UW
your,'Y AO R', s, AO
you,'Y UW', s, UW
therefre,'DH EH R F AO R', s, AO
be,'B IY', s, IY
deaf,'D EH F', s, 
to,'T UW', s, UW
my,'M AY', s, AY
follly,'F ɒ L ǝ IH', s, IH
and,'AH N D', s, 
all,'AA L', s, AA
the,'DH AH', s, 
gods,'G AA D Z', s, AA
go,'G OW', s, 
with,'W IH DH', s, IH
you,'Y UW', s, UW
upon,'AH P AA N', s, AA
