in,'IH N', s, IH
the,'DH AH', s, 
that,'DH AE T', s, AE
can,'K AE N', s, AE
be,'B IY', s, IY
then,'DH EH N', s, 
must,'M AH S T', s, 
thou,'DH AW', s, 
needs,'N IY D Z', s, IY
out,'AW T', s, 
heaven,'HH EH V AH N', s, 
me,'M IY', s, IY
the,'DH AH', s, 
sum,'S ɤ M', s, 
my,'M AY', s, AY
let,'L EH T', s, 
in,'IH N', s, IH
melt,'M EH L T', s, 
and,'AH N D', s, 
the,'DH AH', s, 
arch,'AA R CH', s, AA
of,'AH V', s, 
the,'DH AH', s, 
ranged,'r EH N D ZH D', s, 
fall,'F AA L', s, AA
is,'IH Z', s, IH
my,'M AY', s, AY
our,'OW R', s, 
feeds,'F IY D Z', s, IY
beast,'B e S T', s, 
as,'AE Z', s, AE
man,'M AE N', s, AE
the,'DH AH', s, 
of,'AH V', s, 
is,'IH Z', s, IH
to,'T UW', s, UW
do,'D OW', s, 
thus,'DH ɤ S', s, 
when,'ʍ e N', s, 
a,'AH', s, 
pair,'P EH R', s, 
and,'AH N D', s, 
a,'AH', s, 
twain,'T W EY N', s, EY
can,'K AE N', s, AE
do,'D OW', s, 
in,'IH N', s, IH
i,'AY', s, AY
bind,'B AY N D', s, AY
on,'AA N', s, AA
pain,'P EH N', s, 
of,'AH V', s, 
punishhment,'P ɤ N IH SH ˌ M e N T', s, IH
the,'DH AH', s, 
to,'T UW', s, UW
we,'W IY', s, IY
stand,'S T AE N D', s, AE
up,'AH P', s, 
peerless,'P IY R L ǝ S', s, IY
but,'B AH T', s, 
by,'B AY', s, AY
for,'F AO R', s, AO
the,'DH AH', s, 
of,'AH V', s, 
and,'AH N D', s, 
soft,'S AA F T', s, AA
not,'N AA T', s, AA
confound,'K AA N F AW N D', s, AA
the,'DH AH', s, 
with,'W IH DH', s, IH
conferece,'K AA N F ER AH N S', s, AA
not,'N AA T', s, AA
a,'AH', s, 
of,'AH V', s, 
our,'OW R', s, 
pleasre,'P L EH ZH ER', s, 
what,'W AH T', s, 
sport,'S P AO R T', s, AO
wrangling,'R AE NG G AH L IH NG', s, AE IH
whom,'HH UW M', s, UW
everything,'e V r ǝ IH ˌ TH IH NG', s, IH IH
to,'T UW', s, UW
to,'T UW', s, UW
weep,'W IY P', s, IY
every,'e V r ǝ IH', s, IH
passion,'P AE SH AH N', s, AE
fullly,'F UH L ǝ IH', s, UH IH
to,'T UW', s, UW
itself,'IH T S EH L F', s, IH
in,'IH N', s, IH
thee,'DH IY', s, IY
fair,'F EH R', s, 
and,'AH N D', s, 
admired,'ǝ D M ǝ IH R D', s, IH
no,'N OW', s, 
but,'B AH T', s, 
and,'AH N D', s, 
all,'AA L', s, AA
the,'DH AH', s, 
streets,'S T R IY T S', s, IY
and,'AH N D', s, 
the,'DH AH', s, 
of,'AH V', s, 
my,'M AY', s, AY
last,'L AE S T', s, AE
you,'Y UW', s, UW
did,'D IH D', s, IH
it,'IH T', s, IH
speak,'S P IY K', s, IY
not,'N AA T', s, AA
to,'T UW', s, UW
us,'AH S', s, 
against,'AH G EH N S T', s, 
my,'M AY', s, AY
lucius,'L UW SH AH S', s, UW
well,'W EH L', s, 
what,'W AH T', s, 
worst,'W AO R S T', s, AO
when,'ʍ e N', s, 
it,'IH T', s, IH
the,'DH AH', s, 
fool,'F UH L', s, UH
or,'AO R', s, AO
on,'AA N', s, AA
that,'DH AE T', s, AE
past,'P AW S T', s, 
with,'W IH DH', s, IH
me,'M IY', s, IY
thus,'DH ɤ S', s, 
who,'HH UW', s, UW
me,'M IY', s, IY
true,'T R UW', s, UW
in,'IH N', s, IH
his,'HH IH Z', s, IH
death,'D EH TH', s, 
i,'AY', s, AY
him,'HH IH M', s, IH
as,'AE Z', s, AE
he,'HH IY', s, IY
antony,'AE N T AH N IY', s, AE IY
thou,'DH AW', s, 
speak,'S P IY K', s, IY
to,'T UW', s, UW
me,'M IY', s, IY
hme,'OW M', s, 
not,'N AA T', s, AA
the,'DH AH', s, 
as,'AE Z', s, AE
she,'SH IY', s, IY
is,'IH Z', s, IH
in,'IH N', s, IH
rail,'r EH L', s, 
thou,'DH AW', s, 
in,'IH N', s, IH
phrse,'F r EH Z', s, 
and,'AH N D', s, 
taunt,'T AO N T', s, AO
my,'M AY', s, AY
faults,'F AO L T S', s, AO
with,'W IH DH', s, IH
full,'F UH L', s, UH
as,'AE Z', s, AE
both,'B OW TH', s, 
truth,'T R UW TH', s, UW
and,'AH N D', s, 
to,'T UW', s, UW
o,'OW', s, 
then,'DH EH N', s, 
we,'W IY', s, IY
forth,'F AO R TH', s, AO
weeds,'W IY D Z', s, IY
when,'ʍ e N', s, 
our,'OW R', s, 
still,'S T IH L', s, IH
and,'AH N D', s, 
our,'OW R', s, 
told,'T OW L D', s, 
us,'AH S', s, 
is,'IH Z', s, IH
as,'AE Z', s, AE
our,'OW R', s, 
thee,'DH IY', s, IY
well,'W EH L', s, 
from,'F R AH M', s, 
sicyon,'S IH S IH ǝ N', s, IH IH
the,'DH AH', s, 
speak,'S P IY K', s, IY
is,'IH Z', s, IH
an,'AE N', s, AE
let,'L EH T', s, 
him,'HH IH M', s, IH
appear,'ǝ P IY R', s, IY
egyptian,'IH JH IH P SH AH N', s, IH IH
i,'AY', s, AY
must,'M AH S T', s, 
break,'B R EY K', s, EY
or,'AO R', s, AO
myself,'M AY S EH L F', s, AY
in,'IH N', s, IH
what,'W AH T', s, 
you,'Y UW', s, UW
died,'D AY D', s, AY
she,'SH IY', s, IY
forbear,'F ǝ R B EH R', s, 
me,'M IY', s, IY
a,'AH', s, 
great,'G r e T', s, 
spirit,'S P IH R AH T', s, IH
