that,'DH AE T', s, AE
the,'DH AH', s, 
and,'AH N D', s, 
for,'F AO R', s, AO
an,'AE N', s, AE
out,'AW T', s, 
she,'SH IY', s, IY
died,'D AY D', s, AY
by,'B AY', s, AY
be,'B IY', s, IY
of,'AH V', s, 
that,'DH AE T', s, AE
thinks,'TH IH NG K S', s, IH
the,'DH AH', s, 
of,'AH V', s, 
tarsus,'T AA R S AH S', s, AA
will,'W IH L', s, IH
and,'AH N D', s, 
open,'OW P ǝ N', s, 
this,'DH IH S', s, IH
to,'T UW', s, UW
i,'AY', s, AY
do,'D OW', s, 
to,'T UW', s, UW
think,'TH IH NG K', s, IH
of,'AH V', s, 
what,'W AH T', s, 
a,'AH', s, 
you,'Y UW', s, UW
and,'AH N D', s, 
of,'AH V', s, 
a,'AH', s, 
spirit,'S P IH R AH T', s, IH
be,'B IY', s, IY
it,'IH T', s, IH
so,'S OW', s, 
then,'DH EH N', s, 
yet,'Y EH T', s, 
does,'D AH Z', s, 
but,'B AH T', s, 
you,'Y UW', s, UW
she,'SH IY', s, IY
dead,'D EH D', s, 
nor,'N AO R', s, AO
can,'K AE N', s, AE
being,'B IY IH NG', s, IY IH
she,'SH IY', s, IY
did,'D IH D', s, IH
my,'M AY', s, AY
child,'CH AY L D', s, AY
and,'AH N D', s, 
stood,'S T UH D', s, UH
between,'B IH T W IY N', s, IH IY
and,'AH N D', s, 
look,'L UH K', s, UH
on,'AA N', s, AA
but,'B AH T', s, 
cast,'K AW S T', s, 
their,'DH EH R', s, 
gazes,'G EH Z IH Z', s, IH
on,'AA N', s, AA
ours,'OW R Z', s, 
was,'W AA Z', s, AA
at,'AE T', s, AE
and,'AH N D', s, 
held,'HH EH L D', s, 
a,'AH', s, 
malkin,'M AE L K IH N', s, AE IH
not,'N AA T', s, AA
worth,'W AO R TH', s, AO
the,'DH AH', s, 
of,'AH V', s, 
it,'IH T', s, IH
me,'M IY', s, IY
and,'AH N D', s, 
you,'Y UW', s, UW
call,'K AO L', s, AO
my,'M AY', s, AY
unnatural,'ɤ N N AW T r ǝ L', s, 
you,'Y UW', s, UW
not,'N AA T', s, AA
your,'Y AO R', s, AO
child,'CH AY L D', s, AY
well,'W EH L', s, 
yet,'Y EH T', s, 
i,'AY', s, AY
it,'IH T', s, IH
greets,'G R IY T S', s, IY
me,'M IY', s, IY
as,'AE Z', s, AE
an,'AE N', s, AE
enterprse,'EH N T ER P R AY Z', s, AY
of,'AH V', s, 
kindness,'K AY N D N AH S', s, AY
to,'T UW', s, UW
your,'Y AO R', s, AO
and,'AH N D', s, 
as,'AE Z', s, AE
for,'F AO R', s, AO
what,'W AH T', s, 
he,'HH IY', s, IY
we,'W IY', s, IY
wept,'W EH P T', s, 
after,'AW F T ǝ R', s, 
hease,'HH ER S', s, 
and,'AH N D', s, 
yet,'Y EH T', s, 
we,'W IY', s, IY
mourn,'M AO R N', s, AO
is,'IH Z', s, IH
almost,'AA L M OW S T', s, AA
and,'AH N D', s, 
in,'IH N', s, IH
golden,'G OW L D ǝ N', s, 
a,'AH', s, 
to,'T UW', s, UW
and,'AH N D', s, 
in,'IH N', s, IH
us,'AH S', s, 
at,'AE T', s, AE
youre,'Y UH R', s, UH
that,'DH AE T', s, AE
do,'D OW', s, 
swear,'S W EH R', s, 
to,'T UW', s, UW
the,'DH AH', s, 
gods,'G AA D Z', s, AA
that,'DH AE T', s, AE
the,'DH AH', s, 
but,'B AH T', s, 
yet,'Y EH T', s, 
i,'AY', s, AY
do,'D OW', s, 
as,'AE Z', s, AE
i,'AY', s, AY
