good,'G UH D', s, UH
lieutenant,'L UW T EH N AH N T', s, UW
for,'F AO R', s, AO
my,'M AY', s, AY
part,'P AA R T', s, AA
i,'AY', s, AY
not,'N AA T', s, AA
i,'AY', s, AY
but,'B AH T', s, 
when,'ʍ e N', s, 
shall,'SH AE L', s, AE
seve,'S ER V', s, 
shall,'SH AE L', s, AE
be,'B IY', s, IY
smiles,'S M ǝ IH L Z', s, IH
but,'B AH T', s, 
that,'DH AE T', s, AE
shall,'SH AE L', s, AE
be,'B IY', s, IY
as,'AE Z', s, AE
it,'IH T', s, IH
i,'AY', s, AY
not,'N AA T', s, AA
but,'B AH T', s, 
i,'AY', s, AY
will,'W IH L', s, IH
wink,'W IH NG K', s, IH
and,'AH N D', s, 
out,'AW T', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
a,'AH', s, 
but,'B AH T', s, 
what,'W AH T', s, 
it,'IH T', s, IH
will,'W IH L', s, IH
toast,'T OW S T', s, 
and,'AH N D', s, 
it,'IH T', s, IH
will,'W IH L', s, IH
cold,'K OW L D', s, 
as,'AE Z', s, AE
another,'ǝ N ɤ DH ǝ R', s, 
will,'W IH L', s, IH
and,'AH N D', s, 
an,'AE N', s, AE
end,'EH N D', s, 
faith,'F EY TH', s, EY
i,'AY', s, AY
will,'W IH L', s, IH
so,'S OW', s, 
as,'AE Z', s, AE
i,'AY', s, AY
the,'DH AH', s, 
certain,'S ɐ R T ǝ N', s, 
of,'AH V', s, 
it,'IH T', s, IH
and,'AH N D', s, 
when,'ʍ e N', s, 
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
longer,'L ɒ NG G ǝ R', s, 
i,'AY', s, AY
will,'W IH L', s, IH
do,'D OW', s, 
as,'AE Z', s, AE
i,'AY', s, AY
that,'DH AE T', s, AE
is,'IH Z', s, IH
my,'M AY', s, AY
rest,'R EH S T', s, 
that,'DH AE T', s, AE
is,'IH Z', s, IH
the,'DH AH', s, 
of,'AH V', s, 
it,'IH T', s, IH
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
tell,'T EH L', s, 
must,'M AH S T', s, 
be,'B IY', s, IY
as,'AE Z', s, AE
men,'M EH N', s, 
sleep,'S L IY P', s, IY
and,'AH N D', s, 
their,'DH EH R', s, 
them,'DH EH M', s, 
at,'AE T', s, AE
that,'DH AE T', s, AE
and,'AH N D', s, 
it,'IH T', s, IH
must,'M AH S T', s, 
be,'B IY', s, IY
as,'AE Z', s, AE
it,'IH T', s, IH
be,'B IY', s, IY
a,'AH', s, 
tired,'T ǝ IH R D', s, IH
yet,'Y EH T', s, 
she,'SH IY', s, IY
will,'W IH L', s, IH
plod,'P L AA D', s, AA
must,'M AH S T', s, 
be,'B IY', s, IY
conclusions,'K AH N K L UW ZH AH N Z', s, UW
well,'W EH L', s, 
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
tell,'T EH L', s, 
will,'W IH L', s, IH
you,'Y UW', s, UW
off,'AO F', s, AO
i,'AY', s, AY
you,'Y UW', s, UW
solus,'S OW L UH S', s, UH
i,'AY', s, AY
am,'AE M', s, AE
not,'N AA T', s, AA
barbason,'B AA R B ə S ə N', s, AA
you,'Y UW', s, UW
cannot,'K AE N AA T', s, AE AA
conjre,'K AA N JH ER', s, AA
me,'M IY', s, IY
i,'AY', s, AY
an,'AE N', s, AE
humor,'HH Y UW M ER', s, UW
to,'T UW', s, UW
you,'Y UW', s, UW
indifferently,'IH N D IH F r ǝ N T L ǝ IH', s, IH IH IH
well,'W EH L', s, 
if,'IH F', s, IH
you,'Y UW', s, UW
with,'W IH DH', s, IH
me,'M IY', s, IY
pistol,'P IH S T AH L', s, IH
i,'AY', s, AY
will,'W IH L', s, IH
you,'Y UW', s, UW
with,'W IH DH', s, IH
my,'M AY', s, AY
rapier,'R EY P IY ER', s, EY IY
as,'AE Z', s, AE
i,'AY', s, AY
in,'IH N', s, IH
fair,'F EH R', s, 
terms,'T ɐ R M Z', s, 
if,'IH F', s, IH
you,'Y UW', s, UW
off,'AO F', s, AO
i,'AY', s, AY
prick,'P R IH K', s, IH
your,'Y AO R', s, AO
guts,'G ɤ T S', s, 
a,'AH', s, 
in,'IH N', s, IH
good,'G UH D', s, UH
terms,'T ɐ R M Z', s, 
as,'AE Z', s, AE
i,'AY', s, AY
and,'AH N D', s, 
the,'DH AH', s, 
humor,'HH Y UW M ER', s, UW
of,'AH V', s, 
it,'IH T', s, IH
i,'AY', s, AY
will,'W IH L', s, IH
cut,'K ɤ T', s, 
or,'AO R', s, AO
in,'IH N', s, IH
fair,'F EH R', s, 
terms,'T ɐ R M Z', s, 
that,'DH AE T', s, AE
is,'IH Z', s, IH
the,'DH AH', s, 
humor,'HH Y UW M ER', s, UW
of,'AH V', s, 
it,'IH T', s, IH
me,'M IY', s, IY
