i;AY;s; AY
c,a,n;K,AE,N;s; AE
n,o;N,OW;s; 
s,i,g,n;S,ǝ,IH,N;s; IH
o,f;AH,V;s; 
th,a,n;DH,AE,N;s; AE
th,i,s;DH,IH,S;s; IH
k,i,ss;K,IH,S;s; IH
o;OW;s; 
l,o,r,d;L,AO,R,D;s; AO
th,a,t;DH,AE,T;s; AE
l,e,n,d,s;L,EH,N,D,Z;s; 
m,e;M,IY;s; IY
l,e,n,d;L,EH,N,D;s; 
m,e;M,IY;s; IY
a;AH;s; 
h,ea,r,t;HH,AA,R,T;s; AA
w,i,th;W,IH,DH;s; IH
f,o,r;F,AO,R;s; AO
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
g,i,v,e,n;G,IH,V,AH,N;s; IH
m,e;M,IY;s; IY
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
a;AH;s; 
o,f;AH,V;s; 
t,o;T,UW;s; UW
m,y;M,AY;s; AY
s,ou,l;S,OW,L;s; 
i,f;IH,F;s; IH
o,f;AH,V;s; 
ou,r;OW,R;s; 
d,i,d;D,IH,D;s; IH
b,u,t;B,AH,T;s; 
i,n;IH,N;s; IH
s,p,ee,ch;S,P,IY,CH;s; IY
y,c,l,a,d;IH,K,L,AW,D;s; IH
w,i,th;W,IH,DH;s; IH
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; AE,IY
m,e;M,IY;s; IY
f,r,o,m;F,R,AH,M;s; 
f,a,ll;F,AA,L;s; AA
t,o;T,UW;s; UW
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
c,o,n,t,e,n,t;K,ǝ,N,T,e,N,T;s; 
l,o,r,d,s;L,AO,R,D,Z;s; AO
w,i,th;W,IH,DH;s; IH
ch,ee,r,f,u,l;CH,IH,R,F,AH,L;s; IH
m,y;M,AY;s; AY
o,f;AH,V;s; 
i;AY;s; AY
r,ea,d;r,e,D;s; 
o,n;AA,N;s; AA
u,s;AH,S;s; 
d,o,w,n;D,ǝ,UH,N;s; UH
w,e;W,IY;s; IY
th,ee;DH,IY;s; IY
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
g,i,r,t;G,ɐ,R,T;s; 
th,ee;DH,IY;s; IY
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
c,ou,s,i,n;K,AH,Z,AH,N;s; 
o,f;AH,V;s; 
y,o,r,k;Y,AO,R,K;s; AO
w,e;W,IY;s; IY
y,ou,r;Y,AO,R;s; AO
f,r,o,m;F,R,AH,M;s; 
b,ei,n,g;B,IY,IH,NG;s; IY,IH
r,e,g,e,n,t;R,IY,JH,AH,N,T;s; IY
p,a,r,t,s;P,AA,R,T,S;s; AA
o,f;AH,V;s; 
t,i,ll;T,IH,L;s; IH
t,e,r,m;T,ɐ,R,M;s; 
o,f;AH,V;s; 
b,e;B,IY;s; IY
f,u,ll;F,UH,L;s; UH
y,o,r,k;Y,AO,R,K;s; AO
a,n,d;AH,N,D;s; 
w,e;W,IY;s; IY
th,a,n,k;TH,AE,NG,K;s; AE
y,ou;Y,UW;s; UW
a,ll;AA,L;s; AA
f,o,r;F,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
g,r,ea,t;G,r,e,T;s; 
i,n;IH,N;s; IH
t,o;T,UW;s; UW
m,y;M,AY;s; AY
p,r,i,n,c,e,l,y;P,r,IH,N,S,L,ǝ,IH;s; IH,IH
l,e,t;L,EH,T;s; 
