h,ai,l;HH,EY,L;s; EY
y,ou;Y,UW;s; UW
o,f;AH,V;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
m,y;M,AY;s; AY
h,o,l,y;HH,OW,L,IY;s; IY
e,rr,a,n,d;EH,R,AH,N,D;s; 
i,s;IH,Z;s; IH
i;AY;s; AY
o,f;AH,V;s; 
f,ai,r;F,EH,R;s; 
m,i,l,a,n;M,AH,L,AA,N;s; AA
c,a,r,d,i,n,a,l;K,AA,R,D,AH,N,AH,L;s; AA
a,n,d;AH,N,D;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
d,o;D,OW;s; 
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
r,e,l,i,g,iou,s,l,y;R,IH,L,IH,JH,AH,S,L,IY;s; IH,IH,IY
d,e,m,a,n,d;D,IH,M,AW,N,D;s; IH
wh,h,y;ʍ,ǝ,IH;s; IH
th,ou;DH,AW;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
th,e;DH,AH;s; 
ou,r;OW,R;s; 
h,o,l,y;HH,OW,L,IY;s; IY
s,o;S,OW;s; 
d,o,s,t;D,AA,S,T;s; AA
s,p,u,r,n;S,P,ɐ,R,N;s; 
a,n,d;AH,N,D;s; 
p,e,r,f,o,ce;P,ER,F,AO,R,S;s; AO
k,ee,p;K,IY,P;s; IY
o,f;AH,V;s; 
c,a,n,t,e,r,b,u,r,y;K,AW,N,T,ǝ,R,ˌ,B,r,IY;s; IY
f,r,o,m;F,R,AH,M;s; 
th,a,t;DH,AE,T;s; AE
h,o,l,y;HH,OW,L,IY;s; IY
s,ee;S,IY;s; IY
th,i,s;DH,IH,S;s; IH
i,n;IH,N;s; IH
ou,r;OW,R;s; 
f,o,r,e,s,ai,d;F,AO,R,ˌ,S,e,D;s; AO
h,o,l,y;HH,OW,L,IY;s; IY
i;AY;s; AY
d,o;D,OW;s; 
d,e,m,a,n,d;D,IH,M,AW,N,D;s; IH
o,f;AH,V;s; 
th,ee;DH,IY;s; IY
th,e,n;DH,EH,N;s; 
b,y;B,AY;s; AY
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
th,ou;DH,AW;s; 
sh,a,l,t;SH,AE,L,T;s; AE
s,t,a,n,d;S,T,AE,N,D;s; AE
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
sh,a,ll;SH,AE,L;s; AE
h,e;HH,IY;s; IY
b,e;B,IY;s; IY
th,a,t;DH,AE,T;s; AE
d,o,th;D,AO,TH;s; AO
r,e,v,o,l,t;r,IH,V,ɒ,L,T;s; IH
f,r,o,m;F,R,AH,M;s; 
h,i,s;HH,IH,Z;s; IH
t,o;T,UW;s; UW
a,n;AE,N;s; AE
h,e,r,e,t,i,c;HH,EH,R,AH,T,IH,K;s; IH
a,n,d;AH,N,D;s; 
sh,a,ll;SH,AE,L;s; AE
th,a,t;DH,AE,T;s; AE
b,e;B,IY;s; IY
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
a;AH;s; 
s,ai,n,t;S,EY,N,T;s; EY
th,a,t;DH,AE,T;s; AE
b,y;B,AY;s; AY
s,e,c,r,e,t;S,IY,K,R,AH,T;s; IY
a,n,d;AH,N,D;s; 
w,a,rr,a,n,t;W,AA,r,ǝ,N,T;s; AA
l,a,d,y;L,EY,D,IY;s; EY,IY
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
o,f;AH,V;s; 
o,n;AA,N;s; AA
p,e,r,i,l;P,EH,R,AH,L;s; 
o,f;AH,V;s; 
a;AH;s; 
l,e,t;L,EH,T;s; 
