pistol,'P IH S T AH L', s, IH
you,'Y UW', s, UW
must,'M AH S T', s, 
to,'T UW', s, UW
my,'M AY', s, AY
master,'M AW S T ǝ R', s, 
and,'AH N D', s, 
your,'Y AO R', s, AO
he,'HH IY', s, IY
is,'IH Z', s, IH
very,'V EH R IY', s, IY
sick,'S IH K', s, IH
and,'AH N D', s, 
to,'T UW', s, UW
bedgood,'B EH D G UH D', s, UH
put,'P UH T', s, UH
between,'B IH T W IY N', s, IH IY
his,'HH IH Z', s, IH
sheets,'SH IY T S', s, IY
and,'AH N D', s, 
do,'D OW', s, 
the,'DH AH', s, 
of,'AH V', s, 
a,'AH', s, 
faith,'F EY TH', s, EY
very,'V EH R IY', s, IY
ill,'IH L', s, IH
yes,'Y IH S', s, IH
that,'DH AE T', s, AE
he,'HH IY', s, IY
did,'D IH D', s, IH
and,'AH N D', s, 
said,'S EH D', s, 
wre,'W ER', s, 
devils,'D EH V AH L Z', s, 
he,'HH IY', s, IY
said,'S EH D', s, 
the,'DH AH', s, 
devil,'D IH V ǝ L', s, IH
him,'HH IH M', s, IH
women,'W IH M AH N', s, IH
do,'D OW', s, 
you,'Y UW', s, UW
not,'N AA T', s, AA
he,'HH IY', s, IY
a,'AH', s, 
flea,'F L IY', s, IY
stick,'S T IH K', s, IH
upon,'AH P AA N', s, AA
and,'AH N D', s, 
he,'HH IY', s, IY
said,'S EH D', s, 
it,'IH T', s, IH
was,'W AA Z', s, AA
a,'AH', s, 
black,'B L AE K', s, AE
soul,'S OW L', s, 
in,'IH N', s, IH
and,'AH N D', s, 
but,'B AH T', s, 
food,'F UW D', s, UW
i,'AY', s, AY
wre,'W ER', s, 
in,'IH N', s, IH
an,'AE N', s, AE
alehse,'EY L HH AW S', s, EY
in,'IH N', s, IH
london,'L AH N D AH N', s, 
i,'AY', s, AY
all,'AA L', s, AA
my,'M AY', s, AY
for,'F AO R', s, AO
a,'AH', s, 
pot,'P AA T', s, AA
of,'AH V', s, 
and,'AH N D', s, 
safety,'S EH F T ǝ IH', s, IH
as,'AE Z', s, AE
but,'B AH T', s, 
not,'N AA T', s, AA
as,'AE Z', s, AE
as,'AE Z', s, AE
bird,'B ɐ R D', s, 
doth,'D AO TH', s, AO
on,'AA N', s, AA
as,'AE Z', s, AE
as,'AE Z', s, AE
i,'AY', s, AY
am,'AE M', s, AE
i,'AY', s, AY
i,'AY', s, AY
am,'AE M', s, AE
to,'T UW', s, UW
them,'DH EH M', s, 
all,'AA L', s, AA
but,'B AH T', s, 
all,'AA L', s, AA
seve,'S ER V', s, 
me,'M IY', s, IY
not,'N AA T', s, AA
be,'B IY', s, IY
man,'M AE N', s, AE
to,'T UW', s, UW
me,'M IY', s, IY
for,'F AO R', s, AO
indeed,'IH N D IY D', s, IH IY
antics,'AE N T IH K S', s, AE IH
do,'D OW', s, 
not,'N AA T', s, AA
to,'T UW', s, UW
a,'AH', s, 
man,'M AE N', s, AE
for,'F AO R', s, AO
he,'HH IY', s, IY
is,'IH Z', s, IH
and,'AH N D', s, 
by,'B AY', s, AY
the,'DH AH', s, 
means,'M IY N Z', s, IY
whereof,'ʍ EH R ɒ V', s, 
he,'HH IY', s, IY
faces,'F EH S IH Z', s, IH
it,'IH T', s, IH
out,'AW T', s, 
but,'B AH T', s, 
not,'N AA T', s, AA
for,'F AO R', s, AO
pistol,'P IH S T AH L', s, IH
he,'HH IY', s, IY
hath,'HH AE TH', s, AE
a,'AH', s, 
and,'AH N D', s, 
a,'AH', s, 
by,'B AY', s, AY
the,'DH AH', s, 
means,'M IY N Z', s, IY
whereof,'ʍ EH R ɒ V', s, 
he,'HH IY', s, IY
breaks,'B R EY K S', s, EY
and,'AH N D', s, 
keeps,'K IY P S', s, IY
weapons,'W EH P AH N Z', s, 
for,'F AO R', s, AO
he,'HH IY', s, IY
hath,'HH AE TH', s, AE
that,'DH AE T', s, AE
men,'M EH N', s, 
of,'AH V', s, 
few,'F Y UW', s, UW
the,'DH AH', s, 
