you,'Y UW',s,'UW'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
your,'Y AO R',s,'AO'
you,'Y UW',s,'UW'
my,'M AY',s,'AY'
friends,'F R EH N D Z',s,''
well,'W EH L',s,''
we,'W IY',s,'IY'
off,'AO F',s,'AO'
romans,'R OW M AH N Z',s,''
neither,'N EH DH ǝ R',s,''
foolish,'F UW L IH SH',s,'UW IH'
in,'IH N',s,'IH'
our,'OW R',s,''
stands,'S T AE N D Z',s,'AE'
nor,'N AO R',s,'AO'
in,'IH N',s,'IH'
me,'M IY',s,'IY'
we,'W IY',s,'IY'
shall,'SH AE L',s,'AE'
be,'B IY',s,'IY'
again,'ǝ ɡ EH N',s,''
we,'W IY',s,'IY'
by,'B AY',s,'AY'
and,'AH N D',s,''
gusts,'G AH S T S',s,''
we,'W IY',s,'IY'
the,'DH AH',s,''
charges,'CH AA R JH AH Z',s,'AA'
of,'AH V',s,''
our,'OW R',s,''
friends,'F R EH N D Z',s,''
the,'DH AH',s,''
roman,'r OW M ǝ N',s,''
gods,'G AA D Z',s,'AA'
lead,'L EH D',s,''
their,'DH EH R',s,''
as,'AE Z',s,'AE'
we,'W IY',s,'IY'
wish,'W IH SH',s,'IH'
our,'OW R',s,''
that,'DH AE T',s,'AE'
both,'B OW TH',s,''
our,'OW R',s,''
with,'W IH DH',s,'IH'
smiling,'S M ǝ IH L IH N',s,'IH IH'
fronts,'F r ɤ N T S',s,''
you,'Y UW',s,'UW'
thankful,'TH AE NG K F AH L',s,'AE'
thou,'DH AW',s,''
truth,'T R UW TH',s,'UW'
methinks,'M IH TH IH NG K S',s,'IH IH'
thou,'DH AW',s,''
not,'N AA T',s,'AA'
well,'W EH L',s,''
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
a,'AH',s,''
briefly,'B R IY F L IY',s,'IY IY'
we,'W IY',s,'IY'
their,'DH EH R',s,''
drums,'D R AH M Z',s,''
thou,'DH AW',s,''
in,'IH N',s,'IH'
a,'AH',s,''
confound,'K AA N F AW N D',s,'AA'
an,'AE N',s,'AE'
and,'AH N D',s,''
so,'S OW',s,''
that,'DH AE T',s,'AE'
does,'D AH Z',s,''
appear,'ǝ P IY R',s,'IY'
as,'AE Z',s,'AE'
he,'HH IY',s,'IY'
wre,'W ER',s,''
o,'OW',s,''
gods,'G AA D Z',s,'AA'
he,'HH IY',s,'IY'
the,'DH AH',s,''
stamp,'S T AE M P',s,'AE'
of,'AH V',s,''
and,'AH N D',s,''
i,'AY',s,'AY'
seen,'S IY N',s,'IY'
him,'HH IH M',s,'IH'
thus,'DH ɤ S',s,''
the,'DH AH',s,''
not,'N AA T',s,'AA'
from,'F R AH M',s,''
a,'AH',s,''
tabor,'T AW B ǝ R',s,''
than,'DH AE N',s,'AE'
i,'AY',s,'AY'
the,'DH AH',s,''
of,'AH V',s,''
from,'F R AH M',s,''
every,'e V r ǝ IH',s,'IH'
man,'M AE N',s,'AE'
if,'IH F',s,'IH'
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
in,'IH N',s,'IH'
the,'DH AH',s,''
blood,'B L AH D',s,''
of,'AH V',s,''
but,'B AH T',s,''
in,'IH N',s,'IH'
your,'Y AO R',s,'AO'
of,'AH V',s,''
warriors,'W AO R IY ER Z',s,'AO IY'
is,'IH Z',s,'IH'
with,'W IH DH',s,'IH'
titus,'T AY T AH S',s,'AY'
is,'IH Z',s,'IH'
that,'DH AE T',s,'AE'
told,'T OW L D',s,''
me,'M IY',s,'IY'
had,'HH AE D',s,'AE'
beat,'B IY T',s,'IY'
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
trenches,'T R EH N CH IH Z',s,'IH'
is,'IH Z',s,'IH'
he,'HH IY',s,'IY'
call,'K AO L',s,'AO'
him,'HH IH M',s,'IH'
but,'B AH T',s,''
you,'Y UW',s,'UW'
we,'W IY',s,'IY'
at,'AE T',s,'AE'
and,'AH N D',s,''
did,'D IH D',s,'IH'
to,'T UW',s,'UW'
win,'W IH N',s,'IH'
our,'OW R',s,''
as,'AE Z',s,'AE'
i,'AY',s,'AY'
guess,'G EH S',s,''
their,'DH EH R',s,''
bands,'B AE N D Z',s,'AE'
vaward,'V AW W ǝ R D',s,''
the,'DH AH',s,''
of,'AH V',s,''
their,'DH EH R',s,''
best,'B EH S T',s,''
trust,'T r ɤ S T',s,''
them,'DH EH M',s,''
their,'DH EH R',s,''
very,'V EH R IY',s,'IY'
heart,'HH AA R T',s,'AA'
of,'AH V',s,''
i,'AY',s,'AY'
wish,'W IH SH',s,'IH'
you,'Y UW',s,'UW'
wre,'W ER',s,''
conducted,'K AH N D AH K T AH D',s,''
to,'T UW',s,'UW'
a,'AH',s,''
bath,'B AW TH',s,''
and,'AH N D',s,''
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
yet,'Y EH T',s,''
i,'AY',s,'AY'
never,'N e V ǝ R',s,''
your,'Y AO R',s,'AO'
your,'Y AO R',s,'AO'
