s,o;S,OW;s; 
n,o,t;N,AA,T;s; AA
i;AY;s; AY
f,o,r;F,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
f,o,r;F,AO,R;s; AO
i;AY;s; AY
i,ll;IH,L;s; IH
i;AY;s; AY
m,y;M,AY;s; AY
g,o,d;G,AA,D;s; AA
m,e;M,IY;s; IY
w,i,th;W,IH,DH;s; IH
a;AH;s; 
g,oo,d;G,UH,D;s; UH
d,a,n,c,e,r;D,AW,N,S,ǝ,R;s; 
a,n,d;AH,N,D;s; 
g,o,d;G,AA,D;s; AA
k,ee,p;K,IY,P;s; IY
h,i,m;HH,IH,M;s; IH
ou,t;AW,T;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
wh,e,n;ʍ,e,N;s; 
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
i;AY;s; AY
w,a,rr,a,n,t;W,AA,r,ǝ,N,T;s; AA
y,ou;Y,UW;s; UW
p,r,e,s,e,n,t,l,y;P,R,EH,Z,AH,N,T,L,IY;s; IY
t,r,o,th;T,R,OW,TH;s; 
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
y,ou,r;Y,AO,R;s; AO
r,e,b,a,t,o;r,IH,B,AA,T,OW;s; IH,AA
w,re;W,ER;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
b,y;B,AY;s; AY
m,y;M,AY;s; AY
t,r,o,th;T,R,OW,TH;s; 
',s;EH,S;s; 
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
g,oo,d;G,UH,D;s; UH
a,n,d;AH,N,D;s; 
i;AY;s; AY
w,a,rr,a,n,t;W,AA,r,ǝ,N,T;s; AA
y,ou,r;Y,AO,R;s; AO
c,ou,s,i,n;K,AH,Z,AH,N;s; 
w,i,ll;W,IH,L;s; IH
s,o;S,OW;s; 
i;AY;s; AY
th,e;DH,AH;s; 
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
e,x,c,e,ll,e,n,t,l,y;EH,K,S,AH,L,AH,N,T,L,IY;s; IY
i,f;IH,F;s; IH
th,e;DH,AH;s; 
h,ai,r;HH,EH,R;s; 
w,re;W,ER;s; 
a;AH;s; 
b,r,o,w,n,e,r;B,r,ə,UH,N,e,r;s; UH
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
a;AH;s; 
m,o,s,t;M,OW,S,T;s; 
f,a,sh,io,n;F,AE,SH,AH,N;s; AE
f,ai,th;F,EY,TH;s; EY
i;AY;s; AY
th,e;DH,AH;s; 
d,u,ch,e,ss;D,AH,CH,AH,S;s; 
o,f;AH,V;s; 
g,o,w,n;G,ǝ,UH,N;s; UH
th,a,t;DH,AE,T;s; AE
s,o;S,OW;s; 
b,y;B,AY;s; AY
m,y;M,AY;s; AY
t,r,o,th;T,R,OW,TH;s; 
',s;EH,S;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
i,n;IH,N;s; IH
r,e,s,p,e,c,t;R,IH,S,P,EH,K,T;s; IH
o,f;AH,V;s; 
g,o,l,d;G,OW,L,D;s; 
a,n,d;AH,N,D;s; 
c,u,t,s;K,ɤ,T,S;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
s,e,t;S,EH,T;s; 
w,i,th;W,IH,DH;s; IH
p,ea,r,l,s;P,ɐ,R,L,Z;s; 
d,o,w,n;D,ǝ,UH,N;s; UH
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
a;AH;s; 
t,i,n,s,e,l;T,IH,N,S,AH,L;s; IH
b,u,t;B,AH,T;s; 
f,o,r;F,AO,R;s; AO
a;AH;s; 
a,n,d;AH,N,D;s; 
f,a,sh,io,n;F,AE,SH,AH,N;s; AE
y,ou,r,s;Y,UH,R,Z;s; UH
i,s;IH,Z;s; IH
w,o,r,th;W,AO,R,TH;s; AO
t,e,n;T,EH,N;s; 
o,n;AA,N;s; AA
b,e;B,IY;s; IY
s,oo,n;S,UW,N;s; UW
b,y;B,AY;s; AY
th,e;DH,AH;s; 
o,f;AH,V;s; 
a;AH;s; 
m,a,n;M,AE,N;s; AE
o,f;AH,V;s; 
