i,s;IH,Z;s; IH
a,t;AE,T;s; AE
o,f;AH,V;s; 
th,e;DH,AH;s; 
m,oo,n;M,UW,N;s; UW
th,a,n;DH,AE,N;s; AE
a,t;AE,T;s; AE
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
wh,a,t;W,AH,T;s; 
p,oo,r;P,UH,R;s; UH
s,ou,l;S,OW,L;s; 
a,m,i,ss;ǝ,M,IH,S;s; IH
a;AH;s; 
b,r,ai,n,s;B,R,EY,N,Z;s; EY
c,oi,n,s;K,OY,N,Z;s; 
sh,e;SH,IY;s; IY
th,i,s;DH,IH,S;s; IH
f,a,n,c,y;F,AE,N,S,IY;s; AE,IY
n,o,t;N,AA,T;s; AA
a,n;AE,N;s; AE
m,a,d,n,e,ss;M,AE,D,N,AH,S;s; AE
b,u,t;B,AH,T;s; 
a;AH;s; 
m,o,s,t;M,OW,S,T;s; 
th,i,ck;TH,IH,K;s; IH
a,n,d;AH,N,D;s; 
p,r,o,f,ou,n,d;P,R,OW,F,AW,N,D;s; 
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
sh,e;SH,IY;s; IY
a;AH;s; 
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
m,i,n,i,s,t,e,r;M,IH,N,IH,S,T,ǝ,R;s; IH,IH
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
sh,e;SH,IY;s; IY
a,ff,e,c,t,e,d;AH,F,EH,K,T,AH,D;s; 
m,a,n;M,AE,N;s; AE
sh,e;SH,IY;s; IY
th,a,t;DH,AE,T;s; AE
s,u,r,f,ei,t;S,ɐ,R,F,IH,T;s; IH
o,f;AH,V;s; 
h,a,th;HH,AE,TH;s; AE
th,e;DH,AH;s; 
s,e,n,s,e,s;S,EH,N,S,IH,Z;s; IH
r,e,t,u,r,n;r,IH,T,ɐ,R,N;s; IH
a,n,d;AH,N,D;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
t,o;T,UW;s; UW
th,ei,r;DH,EH,R;s; 
p,r,eo,r,d,ai,n,e,d;P,R,IY,AO,R,D,EY,N,D;s; IY,AO,EY
f,a,c,u,l,t,ie,s;F,AE,K,AH,L,T,IY,Z;s; AE,IY
b,u,t;B,AH,T;s; 
i,n;IH,N;s; IH
a;AH;s; 
m,o,s,t;M,OW,S,T;s; 
e,x,t,r,a,v,a,g,a,n,t;IH,K,S,T,r,AW,V,ǝ,G,ǝ,N;s; IH
th,i,s;DH,IH,S;s; IH
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
d,o;D,OW;s; 
t,o;T,UW;s; UW
a;AH;s; 
th,e;DH,AH;s; 
s,ee,m;S,IY,M;s; IY
t,o;T,UW;s; UW
s,t,ea,l;S,T,IY,L;s; IY
i,n;IH,N;s; IH
th,a,n;DH,AE,N;s; AE
b,e;B,IY;s; IY
u,p,o,n;AH,P,AA,N;s; AA
y,ou;Y,UW;s; UW
f,r,ie,n,d;F,R,EH,N,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
ea,t;IY,T;s; IY
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
w,i,ll;W,IH,L;s; IH
a,tt,e,n,t,io,n;AH,T,EH,N,SH,AH,N;s; 
f,o,r;F,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
b,ea,t,s;B,IY,T,S;s; IY
u,p,o,n;AH,P,AA,N;s; AA
o,b,j,e,c,t,s;AA,B,JH,EH,K,T,S;s; AA
th,a,t;DH,AE,T;s; AE
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
p,r,a,n,k,s;P,R,AE,NG,K,S;s; AE
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
m,a,d,n,e,ss;M,AE,D,N,AH,S;s; AE
t,o;T,UW;s; UW
g,r,ee,n;G,R,IY,N;s; IY
o,f;AH,V;s; 
a,s;AE,Z;s; AE
sh,e;SH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
i,n;IH,N;s; IH
p,r,i,s,o,n;P,R,IH,Z,AH,N;s; IH
t,o;T,UW;s; UW
s,t,u,ck;S,T,ɤ,K;s; 
i,n;IH,N;s; IH
a,s;AE,Z;s; AE
s,w,ee,t;S,W,IY,T;s; IY
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
s,ea,s,o,n;S,IY,Z,AH,N;s; IY
i,s;IH,Z;s; IH
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
a,n;AE,N;s; AE
a,dd,i,t,io,n;AH,D,IH,SH,AH,N;s; IH
o,f;AH,V;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
a,ll;AA,L;s; AA
th,i,s;DH,IH,S;s; IH
sh,a,ll;SH,AE,L;s; AE
f,o,r;F,AO,R;s; AO
c,a,n;K,AE,N;s; AE
a,n,d;AH,N,D;s; 
i,s;IH,Z;s; IH
s,w,ee,t;S,W,IY,T;s; IY
a,n,d;AH,N,D;s; 
g,oo,d;G,UH,D;s; UH
t,o;T,UW;s; UW
ea,t;IY,T;s; IY
w,i,th;W,IH,DH;s; IH
d,r,i,n,k;D,R,IH,NG,K;s; IH
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
s,t,i,ll;S,T,IH,L;s; IH
y,ou,r;Y,AO,R;s; AO
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
i,n,t,o;IH,N,T,UW;s; IH,UW
wh,a,t;W,AH,T;s; 
m,ai,d,s;M,EY,D,Z;s; EY
b,ee,n;B,IH,N;s; IH
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
th,e,m;DH,EH,M;s; 
r,e,p,ai,r;r,IH,P,EH,R;s; IH
t,o;T,UW;s; UW
w,i,th;W,IH,DH;s; IH
i,n;IH,N;s; IH
th,ei,r;DH,EH,R;s; 
a,n,d;AH,N,D;s; 
a,pp,ea,r;ǝ,P,IY,R;s; IY
w,i,th;W,IH,DH;s; IH
t,o,k,e,n,s;T,OW,K,ǝ,N,Z;s; 
a,s;AE,Z;s; AE
i,f;IH,F;s; IH
f,o,r;F,AO,R;s; AO
h,i,m;HH,IH,M;s; IH
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
a;AH;s; 
sh,e;SH,IY;s; IY
i,s;IH,Z;s; IH
i,n;IH,N;s; IH
i,s;IH,Z;s; IH
w,i,th;W,IH,DH;s; IH
t,o;T,UW;s; UW
b,e;B,IY;s; IY
th,i,s;DH,IH,S;s; IH
t,o;T,UW;s; UW
ea,t;IY,T;s; IY
t,o;T,UW;s; UW
s,l,ee,p;S,L,IY,P;s; IY
a,n,d;AH,N,D;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
i,n;IH,N;s; IH
i,n,t,o;IH,N,T,UW;s; IH,UW
th,ei,r;DH,EH,R;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
s,ee,n;S,IY,N;s; IY
i,t;IH,T;s; IH
i;AY;s; AY
n,o,t;N,AA,T;s; AA
b,u,t;B,AH,T;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
i;AY;s; AY
g,r,ea,t;G,r,e,T;s; 
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; IH,IY
th,e;DH,AH;s; 
p,a,ss,a,g,e,s;P,AE,S,AH,JH,AH,Z;s; AE
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
p,r,o,j,e,c,t;P,R,AA,JH,EH,K,T;s; AA
i,n;IH,N;s; IH
w,i,th;W,IH,DH;s; IH
m,y;M,AY;s; AY
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
p,u,t;P,UH,T;s; UH
i,t;IH,T;s; IH
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
d,ou,b,t;D,ǝ,UH,T;s; UH
n,o,t;N,AA,T;s; AA
w,i,ll;W,IH,L;s; IH
f,o,r,th;F,AO,R,TH;s; AO
c,o,m,f,o,r,t;K,ɤ,M,F,ǝ,R,T;s; 
th,i,s;DH,IH,S;s; IH
i;AY;s; AY
t,o,l,d;T,OW,L,D;s; 
y,ou;Y,UW;s; UW
g,oo,d;G,UH,D;s; UH
