no,'N OW', s, 
to,'T UW', s, UW
me,'M IY', s, IY
what,'W AH T', s, 
woman,'W UH M AH N', s, UH
i,'AY', s, AY
stead,'S T EH D', s, 
that,'DH AE T', s, AE
is,'IH Z', s, IH
distressed,'D IH S T r e S IH D', s, IH IH
does,'D AH Z', s, 
bind,'B AY N D', s, AY
me,'M IY', s, IY
to,'T UW', s, UW
stand,'S T AE N D', s, AE
up,'AH P', s, 
your,'Y AO R', s, AO
grief,'G R IY F', s, IY
is,'IH Z', s, IH
written,'R IH T AH N', s, IH
in,'IH N', s, IH
your,'Y AO R', s, AO
cheek,'CH IY K', s, IY
you,'Y UW', s, UW
you,'Y UW', s, UW
who,'HH UW', s, UW
cannot,'K AE N AA T', s, AE AA
feel,'F IY L', s, IY
nor,'N AO R', s, AO
see,'S IY', s, IY
the,'DH AH', s, 
rain,'r EH N', s, 
being,'B IY IH NG', s, IY IH
in,'IH N', s, IH
neither,'N EH DH ǝ R', s, 
wet,'W EH T', s, 
nor,'N AO R', s, AO
if,'IH F', s, IH
that,'DH AE T', s, AE
you,'Y UW', s, UW
wre,'W ER', s, 
the,'DH AH', s, 
of,'AH V', s, 
painter,'P EH N T ǝ R', s, 
i,'AY', s, AY
buy,'B ə IH', s, IH
you,'Y UW', s, UW
instruct,'IH N S T R AH K T', s, IH
me,'M IY', s, IY
a,'AH', s, 
capital,'K AE P AH T AH L', s, AE
but,'B AH T', s, 
alas,'AH L AE S', s, AE
being,'B IY IH NG', s, IY IH
a,'AH', s, 
of,'AH V', s, 
our,'OW R', s, 
your,'Y AO R', s, AO
beats,'B IY T S', s, IY
so,'S OW', s, 
ardently,'AA R D AH N T L IY', s, AA IY
upon,'AH P AA N', s, AA
me,'M IY', s, IY
that,'DH AE T', s, AE
it,'IH T', s, IH
shall,'SH AE L', s, AE
a,'AH', s, 
my,'M AY', s, AY
heart,'HH AA R T', s, AA
and,'AH N D', s, 
warm,'W AA R M', s, AA
it,'IH T', s, IH
to,'T UW', s, UW
it,'IH T', s, IH
wre,'W ER', s, 
of,'AH V', s, 
good,'G UH D', s, UH
comfort,'K ɤ M F ǝ R T', s, 
if,'IH F', s, IH
you,'Y UW', s, UW
grant,'G r AO N T', s, AO
not,'N AA T', s, AA
my,'M AY', s, AY
in,'IH N', s, IH
that,'DH AE T', s, AE
with,'W IH DH', s, IH
that,'DH AE T', s, AE
celerity,'S AH L EH R AH T IY', s, IY
and,'AH N D', s, 
natre,'N EY CH ER', s, EY
she,'SH IY', s, IY
it,'IH T', s, IH
in,'IH N', s, IH
from,'F R AH M', s, 
not,'N AA T', s, AA
to,'T UW', s, UW
ask,'AW S K', s, 
you,'Y UW', s, UW
nor,'N AO R', s, AO
be,'B IY', s, IY
so,'S OW', s, 
hardy,'HH AA R D IY', s, AA IY
to,'T UW', s, UW
a,'AH', s, 
thanks,'TH AE NG K S', s, AE
me,'M IY', s, IY
to,'T UW', s, UW
our,'OW R', s, 
for,'F AO R', s, AO
speed,'S P IY D', s, IY
the,'DH AH', s, 
great,'G r e T', s, 
solicit,'S AH L IH S IH T', s, IH IH
and,'AH N D', s, 
in,'IH N', s, IH
our,'OW R', s, 
petitions,'P AH T IH SH AH N Z', s, IH
not,'N AA T', s, AA
gifts,'G IH F T S', s, IH
offer,'ɒ F ǝ R', s, 
to,'T UW', s, UW
what,'W AH T', s, 
i,'AY', s, AY
shall,'SH AE L', s, AE
be,'B IY', s, IY
advised,'ǝ D V ǝ IH Z D', s, IH
she,'SH IY', s, IY
our,'OW R', s, 
hearts,'HH AA R T S', s, AA
in,'IH N', s, IH
his,'HH IH Z', s, IH
in,'IH N', s, IH
his,'HH IH Z', s, IH
tent,'T EH N T', s, 
his,'HH IH Z', s, IH
his,'HH IH Z', s, IH
friend,'F R EH N D', s, 
his,'HH IH Z', s, IH
depart,'D IH P AA R T', s, IH AA
his,'HH IH Z', s, IH
sports,'S P AO R T S', s, AO
and,'AH N D', s, 
skill,'S K IH L', s, IH
passed,'P AW S IH D', s, IH
his,'HH IH Z', s, IH
nor,'N AO R', s, AO
gain,'G EH N', s, 
him,'HH IH M', s, IH
regard,'r IH G AA R D', s, IH AA
or,'AO R', s, AO
loss,'L AO S', s, AO
but,'B AH T', s, 
in,'IH N', s, IH
his,'HH IH Z', s, IH
another,'ǝ N ɤ DH ǝ R', s, 
in,'IH N', s, IH
his,'HH IH Z', s, IH
his,'HH IH Z', s, IH
nuse,'N ER S', s, 
to,'T UW', s, UW
so,'S OW', s, 
twins,'T W IH N Z', s, IH
you,'Y UW', s, UW
him,'HH IH M', s, IH
our,'OW R', s, 
great,'G r e T', s, 
lord,'L AO R D', s, AO
departed,'D IH P AA R T IH D', s, IH AA IH
is,'IH Z', s, IH
a,'AH', s, 
best,'B EH S T', s, 
and,'AH N D', s, 
reason,'r EH Z ǝ N', s, 
no,'N OW', s, 
to,'T UW', s, UW
it,'IH T', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
you,'Y UW', s, UW
i,'AY', s, AY
was,'W AA Z', s, AA
acquainted,'AH K W EY N T IH D', s, EY IH
with,'W IH DH', s, IH
a,'AH', s, 
when,'ʍ e N', s, 
i,'AY', s, AY
a,'AH', s, 
you,'Y UW', s, UW
