m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
n,o;N,OW;s; 
b,y;B,AY;s; AY
b,u,t;B,AH,T;s; 
i;AY;s; AY
w,a,s;W,AA,Z;s; AA
b,i,d;B,IH,D;s; IH
t,o;T,UW;s; UW
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
o,f;AH,V;s; 
a;AH;s; 
c,e,r,t,ai,n;S,ɐ,R,T,ǝ,N;s; 
th,a,t;DH,AE,T;s; AE
b,y;B,AY;s; AY
h,i,s;HH,IH,Z;s; IH
w,re;W,ER;s; 
g,oo,d;G,UH,D;s; UH
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
h,i,s;HH,IH,Z;s; IH
th,e;DH,AH;s; 
w,a,s;W,AA,Z;s; AA
s,t,a,n,d;S,T,AE,N,D;s; AE
t,o;T,UW;s; UW
i,t;IH,T;s; IH
th,e;DH,AH;s; 
w,re;W,ER;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
w,a,s;W,AA,Z;s; AA
g,oo,d;G,UH,D;s; UH
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
w,a,s;W,AA,Z;s; AA
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
f,o,r,s,w,o,r,n;F,AO,R,S,W,AO,R,N;s; AO,AO
s,t,a,n,d;S,T,AE,N,D;s; AE
y,ou;Y,UW;s; UW
b,o,th;B,OW,TH;s; 
f,o,r,th;F,AO,R,TH;s; AO
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
s,w,ea,r;S,W,EH,R;s; 
b,y;B,AY;s; AY
y,ou,r;Y,AO,R;s; AO
b,ea,r,d,s;B,IH,R,D,Z;s; IH
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
a;AH;s; 
k,n,ve;N,EY,V;s; EY
b,y;B,AY;s; AY
m,y;M,AY;s; AY
i,f;IH,F;s; IH
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
i,t;IH,T;s; IH
th,e,n;DH,EH,N;s; 
i;AY;s; AY
w,re;W,ER;s; 
b,u,t;B,AH,T;s; 
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
s,w,ea,r;S,W,EH,R;s; 
b,y;B,AY;s; AY
th,a,t;DH,AE,T;s; AE
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
f,o,r,s,w,o,r,n;F,AO,R,S,W,AO,R,N;s; AO,AO
n,o;N,OW;s; 
w,a,s;W,AA,Z;s; AA
th,i,s;DH,IH,S;s; IH
b,y;B,AY;s; AY
h,i,s;HH,IH,Z;s; IH
f,o,r;F,AO,R;s; AO
h,e;HH,IY;s; IY
n,e,v,e,r;N,e,V,ǝ,R;s; 
h,a,d;HH,AE,D;s; AE
o,r;AO,R;s; AO
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
h,a,d;HH,AE,D;s; AE
h,e;HH,IY;s; IY
h,a,d;HH,AE,D;s; AE
s,w,o,r,n;S,W,AO,R,N;s; AO
i,t;IH,T;s; IH
h,e;HH,IY;s; IY
o,r;AO,R;s; AO
th,a,t;DH,AE,T;s; AE
th,a,t;DH,AE,T;s; AE
o,l,d;OW,L,D;s; 
y,ou,r;Y,AO,R;s; AO
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
f,oo,l,s;F,UW,L,Z;s; UW
n,o,t;N,AA,T;s; AA
s,p,ea,k;S,P,IY,K;s; IY
wh,a,t;W,AH,T;s; 
m,e,n;M,EH,N;s; 
d,o;D,OW;s; 
f,oo,l,i,sh,h,l,y;F,UH,L,IH,SH,L,ǝ,IH;s; UH,IH,IH
o,r;AO,R;s; AO
