s,i,n,i,s,t,e,r;S,IH,N,IH,S,T,ǝ,R;s; 
n,o,r;N,AO,R;s; 
n,o;N,OW;s; 
c,l,ai,m;K,L,EH,M;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
n,o,r;N,AO,R;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
d,u,s,t;D,AH,S,T;s; 
o,f;AH,V;s; 
o,l,d;OW,L,D;s; 
h,e;HH,IY;s; 
s,e,n,d,s;S,EH,N,D,Z;s; 
y,ou;Y,UW;s; 
th,i,s;DH,IH,S;s; 
m,o,s,t;M,OW,S,T;s; 
i,n;IH,N;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; 
b,r,a,n,ch;B,r,AW,N,SH;s; 
y,ou;Y,UW;s; 
o,v,e,r,l,oo,k;OW,V,ǝ,R,L,UH,K;s; 
th,i,s;DH,IH,S;s; 
p,e,d,i,g,r,ee;P,EH,D,AH,G,R,IY;s; 
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; 
h,i,m;HH,IH,M;s; 
d,e,r,i,v,e,d;D,IH,r,ǝ,IH,V,D;s; 
f,r,o,m;F,R,AH,M;s; 
h,i,s;HH,IH,Z;s; 
m,o,s,t;M,OW,S,T;s; 
o,f;AH,V;s; 
f,a,m,ou,s;F,EY,M,AH,S;s; 
e,d,w,a,r,d;e,D,W,ǝ,R,D;s; 
th,e;DH,AH;s; 
h,e;HH,IY;s; 
b,i,d,s;B,IH,D,Z;s; 
y,ou;Y,UW;s; 
th,e,n;DH,EH,N;s; 
r,e,s,i,g,n;r,IH,S,ǝ,IH,N;s; 
y,ou,r;Y,AO,R;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; 
a,n,d;AH,N,D;s; 
h,e,l,d;HH,EH,L,D;s; 
f,r,o,m;F,R,AH,M;s; 
h,i,m;HH,IH,M;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
t,r,ue;T,R,UW;s; 
b,l,oo,d,y;B,L,AH,D,IY;s; 
f,o,r;F,AO,R;s; 
i,f;IH,F;s; 
y,ou;Y,UW;s; 
th,e;DH,AH;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; 
e,v,e,n;IY,V,IH,N;s; 
i,n;IH,N;s; 
y,ou,r;Y,AO,R;s; 
h,ea,r,t,s;HH,AA,R,T,S;s; 
w,i,ll;W,IH,L;s; 
h,e;HH,IY;s; 
f,o,r;F,AO,R;s; 
i,t;IH,T;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; 
i,n;IH,N;s; 
t,e,m,p,e,s,t;T,EH,M,P,AH,S,T;s; 
i,s;IH,Z;s; 
h,e;HH,IY;s; 
i,n;IH,N;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; 
a;AH;s; 
th,a,t;DH,AE,T;s; 
i,f;IH,F;s; 
r,e,q,ui,r,i,n,g;R,IY,K,W,AY,ER,IH,NG;s; 
f,ai,l;F,EH,L;s; 
h,e;HH,IY;s; 
w,i,ll;W,IH,L;s; 
c,o,m,p,e,l;K,AH,M,P,EH,L;s; 
a,n,d;AH,N,D;s; 
b,i,d,s;B,IH,D,Z;s; 
y,ou;Y,UW;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
b,o,w,e,l,s;B,ə,UH,ə,L,Z;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
l,o,r,d;L,AO,R,D;s; 
d,e,l,i,v,e,r;D,IH,L,IH,V,ǝ,R;s; 
u,p;AH,P;s; 
th,e;DH,AH;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; 
o,n;AA,N;s; 
th,e;DH,AH;s; 
p,oo,r;P,UH,R;s; 
s,ou,l,s;S,OW,L,Z;s; 
f,o,r;F,AO,R;s; 
wh,o,m;HH,UW,M;s; 
th,i,s;DH,IH,S;s; 
h,u,n,g,r,y;ɤ,NG,G,r,ǝ,IH;s; 
w,a,r;W,AO,R;s; 
o,p,e,n,s;OW,P,ǝ,N,Z;s; 
h,i,s;HH,IH,Z;s; 
a,n,d;AH,N,D;s; 
o,n;AA,N;s; 
y,ou,r;Y,AO,R;s; 
th,e;DH,AH;s; 
t,ea,r,s;T,EH,R,Z;s; 
th,e;DH,AH;s; 
c,r,ie,s;K,R,AY,Z;s; 
th,e;DH,AH;s; 
d,ea,d;D,EH,D;s; 
b,l,oo,d;B,L,AH,D;s; 
th,e;DH,AH;s; 
g,r,oa,n,s;G,r,OW,N,Z;s; 
f,o,r;F,AO,R;s; 
h,u,s,b,a,n,d,s;HH,AH,Z,B,AH,N,D,Z;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; 
sh,a,ll;SH,AE,L;s; 
b,e;B,IY;s; 
i,n;IH,N;s; 
th,i,s;DH,IH,S;s; 
th,i,s;DH,IH,S;s; 
i,s;IH,Z;s; 
h,i,s;HH,IH,Z;s; 
c,l,ai,m;K,L,EH,M;s; 
h,i,s;HH,IH,Z;s; 
a,n,d;AH,N,D;s; 
m,y;M,AY;s; 
u,n,l,e,ss;ɤ,N,L,e,S;s; 
th,e;DH,AH;s; 
b,e;B,IY;s; 
i,n;IH,N;s; 
t,o;T,UW;s; 
wh,o,m;HH,UW,M;s; 
i;AY;s; 
t,oo;T,UW;s; 
a,n,d;AH,N,D;s; 
r,e,g,a,r,d;r,IH,G,AA,R,D;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; 
n,o,t;N,AA,T;s; 
th,e;DH,AH;s; 
m,i,g,h,t,y;M,ǝ,IH,T,ǝ,IH;s; 
d,o,th;D,AO,TH;s; 
h,e;HH,IY;s; 
y,ou;Y,UW;s; 
a,t;AE,T;s; 
th,u,s;DH,ɤ,S;s; 
m,y;M,AY;s; 
a,n;AE,N;s; 
i,f;IH,F;s; 
y,ou,r;Y,AO,R;s; 
d,o;D,OW;s; 
n,o,t;N,AA,T;s; 
i,n;IH,N;s; 
g,r,a,n,t;G,r,AO,N,T;s; 
o,f;AH,V;s; 
a,ll;AA,L;s; 
d,e,m,a,n,d,s;D,IH,M,AW,N,D,Z;s; 
a,t;AE,T;s; 
s,w,ee,t,e,n;S,W,IY,T,AH,N;s; 
th,e;DH,AH;s; 
m,o,ck;M,AA,K;s; 
y,ou;Y,UW;s; 
s,e,n,t;S,EH,N,T;s; 
h,i,s;HH,IH,Z;s; 
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; 
c,a,ll;K,AO,L;s; 
y,ou;Y,UW;s; 
t,o;T,UW;s; 
s,o;S,OW;s; 
h,o,t;HH,AA,T;s; 
a,n;AE,N;s; 
o,f;AH,V;s; 
i,t;IH,T;s; 
th,a,t;DH,AE,T;s; 
a,n,d;AH,N,D;s; 
w,o,m,b,y;W,UW,M,ǝ,IH;s; 
o,f;AH,V;s; 
sh,a,ll;SH,AE,L;s; 
y,ou,r;Y,AO,R;s; 
t,r,e,s,p,a,ss;T,R,EH,S,P,AE,S;s; 
a,n,d;AH,N,D;s; 
r,e,t,u,r,n;r,IH,T,ɐ,R,N;s; 
y,ou,r;Y,AO,R;s; 
m,o,ck;M,AA,K;s; 
i,n;IH,N;s; 
s,e,c,o,n,d;S,EH,K,AH,N,D;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; 
y,ou,r;Y,AO,R;s; 
p,a,r,i,s;P,EH,R,IH,S;s; 
f,o,r;F,AO,R;s; 
i,t;IH,T;s; 
w,re;W,ER;s; 
i,t;IH,T;s; 
th,e;DH,AH;s; 
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; 
c,ou,r,t;K,AO,R,T;s; 
o,f;AH,V;s; 
m,i,g,h,t,y;M,ǝ,IH,T,ǝ,IH;s; 
a,n,d;AH,N,D;s; 
b,e;B,IY;s; 
a;AH;s; 
a,s;AE,Z;s; 
w,e;W,IY;s; 
h,i,s;HH,IH,Z;s; 
s,u,b,j,e,c,t,s;S,AH,B,JH,IH,K,T,S;s; 
i,n;IH,N;s; 
w,o,n,d,e,r;W,ɤ,N,D,ǝ,R;s; 
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; 
g,r,ee,n,e,r;G,r,IY,N,ǝ,R;s; 
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; 
m,a,s,t,e,r,s;M,AW,S,T,ǝ,R,Z;s; 
h,e;HH,IY;s; 
e,v,e,n;IY,V,IH,N;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
u,t,m,o,s,t;AH,T,M,OW,S,T;s; 
g,r,ai,n;G,r,EH,N;s; 
th,a,t;DH,AE,T;s; 
y,ou;Y,UW;s; 
sh,a,ll;SH,AE,L;s; 
r,ea,d;r,e,D;s; 
i,n;IH,N;s; 
y,ou,r;Y,AO,R;s; 
l,o,ss,e,s;L,AO,S,AH,Z;s; 
i,f;IH,F;s; 
h,e;HH,IY;s; 
i,n;IH,N;s; 
u,s;AH,S;s; 
w,i,th;W,IH,DH;s; 
a,ll;AA,L;s; 
s,p,ee,d;S,P,IY,D;s; 
l,e,s,t;L,EH,S,T;s; 
th,a,t;DH,AE,T;s; 
ou,r;OW,R;s; 
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; 
t,o;T,UW;s; 
ou,r;OW,R;s; 
f,o,r;F,AO,R;s; 
h,e;HH,IY;s; 
i,s;IH,Z;s; 
f,oo,t,e,d;F,UH,T,IH,D;s; 
i,n;IH,N;s; 
th,i,s;DH,IH,S;s; 
l,a,n,d;L,AE,N,D;s; 
t,o;T,UW;s; 
b,e,s,i,d,e,s;B,IH,S,ə,IH,D,Z;s; 
a,ll;AA,L;s; 
f,r,e,sh;F,R,EH,SH;s; 
l,o,r,d;L,AO,R,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,o,r,k;Y,AO,R,K;s; 
c,o,mm,e,n,d,s;K,AH,M,EH,N,D,Z;s; 
h,i,m;HH,IH,M;s; 
t,o;T,UW;s; 
y,ou,r;Y,AO,R;s; 
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; 
i,n;IH,N;s; 
d,o,th;D,AO,TH;s; 
h,e;HH,IY;s; 
th,e;DH,AH;s; 
p,l,ai,n;P,L,EH,N;s; 
a,n,d;AH,N,D;s; 
b,y;B,AY;s; 
h,i,s;HH,IH,Z;s; 
b,l,oo,d,y;B,L,AH,D,IY;s; 
t,o;T,UW;s; 
h,i,s;HH,IH,Z;s; 
w,ou,n,d,s;W,UW,N,D,Z;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,l,s,o;AO,L,S,OW;s; 
d,ie,d;D,AY,D;s; 
a,n,d;AH,N,D;s; 
y,o,r,k;Y,AO,R,K;s; 
a,ll;AA,L;s; 
o,v,e,r;OW,V,ǝ,R;s; 
t,o;T,UW;s; 
h,i,m;HH,IH,M;s; 
i,n;IH,N;s; 
h,e;HH,IY;s; 
a,n,d;AH,N,D;s; 
h,i,m;HH,IH,M;s; 
b,y;B,AY;s; 
th,e;DH,AH;s; 
b,ea,r,d;B,EH,R,D;s; 
k,i,ss,e,s;K,IH,S,AH,Z;s; 
th,e;DH,AH;s; 
g,a,sh,e,s;G,AE,SH,AH,Z;s; 
th,a,t;DH,AE,T;s; 
d,i,d;D,IH,D;s; 
u,p,o,n;AH,P,AA,N;s; 
h,i,s;HH,IH,Z;s; 
h,e;HH,IY;s; 
c,r,ie,s;K,R,AY,Z;s; 
t,a,rr,r,y;T,AW,r,ǝ,IH;s; 
m,y;M,AY;s; 
c,ou,s,i,n;K,AH,Z,AH,N;s; 
m,y;M,AY;s; 
s,ou,l;S,OW,L;s; 
sh,a,ll;SH,AE,L;s; 
k,ee,p;K,IY,P;s; 
c,o,m,p,a,n,y;K,AH,M,P,AH,N,IY;s; 
t,o;T,UW;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
t,a,rr,r,y;T,AW,r,ǝ,IH;s; 
s,w,ee,t;S,W,IY,T;s; 
s,ou,l;S,OW,L;s; 
f,o,r;F,AO,R;s; 
th,e,n;DH,EH,N;s; 
a,b,r,ea,s,t;AH,B,R,EH,S,T;s; 
a,s;AE,Z;s; 
i,n;IH,N;s; 
th,i,s;DH,IH,S;s; 
a,n,d;AH,N,D;s; 
f,ie,l,d;F,IY,L,D;s; 
w,e;W,IY;s; 
k,e,p,t;K,EH,P,T;s; 
i,n;IH,N;s; 
ou,r;OW,R;s; 
ch,i,v,a,l,r,y;SH,IH,V,AH,L,R,IY;s; 
u,p,o,n;AH,P,AA,N;s; 
i;AY;s; 
a,n,d;AH,N,D;s; 
h,i,m;HH,IH,M;s; 
u,p;AH,P;s; 
h,e;HH,IY;s; 
s,m,i,l,e,d;S,M,ǝ,IH,L,D;s; 
m,e;M,IY;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
m,e;M,IY;s; 
h,i,s;HH,IH,Z;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; 
a;AH;s; 
g,r,i,p;G,R,IH,P;s; 
d,ea,r;D,IY,R;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
c,o,mm,e,n,d;K,AH,M,EH,N,D;s; 
m,y;M,AY;s; 
t,o;T,UW;s; 
m,y;M,AY;s; 
s,o;S,OW;s; 
d,i,d;D,IH,D;s; 
h,e;HH,IY;s; 
t,u,r,n;T,ɐ,R,N;s; 
a,n,d;AH,N,D;s; 
o,v,e,r;OW,V,ǝ,R;s; 
n,e,ck;N,EH,K;s; 
h,e;HH,IY;s; 
h,i,s;HH,IH,Z;s; 
a,r,m;AA,R,M;s; 
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; 
l,i,p,s;L,IH,P,S;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
t,o;T,UW;s; 
d,ea,th;D,EH,TH;s; 
w,i,th;W,IH,DH;s; 
b,l,oo,d;B,L,AH,D;s; 
h,e;HH,IY;s; 
a;AH;s; 
t,e,s,t,a,m,e,n,t;T,EH,S,T,AH,M,AH,N,T;s; 
o,f;AH,V;s; 
n,o,b,l,e,-,e,n,d,i,n,g;N,OW,B,ǝ,L,-,ˌ,e,N,D,IH,N;s; 
th,e;DH,AH;s; 
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; 
a,n,d;AH,N,D;s; 
s,w,ee,t;S,W,IY,T;s; 
o,f;AH,V;s; 
i,t;IH,T;s; 
f,o,r,c,e,d;F,AO,R,S,IH,D;s; 
w,a,t,e,r,s;W,AA,T,ǝ,R,Z;s; 
f,r,o,m;F,R,AH,M;s; 
m,e;M,IY;s; 
i;AY;s; 
b,u,t;B,AH,T;s; 
i;AY;s; 
h,a,d;HH,AE,D;s; 
n,o,t;N,AA,T;s; 
s,o;S,OW;s; 
o,f;AH,V;s; 
m,a,n;M,AE,N;s; 
i,n;IH,N;s; 
m,e;M,IY;s; 
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; 
m,y;M,AY;s; 
i,n,t,o;IH,N,T,UW;s; 
a,n,d;AH,N,D;s; 
m,e;M,IY;s; 
u,p;AH,P;s; 
t,o;T,UW;s; 
t,ea,r,s;T,EH,R,Z;s; 
th,e;DH,AH;s; 
h,e,r,a,l,d;HH,EH,R,AH,L,D;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
f,r,e,n,ch;F,R,EH,N,CH;s; 
m,y;M,AY;s; 
y,ou;Y,UW;s; 
m,u,s,t;M,AH,S,T;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
b,ou,r,b,o,n;B,UW,R,B,ə,N;s; 
a,n,d;AH,N,D;s; 
l,o,r,d;L,AO,R,D;s; 
o,f;AH,V;s; 
l,o,r,d,s;L,AO,R,D,Z;s; 
a,n,d;AH,N,D;s; 
b,a,r,o,n,s;B,AE,R,AH,N,Z;s; 
a,n,d;AH,N,D;s; 
s,q,ui,r,e,s;S,K,W,AY,ER,Z;s; 
f,u,ll;F,UH,L;s; 
f,i,f,t,ee,n;F,IH,F,T,IY,N;s; 
b,e,s,i,d,e,s;B,IH,S,ə,IH,D,Z;s; 
c,o,mm,o,n;K,AA,M,AH,N;s; 
m,e,n;M,EH,N;s; 
o,n,l,y;OW,N,L,IY;s; 
h,e;HH,IY;s; 
h,a,th;HH,AE,TH;s; 
n,o,t;N,AA,T;s; 
y,e,t;Y,EH,T;s; 
th,i,s;DH,IH,S;s; 
y,ou,r;Y,AO,R;s; 
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; 
d,e,m,a,n,d,s;D,IH,M,AW,N,D,Z;s; 
th,a,t;DH,AE,T;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
t,o;T,UW;s; 
f,o,r;F,AO,R;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
o,f;AH,V;s; 
g,r,a,n,t;G,r,AO,N,T;s; 
sh,a,ll;SH,AE,L;s; 
y,ou,r;Y,AO,R;s; 
i,n;IH,N;s; 
th,i,s;DH,IH,S;s; 
f,o,r,m;F,AO,R,M;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; 
th,i,s;DH,IH,S;s; 
a,dd,i,t,io,n;AH,D,IH,SH,AH,N;s; 
i,n;IH,N;s; 
f,r,e,n,ch;F,R,EH,N,CH;s; 
ch,e,r;SH,EH,R;s; 
h,e,n,r,i;HH,EH,N,R,IY;s; 
r,oi;R,OY;s; 
d,e;D,e;s; 
a,n,d;AH,N,D;s; 
th,u,s;DH,ɤ,S;s; 
i,n;IH,N;s; 
l,a,t,i,n;L,AE,T,AH,N;s; 
a,m,e,n;EY,M,EH,N;s; 
