his,'HH IH Z', s, IH
his,'HH IH Z', s, IH
we,'W IY', s, IY
brakenbury,'B r AW K ə N B r ə IH', s, IH
and,'AH N D', s, 
will,'W IH L', s, IH
i,'AY', s, AY
it,'IH T', s, IH
neither,'N EH DH ǝ R', s, 
of,'AH V', s, 
us,'AH S', s, 
well,'W EH L', s, 
i,'AY', s, AY
must,'M AH S T', s, 
perfoce,'P ER F AO R S', s, AO
o,'OW', s, 
i,'AY', s, AY
passed,'P AW S IH D', s, IH
a,'AH', s, 
so,'S OW', s, 
full,'F UH L', s, UH
of,'AH V', s, 
fearful,'F IH R F AH L', s, IH
dreams,'D R IY M Z', s, IY
of,'AH V', s, 
that,'DH AE T', s, AE
as,'AE Z', s, AE
i,'AY', s, AY
am,'AE M', s, AE
a,'AH', s, 
chhristian,'K r IH S T IH ǝ N', s, IH IH
man,'M AE N', s, AE
i,'AY', s, AY
not,'N AA T', s, AA
spend,'S P EH N D', s, 
another,'ǝ N ɤ DH ǝ R', s, 
a,'AH', s, 
to,'T UW', s, UW
buy,'B ə IH', s, IH
a,'AH', s, 
of,'AH V', s, 
so,'S OW', s, 
full,'F UH L', s, UH
of,'AH V', s, 
dismal,'D IH Z M AA L', s, IH AA
terror,'T e r ǝ R', s, 
was,'W AA Z', s, AA
the,'DH AH', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
had,'HH AE D', s, AE
broken,'B R OW K AH N', s, 
from,'F R AH M', s, 
the,'DH AH', s, 
and,'AH N D', s, 
was,'W AA Z', s, AA
to,'T UW', s, UW
cross,'K R AO S', s, AO
to,'T UW', s, UW
and,'AH N D', s, 
in,'IH N', s, IH
my,'M AY', s, AY
company,'K AH M P AH N IY', s, IY
my,'M AY', s, AY
who,'HH UW', s, UW
from,'F R AH M', s, 
my,'M AY', s, AY
cabin,'K AE B AH N', s, AE
tempted,'T EH M P T AH D', s, 
me,'M IY', s, IY
to,'T UW', s, UW
upon,'AH P AA N', s, AA
the,'DH AH', s, 
we,'W IY', s, IY
england,'IH NG G L AH N D', s, IH
and,'AH N D', s, 
cited,'S AY T AH D', s, AY
up,'AH P', s, 
a,'AH', s, 
heavy,'e V ǝ IH', s, IH
the,'DH AH', s, 
wars,'W AO R Z', s, AO
of,'AH V', s, 
york,'Y AO R K', s, AO
and,'AH N D', s, 
lancaster,'L AW NG K AW S T ǝ R', s, 
that,'DH AE T', s, AE
had,'HH AE D', s, AE
us,'AH S', s, 
as,'AE Z', s, AE
we,'W IY', s, IY
upon,'AH P AA N', s, AA
the,'DH AH', s, 
gidddy,'G IH D ǝ IH', s, IH IH
of,'AH V', s, 
the,'DH AH', s, 
that,'DH AE T', s, AE
and,'AH N D', s, 
in,'IH N', s, IH
me,'M IY', s, IY
that,'DH AE T', s, AE
to,'T UW', s, UW
him,'HH IH M', s, IH
overboard,'OW V ǝ R B AO R D', s, AO
into,'IH N T UW', s, IH UW
the,'DH AH', s, 
tumbling,'T AH M B AH L IH NG', s, IH
of,'AH V', s, 
the,'DH AH', s, 
main,'M EH N', s, 
o,'OW', s, 
lord,'L AO R D', s, AO
what,'W AH T', s, 
pain,'P EH N', s, 
it,'IH T', s, IH
was,'W AA Z', s, AA
to,'T UW', s, UW
drown,'D r ǝ UH N', s, UH
what,'W AH T', s, 
dreadful,'D R EH D F AH L', s, 
of,'AH V', s, 
waters,'W AA T ǝ R Z', s, AA
in,'IH N', s, IH
my,'M AY', s, AY
ears,'IY R Z', s, IY
what,'W AH T', s, 
of,'AH V', s, 
death,'D EH TH', s, 
within,'W IH DH IH N', s, IH IH
my,'M AY', s, AY
i,'AY', s, AY
a,'AH', s, 
fearful,'F IH R F AH L', s, IH
a,'AH', s, 
men,'M EH N', s, 
that,'DH AE T', s, AE
fishes,'F IH SH AH Z', s, IH
upon,'AH P AA N', s, AA
of,'AH V', s, 
gold,'G OW L D', s, 
great,'G r e T', s, 
anchors,'AW NG K ǝ R Z', s, 
heaps,'HH IY P S', s, IY
of,'AH V', s, 
pearl,'P ɐ R L', s, 
all,'AA L', s, AA
scattered,'S K AW T ǝ R D', s, 
in,'IH N', s, IH
the,'DH AH', s, 
bottom,'B AA T AH M', s, AA
of,'AH V', s, 
the,'DH AH', s, 
sea,'S IY', s, IY
in,'IH N', s, IH
dead,'D EH D', s, 
and,'AH N D', s, 
in,'IH N', s, IH
the,'DH AH', s, 
did,'D IH D', s, IH
wre,'W ER', s, 
crept,'K R EH P T', s, 
as,'AE Z', s, AE
in,'IH N', s, IH
of,'AH V', s, 
gems,'JH EH M Z', s, 
that,'DH AE T', s, AE
wooed,'W UW D', s, UW
the,'DH AH', s, 
bottom,'B AA T AH M', s, AA
of,'AH V', s, 
the,'DH AH', s, 
deep,'D IY P', s, IY
and,'AH N D', s, 
the,'DH AH', s, 
dead,'D EH D', s, 
that,'DH AE T', s, AE
scattered,'S K AW T ǝ R D', s, 
by,'B AY', s, AY
i,'AY', s, AY
had,'HH AE D', s, AE
and,'AH N D', s, 
did,'D IH D', s, IH
i,'AY', s, AY
to,'T UW', s, UW
yield,'Y IY L D', s, IY
the,'DH AH', s, 
but,'B AH T', s, 
still,'S T IH L', s, IH
the,'DH AH', s, 
flood,'F L AH D', s, 
in,'IH N', s, IH
my,'M AY', s, AY
soul,'S OW L', s, 
and,'AH N D', s, 
not,'N AA T', s, AA
let,'L EH T', s, 
it,'IH T', s, IH
forth,'F AO R TH', s, AO
to,'T UW', s, UW
the,'DH AH', s, 
empty,'e M T ǝ IH', s, IH
vast,'V AW S T', s, 
and,'AH N D', s, 
air,'EH R', s, 
but,'B AH T', s, 
it,'IH T', s, IH
within,'W IH DH IH N', s, IH IH
my,'M AY', s, AY
bulk,'B ɤ L K', s, 
who,'HH UW', s, UW
almost,'AA L M OW S T', s, AA
burst,'B ɐ R S T', s, 
to,'T UW', s, UW
belch,'B EH L CH', s, 
it,'IH T', s, IH
in,'IH N', s, IH
the,'DH AH', s, 
sea,'S IY', s, IY
no,'N OW', s, 
no,'N OW', s, 
my,'M AY', s, AY
dream,'D R IY M', s, IY
was,'W AA Z', s, AA
after,'AW F T ǝ R', s, 
o,'OW', s, 
then,'DH EH N', s, 
began,'B IH G AE N', s, IH AE
the,'DH AH', s, 
tempest,'T EH M P AH S T', s, 
to,'T UW', s, UW
my,'M AY', s, AY
soul,'S OW L', s, 
i,'AY', s, AY
passed,'P AW S IH D', s, IH
the,'DH AH', s, 
flood,'F L AH D', s, 
with,'W IH DH', s, IH
that,'DH AE T', s, AE
sour,'S OW R', s, 
of,'AH V', s, 
unto,'AH N T UW', s, UW
the,'DH AH', s, 
of,'AH V', s, 
perpetual,'P ER P EH CH UW AH L', s, UW
the,'DH AH', s, 
that,'DH AE T', s, AE
did,'D IH D', s, IH
greet,'G R IY T', s, IY
my,'M AY', s, AY
was,'W AA Z', s, AA
my,'M AY', s, AY
great,'G r e T', s, 
who,'HH UW', s, UW
what,'W AH T', s, 
for,'F AO R', s, AO
can,'K AE N', s, AE
this,'DH IH S', s, IH
dark,'D AA R K', s, AA
afford,'ǝ F AO R D', s, AO
and,'AH N D', s, 
so,'S OW', s, 
he,'HH IY', s, IY
then,'DH EH N', s, 
by,'B AY', s, AY
a,'AH', s, 
an,'AE N', s, AE
angel,'EY N JH AH L', s, EY
with,'W IH DH', s, IH
hair,'HH EH R', s, 
in,'IH N', s, IH
blood,'B L AH D', s, 
and,'AH N D', s, 
he,'HH IY', s, IY
out,'AW T', s, 
is,'IH Z', s, IH
perjured,'P ɐ R D ZH ǝ R D', s, 
that,'DH AE T', s, AE
me,'M IY', s, IY
in,'IH N', s, IH
the,'DH AH', s, 
field,'F IY L D', s, IY
by,'B AY', s, AY
on,'AA N', s, AA
him,'HH IH M', s, IH
him,'HH IH M', s, IH
unto,'AH N T UW', s, UW
torment,'T AO R M e N T', s, AO
with,'W IH DH', s, IH
that,'DH AE T', s, AE
a,'AH', s, 
of,'AH V', s, 
fiends,'F IY N D Z', s, IY
me,'M IY', s, IY
and,'AH N D', s, 
in,'IH N', s, IH
ears,'IY R Z', s, IY
hideous,'IH D IH ǝ S', s, IH IH
cries,'K R AY Z', s, AY
that,'DH AE T', s, AE
with,'W IH DH', s, IH
the,'DH AH', s, 
very,'V EH R IY', s, IY
i,'AY', s, AY
and,'AH N D', s, 
for,'F AO R', s, AO
a,'AH', s, 
season,'S IY Z AH N', s, IY
after,'AW F T ǝ R', s, 
not,'N AA T', s, AA
but,'B AH T', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
was,'W AA Z', s, AA
in,'IH N', s, IH
my,'M AY', s, AY
dream,'D R IY M', s, IY
i,'AY', s, AY
that,'DH AE T', s, AE
against,'AH G EH N S T', s, 
my,'M AY', s, AY
soul,'S OW L', s, 
for,'F AO R', s, AO
and,'AH N D', s, 
see,'S IY', s, IY
he,'HH IY', s, IY
me,'M IY', s, IY
o,'OW', s, 
god,'G AA D', s, AA
if,'IH F', s, IH
my,'M AY', s, AY
deep,'D IY P', s, IY
cannot,'K AE N AA T', s, AE AA
thee,'DH IY', s, IY
but,'B AH T', s, 
thou,'DH AW', s, 
wilt,'W IH L T', s, IH
be,'B IY', s, IY
on,'AA N', s, AA
my,'M AY', s, AY
misdeeds,'M IH S D IY D Z', s, IH IY
yet,'Y EH T', s, 
wrath,'R AE TH', s, AE
in,'IH N', s, IH
me,'M IY', s, IY
o,'OW', s, 
my,'M AY', s, AY
guiltless,'G IH L T L ǝ S', s, IH
and,'AH N D', s, 
my,'M AY', s, AY
poor,'P UH R', s, UH
children,'CH IH L D R AH N', s, IH
i,'AY', s, AY
prithee,'P r e DH IY', s, IY
sit,'S IH T', s, IH
by,'B AY', s, AY
me,'M IY', s, IY
my,'M AY', s, AY
soul,'S OW L', s, 
is,'IH Z', s, IH
heavy,'e V ǝ IH', s, IH
and,'AH N D', s, 
i,'AY', s, AY
fain,'F EH N', s, 
sleep,'S L IY P', s, IY
art,'AA R T', s, AA
thou,'DH AW', s, 
me,'M IY', s, IY
a,'AH', s, 
cup,'K ɤ P', s, 
of,'AH V', s, 
in,'IH N', s, IH
what,'W AH T', s, 
art,'AA R T', s, AA
thou,'DH AW', s, 
but,'B AH T', s, 
not,'N AA T', s, AA
as,'AE Z', s, AE
i,'AY', s, AY
am,'AE M', s, AE
is,'IH Z', s, IH
but,'B AH T', s, 
looks,'L UH K S', s, UH
and,'AH N D', s, 
deadly,'D EH D L IY', s, IY
dost,'D AA S T', s, AA
thou,'DH AW', s, 
speak,'S P IY K', s, IY
your,'Y AO R', s, AO
do,'D OW', s, 
me,'M IY', s, IY
whhy,'ʍ ǝ IH', s, IH
look,'L UH K', s, UH
you,'Y UW', s, UW
who,'HH UW', s, UW
sent,'S EH N T', s, 
you,'Y UW', s, UW
do,'D OW', s, 
you,'Y UW', s, UW
to,'T UW', s, UW
me,'M IY', s, IY
you,'Y UW', s, UW
the,'DH AH', s, 
hearts,'HH AA R T S', s, AA
to,'T UW', s, UW
tell,'T EH L', s, 
me,'M IY', s, IY
so,'S OW', s, 
and,'AH N D', s, 
therefre,'DH EH R F AO R', s, AO
cannot,'K AE N AA T', s, AE AA
the,'DH AH', s, 
hearts,'HH AA R T S', s, AA
to,'T UW', s, UW
do,'D OW', s, 
it,'IH T', s, IH
wherein,'ʍ EH R IH N', s, IH
my,'M AY', s, AY
friends,'F R EH N D Z', s, 
i,'AY', s, AY
offended,'AH F EH N D AH D', s, 
you,'Y UW', s, UW
i,'AY', s, AY
shall,'SH AE L', s, AE
be,'B IY', s, IY
to,'T UW', s, UW
him,'HH IH M', s, IH
again,'ǝ ɡ EH N', s, 
you,'Y UW', s, UW
forth,'F AO R TH', s, AO
a,'AH', s, 
of,'AH V', s, 
men,'M EH N', s, 
to,'T UW', s, UW
the,'DH AH', s, 
what,'W AH T', s, 
is,'IH Z', s, IH
my,'M AY', s, AY
is,'IH Z', s, IH
the,'DH AH', s, 
that,'DH AE T', s, AE
doth,'D AO TH', s, AO
me,'M IY', s, IY
what,'W AH T', s, 
given,'G IH V AH N', s, IH
their,'DH EH R', s, 
up,'AH P', s, 
unto,'AH N T UW', s, UW
the,'DH AH', s, 
juge,'JH AH JH', s, 
or,'AO R', s, AO
who,'HH UW', s, UW
the,'DH AH', s, 
of,'AH V', s, 
poor,'P UH R', s, UH
death,'D EH TH', s, 
i,'AY', s, AY
be,'B IY', s, IY
convict,'K AA N V IH K T', s, AA IH
by,'B AY', s, AY
of,'AH V', s, 
to,'T UW', s, UW
me,'M IY', s, IY
with,'W IH DH', s, IH
death,'D EH TH', s, 
is,'IH Z', s, IH
most,'M OW S T', s, 
i,'AY', s, AY
you,'Y UW', s, UW
as,'AE Z', s, AE
you,'Y UW', s, UW
to,'T UW', s, UW
by,'B AY', s, AY
dear,'D IY R', s, IY
blood,'B L AH D', s, 
shed,'SH EH D', s, 
for,'F AO R', s, AO
our,'OW R', s, 
grievous,'G R IY V AH S', s, IY
sins,'S IH N Z', s, IH
that,'DH AE T', s, AE
you,'Y UW', s, UW
depart,'D IH P AA R T', s, IH AA
and,'AH N D', s, 
no,'N OW', s, 
on,'AA N', s, AA
me,'M IY', s, IY
the,'DH AH', s, 
deed,'D IY D', s, IY
you,'Y UW', s, UW
is,'IH Z', s, IH
vassals,'V AW S AA L Z', s, AA
the,'DH AH', s, 
great,'G r e T', s, 
of,'AH V', s, 
hath,'HH AE TH', s, AE
in,'IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
his,'HH IH Z', s, IH
commanded,'K ǝ M AW N D IH D', s, IH
that,'DH AE T', s, AE
thou,'DH AW', s, 
shalt,'SH AE L T', s, AE
do,'D OW', s, 
no,'N OW', s, 
will,'W IH L', s, IH
you,'Y UW', s, UW
then,'DH EH N', s, 
spurn,'S P ɐ R N', s, 
at,'AE T', s, AE
his,'HH IH Z', s, IH
edict,'e D IH K T', s, IH
and,'AH N D', s, 
fulfill,'F UH L F IH L', s, UH IH
a,'AH', s, 
for,'F AO R', s, AO
he,'HH IY', s, IY
in,'IH N', s, IH
his,'HH IH Z', s, IH
to,'T UW', s, UW
upon,'AH P AA N', s, AA
their,'DH EH R', s, 
heads,'HH EH D Z', s, 
that,'DH AE T', s, AE
break,'B R EY K', s, EY
his,'HH IH Z', s, IH
alas,'AH L AE S', s, AE
for,'F AO R', s, AO
did,'D IH D', s, IH
i,'AY', s, AY
that,'DH AE T', s, AE
ill,'IH L', s, IH
deed,'D IY D', s, IY
for,'F AO R', s, AO
edward,'e D W ǝ R D', s, 
for,'F AO R', s, AO
my,'M AY', s, AY
for,'F AO R', s, AO
his,'HH IH Z', s, IH
he,'HH IY', s, IY
sends,'S EH N D Z', s, 
you,'Y UW', s, UW
not,'N AA T', s, AA
to,'T UW', s, UW
me,'M IY', s, IY
for,'F AO R', s, AO
this,'DH IH S', s, IH
for,'F AO R', s, AO
in,'IH N', s, IH
that,'DH AE T', s, AE
sin,'S IH N', s, IH
he,'HH IY', s, IY
is,'IH Z', s, IH
as,'AE Z', s, AE
deep,'D IY P', s, IY
as,'AE Z', s, AE
i,'AY', s, AY
if,'IH F', s, IH
god,'G AA D', s, AA
will,'W IH L', s, IH
be,'B IY', s, IY
for,'F AO R', s, AO
the,'DH AH', s, 
deed,'D IY D', s, IY
o,'OW', s, 
you,'Y UW', s, UW
yet,'Y EH T', s, 
he,'HH IY', s, IY
doth,'D AO TH', s, AO
it,'IH T', s, IH
publicly,'P AH B L IH K L IY', s, IH IY
not,'N AA T', s, AA
the,'DH AH', s, 
from,'F R AH M', s, 
his,'HH IH Z', s, IH
arm,'AA R M', s, AA
he,'HH IY', s, IY
needs,'N IY D Z', s, IY
no,'N OW', s, 
or,'AO R', s, AO
to,'T UW', s, UW
cut,'K ɤ T', s, 
off,'AO F', s, AO
that,'DH AE T', s, AE
offended,'AH F EH N D AH D', s, 
him,'HH IH M', s, IH
my,'M AY', s, AY
the,'DH AH', s, 
devil,'D IH V ǝ L', s, IH
and,'AH N D', s, 
my,'M AY', s, AY
if,'IH F', s, IH
you,'Y UW', s, UW
do,'D OW', s, 
my,'M AY', s, AY
not,'N AA T', s, AA
me,'M IY', s, IY
i,'AY', s, AY
am,'AE M', s, AE
his,'HH IH Z', s, IH
and,'AH N D', s, 
i,'AY', s, AY
him,'HH IH M', s, IH
well,'W EH L', s, 
if,'IH F', s, IH
you,'Y UW', s, UW
for,'F AO R', s, AO
go,'G OW', s, 
back,'B AE K', s, AE
again,'ǝ ɡ EH N', s, 
and,'AH N D', s, 
i,'AY', s, AY
will,'W IH L', s, IH
send,'S EH N D', s, 
you,'Y UW', s, UW
to,'T UW', s, UW
my,'M AY', s, AY
who,'HH UW', s, UW
shall,'SH AE L', s, AE
reward,'r IH W AA R D', s, IH AA
you,'Y UW', s, UW
better,'B e T ə R', s, 
for,'F AO R', s, AO
my,'M AY', s, AY
than,'DH AE N', s, AE
edward,'e D W ǝ R D', s, 
will,'W IH L', s, IH
for,'F AO R', s, AO
tidings,'T ǝ IH D IH N Z', s, IH IH
of,'AH V', s, 
my,'M AY', s, AY
death,'D EH TH', s, 
o,'OW', s, 
no,'N OW', s, 
he,'HH IY', s, IY
me,'M IY', s, IY
and,'AH N D', s, 
he,'HH IY', s, IY
me,'M IY', s, IY
dear,'D IY R', s, IY
go,'G OW', s, 
you,'Y UW', s, UW
to,'T UW', s, UW
him,'HH IH M', s, IH
from,'F R AH M', s, 
me,'M IY', s, IY
tell,'T EH L', s, 
him,'HH IH M', s, IH
when,'ʍ e N', s, 
that,'DH AE T', s, AE
our,'OW R', s, 
princely,'P r IH N S L ǝ IH', s, IH IH
york,'Y AO R K', s, AO
blessed,'B L e S IH D', s, IH
his,'HH IH Z', s, IH
sons,'S AH N Z', s, 
with,'W IH DH', s, IH
his,'HH IH Z', s, IH
arm,'AA R M', s, AA
he,'HH IY', s, IY
of,'AH V', s, 
this,'DH IH S', s, IH
divided,'D IH V AY D AH D', s, IH AY
friendship,'F R EH N D SH IH P', s, IH
bid,'B IH D', s, IH
think,'TH IH NG K', s, IH
of,'AH V', s, 
this,'DH IH S', s, IH
and,'AH N D', s, 
he,'HH IY', s, IY
will,'W IH L', s, IH
weep,'W IY P', s, IY
o,'OW', s, 
do,'D OW', s, 
not,'N AA T', s, AA
slander,'S L AO N D ǝ R', s, AO
him,'HH IH M', s, IH
for,'F AO R', s, AO
he,'HH IY', s, IY
is,'IH Z', s, IH
it,'IH T', s, IH
cannot,'K AE N AA T', s, AE AA
be,'B IY', s, IY
for,'F AO R', s, AO
he,'HH IY', s, IY
my,'M AY', s, AY
and,'AH N D', s, 
me,'M IY', s, IY
in,'IH N', s, IH
his,'HH IH Z', s, IH
arms,'AA R M Z', s, AA
and,'AH N D', s, 
with,'W IH DH', s, IH
sobs,'S AA B Z', s, AA
that,'DH AE T', s, AE
he,'HH IY', s, IY
my,'M AY', s, AY
you,'Y UW', s, UW
that,'DH AE T', s, AE
holy,'HH OW L IY', s, IY
in,'IH N', s, IH
your,'Y AO R', s, AO
souls,'S OW L Z', s, 
to,'T UW', s, UW
me,'M IY', s, IY
to,'T UW', s, UW
my,'M AY', s, AY
with,'W IH DH', s, IH
god,'G AA D', s, AA
and,'AH N D', s, 
you,'Y UW', s, UW
yet,'Y EH T', s, 
to,'T UW', s, UW
your,'Y AO R', s, AO
souls,'S OW L Z', s, 
so,'S OW', s, 
that,'DH AE T', s, AE
you,'Y UW', s, UW
will,'W IH L', s, IH
war,'W AO R', s, AO
with,'W IH DH', s, IH
god,'G AA D', s, AA
by,'B AY', s, AY
me,'M IY', s, IY
o,'OW', s, 
that,'DH AE T', s, AE
set,'S EH T', s, 
you,'Y UW', s, UW
on,'AA N', s, AA
to,'T UW', s, UW
do,'D OW', s, 
this,'DH IH S', s, IH
deed,'D IY D', s, IY
will,'W IH L', s, IH
you,'Y UW', s, UW
for,'F AO R', s, AO
the,'DH AH', s, 
deed,'D IY D', s, IY
relent,'R IH L EH N T', s, IH
and,'AH N D', s, 
sve,'EH V', s, 
your,'Y AO R', s, AO
souls,'S OW L Z', s, 
of,'AH V', s, 
you,'Y UW', s, UW
wre,'W ER', s, 
a,'AH', s, 
son,'S AO ̃', s, AO
being,'B IY IH NG', s, IY IH
pent,'P EH N T', s, 
from,'F R AH M', s, 
as,'AE Z', s, AE
i,'AY', s, AY
am,'AE M', s, AE
if,'IH F', s, IH
as,'AE Z', s, AE
to,'T UW', s, UW
you,'Y UW', s, UW
not,'N AA T', s, AA
for,'F AO R', s, AO
you,'Y UW', s, UW
beg,'B EH G', s, 
wre,'W ER', s, 
you,'Y UW', s, UW
in,'IH N', s, IH
my,'M AY', s, AY
distress,'D IH S T R EH S', s, IH
not,'N AA T', s, AA
to,'T UW', s, UW
relent,'R IH L EH N T', s, IH
is,'IH Z', s, IH
my,'M AY', s, AY
friend,'F R EH N D', s, 
i,'AY', s, AY
in,'IH N', s, IH
looks,'L UH K S', s, UH
o,'OW', s, 
if,'IH F', s, IH
be,'B IY', s, IY
not,'N AA T', s, AA
a,'AH', s, 
thou,'DH AW', s, 
on,'AA N', s, AA
my,'M AY', s, AY
and,'AH N D', s, 
for,'F AO R', s, AO
me,'M IY', s, IY
a,'AH', s, 
what,'W AH T', s, 
beggar,'B e ɡ ə R', s, 
not,'N AA T', s, AA
let,'L EH T', s, 
me,'M IY', s, IY
sit,'S IH T', s, IH
heavy,'e V ǝ IH', s, IH
in,'IH N', s, IH
soul,'S OW L', s, 
i,'AY', s, AY
that,'DH AE T', s, AE
was,'W AA Z', s, AA
to,'T UW', s, UW
death,'D EH TH', s, 
with,'W IH DH', s, IH
poor,'P UH R', s, UH
by,'B AY', s, AY
to,'T UW', s, UW
death,'D EH TH', s, 
in,'IH N', s, IH
the,'DH AH', s, 
think,'TH IH NG K', s, IH
on,'AA N', s, AA
me,'M IY', s, IY
and,'AH N D', s, 
fall,'F AA L', s, AA
despair,'D IH S P EH R', s, IH
and,'AH N D', s, 
thou,'DH AW', s, 
of,'AH V', s, 
the,'DH AH', s, 
of,'AH V', s, 
lancaster,'L AW NG K AW S T ǝ R', s, 
the,'DH AH', s, 
of,'AH V', s, 
york,'Y AO R K', s, AO
do,'D OW', s, 
for,'F AO R', s, AO
thee,'DH IY', s, IY
good,'G UH D', s, UH
angels,'EY N JH AH L Z', s, EY
guard,'G AA R D', s, AA
and,'AH N D', s, 
flourish,'F L ɤ r IH SH', s, IH
