u,n,c,l,e,s;AH,NG,K,AH,L,Z;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
e,n,g,l,i,sh;IH,NG,G,L,IH,SH;s; IH,IH
i;AY;s; AY
p,r,e,v,ai,l;P,R,IH,V,EY,L;s; IH,EY
i,f;IH,F;s; IH
p,r,e,v,ai,l;P,R,IH,V,EY,L;s; IH,EY
t,o;T,UW;s; UW
j,oi,n;JH,OY,N;s; 
y,ou,r;Y,AO,R;s; AO
h,ea,r,t,s;HH,AA,R,T,S;s; AA
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
a,m,i,t,y;AE,M,IH,T,IY;s; AE,IH,IY
o;OW;s; 
wh,a,t;W,AH,T;s; 
a;AH;s; 
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
t,o;T,UW;s; UW
ou,r;OW,R;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; UH
th,a,t;DH,AE,T;s; AE
p,ee,r,s;P,IY,R,Z;s; IY
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
l,o,r,d,s;L,AO,R,D,Z;s; AO
m,y;M,AY;s; AY
t,e,n,d,e,r;T,e,N,D,ǝ,R;s; 
y,ea,r,s;Y,IH,R,Z;s; IH
c,a,n;K,AE,N;s; AE
t,e,ll;T,EH,L;s; 
c,i,v,i,l;S,IH,V,AH,L;s; IH
d,i,ss,e,n,s,io,n;D,IH,S,EH,N,SH,AH,N;s; IH
i,s;IH,Z;s; IH
a;AH;s; 
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
b,o,w,e,l,s;B,ə,UH,ə,L,Z;s; UH
o,f;AH,V;s; 
th,e;DH,AH;s; 
c,o,mm,o,n,w,ea,l,th;K,AA,M,AH,N,W,EH,L,TH;s; AA
wh,a,t;W,AH,T;s; 
',s;EH,S;s; 
th,i,s;DH,IH,S;s; IH
w,e;W,IY;s; IY
y,ou;Y,UW;s; UW
o,n;AA,N;s; AA
t,o;T,UW;s; UW
ou,r,s,e,l,f;AW,ER,S,EH,L,F;s; 
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
k,ee,p;K,IY,P;s; IY
th,e;DH,AH;s; 
th,i,s;DH,IH,S;s; IH
o;OW;s; 
th,i,s;DH,IH,S;s; IH
d,o,th;D,AO,TH;s; AO
m,y;M,AY;s; AY
s,ou,l;S,OW,L;s; 
c,a,n;K,AE,N;s; AE
y,ou;Y,UW;s; UW
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
o,f;AH,V;s; 
b,e,h,o,l,d;B,IH,HH,OW,L,D;s; IH
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
t,ea,r,s;T,EH,R,Z;s; 
a,n,d;AH,N,D;s; 
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
r,e,l,e,n,t;R,IH,L,EH,N,T;s; IH
wh,o;HH,UW;s; UW
b,e;B,IY;s; IY
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
b,e;B,IY;s; IY
n,o,t;N,AA,T;s; AA
o,r;AO,R;s; AO
wh,o;HH,UW;s; UW
s,t,u,d,y;S,T,AH,D,IY;s; IY
t,o;T,UW;s; UW
p,r,e,f,e,r;P,r,IH,F,ɐ,R;s; IH
a;AH;s; 
i,f;IH,F;s; IH
h,o,l,y;HH,OW,L,IY;s; IY
i,n;IH,N;s; IH
i;AY;s; AY
y,ou;Y,UW;s; UW
p,r,ea,ch;P,R,IY,CH;s; IY
th,a,t;DH,AE,T;s; AE
w,a,s;W,AA,Z;s; AA
a;AH;s; 
g,r,ea,t;G,r,e,T;s; 
a,n,d;AH,N,D;s; 
g,r,ie,v,ou,s;G,R,IY,V,AH,S;s; IY
s,i,n;S,IH,N;s; IH
a,n,d;AH,N,D;s; 
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
y,ou;Y,UW;s; UW
m,ai,n,t,ai,n;M,EY,N,T,EY,N;s; EY,EY
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
t,ea,ch;T,IY,CH;s; IY
b,u,t;B,AH,T;s; 
a;AH;s; 
ch,ie,f;CH,IY,F;s; IY
o,ff,e,n,d,e,r;ǝ,F,e,N,D,ǝ,R;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o;OW;s; 
o,f;AH,V;s; 
a,m;AE,M;s; AE
i;AY;s; AY
b,y;B,AY;s; AY
th,i,s;DH,IH,S;s; IH
c,o,n,t,r,a,c,t;K,ǝ,N,T,r,AW,K,T;s; 
m,y;M,AY;s; AY
m,a,s,t,e,r,s;M,AW,S,T,ǝ,R,Z;s; 
u,s;AH,S;s; 
n,o;N,OW;s; 
b,u,t;B,AH,T;s; 
j,oi,n;JH,OY,N;s; 
i,n;IH,N;s; IH
f,r,ie,n,d,sh,i,p;F,R,EH,N,D,SH,IH,P;s; IH
a,s;AE,Z;s; AE
y,ou,r;Y,AO,R;s; AO
l,o,r,d,s;L,AO,R,D,Z;s; AO
a,n,d;AH,N,D;s; 
w,re;W,ER;s; 
o,f;AH,V;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
m,y;M,AY;s; AY
l,o,r,d,s;L,AO,R,D,Z;s; AO
ou,r;OW,R;s; 
p,l,ea,s,re;P,L,EH,ZH,ER;s; 
i,s;IH,Z;s; IH
th,a,t;DH,AE,T;s; AE
b,e;B,IY;s; IY
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
b,l,oo,d;B,L,AH,D;s; 
i,f;IH,F;s; IH
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
t,r,ue;T,R,UW;s; UW
n,o,t;N,AA,T;s; AA
th,a,t;DH,AE,T;s; AE
b,u,t;B,AH,T;s; 
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
i;AY;s; AY
th,a,t;DH,AE,T;s; AE
d,o,th;D,AO,TH;s; AO
u,n,t,o;AH,N,T,UW;s; UW
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,o,r,k;Y,AO,R,K;s; AO
f,r,o,m;F,R,AH,M;s; 
y,ou;Y,UW;s; UW
b,y;B,AY;s; AY
d,e,sc,e,n,t;D,IH,S,EH,N,T;s; IH
s,t,oo,p;S,T,UW,P;s; UW
th,e,n;DH,EH,N;s; 
a,n,d;AH,N,D;s; 
s,e,t;S,EH,T;s; 
y,ou,r;Y,AO,R;s; AO
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
m,y;M,AY;s; AY
f,oo,t;F,UH,T;s; UH
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
d,u,t,y;D,UW,T,IY;s; UW,IY
i;AY;s; AY
g,i,r,t;G,ɐ,R,T;s; 
th,ee;DH,IY;s; IY
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,o,r,k;Y,AO,R,K;s; AO
a;AH;s; 
t,r,ue;T,R,UW;s; UW
a,n,d;AH,N,D;s; 
p,r,i,n,c,e,l,y;P,r,IH,N,S,L,ǝ,IH;s; IH,IH
o,f;AH,V;s; 
y,o,r,k;Y,AO,R,K;s; AO
wh,e,n;ʍ,e,N;s; 
th,e;DH,AH;s; 
h,e,n,r,y;HH,EH,N,R,IY;s; IY
g,oe,s;G,OW,Z;s; 
f,o,r;F,AO,R;s; AO
f,r,ie,n,d,l,y;F,r,e,N,L,ǝ,IH;s; IH
c,u,t,s;K,ɤ,T,S;s; 
o,ff;AO,F;s; AO
f,oe,s;F,OW,Z;s; 
i,s;IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
th,e;DH,AH;s; 
l,o,r,d;L,AO,R,D;s; AO
t,a,l,b,o,t;T,AE,L,B,AH,T;s; AE
th,a,t;DH,AE,T;s; AE
h,a,th;HH,AE,TH;s; AE
s,o;S,OW;s; 
b,ee,n;B,IH,N;s; IH
i,n;IH,N;s; IH
