thou,'DH AW', s, 
from,'F R AH M', s, 
my,'M AY', s, AY
if,'IH F', s, IH
after,'AW F T ǝ R', s, 
this,'DH IH S', s, IH
command,'K ǝ M AW N D', s, 
thou,'DH AW', s, 
the,'DH AH', s, 
court,'K AO R T', s, AO
with,'W IH DH', s, IH
thou,'DH AW', s, 
thou,'DH AW', s, 
to,'T UW', s, UW
my,'M AY', s, AY
blood,'B L AH D', s, 
o,'OW', s, 
disloyal,'D IH S L ǝ IH ǝ L', s, IH IH
that,'DH AE T', s, AE
repair,'r IH P EH R', s, IH
my,'M AY', s, AY
youth,'Y UW TH', s, UW
thou,'DH AW', s, 
a,'AH', s, 
on,'AA N', s, AA
me,'M IY', s, IY
past,'P AW S T', s, 
that,'DH AE T', s, AE
had,'HH AE D', s, AE
the,'DH AH', s, 
son,'S AO ̃', s, AO
of,'AH V', s, 
my,'M AY', s, AY
thou,'DH AW', s, 
a,'AH', s, 
beggar,'B e ɡ ə R', s, 
my,'M AY', s, AY
thhrne,'TH r OW N', s, 
a,'AH', s, 
seat,'S IY T', s, IY
for,'F AO R', s, AO
o,'OW', s, 
thou,'DH AW', s, 
what,'W AH T', s, 
art,'AA R T', s, AA
thou,'DH AW', s, 
mad,'M AE D', s, AE
thou,'DH AW', s, 
foolish,'F UW L IH SH', s, UW IH
wre,'W ER', s, 
again,'ǝ ɡ EH N', s, 
you,'Y UW', s, UW
not,'N AA T', s, AA
after,'AW F T ǝ R', s, 
our,'OW R', s, 
command,'K ǝ M AW N D', s, 
with,'W IH DH', s, IH
and,'AH N D', s, 
pen,'P EH N', s, 
up,'AH P', s, 
let,'L EH T', s, 
a,'AH', s, 
drop,'D R AA P', s, AA
of,'AH V', s, 
blood,'B L AH D', s, 
a,'AH', s, 
and,'AH N D', s, 
being,'B IY IH NG', s, IY IH
of,'AH V', s, 
this,'DH IH S', s, IH
follly,'F ɒ L ǝ IH', s, IH
attend,'AH T EH N D', s, 
you,'Y UW', s, UW
the,'DH AH', s, 
door,'D AO R', s, AO
of,'AH V', s, 
our,'OW R', s, 
stern,'S T ɐ R N', s, 
will,'W IH L', s, IH
she,'SH IY', s, IY
