it,'IH T', s, IH
i,'AY', s, AY
seen,'S IY N', s, IY
him,'HH IH M', s, IH
in,'IH N', s, IH
britain,'B R IH T AH N', s, IH
he,'HH IY', s, IY
was,'W AA Z', s, AA
then,'DH EH N', s, 
of,'AH V', s, 
a,'AH', s, 
crescent,'K r e S ǝ N T', s, 
to,'T UW', s, UW
so,'S OW', s, 
as,'AE Z', s, AE
he,'HH IY', s, IY
hath,'HH AE TH', s, AE
been,'B IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
but,'B AH T', s, 
i,'AY', s, AY
then,'DH EH N', s, 
on,'AA N', s, AA
him,'HH IH M', s, IH
the,'DH AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
of,'AH V', s, 
his,'HH IH Z', s, IH
had,'HH AE D', s, AE
been,'B IH N', s, IH
tabled,'T EY B AH L D', s, EY
by,'B AY', s, AY
his,'HH IH Z', s, IH
and,'AH N D', s, 
i,'AY', s, AY
to,'T UW', s, UW
perse,'P ER UW Z', s, UW
him,'HH IH M', s, IH
by,'B AY', s, AY
this,'DH IH S', s, IH
matter,'M AW T ǝ R', s, 
of,'AH V', s, 
his,'HH IH Z', s, IH
wherein,'ʍ EH R IH N', s, IH
he,'HH IY', s, IY
must,'M AH S T', s, 
be,'B IY', s, IY
by,'B AY', s, AY
than,'DH AE N', s, AE
his,'HH IH Z', s, IH
him,'HH IH M', s, IH
i,'AY', s, AY
doubt,'D ǝ UH T', s, UH
not,'N AA T', s, AA
a,'AH', s, 
great,'G r e T', s, 
deal,'D EH L', s, 
from,'F R AH M', s, 
the,'DH AH', s, 
matter,'M AW T ǝ R', s, 
and,'AH N D', s, 
the,'DH AH', s, 
of,'AH V', s, 
that,'DH AE T', s, AE
weep,'W IY P', s, IY
this,'DH IH S', s, IH
under,'ɤ N D ǝ R', s, 
to,'T UW', s, UW
him,'HH IH M', s, IH
be,'B IY', s, IY
it,'IH T', s, IH
but,'B AH T', s, 
to,'T UW', s, UW
an,'AE N', s, AE
battery,'B AW T r ə IH', s, IH
flat,'F L AE T', s, AE
for,'F AO R', s, AO
a,'AH', s, 
beggar,'B e ɡ ə R', s, 
less,'L EH S', s, 
it,'IH T', s, IH
he,'HH IY', s, IY
is,'IH Z', s, IH
to,'T UW', s, UW
with,'W IH DH', s, IH
you,'Y UW', s, UW
creeps,'K R IY P S', s, IY
can,'K AE N', s, AE
we,'W IY', s, IY
with,'W IH DH', s, IH
ask,'AW S K', s, 
what,'W AH T', s, 
was,'W AA Z', s, AA
the,'DH AH', s, 
that,'DH AE T', s, AE
lady,'L EY D IY', s, EY IY
is,'IH Z', s, IH
not,'N AA T', s, AA
or,'AO R', s, AO
this,'DH IH S', s, IH
by,'B AY', s, AY
this,'DH IH S', s, IH
worn,'W AO R N', s, AO
out,'AW T', s, 
you,'Y UW', s, UW
must,'M AH S T', s, 
not,'N AA T', s, AA
so,'S OW', s, 
far,'F AA R', s, AA
prefer,'P r IH F ɐ R', s, IH
ours,'OW R Z', s, 
of,'AH V', s, 
as,'AE Z', s, AE
fair,'F EH R', s, 
and,'AH N D', s, 
as,'AE Z', s, AE
gooda,'G UH D AH', s, UH
of,'AH V', s, 
been,'B IH N', s, IH
too,'T UW', s, UW
fair,'F EH R', s, 
and,'AH N D', s, 
too,'T UW', s, UW
good,'G UH D', s, UH
for,'F AO R', s, AO
lady,'L EY D IY', s, EY IY
in,'IH N', s, IH
britain,'B R IH T AH N', s, IH
if,'IH F', s, IH
she,'SH IY', s, IY
went,'W EH N T', s, 
i,'AY', s, AY
seen,'S IY N', s, IY
as,'AE Z', s, AE
that,'DH AE T', s, AE
of,'AH V', s, 
yours,'Y UH R Z', s, UH
i,'AY', s, AY
i,'AY', s, AY
not,'N AA T', s, AA
but,'B AH T', s, 
she,'SH IY', s, IY
but,'B AH T', s, 
i,'AY', s, AY
not,'N AA T', s, AA
seen,'S IY N', s, IY
the,'DH AH', s, 
most,'M OW S T', s, 
precious,'P R EH SH AH S', s, 
that,'DH AE T', s, AE
is,'IH Z', s, IH
nor,'N AO R', s, AO
you,'Y UW', s, UW
the,'DH AH', s, 
lady,'L EY D IY', s, EY IY
what,'W AH T', s, 
do,'D OW', s, 
you,'Y UW', s, UW
esteem,'AH S T IY M', s, IY
it,'IH T', s, IH
at,'AE T', s, AE
either,'EH DH ǝ R', s, 
your,'Y AO R', s, AO
mistress,'M IH S T R AH S', s, IH
is,'IH Z', s, IH
dead,'D EH D', s, 
or,'AO R', s, AO
by,'B AY', s, AY
a,'AH', s, 
the,'DH AH', s, 
gods,'G AA D Z', s, AA
given,'G IH V AH N', s, IH
you,'Y UW', s, UW
you,'Y UW', s, UW
wear,'W EH R', s, 
in,'IH N', s, IH
yours,'Y UH R Z', s, UH
but,'B AH T', s, 
you,'Y UW', s, UW
upon,'AH P AA N', s, AA
ponds,'P AA N D Z', s, AA
your,'Y AO R', s, AO
be,'B IY', s, IY
too,'T UW', s, UW
so,'S OW', s, 
your,'Y AO R', s, AO
of,'AH V', s, 
the,'DH AH', s, 
is,'IH Z', s, IH
but,'B AH T', s, 
frail,'F r EH L', s, 
and,'AH N D', s, 
the,'DH AH', s, 
a,'AH', s, 
thief,'TH IY F', s, IY
or,'AO R', s, AO
a,'AH', s, 
courtier,'K AO R T IY ER', s, AO IY
the,'DH AH', s, 
both,'B OW TH', s, 
of,'AH V', s, 
and,'AH N D', s, 
last,'L AE S T', s, AE
with,'W IH DH', s, IH
so,'S OW', s, 
