set,'S EH T',s,''
down,'D ǝ UH N',s,'UH'
set,'S EH T',s,''
down,'D ǝ UH N',s,'UH'
your,'Y AO R',s,'AO'
honorale,'AA N ER AH B AH L',s,'AA'
load,'L OW D',s,''
if,'IH F',s,'IH'
be,'B IY',s,'IY'
shhrouded,'SH r ǝ UH D IH D',s,'UH IH'
in,'IH N',s,'IH'
a,'AH',s,''
hease,'HH ER S',s,''
i,'AY',s,'AY'
lament,'L ǝ M e N T',s,''
fall,'F AA L',s,'AA'
of,'AH V',s,''
virtuous,'V ER CH UW AH S',s,'UW'
lancaster,'L AW NG K AW S T ǝ R',s,''
poor,'P UH R',s,'UH'
of,'AH V',s,''
a,'AH',s,''
holy,'HH OW L IY',s,'IY'
ashes,'AE SH AH Z',s,'AE'
of,'AH V',s,''
the,'DH AH',s,''
of,'AH V',s,''
lancaster,'L AW NG K AW S T ǝ R',s,''
thou,'DH AW',s,''
bloodless,'B L ɤ D L ə S',s,''
remnant,'R EH M N AH N T',s,''
of,'AH V',s,''
that,'DH AE T',s,'AE'
blood,'B L AH D',s,''
be,'B IY',s,'IY'
it,'IH T',s,'IH'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
to,'T UW',s,'UW'
the,'DH AH',s,''
of,'AH V',s,''
poor,'P UH R',s,'UH'
to,'T UW',s,'UW'
edward,'e D W ǝ R D',s,''
to,'T UW',s,'UW'
son,'S AO ̃',s,'AO'
by,'B AY',s,'AY'
the,'DH AH',s,''
that,'DH AE T',s,'AE'
wounds,'W UW N D Z',s,'UW'
lo,'L OW',s,''
in,'IH N',s,'IH'
that,'DH AE T',s,'AE'
let,'L EH T',s,''
forth,'F AO R TH',s,'AO'
i,'AY',s,'AY'
pour,'P UW R',s,'UW'
the,'DH AH',s,''
of,'AH V',s,''
my,'M AY',s,'AY'
poor,'P UH R',s,'UH'
o,'OW',s,''
be,'B IY',s,'IY'
the,'DH AH',s,''
that,'DH AE T',s,'AE'
the,'DH AH',s,''
heart,'HH AA R T',s,'AA'
that,'DH AE T',s,'AE'
had,'HH AE D',s,'AE'
the,'DH AH',s,''
heart,'HH AA R T',s,'AA'
to,'T UW',s,'UW'
do,'D OW',s,''
it,'IH T',s,'IH'
the,'DH AH',s,''
blood,'B L AH D',s,''
that,'DH AE T',s,'AE'
let,'L EH T',s,''
this,'DH IH S',s,'IH'
blood,'B L AH D',s,''
from,'F R AH M',s,''
direful,'D ǝ IH R F UH L',s,'IH UH'
that,'DH AE T',s,'AE'
that,'DH AE T',s,'AE'
us,'AH S',s,''
by,'B AY',s,'AY'
the,'DH AH',s,''
death,'D EH TH',s,''
of,'AH V',s,''
thee,'DH IY',s,'IY'
than,'DH AE N',s,'AE'
i,'AY',s,'AY'
can,'K AE N',s,'AE'
wish,'W IH SH',s,'IH'
to,'T UW',s,'UW'
to,'T UW',s,'UW'
toads,'T OW D Z',s,''
or,'AO R',s,'AO'
that,'DH AE T',s,'AE'
if,'IH F',s,'IH'
he,'HH IY',s,'IY'
child,'CH AY L D',s,'AY'
be,'B IY',s,'IY'
it,'IH T',s,'IH'
and,'AH N D',s,''
to,'T UW',s,'UW'
and,'AH N D',s,''
unnatural,'ɤ N N AW T r ǝ L',s,''
aspect,'ǝ S P e K T',s,''
the,'DH AH',s,''
at,'AE T',s,'AE'
the,'DH AH',s,''
view,'V Y UW',s,'UW'
and,'AH N D',s,''
that,'DH AE T',s,'AE'
be,'B IY',s,'IY'
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
unhappiness,'AH N HH AE P IY N IH S',s,'AE IY IH'
if,'IH F',s,'IH'
he,'HH IY',s,'IY'
let,'L EH T',s,''
be,'B IY',s,'IY'
by,'B AY',s,'AY'
the,'DH AH',s,''
death,'D EH TH',s,''
of,'AH V',s,''
him,'HH IH M',s,'IH'
than,'DH AE N',s,'AE'
i,'AY',s,'AY'
am,'AE M',s,'AE'
by,'B AY',s,'AY'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
and,'AH N D',s,''
thee,'DH IY',s,'IY'
towards,'T AH W AO R D Z',s,'AO'
with,'W IH DH',s,'IH'
your,'Y AO R',s,'AO'
holy,'HH OW L IY',s,'IY'
load,'L OW D',s,''
taken,'T EY K AH N',s,'EY'
from,'F R AH M',s,''
to,'T UW',s,'UW'
be,'B IY',s,'IY'
and,'AH N D',s,''
still,'S T IH L',s,'IH'
as,'AE Z',s,'AE'
you,'Y UW',s,'UW'
of,'AH V',s,''
this,'DH IH S',s,'IH'
rest,'R EH S T',s,''
you,'Y UW',s,'UW'
i,'AY',s,'AY'
lament,'L ǝ M e N T',s,''
what,'W AH T',s,''
black,'B L AE K',s,'AE'
up,'AH P',s,''
this,'DH IH S',s,'IH'
fiend,'F IY N D',s,'IY'
to,'T UW',s,'UW'
stop,'S T AA P',s,'AA'
devoted,'D IH V OW T IH D',s,'IH IH'
deeds,'D IY D Z',s,'IY'
what,'W AH T',s,''
do,'D OW',s,''
you,'Y UW',s,'UW'
you,'Y UW',s,'UW'
all,'AA L',s,'AA'
afraid,'ǝ F r EH D',s,''
alas,'AH L AE S',s,'AE'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
for,'F AO R',s,'AO'
you,'Y UW',s,'UW'
mortal,'M AO R T AA L',s,'AO AA'
and,'AH N D',s,''
mortal,'M AO R T AA L',s,'AO AA'
cannot,'K AE N AA T',s,'AE AA'
the,'DH AH',s,''
devil,'D IH V ǝ L',s,'IH'
avaunt,'ǝ V AO N T',s,'AO'
thou,'DH AW',s,''
dreadful,'D R EH D F AH L',s,''
