wh,o;HH,UW;s; UW
k,ee,p,s;K,IY,P,S;s; IY
th,e;DH,AH;s; 
h,o;HH,OW;s; 
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
t,e,ll;T,EH,L;s; 
th,ou;DH,AW;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
l,o,r,d;L,AO,R,D;s; AO
d,o,th;D,AO,TH;s; AO
a,tt,e,n,d;AH,T,EH,N,D;s; 
h,i,m;HH,IH,M;s; IH
th,e;DH,AH;s; 
i;AY;s; AY
y,ou;Y,UW;s; UW
c,e,r,t,ai,n;S,ɐ,R,T,ǝ,N;s; 
f,r,o,m;F,R,AH,M;s; 
sh,h,r,e,w,s,b,u,r,y;SH,r,OW,Z,B,ǝ,ˌ,r,ǝ,IH;s; IH
a,s;AE,Z;s; AE
g,oo,d;G,UH,D;s; UH
a,s;AE,Z;s; AE
h,ea,r,t;HH,AA,R,T;s; AA
c,a,n;K,AE,N;s; AE
w,i,sh;W,IH,SH;s; IH
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
a,l,m,o,s,t;AA,L,M,OW,S,T;s; AA
t,o;T,UW;s; UW
th,e;DH,AH;s; 
d,ea,th;D,EH,TH;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
y,ou,r;Y,AO,R;s; AO
s,o,n;S,AO,̃;s; AO
s,l,ai,n;S,L,EH,N;s; 
ou,t,r,i,g,h,t;ǝ,UH,T,r,ǝ,IH,T;s; UH,IH
a,n,d;AH,N,D;s; 
b,o,th;B,OW,TH;s; 
th,e;DH,AH;s; 
b,l,u,n,t,s;B,L,ɤ,N,T,S;s; 
b,y;B,AY;s; AY
th,e;DH,AH;s; 
o,f;AH,V;s; 
d,ou,g,l,a,s;D,AH,G,L,AH,S;s; 
a,n,d;AH,N,D;s; 
w,e,s,t,m,o,r,e,l,a,n,d;W,e,S,T,M,ǝ,R,ˌ,L,AW,N,D;s; 
a,n,d;AH,N,D;s; 
f,l,e,d;F,L,EH,D;s; 
th,e;DH,AH;s; 
f,ie,l,d;F,IY,L,D;s; IY
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
h,u,l,k;HH,AH,L,K;s; 
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
s,o,n;S,AO,̃;s; AO
o;OW;s; 
a;AH;s; 
s,o;S,OW;s; 
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
f,ai,r,l,y;F,EH,R,L,IY;s; IY
w,o,n;W,ɤ,N;s; 
n,o,t;N,AA,T;s; AA
t,i,ll;T,IH,L;s; IH
t,o;T,UW;s; UW
th,e;DH,AH;s; 
i;AY;s; AY
w,i,th;W,IH,DH;s; IH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
th,a,t;DH,AE,T;s; AE
f,r,o,m;F,R,AH,M;s; 
a;AH;s; 
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
w,e,ll;W,EH,L;s; 
b,r,e,d;B,R,EH,D;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
g,oo,d;G,UH,D;s; UH
th,a,t;DH,AE,T;s; AE
f,r,ee,l,y;F,R,IY,L,IY;s; IY,IY
m,e;M,IY;s; IY
f,o,r;F,AO,R;s; AO
t,r,ue;T,R,UW;s; UW
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
o,n;AA,N;s; AA
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
w,i,th;W,IH,DH;s; IH
n,o;N,OW;s; 
th,a,n;DH,AE,N;s; AE
h,e;HH,IY;s; IY
h,a,p,l,y;AW,P,L,ǝ,IH;s; IH
r,e,t,ai,l;r,IH,T,EH,L;s; IH
f,r,o,m;F,R,AH,M;s; 
m,e;M,IY;s; IY
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
t,e,ll;T,EH,L;s; 
y,ou;Y,UW;s; UW
wh,a,t;W,AH,T;s; 
i,f;IH,F;s; IH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
y,ou,r;Y,AO,R;s; AO
s,o,n;S,AO,̃;s; AO
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
u,p,o,n;AH,P,AA,N;s; AA
f,o,r;F,AO,R;s; AO
a;AH;s; 
s,i,l,k,e,n;S,IH,L,K,AH,N;s; IH
m,y;M,AY;s; AY
n,e,v,e,r;N,e,V,ǝ,R;s; 
o,f;AH,V;s; 
i,t;IH,T;s; IH
wh,o;HH,UW;s; UW
h,e;HH,IY;s; IY
h,e;HH,IY;s; IY
w,a,s;W,AA,Z;s; AA
th,a,t;DH,AE,T;s; AE
h,a,d;HH,AE,D;s; AE
th,e;DH,AH;s; 
h,e;HH,IY;s; IY
o,n;AA,N;s; AA
a,n,d;AH,N,D;s; 
u,p,o,n;AH,P,AA,N;s; AA
m,y;M,AY;s; AY
a,t;AE,T;s; AE
a;AH;s; 
l,oo,k;L,UH,K;s; UH
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
th,i,n,k;TH,IH,NG,K;s; IH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
y,ou,r;Y,AO,R;s; AO
s,o,n;S,AO,̃;s; AO
i,s;IH,Z;s; IH
d,ea,d;D,EH,D;s; 
th,i,s;DH,IH,S;s; IH
p,a,ss,io,n;P,AE,SH,AH,N;s; AE
d,o,th;D,AO,TH;s; AO
y,ou;Y,UW;s; UW
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
w,e;W,IY;s; IY
a,ll;AA,L;s; AA
th,a,t;DH,AE,T;s; AE
t,o;T,UW;s; UW
th,i,s;DH,IH,S;s; IH
l,o,ss;L,AO,S;s; AO
th,a,t;DH,AE,T;s; AE
w,e;W,IY;s; IY
o,n;AA,N;s; AA
s,ea,s;S,IY,Z;s; IY
th,a,t;DH,AE,T;s; AE
i,f;IH,F;s; IH
w,e;W,IY;s; IY
ou,t;AW,T;s; 
t,e,n;T,EH,N;s; 
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
w,e;W,IY;s; IY
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
g,ai,n;G,EH,N;s; 
p,r,o,p,o,s,e,d;P,r,ǝ,P,OW,Z,IH,D;s; IH
th,e;DH,AH;s; 
r,e,s,p,e,c,t;R,IH,S,P,EH,K,T;s; IH
o,f;AH,V;s; 
p,e,r,i,l;P,EH,R,AH,L;s; 
a,n,d;AH,N,D;s; 
w,e;W,IY;s; IY
a,g,ai,n;ǝ,ɡ,EH,N;s; 
w,e;W,IY;s; IY
