g,oo,d;G,UH,D;s; UH
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
m,ee,t;M,IY,T;s; IY
y,ou,r;Y,AO,R;s; AO
th,e;DH,AH;s; 
f,a,sh,io,n;F,AE,SH,AH,N;s; AE
o,f;AH,V;s; 
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
c,o,s,t;K,AA,S,T;s; AA
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
i,t;IH,T;s; IH
y,ou;Y,UW;s; UW
y,ou,r;Y,AO,R;s; AO
t,oo;T,UW;s; UW
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
y,ou,r;Y,AO,R;s; AO
y,ou;Y,UW;s; UW
i,t;IH,T;s; IH
f,u,ll;F,UH,L;s; UH
b,e,n,e,d,i,ck;B,EH,N,AH,D,IH,K;s; IH
w,e;W,IY;s; IY
g,ue,ss;G,EH,S;s; 
b,y;B,AY;s; AY
th,i,s;DH,IH,S;s; IH
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
b,ei,n,g;B,IY,IH,NG;s; IY,IH
a;AH;s; 
m,a,n;M,AE,N;s; AE
th,e;DH,AH;s; 
l,a,d,y;L,EY,D,IY;s; EY,IY
l,a,d,y;L,EY,D,IY;s; EY,IY
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
a,n;AE,N;s; AE
h,o,n,o,r,a,le;AA,N,ER,AH,B,AH,L;s; AA
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
s,u,m;S,ɤ,M;s; 
o,f;AH,V;s; 
a,ll;AA,L;s; AA
a,n,d;AH,N,D;s; 
b,e,n,e,d,i,ck;B,EH,N,AH,D,IH,K;s; IH
m,y;M,AY;s; AY
d,ea,r;D,IY,R;s; IY
f,r,ie,n,d;F,R,EH,N,D;s; 
h,a,th;HH,AE,TH;s; AE
i,n,v,i,t,e,d;IH,N,V,AY,T,AH,D;s; IH,AY
y,ou;Y,UW;s; UW
a,ll;AA,L;s; AA
i;AY;s; AY
t,e,ll;T,EH,L;s; 
h,i,m;HH,IH,M;s; IH
w,e;W,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
a,t;AE,T;s; AE
th,e;DH,AH;s; 
l,ea,s,t;L,IY,S,T;s; IY
a;AH;s; 
m,o,n,th;M,AH,N,TH;s; 
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
d,e,t,ai,n;D,IH,T,EH,N;s; IH
u,s;AH,S;s; 
l,o,n,g,e,r;L,ɒ,NG,G,ǝ,R;s; 
i;AY;s; AY
s,w,ea,r;S,W,EH,R;s; 
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
n,o;N,OW;s; 
b,u,t;B,AH,T;s; 
f,r,o,m;F,R,AH,M;s; 
h,i,s;HH,IH,Z;s; IH
h,ea,r,t;HH,AA,R,T;s; AA
y,ou,r;Y,AO,R;s; AO
w,e;W,IY;s; IY
w,i,ll;W,IH,L;s; IH
g,o;G,OW;s; 
wh,a,t;W,AH,T;s; 
s,e,c,r,e,t;S,IY,K,R,AH,T;s; IY
h,a,th;HH,AE,TH;s; AE
h,e,l,d;HH,EH,L,D;s; 
y,ou;Y,UW;s; UW
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
i;AY;s; AY
th,ee;DH,IY;s; IY
o,n;AA,N;s; AA
a,m,e,n;EY,M,EH,N;s; EY
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
l,a,d,y;L,EY,D,IY;s; EY,IY
i,s;IH,Z;s; IH
v,e,r,y;V,EH,R,IY;s; IY
w,e,ll;W,EH,L;s; 
b,y;B,AY;s; AY
m,y;M,AY;s; AY
t,r,o,th;T,R,OW,TH;s; 
i;AY;s; AY
s,p,ea,k;S,P,IY,K;s; IY
m,y;M,AY;s; AY
th,a,t;DH,AE,T;s; AE
sh,e;SH,IY;s; IY
i,s;IH,Z;s; IH
i;AY;s; AY
th,ou;DH,AW;s; 
a,n;AE,N;s; AE
h,e,r,e,t,i,c;HH,EH,R,AH,T,IH,K;s; IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
s,ee;S,IY;s; IY
th,ee;DH,IY;s; IY
i;AY;s; AY
l,oo,k;L,UH,K;s; UH
w,i,th;W,IH,DH;s; IH
w,e,ll;W,EH,L;s; 
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
d,o,s,t;D,AA,S,T;s; AA
f,a,ll;F,AA,L;s; AA
f,r,o,m;F,R,AH,M;s; 
th,i,s;DH,IH,S;s; IH
f,ai,th;F,EY,TH;s; EY
th,ou;DH,AW;s; 
w,i,l,t;W,IH,L,T;s; IH
a;AH;s; 
w,e,ll;W,EH,L;s; 
a,s;AE,Z;s; AE
sh,a,ll;SH,AE,L;s; AE
i,n;IH,N;s; IH
th,e;DH,AH;s; 
b,u,ll;B,UH,L;s; UH
d,o,th;D,AO,TH;s; AO
b,ea,r;B,EH,R;s; 
th,e;DH,AH;s; 
i,f;IH,F;s; IH
n,o,t;N,AA,T;s; AA
s,p,e,n,t;S,P,EH,N,T;s; 
a,ll;AA,L;s; AA
h,i,s;HH,IH,Z;s; IH
i,n;IH,N;s; IH
th,ou;DH,AW;s; 
w,i,l,t;W,IH,L,T;s; IH
f,o,r;F,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
sh,o,r,t,l,y;SH,AO,R,T,L,IY;s; AO,IY
w,e,ll;W,EH,L;s; 
y,ou;Y,UW;s; UW
w,i,ll;W,IH,L;s; IH
t,e,m,p,o,r,ze;T,EH,M,P,ER,AY,Z;s; AY
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
g,oo,d;G,UH,D;s; UH
b,e,n,e,d,i,ck;B,EH,N,AH,D,IH,K;s; IH
r,e,p,ai,r;r,IH,P,EH,R;s; IH
t,o;T,UW;s; UW
c,o,mm,e,n,d;K,AH,M,EH,N,D;s; 
m,e;M,IY;s; IY
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
t,e,ll;T,EH,L;s; 
h,i,m;HH,IH,M;s; IH
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
f,ai,l;F,EH,L;s; 
h,i,m;HH,IH,M;s; IH
a,t;AE,T;s; AE
s,u,pp,e,r;S,ɤ,P,ǝ,R;s; 
f,o,r;F,AO,R;s; AO
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
g,r,ea,t;G,r,e,T;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
j,u,l,y;JH,UW,L,AY;s; UW,AY
y,ou,r;Y,AO,R;s; AO
f,r,ie,n,d;F,R,EH,N,D;s; 
