n,o,t;N,AA,T;s; AA
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
d,o;D,OW;s; 
a,ll;AA,L;s; AA
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
a,s;AE,Z;s; AE
d,i,d;D,IH,D;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
b,l,oo,d;B,L,AH,D;s; 
i,t;IH,T;s; IH
th,e,n;DH,EH,N;s; 
th,e;DH,AH;s; 
c,a,t;K,AE,T;s; AE
m,u,s,t;M,AH,S,T;s; 
a,t;AE,T;s; AE
h,me;OW,M;s; 
y,e,t;Y,EH,T;s; 
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
b,u,t;B,AH,T;s; 
a;AH;s; 
n,e,c,e,ss,i,t,y;N,AH,S,EH,S,AH,T,IY;s; IY
w,e;W,IY;s; IY
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; IH,IH
t,r,a,p,s;T,R,AE,P,S;s; AE
t,o;T,UW;s; UW
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
d,o,th;D,AO,TH;s; AO
a,b,r,oa,d;AH,B,R,AO,D;s; AO
d,e,f,e,n,d,s;D,IH,F,EH,N,D,Z;s; IH
i,t,s,e,l,f;IH,T,S,EH,L,F;s; IH
a,t;AE,T;s; AE
h,me;OW,M;s; 
f,o,r;F,AO,R;s; AO
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
l,o,w,e,r;L,OW,·,ǝ,R;s; 
p,u,t;P,UH,T;s; UH
i,n,t,o;IH,N,T,UW;s; IH,UW
p,a,r,t,s;P,AA,R,T,S;s; AA
d,o,th;D,AO,TH;s; AO
k,ee,p;K,IY,P;s; IY
i,n;IH,N;s; IH
c,o,n,s,e,n,t;K,AH,N,S,EH,N,T;s; 
i,n;IH,N;s; IH
a;AH;s; 
f,u,ll;F,UH,L;s; UH
a,n,d;AH,N,D;s; 
t,e,nn,i,s;T,EH,N,AH,S;s; 
m,y;M,AY;s; AY
th,i,s;DH,IH,S;s; IH
w,a,s;W,AA,Z;s; AA
a;AH;s; 
m,e,rr,r,y;M,e,r,ǝ,IH;s; IH
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
b,y;B,AY;s; AY
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
b,u,t;B,AH,T;s; 
th,e;DH,AH;s; 
m,a,n;M,AE,N;s; AE
th,a,t;DH,AE,T;s; AE
w,a,s;W,AA,Z;s; AA
h,i,s;HH,IH,Z;s; IH
wh,o,m;HH,UW,M;s; UW
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
f,o,r;F,AO,R;s; AO
a;AH;s; 
s,o;S,OW;s; 
s,e,ll;S,EH,L;s; 
h,i,s;HH,IH,Z;s; IH
t,o;T,UW;s; UW
d,ea,th;D,EH,TH;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
th,ee;DH,IY;s; IY
o,f;AH,V;s; 
t,r,ea,s,o,n;T,R,IY,Z,AH,N;s; IY
b,y;B,AY;s; AY
th,e;DH,AH;s; 
o,f;AH,V;s; 
o,f;AH,V;s; 
c,a,m,b,r,i,ge;K,EY,M,B,R,IH,JH;s; EY,IH
i;AY;s; AY
th,ee;DH,IY;s; IY
o,f;AH,V;s; 
t,r,ea,s,o,n;T,R,IY,Z,AH,N;s; IY
b,y;B,AY;s; AY
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,e,n,r,y;HH,EH,N,R,IY;s; IY
l,o,r,d;L,AO,R,D;s; AO
o,f;AH,V;s; 
i;AY;s; AY
th,ee;DH,IY;s; IY
o,f;AH,V;s; 
t,r,ea,s,o,n;T,R,IY,Z,AH,N;s; IY
b,y;B,AY;s; AY
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,o,m,a,s;T,AA,M,AH,S;s; AA
o,f;AH,V;s; 
f,r,o,m;F,R,AH,M;s; 
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
th,u,s;DH,ɤ,S;s; 
h,e;HH,IY;s; IY
g,r,ee,t,s;G,R,IY,T,S;s; IY
y,ou,r;Y,AO,R;s; AO
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; AE,IY
h,e;HH,IY;s; IY
y,ou;Y,UW;s; UW
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
g,o,d;G,AA,D;s; AA
a,l,m,i,g,h,t,y;AA,L,M,ǝ,IH,T,ǝ,IH;s; AA,IH,IH
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
d,i,v,e,s,t;D,AY,V,EH,S,T;s; AY
a,n,d;AH,N,D;s; 
a,p,a,r,t;ǝ,P,AW,R,T;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
b,y;B,AY;s; AY
g,i,f,t;G,IH,F,T;s; IH
o,f;AH,V;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
b,y;B,AY;s; AY
o,f;AH,V;s; 
n,a,t,re;N,EY,CH,ER;s; EY
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
n,a,t,io,n,s;N,EY,SH,AH,N,Z;s; EY
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
th,e;DH,AH;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; UH
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
th,a,t;DH,AE,T;s; AE
b,y;B,AY;s; AY
c,u,s,t,o,m;K,AH,S,T,AH,M;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
u,n,t,o;AH,N,T,UW;s; UW
th,e;DH,AH;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; UH
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
n,o;N,OW;s; 
s,i,n,i,s,t,e,r;S,IH,N,IH,S,T,ǝ,R;s; IH,IH
n,o,r;N,AO,R;s; AO
n,o;N,OW;s; 
c,l,ai,m;K,L,EH,M;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
n,o,r;N,AO,R;s; AO
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
d,u,s,t;D,AH,S,T;s; 
o,f;AH,V;s; 
o,l,d;OW,L,D;s; 
h,e;HH,IY;s; IY
s,e,n,d,s;S,EH,N,D,Z;s; 
y,ou;Y,UW;s; UW
th,i,s;DH,IH,S;s; IH
m,o,s,t;M,OW,S,T;s; 
i,n;IH,N;s; IH
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
b,r,a,n,ch;B,r,AW,N,SH;s; 
y,ou;Y,UW;s; UW
o,v,e,r,l,oo,k;OW,V,ǝ,R,L,UH,K;s; UH
th,i,s;DH,IH,S;s; IH
p,e,d,i,g,r,ee;P,EH,D,AH,G,R,IY;s; IY
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; UW
h,i,m;HH,IH,M;s; IH
d,e,r,i,v,e,d;D,IH,r,ǝ,IH,V,D;s; IH,IH
f,r,o,m;F,R,AH,M;s; 
h,i,s;HH,IH,Z;s; IH
m,o,s,t;M,OW,S,T;s; 
o,f;AH,V;s; 
f,a,m,ou,s;F,EY,M,AH,S;s; EY
e,d,w,a,r,d;e,D,W,ǝ,R,D;s; 
th,e;DH,AH;s; 
h,e;HH,IY;s; IY
b,i,d,s;B,IH,D,Z;s; IH
y,ou;Y,UW;s; UW
th,e,n;DH,EH,N;s; 
r,e,s,i,g,n;r,IH,S,ǝ,IH,N;s; IH,IH
y,ou,r;Y,AO,R;s; AO
c,r,o,w,n;K,r,ǝ,UH,N;s; UH
a,n,d;AH,N,D;s; 
h,e,l,d;HH,EH,L,D;s; 
f,r,o,m;F,R,AH,M;s; 
h,i,m;HH,IH,M;s; IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
t,r,ue;T,R,UW;s; UW
b,l,oo,d,y;B,L,AH,D,IY;s; IY
f,o,r;F,AO,R;s; AO
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; UH
e,v,e,n;IY,V,IH,N;s; IY,IH
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
h,ea,r,t,s;HH,AA,R,T,S;s; AA
w,i,ll;W,IH,L;s; IH
h,e;HH,IY;s; IY
f,o,r;F,AO,R;s; AO
i,t;IH,T;s; IH
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
i,n;IH,N;s; IH
t,e,m,p,e,s,t;T,EH,M,P,AH,S,T;s; 
i,s;IH,Z;s; IH
h,e;HH,IY;s; IY
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
a;AH;s; 
th,a,t;DH,AE,T;s; AE
i,f;IH,F;s; IH
r,e,q,ui,r,i,n,g;R,IY,K,W,AY,ER,IH,NG;s; IY,AY,IH
f,ai,l;F,EH,L;s; 
h,e;HH,IY;s; IY
w,i,ll;W,IH,L;s; IH
c,o,m,p,e,l;K,AH,M,P,EH,L;s; 
a,n,d;AH,N,D;s; 
b,i,d,s;B,IH,D,Z;s; IH
y,ou;Y,UW;s; UW
i,n;IH,N;s; IH
th,e;DH,AH;s; 
b,o,w,e,l,s;B,ə,UH,ə,L,Z;s; UH
o,f;AH,V;s; 
th,e;DH,AH;s; 
l,o,r,d;L,AO,R,D;s; AO
d,e,l,i,v,e,r;D,IH,L,IH,V,ǝ,R;s; IH,IH
u,p;AH,P;s; 
th,e;DH,AH;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; UH
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
o,n;AA,N;s; AA
th,e;DH,AH;s; 
p,oo,r;P,UH,R;s; UH
s,ou,l,s;S,OW,L,Z;s; 
f,o,r;F,AO,R;s; AO
wh,o,m;HH,UW,M;s; UW
th,i,s;DH,IH,S;s; IH
h,u,n,g,r,y;ɤ,NG,G,r,ǝ,IH;s; IH
w,a,r;W,AO,R;s; AO
o,p,e,n,s;OW,P,ǝ,N,Z;s; 
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
o,n;AA,N;s; AA
y,ou,r;Y,AO,R;s; AO
th,e;DH,AH;s; 
t,ea,r,s;T,EH,R,Z;s; 
th,e;DH,AH;s; 
c,r,ie,s;K,R,AY,Z;s; AY
th,e;DH,AH;s; 
d,ea,d;D,EH,D;s; 
b,l,oo,d;B,L,AH,D;s; 
th,e;DH,AH;s; 
g,r,oa,n,s;G,r,OW,N,Z;s; 
f,o,r;F,AO,R;s; AO
h,u,s,b,a,n,d,s;HH,AH,Z,B,AH,N,D,Z;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
h,i,s;HH,IH,Z;s; IH
c,l,ai,m;K,L,EH,M;s; 
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
u,n,l,e,ss;ɤ,N,L,e,S;s; 
th,e;DH,AH;s; 
b,e;B,IY;s; IY
i,n;IH,N;s; IH
t,o;T,UW;s; UW
wh,o,m;HH,UW,M;s; UW
i;AY;s; AY
t,oo;T,UW;s; UW
a,n,d;AH,N,D;s; 
r,e,g,a,r,d;r,IH,G,AA,R,D;s; IH,AA
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
m,i,g,h,t,y;M,ǝ,IH,T,ǝ,IH;s; IH,IH
d,o,th;D,AO,TH;s; AO
h,e;HH,IY;s; IY
y,ou;Y,UW;s; UW
a,t;AE,T;s; AE
th,u,s;DH,ɤ,S;s; 
m,y;M,AY;s; AY
a,n;AE,N;s; AE
i,f;IH,F;s; IH
y,ou,r;Y,AO,R;s; AO
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
i,n;IH,N;s; IH
g,r,a,n,t;G,r,AO,N,T;s; AO
o,f;AH,V;s; 
a,ll;AA,L;s; AA
d,e,m,a,n,d,s;D,IH,M,AW,N,D,Z;s; IH
a,t;AE,T;s; AE
s,w,ee,t,e,n;S,W,IY,T,AH,N;s; IY
th,e;DH,AH;s; 
m,o,ck;M,AA,K;s; AA
y,ou;Y,UW;s; UW
s,e,n,t;S,EH,N,T;s; 
h,i,s;HH,IH,Z;s; IH
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; AE,IY
c,a,ll;K,AO,L;s; AO
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
s,o;S,OW;s; 
h,o,t;HH,AA,T;s; AA
a,n;AE,N;s; AE
o,f;AH,V;s; 
i,t;IH,T;s; IH
th,a,t;DH,AE,T;s; AE
a,n,d;AH,N,D;s; 
w,o,m,b,y;W,UW,M,ǝ,IH;s; UW,IH
o,f;AH,V;s; 
sh,a,ll;SH,AE,L;s; AE
y,ou,r;Y,AO,R;s; AO
t,r,e,s,p,a,ss;T,R,EH,S,P,AE,S;s; AE
a,n,d;AH,N,D;s; 
r,e,t,u,r,n;r,IH,T,ɐ,R,N;s; IH
y,ou,r;Y,AO,R;s; AO
m,o,ck;M,AA,K;s; AA
i,n;IH,N;s; IH
s,e,c,o,n,d;S,EH,K,AH,N,D;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
y,ou,r;Y,AO,R;s; AO
p,a,r,i,s;P,EH,R,IH,S;s; IH
f,o,r;F,AO,R;s; AO
i,t;IH,T;s; IH
w,re;W,ER;s; 
i,t;IH,T;s; IH
th,e;DH,AH;s; 
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
c,ou,r,t;K,AO,R,T;s; AO
o,f;AH,V;s; 
m,i,g,h,t,y;M,ǝ,IH,T,ǝ,IH;s; IH,IH
a,n,d;AH,N,D;s; 
b,e;B,IY;s; IY
a;AH;s; 
a,s;AE,Z;s; AE
w,e;W,IY;s; IY
h,i,s;HH,IH,Z;s; IH
s,u,b,j,e,c,t,s;S,AH,B,JH,IH,K,T,S;s; IH
i,n;IH,N;s; IH
w,o,n,d,e,r;W,ɤ,N,D,ǝ,R;s; 
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; IH,IY
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
g,r,ee,n,e,r;G,r,IY,N,ǝ,R;s; IY
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
m,a,s,t,e,r,s;M,AW,S,T,ǝ,R,Z;s; 
h,e;HH,IY;s; IY
e,v,e,n;IY,V,IH,N;s; IY,IH
t,o;T,UW;s; UW
th,e;DH,AH;s; 
u,t,m,o,s,t;AH,T,M,OW,S,T;s; 
g,r,ai,n;G,r,EH,N;s; 
th,a,t;DH,AE,T;s; AE
