a,'AH', s, 
dozen,'D ɤ Z ǝ N', s, 
of,'AH V', s, 
you,'Y UW', s, UW
so,'S OW', s, 
the,'DH AH', s, 
better,'B e T ə R', s, 
for,'F AO R', s, AO
you,'Y UW', s, UW
that,'DH AE T', s, AE
your,'Y AO R', s, AO
stand,'S T AE N D', s, AE
upon,'AH P AA N', s, AA
legs,'L EH G Z', s, 
you,'Y UW', s, UW
that,'DH AE T', s, AE
a,'AH', s, 
man,'M AE N', s, AE
deal,'D EH L', s, 
withal,'W IH DH AA L', s, IH AA
and,'AH N D', s, 
the,'DH AH', s, 
if,'IH F', s, IH
do,'D OW', s, 
the,'DH AH', s, 
deeds,'D IY D Z', s, IY
of,'AH V', s, 
darkness,'D AA R K N AH S', s, AA
thou,'DH AW', s, 
well,'W EH L', s, 
call,'K AO L', s, AO
forth,'F AO R TH', s, AO
call,'K AO L', s, AO
forth,'F AO R TH', s, AO
what,'W AH T', s, 
prithee,'P r e DH IY', s, IY
that,'DH AE T', s, AE
the,'DH AH', s, 
renown,'r IH N ǝ UH N', s, IH UH
of,'AH V', s, 
a,'AH', s, 
no,'N OW', s, 
less,'L EH S', s, 
than,'DH AE N', s, AE
it,'IH T', s, IH
a,'AH', s, 
good,'G UH D', s, UH
report,'r IH P AO R T', s, IH AO
to,'T UW', s, UW
a,'AH', s, 
to,'T UW', s, UW
be,'B IY', s, IY
faith,'F EY TH', s, EY
she,'SH IY', s, IY
seve,'S ER V', s, 
after,'AW F T ǝ R', s, 
a,'AH', s, 
voyge,'V OY AH JH', s, 
at,'AE T', s, AE
sea,'S IY', s, IY
well,'W EH L', s, 
for,'F AO R', s, AO
you,'Y UW', s, UW
us,'AH S', s, 
i,'AY', s, AY
beseech,'B IY S IY CH', s, IY IY
you,'Y UW', s, UW
do,'D OW', s, 
you,'Y UW', s, UW
prettty,'P r IH T ǝ IH', s, IH IH
you,'Y UW', s, UW
been,'B IH N', s, IH
at,'AE T', s, AE
this,'DH IH S', s, IH
whhy,'ʍ ǝ IH', s, IH
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
but,'B AH T', s, 
i,'AY', s, AY
shall,'SH AE L', s, AE
offend,'AH F EH N D', s, 
you,'Y UW', s, UW
been,'B IH N', s, IH
of,'AH V', s, 
this,'DH IH S', s, IH
did,'D IH D', s, IH
you,'Y UW', s, UW
go,'G OW', s, 
to,'T UW', s, UW
so,'S OW', s, 
wre,'W ER', s, 
you,'Y UW', s, UW
a,'AH', s, 
at,'AE T', s, AE
or,'AO R', s, AO
at,'AE T', s, AE
seven,'S EH V AH N', s, 
whhy,'ʍ ǝ IH', s, IH
the,'DH AH', s, 
you,'Y UW', s, UW
dwell,'D W EH L', s, 
in,'IH N', s, IH
proclaims,'P R OW K L EY M Z', s, EY
you,'Y UW', s, UW
to,'T UW', s, UW
be,'B IY', s, IY
a,'AH', s, 
creatre,'K R IY CH ER', s, IY
of,'AH V', s, 
whhy,'ʍ ǝ IH', s, IH
hath,'HH AE TH', s, AE
your,'Y AO R', s, AO
unto,'AH N T UW', s, UW
you,'Y UW', s, UW
who,'HH UW', s, UW
i,'AY', s, AY
