c,a,ll;K,AO,L;s; AO
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
f,ai,r;F,EH,R;s; 
th,a,t;DH,AE,T;s; AE
f,ai,r;F,EH,R;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
y,ou,r;Y,AO,R;s; AO
f,ai,r;F,EH,R;s; 
o;OW;s; 
f,ai,r;F,EH,R;s; 
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
s,w,ee,t;S,W,IY,T;s; IY
ai,r;EH,R;s; 
th,a,n;DH,AE,N;s; AE
l,a,r,k;L,AA,R,K;s; AA
t,o;T,UW;s; UW
ea,r;IY,R;s; IY
wh,e,n;ʍ,e,N;s; 
wh,ea,t;ʍ,IY,T;s; IY
i,s;IH,Z;s; IH
g,r,ee,n;G,R,IY,N;s; IY
wh,e,n;ʍ,e,N;s; 
b,u,d,s;B,ɤ,D,Z;s; 
a,pp,ea,r;ǝ,P,IY,R;s; IY
i,s;IH,Z;s; IH
o;OW;s; 
w,re;W,ER;s; 
s,o;S,OW;s; 
y,ou,r,s;Y,UH,R,Z;s; UH
i;AY;s; AY
f,ai,r;F,EH,R;s; 
h,e,r,m,ia;HH,ER,M,IY,AH;s; IY
i;AY;s; AY
g,o;G,OW;s; 
m,y;M,AY;s; AY
ea,r;IY,R;s; IY
y,ou,r;Y,AO,R;s; AO
m,y;M,AY;s; AY
y,ou,r;Y,AO,R;s; AO
m,y;M,AY;s; AY
y,ou,r;Y,AO,R;s; AO
s,w,ee,t;S,W,IY,T;s; IY
m,e,l,o,d,y;M,EH,L,AH,D,IY;s; IY
w,re;W,ER;s; 
th,e;DH,AH;s; 
b,ei,n,g;B,IY,IH,NG;s; IY,IH
b,a,t,e,d;B,EH,T,IH,D;s; IH
th,e;DH,AH;s; 
r,e,s,t;R,EH,S,T;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
t,r,a,n,s,l,a,t,e,d;T,r,AW,N,S,L,EH,T,IH,D;s; IH
o;OW;s; 
t,ea,ch;T,IY,CH;s; IY
m,e;M,IY;s; IY
y,ou;Y,UW;s; UW
l,oo,k;L,UH,K;s; UH
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
wh,a,t;W,AH,T;s; 
a,r,t;AA,R,T;s; AA
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,ea,r,t;HH,AA,R,T;s; AA
o;OW;s; 
th,a,t;DH,AE,T;s; AE
y,ou,r;Y,AO,R;s; AO
f,r,o,w,n,s;F,r,ǝ,UH,N,Z;s; UH
t,ea,ch;T,IY,CH;s; IY
m,y;M,AY;s; AY
s,m,i,l,e,s;S,M,ǝ,IH,L,Z;s; IH
s,k,i,ll;S,K,IH,L;s; IH
o;OW;s; 
th,a,t;DH,AE,T;s; AE
m,y;M,AY;s; AY
a,ff,e,c,t,io,n;AH,F,EH,K,SH,AH,N;s; 
th,e;DH,AH;s; 
i;AY;s; AY
th,e;DH,AH;s; 
h,e;HH,IY;s; IY
m,e;M,IY;s; IY
b,u,t;B,AH,T;s; 
y,ou,r;Y,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
f,au,l,t;F,AO,L,T;s; AO
w,re;W,ER;s; 
c,a,n;K,AE,N;s; AE
b,e;B,IY;s; IY
a,th,e,n,s;AW,T,ǝ,N,Z;s; 
i;AY;s; AY
a,m;AE,M;s; AE
a,s;AE,Z;s; AE
f,ai,r;F,EH,R;s; 
a,s;AE,Z;s; AE
sh,e;SH,IY;s; IY
b,u,t;B,AH,T;s; 
wh,a,t;W,AH,T;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
th,i,n,k,s;TH,IH,NG,K,S;s; IH
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
h,e;HH,IY;s; IY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
wh,a,t;W,AH,T;s; 
a,ll;AA,L;s; AA
b,u,t;B,AH,T;s; 
h,e;HH,IY;s; IY
d,o;D,OW;s; 
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
h,e;HH,IY;s; IY
o,n;AA,N;s; AA
s,o;S,OW;s; 
i;AY;s; AY
a,d,m,i,r,i,n,g;ǝ,D,M,ǝ,IH,R,IH,N;s; IH,IH
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
n,o;N,OW;s; 
c,a,n;K,AE,N;s; AE
t,o;T,UW;s; UW
f,o,r,m;F,AO,R,M;s; AO
a,n,d;AH,N,D;s; 
d,i,g,n,i,t,y;D,IH,G,N,AH,T,IY;s; IH,IY
l,oo,k,s;L,UH,K,S;s; UH
n,o,t;N,AA,T;s; AA
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
b,u,t;B,AH,T;s; 
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
i,s;IH,Z;s; IH
p,ai,n,t,e,d;P,EH,N,T,IH,D;s; IH
n,o,r;N,AO,R;s; AO
h,a,th;HH,AE,TH;s; AE
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
n,o;N,OW;s; 
u,n,h,ee,d,y;ɤ,N,IY,D,ǝ,IH;s; IY,IH
h,a,te;AW,S,T;s; 
a,n,d;AH,N,D;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
i,s;IH,Z;s; IH
s,ai,d;S,EH,D;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
a;AH;s; 
ch,i,l,d;CH,AY,L,D;s; AY
i,n;IH,N;s; IH
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
s,o;S,OW;s; 
o,f,t;AO,F,T;s; AO
a,s;AE,Z;s; AE
i,n;IH,N;s; IH
f,o,r,s,w,ea,r;F,AO,R,S,W,EH,R;s; AO
s,o;S,OW;s; 
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
p,e,r,j,u,r,e,d;P,ɐ,R,D,ZH,ǝ,R,D;s; 
e,v,e,r,y,wh,re;EH,V,R,IY,W,EH,R;s; IY
f,o,r;F,AO,R;s; AO
o,n;AA,N;s; AA
h,e;HH,IY;s; IY
d,o,w,n;D,ǝ,UH,N;s; UH
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
w,a,s;W,AA,Z;s; AA
o,n,l,y;OW,N,L,IY;s; IY
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
th,i,s;DH,IH,S;s; IH
h,ai,l;HH,EY,L;s; EY
f,r,o,m;F,R,AH,M;s; 
h,e,r,m,ia;HH,ER,M,IY,AH;s; IY
f,e,l,t;F,EH,L,T;s; 
s,o;S,OW;s; 
h,e;HH,IY;s; IY
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
d,i,d;D,IH,D;s; IH
m,e,l,t;M,EH,L,T;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
g,o;G,OW;s; 
t,e,ll;T,EH,L;s; 
h,i,m;HH,IH,M;s; IH
o,f;AH,V;s; 
f,ai,r;F,EH,R;s; 
th,e,n;DH,EH,N;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
w,oo,d;W,UH,D;s; UH
w,i,ll;W,IH,L;s; IH
h,e;HH,IY;s; IY
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
i,f;IH,F;s; IH
i;AY;s; AY
th,a,n,k,s;TH,AE,NG,K,S;s; AE
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
a;AH;s; 
d,ea,r;D,IY,R;s; IY
b,u,t;B,AH,T;s; 
