i;AY;s; AY
th,a,n,k;TH,AE,NG,K;s; AE
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
a;AH;s; 
f,r,e,sh;F,R,EH,SH;s; 
o,f;AH,V;s; 
wh,a,t;W,AH,T;s; 
i;AY;s; AY
a,n,d;AH,N,D;s; 
i;AY;s; AY
w,a,s;W,AA,Z;s; AA
th,e,n;DH,EH,N;s; 
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; IH
th,e,m;DH,EH,M;s; 
o,n;AA,N;s; AA
th,e,m;DH,EH,M;s; 
wh,e,n;ʍ,e,N;s; 
i,n;IH,N;s; IH
th,ei,r;DH,EH,R;s; 
a,s;AE,Z;s; AE
h,a,d;HH,AE,D;s; AE
wh,a,t;W,AH,T;s; 
f,ou,r;F,AO,R;s; AO
o,n,e,s;W,AH,N,Z;s; 
a;AH;s; 
th,e,n;DH,EH,N;s; 
y,ou;Y,UW;s; UW
l,o,s,t;L,AO,S,T;s; AO
th,e;DH,AH;s; 
v,ie,w;V,Y,UW;s; UW
o,f;AH,V;s; 
m,e,n;M,EH,N;s; 
t,i,ll;T,IH,L;s; IH
th,i,s;DH,IH,S;s; IH
p,o,m,p;P,AA,M,P;s; AA
w,a,s;W,AA,Z;s; AA
b,u,t;B,AH,T;s; 
t,o;T,UW;s; UW
i,t,s,e,l,f;IH,T,S,EH,L,F;s; IH
ea,ch;IY,CH;s; IY
th,e;DH,AH;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
t,i,ll;T,IH,L;s; IH
th,e;DH,AH;s; 
l,a,s,t;L,AE,S,T;s; AE
w,o,n,d,e,r,s;W,ɤ,N,D,ǝ,R,Z;s; 
i,t,s;IH,T,S;s; IH
th,e;DH,AH;s; 
f,r,e,n,ch;F,R,EH,N,CH;s; 
a,ll;AA,L;s; AA
c,l,i,n,q,ua,n,t;K,L,IH,NG,K,ǝ,N,T;s; IH
a,ll;AA,L;s; AA
i,n;IH,N;s; IH
g,o,l,d;G,OW,L,D;s; 
g,o,d,s;G,AA,D,Z;s; AA
d,o,w,n;D,ǝ,UH,N;s; UH
th,e;DH,AH;s; 
e,n,g,l,i,sh;IH,NG,G,L,IH,SH;s; IH,IH
a,n,d;AH,N,D;s; 
b,r,i,t,ai,n;B,R,IH,T,AH,N;s; IH
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
m,a,n;M,AE,N;s; AE
th,a,t;DH,AE,T;s; AE
s,t,oo,d;S,T,UH,D;s; UH
a;AH;s; 
th,ei,r;DH,EH,R;s; 
p,a,g,e,s;P,EY,JH,AH,Z;s; EY
w,re;W,ER;s; 
a,s;AE,Z;s; AE
a,ll;AA,L;s; AA
g,i,l,t;G,IH,L,T;s; IH
th,e;DH,AH;s; 
t,oo;T,UW;s; UW
n,o,t;N,AA,T;s; AA
u,s,e,d;Y,UW,Z,D;s; UW
t,o;T,UW;s; UW
d,i,d;D,IH,D;s; IH
a,l,m,o,s,t;AA,L,M,OW,S,T;s; AA
s,w,ea,t;S,W,EH,T;s; 
t,o;T,UW;s; UW
b,ea,r;B,EH,R;s; 
th,e;DH,AH;s; 
u,p,o,n;AH,P,AA,N;s; AA
th,e,m;DH,EH,M;s; 
th,a,t;DH,AE,T;s; AE
th,ei,r;DH,EH,R;s; 
v,e,r,y;V,EH,R,IY;s; IY
w,a,s;W,AA,Z;s; AA
t,o;T,UW;s; UW
th,e,m;DH,EH,M;s; 
a,s;AE,Z;s; AE
a;AH;s; 
th,i,s;DH,IH,S;s; IH
w,a,s;W,AA,Z;s; AA
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
a;AH;s; 
f,oo,l;F,UH,L;s; UH
a,n,d;AH,N,D;s; 
b,e,gg,a,r;B,e,ɡ,ə,R;s; 
th,e;DH,AH;s; 
i,n;IH,N;s; IH
w,re;W,ER;s; 
b,e,s,t;B,EH,S,T;s; 
w,o,r,s,t;W,AO,R,S,T;s; AO
a,s;AE,Z;s; AE
d,i,d;D,IH,D;s; IH
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; IH
th,e,m;DH,EH,M;s; 
h,i,m;HH,IH,M;s; IH
i,n;IH,N;s; IH
s,t,i,ll;S,T,IH,L;s; IH
h,i,m;HH,IH,M;s; IH
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
b,ei,n,g;B,IY,IH,NG;s; IY,IH
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; IH
b,o,th;B,OW,TH;s; 
s,ai,d;S,EH,D;s; 
b,u,t;B,AH,T;s; 
a,n,d;AH,N,D;s; 
n,o;N,OW;s; 
d,i,sc,e,r,n,e,r;D,IH,S,ɐ,R,N,ǝ,R;s; IH
w,a,g;W,AE,G;s; AE
h,i,s;HH,IH,Z;s; IH
i,n;IH,N;s; IH
wh,e,n;ʍ,e,N;s; 
s,u,n,s;S,AH,N,Z;s; 
f,o,r;F,AO,R;s; AO
s,o;S,OW;s; 
p,h,r,se;F,r,EH,Z;s; 
th,ei,r;DH,EH,R;s; 
h,e,r,a,l,d,s;HH,EH,R,AH,L,D,Z;s; 
th,e;DH,AH;s; 
s,p,i,r,i,t,s;S,P,IH,R,AH,T,S;s; IH
t,o;T,UW;s; UW
a,r,m,s;AA,R,M,Z;s; AA
d,i,d;D,IH,D;s; IH
p,e,r,f,o,r,m;P,ǝ,R,F,AO,R,M;s; AO
c,o,m,p,a,ss;K,ɤ,M,P,ǝ,S;s; 
th,a,t;DH,AE,T;s; AE
s,t,o,r,y;S,T,AO,R,IY;s; AO,IY
b,ei,n,g;B,IY,IH,NG;s; IY,IH
s,ee,n;S,IY,N;s; IY
g,o,t;G,AA,T;s; AA
c,r,e,d,i,t;K,R,EH,D,AH,T;s; 
th,a,t;DH,AE,T;s; AE
b,e,v,i,s;B,IY,V,IH,S;s; IY,IH
w,a,s;W,AA,Z;s; AA
a,s;AE,Z;s; AE
i;AY;s; AY
t,o;T,UW;s; UW
w,o,r,sh,i,p;W,AO,R,SH,IH,P;s; AO,IH
a,n,d;AH,N,D;s; 
a,ff,e,c,t;ǝ,F,e,K,T;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
t,r,a,c,t;T,R,AE,K,T;s; AE
o,f;AH,V;s; 
e,v,e,r,y,th,i,n,g;e,V,r,ǝ,IH,ˌ,TH,IH,NG;s; IH,IH
b,y;B,AY;s; AY
a;AH;s; 
g,oo,d;G,UH,D;s; UH
s,e,l,f;S,EH,L,F;s; 
w,a,s;W,AA,Z;s; AA
t,o;T,UW;s; UW
a,ll;AA,L;s; AA
w,a,s;W,AA,Z;s; AA
t,o;T,UW;s; UW
th,e;DH,AH;s; 
o,f;AH,V;s; 
i,t;IH,T;s; IH
o,r,d,e,r;AO,R,D,ǝ,R;s; AO
ea,ch;IY,CH;s; IY
v,ie,w;V,Y,UW;s; UW
th,e;DH,AH;s; 
d,i,d;D,IH,D;s; IH
d,i,s,t,i,n,c,t,l,y;D,IH,S,T,IH,NG,K,L,ǝ,IH;s; IH,IH,IH
h,i,s;HH,IH,Z;s; IH
f,u,ll;F,UH,L;s; UH
f,u,n,c,t,io,n;F,AH,NG,K,SH,AH,N;s; 
th,a,t;DH,AE,T;s; AE
p,r,o,m,i,s,e,s;P,R,AA,M,AH,S,AH,Z;s; AA
n,o;N,OW;s; 
i,n;IH,N;s; IH
a;AH;s; 
a,ll;AA,L;s; AA
th,i,s;DH,IH,S;s; IH
w,a,s;W,AA,Z;s; AA
b,y;B,AY;s; AY
th,e;DH,AH;s; 
g,oo,d;G,UH,D;s; UH
o,f;AH,V;s; 
th,e;DH,AH;s; 
c,a,r,d,i,n,a,l;K,AA,R,D,AH,N,AH,L;s; AA
o,f;AH,V;s; 
y,o,r,k;Y,AO,R,K;s; AO
i,n;IH,N;s; IH
h,i,m;HH,IH,M;s; IH
s,t,u,ff;S,T,ɤ,F;s; 
th,a,t;DH,AE,T;s; AE
p,u,t,s;P,UH,T,S;s; UH
h,i,m;HH,IH,M;s; IH
t,o;T,UW;s; UW
e,n,d,s;EH,N,D,Z;s; 
f,o,r;F,AO,R;s; AO
