w,e;W,IY;s; IY
m,u,s,t;M,AH,S,T;s; 
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
a;AH;s; 
a,n,d;AH,N,D;s; 
s,oa,r;S,OW,R;s; 
w,i,th;W,IH,DH;s; IH
th,e,m;DH,EH,M;s; 
a;AH;s; 
c,o,mm,o,n;K,AA,M,AH,N;s; AA
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
s,i,n,k;S,IH,NG,K;s; IH
i,n;IH,N;s; IH
i,t;IH,T;s; IH
y,ou;Y,UW;s; UW
b,u,r,d,e,n;B,ɐ,R,DH,ə,N;s; 
t,oo;T,UW;s; UW
g,r,ea,t;G,r,e,T;s; 
o,pp,p,r,e,ss,io,n;ǝ,P,r,e,S,IH,ǝ,N;s; IH
f,o,r;F,AO,R;s; AO
a;AH;s; 
t,e,n,d,e,r;T,e,N,D,ǝ,R;s; 
i,f;IH,F;s; IH
b,e;B,IY;s; IY
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
b,e;B,IY;s; IY
w,i,th;W,IH,DH;s; IH
p,r,i,ck;P,R,IH,K;s; IH
f,o,r;F,AO,R;s; AO
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
b,ea,t;B,IY,T;s; IY
d,o,w,n;D,ǝ,UH,N;s; UH
m,e;M,IY;s; IY
a;AH;s; 
t,o;T,UW;s; UW
p,u,t;P,UH,T;s; UH
m,y;M,AY;s; AY
i,n;IH,N;s; IH
a;AH;s; 
f,o,r;F,AO,R;s; AO
a;AH;s; 
wh,a,t;W,AH,T;s; 
i;AY;s; AY
wh,a,t;W,AH,T;s; 
d,o,th;D,AO,TH;s; AO
d,e,f,o,r,m,i,t,ie,s;D,IH,F,AO,R,M,AH,T,IY,Z;s; IH,AO,IY
th,e;DH,AH;s; 
b,r,o,w,s;B,r,ə,UH,Z;s; UH
sh,a,ll;SH,AE,L;s; AE
b,l,u,sh;B,L,ɤ,SH;s; 
f,o,r;F,AO,R;s; AO
m,e;M,IY;s; IY
t,u,t;T,ɤ,T;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
d,u,n;D,ɤ,N;s; 
th,ee;DH,IY;s; IY
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
o,r;AO,R;s; AO
s,ve;EH,V;s; 
