i;AY;s; AY
d,o;D,OW;s; 
a,ff,e,c,t;ǝ,F,e,K,T;s; 
a;AH;s; 
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
b,u,t;B,AH,T;s; 
i;AY;s; AY
i,t;IH,T;s; IH
t,oo;T,UW;s; UW
o;OW;s; 
w,re;W,ER;s; 
th,a,t;DH,AE,T;s; AE
a,ll;AA,L;s; AA
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
n,o,t;N,AA,T;s; AA
o,n;AA,N;s; AA
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
g,r,ea,t;G,r,e,T;s; 
t,ea,r,s;T,EH,R,Z;s; 
h,i,s;HH,IH,Z;s; IH
th,a,n;DH,AE,N;s; AE
i;AY;s; AY
sh,e,d;SH,EH,D;s; 
f,o,r;F,AO,R;s; AO
h,i,m;HH,IH,M;s; IH
wh,a,t;W,AH,T;s; 
w,a,s;W,AA,Z;s; AA
h,e;HH,IY;s; IY
i;AY;s; AY
f,o,r,g,o,t;F,ǝ,R,G,ɒ,T;s; 
h,i,m;HH,IH,M;s; IH
m,y;M,AY;s; AY
i,m,a,g,i,n,a,t,io,n;IH,M,AE,JH,AH,N,EY,SH,AH,N;s; IH,AE,EY
n,o;N,OW;s; 
i,n;IH,N;s; IH
b,u,t;B,AH,T;s; 
i;AY;s; AY
a,m;AE,M;s; AE
i,s;IH,Z;s; IH
n,o;N,OW;s; 
i,f;IH,F;s; IH
b,e,r,t,r,a,m;B,ɐ,R,T,r,ə,M;s; 
b,e;B,IY;s; IY
a,ll;AA,L;s; AA
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
a;AH;s; 
s,t,a,r;S,T,AA,R;s; AA
a,n,d;AH,N,D;s; 
th,i,n,k;TH,IH,NG,K;s; IH
t,o;T,UW;s; UW
w,e,d;W,EH,D;s; 
i,t;IH,T;s; IH
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
s,o;S,OW;s; 
m,e;M,IY;s; IY
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
c,o,ll,a,t,e,r,a,l;K,ǝ,L,AW,T,ǝ,r,AA,L;s; AA
m,u,s,t;M,AH,S,T;s; 
i;AY;s; AY
b,e;B,IY;s; IY
n,o,t;N,AA,T;s; AA
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
s,p,h,re;S,F,IY,R;s; IY
a,m,b,i,t,io,n;AE,M,B,IH,SH,AH,N;s; AE,IH
i,n;IH,N;s; IH
m,y;M,AY;s; AY
th,u,s;DH,ɤ,S;s; 
i,t,s,e,l,f;IH,T,S,EH,L,F;s; IH
th,e;DH,AH;s; 
h,i,n,d;ǝ,IH,N,D;s; IH
th,a,t;DH,AE,T;s; AE
b,e;B,IY;s; IY
m,a,t,e,d;M,EH,T,IH,D;s; IH
b,y;B,AY;s; AY
th,e;DH,AH;s; 
m,u,s,t;M,AH,S,T;s; 
f,o,r;F,AO,R;s; AO
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; IH,IH
a;AH;s; 
t,o;T,UW;s; UW
s,ee;S,IY;s; IY
h,i,m;HH,IH,M;s; IH
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
t,o;T,UW;s; UW
s,i,t;S,IH,T;s; IH
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
b,r,o,w,s;B,r,ə,UH,Z;s; UH
h,i,s;HH,IH,Z;s; IH
h,i,s;HH,IH,Z;s; IH
i,n;IH,N;s; IH
ou,r;OW,R;s; 
t,oo;T,UW;s; UW
o,f;AH,V;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
a,n,d;AH,N,D;s; 
t,r,i,ck;T,R,IH,K;s; IH
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
s,w,ee,t;S,W,IY,T;s; IY
b,u,t;B,AH,T;s; 
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
i,d,o,l,a,t,r,ou,s;AY,D,AA,L,AH,T,R,AH,S;s; AY,AA
f,a,n,c,y;F,AE,N,S,IY;s; AE,IY
m,u,s,t;M,AH,S,T;s; 
h,i,s;HH,IH,Z;s; IH
r,e,l,i,c,s;R,EH,L,IH,K,S;s; IH
wh,o;HH,UW;s; UW
th,a,t;DH,AE,T;s; AE
g,oe,s;G,OW,Z;s; 
w,i,th;W,IH,DH;s; IH
h,i,m;HH,IH,M;s; IH
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
f,o,r;F,AO,R;s; AO
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
a;AH;s; 
l,ia,r;L,AY,ER;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
h,i,m;HH,IH,M;s; IH
a;AH;s; 
g,r,ea,t;G,r,e,T;s; 
f,oo,l;F,UH,L;s; UH
a;AH;s; 
y,e,t;Y,EH,T;s; 
f,i,x,e,d;F,IH,K,S,T;s; IH
e,v,i,l,s;IY,V,AH,L,Z;s; IY
s,i,t;S,IH,T;s; IH
s,o;S,OW;s; 
f,i,t;F,IH,T;s; IH
i,n;IH,N;s; IH
h,i,m;HH,IH,M;s; IH
th,a,t;DH,AE,T;s; AE
wh,e,n;ʍ,e,N;s; 
l,oo,k,s;L,UH,K,S;s; UH
b,l,ea,k;B,L,IY,K;s; IY
c,o,l,d;K,OW,L,D;s; 
w,i,th,a,l;W,IH,DH,AA,L;s; IH,AA
f,u,ll;F,UH,L;s; UH
o,f,t;AO,F,T;s; AO
w,e;W,IY;s; IY
s,ee;S,IY;s; IY
c,o,l,d;K,OW,L,D;s; 
w,i,s,d,o,m;W,IH,Z,D,AH,M;s; IH
o,n;AA,N;s; AA
f,o,ll,l,y;F,ɒ,L,ǝ,IH;s; IH
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
m,o,n,a,r,ch;M,AA,N,AA,R,K;s; AA,AA
a,n,d;AH,N,D;s; 
n,o;N,OW;s; 
y,ou;Y,UW;s; UW
s,t,ai,n;S,T,EH,N;s; 
o,f;AH,V;s; 
i,n;IH,N;s; IH
y,ou;Y,UW;s; UW
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
a,s,k;AW,S,K;s; 
y,ou;Y,UW;s; UW
a;AH;s; 
m,a,n;M,AE,N;s; AE
i,s;IH,Z;s; IH
e,n,e,m,y;EH,N,AH,M,IY;s; IY
t,o;T,UW;s; UW
w,e;W,IY;s; IY
b,a,rr,i,c,a,d,o;B,AW,r,IH,K,AA,D,OW;s; IH,AA
i,t;IH,T;s; IH
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
h,i,m;HH,IH,M;s; IH
b,u,t;B,AH,T;s; 
h,e;HH,IY;s; IY
a,ss,ai,l,s;ǝ,S,EH,L,Z;s; 
a,n,d;AH,N,D;s; 
ou,r;OW,R;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
y,e,t;Y,EH,T;s; 
i,s;IH,Z;s; IH
w,ea,k;W,IY,K;s; IY
u,n,f,o,l,d;ɤ,N,F,OW,L,D;s; 
t,o;T,UW;s; UW
u,s;AH,S;s; 
b,l,e,ss;B,L,EH,S;s; 
ou,r;OW,R;s; 
p,oo,r;P,UH,R;s; UH
f,r,o,m;F,R,AH,M;s; 
a,n,d;AH,N,D;s; 
i,s;IH,Z;s; IH
n,o;N,OW;s; 
m,i,l,i,t,a,r,y;M,IH,L,AH,T,EH,R,IY;s; IH,IY
u,p;AH,P;s; 
m,e,n;M,EH,N;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
s,t,a,n,d;S,T,AE,N,D;s; AE
f,o,r;F,AO,R;s; AO
a;AH;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
i;AY;s; AY
a;AH;s; 
d,o;D,OW;s; 
t,o;T,UW;s; UW
i,t;IH,T;s; IH
t,o;T,UW;s; UW
l,i,k,i,n,g;L,ǝ,IH,K,IH,N;s; IH,IH
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
y,e,t;Y,EH,T;s; 
sh,a,ll;SH,AE,L;s; AE
y,ou,r;Y,AO,R;s; AO
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
a;AH;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
a,n,d;AH,N,D;s; 
a;AH;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
a;AH;s; 
p,h,oe,n,i,x;F,IY,N,IH,K,S;s; IY,IH
c,a,p,t,ai,n;K,AE,P,T,AH,N;s; AE
a,n,d;AH,N,D;s; 
a,n;AE,N;s; AE
e,n,e,m,y;EH,N,AH,M,IY;s; IY
a;AH;s; 
a;AH;s; 
g,o,dd,e,ss;G,ɒ,D,e,S;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
a;AH;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
d,ea,r;D,IY,R;s; IY
h,i,s;HH,IH,Z;s; IH
a,m,b,i,t,io,n;AE,M,B,IH,SH,AH,N;s; AE,IH
h,i,s;HH,IH,Z;s; IH
j,a,rr,i,n,g;D,ZH,AA,R,IH,N;s; AA,IH
c,o,n,c,o,r,d;K,AA,N,K,AO,R,D;s; AA,AO
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
d,u,l,c,e,t;D,AH,L,S,AH,T;s; 
h,i,s;HH,IH,Z;s; IH
f,ai,th;F,EY,TH;s; EY
h,i,s;HH,IH,Z;s; IH
s,w,ee,t;S,W,IY,T;s; IY
d,i,s,a,s,t,e,r;D,IH,S,AW,S,T,ǝ,R;s; IH
w,i,th;W,IH,DH;s; IH
a;AH;s; 
o,f;AH,V;s; 
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; IH,IH
f,o,n,d;F,AA,N,D;s; AA
th,a,t;DH,AE,T;s; AE
g,o,ss,i,p,s;G,AA,S,AH,P,S;s; AA
sh,a,ll;SH,AE,L;s; AE
h,e;HH,IY;s; IY
i;AY;s; AY
n,o,t;N,AA,T;s; AA
wh,a,t;W,AH,T;s; 
h,e;HH,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
g,o,d;G,AA,D;s; AA
s,e,n,d;S,EH,N,D;s; 
h,i,m;HH,IH,M;s; IH
w,e,ll;W,EH,L;s; 
th,e;DH,AH;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
w,i,sh;W,IH,SH;s; IH
w,e,ll;W,EH,L;s; 
th,a,t;DH,AE,T;s; AE
w,e,ll;W,EH,L;s; 
h,a,d;HH,AE,D;s; AE
n,o,t;N,AA,T;s; AA
a;AH;s; 
b,o,d,y;B,AA,D,IY;s; AA,IY
i,n;IH,N;s; IH
b,e;B,IY;s; IY
f,e,l,t;F,EH,L,T;s; 
th,a,t;DH,AE,T;s; AE
w,e;W,IY;s; IY
th,e;DH,AH;s; 
b,o,r,n;B,AO,R,N;s; AO
s,t,a,r,s;S,T,AA,R,Z;s; AA
d,o;D,OW;s; 
sh,u,t;SH,AH,T;s; 
u,s;AH,S;s; 
u,p;AH,P;s; 
i,n;IH,N;s; IH
w,i,sh,e,s;W,IH,SH,IH,Z;s; IH,IH
w,i,th;W,IH,DH;s; IH
e,ff,e,c,t,s;IH,F,EH,K,T,S;s; IH
o,f;AH,V;s; 
th,e,m;DH,EH,M;s; 
ou,r;OW,R;s; 
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
a,n,d;AH,N,D;s; 
wh,a,t;W,AH,T;s; 
w,e;W,IY;s; IY
m,u,s,t;M,AH,S,T;s; 
th,i,n,k;TH,IH,NG,K;s; IH
n,e,v,e,r;N,e,V,ǝ,R;s; 
r,e,t,u,r,n,s;r,IH,T,ɐ,R,N,Z;s; IH
u,s;AH,S;s; 
th,a,n,k,s;TH,AE,NG,K,S;s; AE
y,ou;Y,UW;s; UW
w,re;W,ER;s; 
b,o,r,n;B,AO,R,N;s; AO
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
a;AH;s; 
s,t,a,r;S,T,AA,R;s; AA
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
m,a,r,s;M,AA,R,Z;s; AA
th,e;DH,AH;s; 
w,a,r,s;W,AO,R,Z;s; AO
h,a,th;HH,AE,TH;s; AE
s,o;S,OW;s; 
k,e,p,t;K,EH,P,T;s; 
y,ou;Y,UW;s; UW
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
n,ee,d,s;N,IY,D,Z;s; IY
b,e;B,IY;s; IY
