is,'IH Z', s, IH
my,'M AY', s, AY
lord,'L AO R D', s, AO
of,'AH V', s, 
canterbury,'K AW N T ǝ R ˌ B r IY', s, IY
send,'S EH N D', s, 
for,'F AO R', s, AO
him,'HH IH M', s, IH
good,'G UH D', s, UH
not,'N AA T', s, AA
yet,'Y EH T', s, 
my,'M AY', s, AY
cousin,'K AH Z AH N', s, 
we,'W IY', s, IY
be,'B IY', s, IY
we,'W IY', s, IY
him,'HH IH M', s, IH
of,'AH V', s, 
of,'AH V', s, 
that,'DH AE T', s, AE
task,'T AW S K', s, 
our,'OW R', s, 
us,'AH S', s, 
and,'AH N D', s, 
we,'W IY', s, IY
thank,'TH AE NG K', s, AE
you,'Y UW', s, UW
my,'M AY', s, AY
lord,'L AO R D', s, AO
we,'W IY', s, IY
you,'Y UW', s, UW
to,'T UW', s, UW
proceed,'P R AH S IY D', s, IY
and,'AH N D', s, 
and,'AH N D', s, 
religiously,'R IH L IH JH AH S L IY', s, IH IH IY
unfold,'ɤ N F OW L D', s, 
whhy,'ʍ ǝ IH', s, IH
the,'DH AH', s, 
salic,'S AW L IH K', s, IH
that,'DH AE T', s, AE
in,'IH N', s, IH
or,'AO R', s, AO
or,'AO R', s, AO
not,'N AA T', s, AA
bar,'B AA R', s, AA
us,'AH S', s, 
in,'IH N', s, IH
our,'OW R', s, 
claim,'K L EH M', s, 
and,'AH N D', s, 
god,'G AA D', s, AA
forbid,'F ǝ R B IH D', s, IH
my,'M AY', s, AY
dear,'D IY R', s, IY
and,'AH N D', s, 
lord,'L AO R D', s, AO
that,'DH AE T', s, AE
you,'Y UW', s, UW
fashion,'F AE SH AH N', s, AE
wrest,'R EH S T', s, 
or,'AO R', s, AO
your,'Y AO R', s, AO
or,'AO R', s, AO
your,'Y AO R', s, AO
understanding,'ˌ ɤ N D ǝ R S T AW N D IH N', s, IH
soul,'S OW L', s, 
with,'W IH DH', s, IH
titles,'T AY T AH L Z', s, AY
suits,'SH UW T S', s, UW
not,'N AA T', s, AA
in,'IH N', s, IH
with,'W IH DH', s, IH
the,'DH AH', s, 
truth,'T R UW TH', s, UW
for,'F AO R', s, AO
god,'G AA D', s, AA
doth,'D AO TH', s, AO
in,'IH N', s, IH
shall,'SH AE L', s, AE
drop,'D R AA P', s, AA
their,'DH EH R', s, 
blood,'B L AH D', s, 
in,'IH N', s, IH
of,'AH V', s, 
what,'W AH T', s, 
your,'Y AO R', s, AO
reverece,'r e V r ǝ N S', s, 
shall,'SH AE L', s, AE
us,'AH S', s, 
to,'T UW', s, UW
therefre,'DH EH R F AO R', s, AO
you,'Y UW', s, UW
our,'OW R', s, 
you,'Y UW', s, UW
our,'OW R', s, 
of,'AH V', s, 
war,'W AO R', s, AO
we,'W IY', s, IY
you,'Y UW', s, UW
in,'IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
god,'G AA D', s, AA
for,'F AO R', s, AO
never,'N e V ǝ R', s, 
did,'D IH D', s, IH
contend,'K AH N T EH N D', s, 
fall,'F AA L', s, AA
of,'AH V', s, 
blood,'B L AH D', s, 
guiltless,'G IH L T L ǝ S', s, IH
drops,'D R AA P S', s, AA
every,'e V r ǝ IH', s, IH
a,'AH', s, 
woe,'W OW', s, 
a,'AH', s, 
complaint,'K ǝ M P L EH N T', s, 
him,'HH IH M', s, IH
ege,'EH JH', s, 
unto,'AH N T UW', s, UW
the,'DH AH', s, 
that,'DH AE T', s, AE
in,'IH N', s, IH
brief,'B R IY F', s, IY
under,'ɤ N D ǝ R', s, 
this,'DH IH S', s, IH
speak,'S P IY K', s, IY
my,'M AY', s, AY
lord,'L AO R D', s, AO
for,'F AO R', s, AO
we,'W IY', s, IY
will,'W IH L', s, IH
and,'AH N D', s, 
in,'IH N', s, IH
heart,'HH AA R T', s, AA
that,'DH AE T', s, AE
what,'W AH T', s, 
you,'Y UW', s, UW
speak,'S P IY K', s, IY
is,'IH Z', s, IH
in,'IH N', s, IH
your,'Y AO R', s, AO
as,'AE Z', s, AE
as,'AE Z', s, AE
sin,'S IH N', s, IH
with,'W IH DH', s, IH
i,'AY', s, AY
with,'W IH DH', s, IH
and,'AH N D', s, 
this,'DH IH S', s, IH
claim,'K L EH M', s, 
we,'W IY', s, IY
must,'M AH S T', s, 
not,'N AA T', s, AA
only,'OW N L IY', s, IY
arm,'AA R M', s, AA
the,'DH AH', s, 
french,'F R EH N CH', s, 
but,'B AH T', s, 
down,'D ǝ UH N', s, UH
our,'OW R', s, 
to,'T UW', s, UW
defend,'D IH F EH N D', s, IH
against,'AH G EH N S T', s, 
the,'DH AH', s, 
who,'HH UW', s, UW
