casket,'K AW S K IH T',s,'IH'
who,'HH UW',s,'UW'
me,'M IY',s,'IY'
must,'M AH S T',s,''
and,'AH N D',s,''
all,'AA L',s,'AA'
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
must,'M AH S T',s,''
what,'W AH T',s,''
for,'F AO R',s,'AO'
lead,'L EH D',s,''
for,'F AO R',s,'AO'
lead,'L EH D',s,''
this,'DH IH S',s,'IH'
casket,'K AW S K IH T',s,'IH'
men,'M EH N',s,''
that,'DH AE T',s,'AE'
all,'AA L',s,'AA'
do,'D OW',s,''
it,'IH T',s,'IH'
in,'IH N',s,'IH'
of,'AH V',s,''
fair,'F EH R',s,''
advantages,'AE D V AE N T IH JH IH Z',s,'AE AE IH IH'
a,'AH',s,''
golden,'G OW L D ǝ N',s,''
stoops,'S T UW P S',s,'UW'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
of,'AH V',s,''
dross,'D R AO S',s,'AO'
then,'DH EH N',s,''
nor,'N AO R',s,'AO'
nor,'N AO R',s,'AO'
for,'F AO R',s,'AO'
lead,'L EH D',s,''
what,'W AH T',s,''
the,'DH AH',s,''
with,'W IH DH',s,'IH'
hue,'Y UW',s,'UW'
who,'HH UW',s,'UW'
me,'M IY',s,'IY'
shall,'SH AE L',s,'AE'
get,'G EH T',s,''
as,'AE Z',s,'AE'
as,'AE Z',s,'AE'
he,'HH IY',s,'IY'
as,'AE Z',s,'AE'
as,'AE Z',s,'AE'
he,'HH IY',s,'IY'
morocco,'M ǝ r ɒ K OW',s,''
and,'AH N D',s,''
with,'W IH DH',s,'IH'
an,'AE N',s,'AE'
even,'IY V IH N',s,'IY IH'
if,'IH F',s,'IH'
thou,'DH AW',s,''
rated,'r EH T IH D',s,'IH'
by,'B AY',s,'AY'
thou,'DH AW',s,''
dost,'D AA S T',s,'AA'
and,'AH N D',s,''
yet,'Y EH T',s,''
not,'N AA T',s,'AA'
so,'S OW',s,''
far,'F AA R',s,'AA'
as,'AE Z',s,'AE'
to,'T UW',s,'UW'
the,'DH AH',s,''
lady,'L EY D IY',s,'EY IY'
and,'AH N D',s,''
yet,'Y EH T',s,''
to,'T UW',s,'UW'
be,'B IY',s,'IY'
of,'AH V',s,''
my,'M AY',s,'AY'
wre,'W ER',s,''
but,'B AH T',s,''
a,'AH',s,''
weak,'W IY K',s,'IY'
disabling,'D IH S EY B AH L IH NG',s,'IH EY IH'
of,'AH V',s,''
myself,'M AY S EH L F',s,'AY'
as,'AE Z',s,'AE'
as,'AE Z',s,'AE'
i,'AY',s,'AY'
the,'DH AH',s,''
lady,'L EY D IY',s,'EY IY'
i,'AY',s,'AY'
do,'D OW',s,''
in,'IH N',s,'IH'
and,'AH N D',s,''
in,'IH N',s,'IH'
in,'IH N',s,'IH'
graces,'G R EY S IH Z',s,'EY IH'
and,'AH N D',s,''
in,'IH N',s,'IH'
of,'AH V',s,''
but,'B AH T',s,''
than,'DH AE N',s,'AE'
in,'IH N',s,'IH'
i,'AY',s,'AY'
do,'D OW',s,''
what,'W AH T',s,''
if,'IH F',s,'IH'
i,'AY',s,'AY'
no,'N OW',s,''
but,'B AH T',s,''
see,'S IY',s,'IY'
this,'DH IH S',s,'IH'
in,'IH N',s,'IH'
gold,'G OW L D',s,''
who,'HH UW',s,'UW'
me,'M IY',s,'IY'
shall,'SH AE L',s,'AE'
gain,'G EH N',s,''
what,'W AH T',s,''
men,'M EH N',s,''
whhy,'ʍ ǝ IH',s,'IH'
the,'DH AH',s,''
lady,'L EY D IY',s,'EY IY'
all,'AA L',s,'AA'
the,'DH AH',s,''
desires,'D IH Z ǝ IH R Z',s,'IH IH'
from,'F R AH M',s,''
the,'DH AH',s,''
four,'F AO R',s,'AO'
corners,'K AO R N ǝ R Z',s,'AO'
of,'AH V',s,''
the,'DH AH',s,''
to,'T UW',s,'UW'
kiss,'K IH S',s,'IH'
this,'DH IH S',s,'IH'
shhrne,'SH R AY N',s,'AY'
this,'DH IH S',s,'IH'
mortal,'M AO R T AA L',s,'AO AA'
saint,'S EY N T',s,'EY'
the,'DH AH',s,''
hyrcanian,'ɐ R K EH N IH ǝ N',s,'IH'
deserts,'D IH Z ɐ R T S',s,'IH'
and,'AH N D',s,''
the,'DH AH',s,''
of,'AH V',s,''
arabia,'ER EY B IY AH',s,'EY IY'
as,'AE Z',s,'AE'
for,'F AO R',s,'AO'
princes,'P R IH N S AH Z',s,'IH'
to,'T UW',s,'UW'
view,'V Y UW',s,'UW'
fair,'F EH R',s,''
the,'DH AH',s,''
watery,'W AA T r ǝ IH',s,'AA IH'
in,'IH N',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
heaven,'HH EH V AH N',s,''
is,'IH Z',s,'IH'
no,'N OW',s,''
bar,'B AA R',s,'AA'
to,'T UW',s,'UW'
stop,'S T AA P',s,'AA'
the,'DH AH',s,''
spirits,'S P IH R AH T S',s,'IH'
but,'B AH T',s,''
as,'AE Z',s,'AE'
a,'AH',s,''
brook,'B R UH K',s,'UH'
to,'T UW',s,'UW'
see,'S IY',s,'IY'
fair,'F EH R',s,''
of,'AH V',s,''
contains,'K AH N T EY N Z',s,'EY'
pictre,'P IH K CH ER',s,'IH'
is,'IH Z',s,'IH'
that,'DH AE T',s,'AE'
lead,'L EH D',s,''
contains,'K AH N T EY N Z',s,'EY'
to,'T UW',s,'UW'
think,'TH IH NG K',s,'IH'
so,'S OW',s,''
a,'AH',s,''
it,'IH T',s,'IH'
wre,'W ER',s,''
too,'T UW',s,'UW'
gross,'G r OW S',s,''
to,'T UW',s,'UW'
rib,'R IH B',s,'IH'
in,'IH N',s,'IH'
the,'DH AH',s,''
or,'AO R',s,'AO'
shall,'SH AE L',s,'AE'
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
in,'IH N',s,'IH'
being,'B IY IH NG',s,'IY IH'
ten,'T EH N',s,''
undervalued,'AH N D ER V AE L Y UW D',s,'AE UW'
to,'T UW',s,'UW'
gold,'G OW L D',s,''
o,'OW',s,''
sinful,'S IH N F AH L',s,'IH'
never,'N e V ǝ R',s,''
so,'S OW',s,''
rich,'R IH CH',s,'IH'
a,'AH',s,''
gem,'JH EH M',s,''
was,'W AA Z',s,'AA'
set,'S EH T',s,''
in,'IH N',s,'IH'
than,'DH AE N',s,'AE'
gold,'G OW L D',s,''
in,'IH N',s,'IH'
england,'IH NG G L AH N D',s,'IH'
a,'AH',s,''
that,'DH AE T',s,'AE'
bears,'B EH R Z',s,''
the,'DH AH',s,''
of,'AH V',s,''
an,'AE N',s,'AE'
angel,'EY N JH AH L',s,'EY'
stamped,'S T AW M P IH D',s,'IH'
in,'IH N',s,'IH'
gold,'G OW L D',s,''
but,'B AH T',s,''
upon,'AH P AA N',s,'AA'
but,'B AH T',s,''
an,'AE N',s,'AE'
angel,'EY N JH AH L',s,'EY'
in,'IH N',s,'IH'
a,'AH',s,''
golden,'G OW L D ǝ N',s,''
bed,'B EH D',s,''
all,'AA L',s,'AA'
me,'M IY',s,'IY'
the,'DH AH',s,''
do,'D OW',s,''
i,'AY',s,'AY'
and,'AH N D',s,''
thhrve,'TH R AY V',s,'AY'
i,'AY',s,'AY'
as,'AE Z',s,'AE'
i,'AY',s,'AY'
o,'OW',s,''
what,'W AH T',s,''
we,'W IY',s,'IY'
a,'AH',s,''
death,'D EH TH',s,''
within,'W IH DH IH N',s,'IH IH'
empty,'e M T ǝ IH',s,'IH'
is,'IH Z',s,'IH'
a,'AH',s,''
written,'R IH T AH N',s,'IH'
sccroll,'S K R OW L',s,''
read,'r e D',s,''
the,'DH AH',s,''
writing,'r ǝ IH T IH N',s,'IH IH'
all,'AA L',s,'AA'
that,'DH AE T',s,'AE'
glisters,'G L IH S T ǝ R Z',s,'IH'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
gold,'G OW L D',s,''
you,'Y UW',s,'UW'
that,'DH AE T',s,'AE'
told,'T OW L D',s,''
a,'AH',s,''
man,'M AE N',s,'AE'
his,'HH IH Z',s,'IH'
hath,'HH AE TH',s,'AE'
sold,'S OW L D',s,''
but,'B AH T',s,''
my,'M AY',s,'AY'
to,'T UW',s,'UW'
behold,'B IH HH OW L D',s,'IH'
gilded,'G IH L D IH D',s,'IH IH'
do,'D OW',s,''
had,'HH AE D',s,'AE'
you,'Y UW',s,'UW'
been,'B IH N',s,'IH'
as,'AE Z',s,'AE'
as,'AE Z',s,'AE'
bold,'B OW L D',s,''
in,'IH N',s,'IH'
in,'IH N',s,'IH'
old,'OW L D',s,''
your,'Y AO R',s,'AO'
had,'HH AE D',s,'AE'
not,'N AA T',s,'AA'
been,'B IH N',s,'IH'
you,'Y UW',s,'UW'
well,'W EH L',s,''
your,'Y AO R',s,'AO'
suit,'SH UW T',s,'UW'
is,'IH Z',s,'IH'
cold,'K OW L D',s,''
cold,'K OW L D',s,''
indeed,'IH N D IY D',s,'IH IY'
and,'AH N D',s,''
lost,'L AO S T',s,'AO'
then,'DH EH N',s,''
and,'AH N D',s,''
frost,'F R AO S T',s,'AO'
adieu,'AH D UW',s,'UW'
i,'AY',s,'AY'
too,'T UW',s,'UW'
grieved,'G r IY V IH D',s,'IY IH'
a,'AH',s,''
heart,'HH AA R T',s,'AA'
to,'T UW',s,'UW'
a,'AH',s,''
thus,'DH ɤ S',s,''
part,'P AA R T',s,'AA'
