i,f;IH,F;s; 
i;AY;s; 
a;AH;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; 
s,p,o,r,t;S,P,AO,R,T;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; 
b,e;B,IY;s; 
b,oi,l,e,d;B,ə,IH,L,D;s; 
t,o;T,UW;s; 
d,ea,th;D,EH,TH;s; 
w,i,th;W,IH,DH;s; 
i;AY;s; 
m,a,n;M,AE,N;s; 
y,ou;Y,UW;s; 
h,e;HH,IY;s; 
m,e;M,IY;s; 
ou,t;AW,T;s; 
w,i,th;W,IH,DH;s; 
m,y;M,AY;s; 
l,a,d,y;L,EY,D,IY;s; 
a;AH;s; 
o;OW;s; 
a;AH;s; 
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; 
h,e;HH,IY;s; 
j,e,t,s;JH,EH,T,S;s; 
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
h,i,s;HH,IH,Z;s; 
o;OW;s; 
i,n;IH,N;s; 
l,oo,k;L,UH,K;s; 
i,m,a,g,i,n,a,t,io,n;IH,M,AE,JH,AH,N,EY,SH,AH,N;s; 
h,i,m;HH,IH,M;s; 
o;OW;s; 
o;OW;s; 
ou,r;OW,R;s; 
b,e;B,IY;s; 
f,r,o,m;F,R,AH,M;s; 
u,s;AH,S;s; 
w,i,th;W,IH,DH;s; 
c,a,r,s;K,AA,R,Z;s; 
y,e,t;Y,EH,T;s; 
o,r;AO,R;s; 
w,e;W,IY;s; 
b,r,ea,k;B,R,EY,K;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
p,l,o,t;P,L,AA,T;s; 
i,s;IH,Z;s; 
th,e;DH,AH;s; 
w,oo,d,c,o,ck;W,UH,D,K,AA,K;s; 
n,ea,r;N,IY,R;s; 
th,e;DH,AH;s; 
g,i,n;JH,IH,N;s; 
th,i,s;DH,IH,S;s; 
w,i,n,s;W,IH,N,Z;s; 
h,i,m;HH,IH,M;s; 
l,i,v,e,r;L,IH,V,ǝ,R;s; 
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; 
a;AH;s; 
wh,a,t;W,AH,T;s; 
d,i,sh;D,IH,SH;s; 
sh,e;SH,IY;s; 
h,i,m;HH,IH,M;s; 
w,i,ll;W,IH,L;s; 
u,p,o,n;AH,P,AA,N;s; 
f,o,r;F,AO,R;s; 
a,ll;AA,L;s; 
th,i,s;DH,IH,S;s; 
i,t;IH,T;s; 
b,e;B,IY;s; 
a,s;AE,Z;s; 
r,a,n,k;R,AE,NG,K;s; 
a,s;AE,Z;s; 
a;AH;s; 
d,i,d;D,IH,D;s; 
n,o,t;N,AA,T;s; 
i;AY;s; 
h,e;HH,IY;s; 
w,o,r,k;W,AO,R,K;s; 
i,t;IH,T;s; 
ou,t;AW,T;s; 
th,e;DH,AH;s; 
c,u,r;K,ɐ,R;s; 
i,s;IH,Z;s; 
a,t;AE,T;s; 
f,au,l,t,s;F,AO,L,T,S;s; 
a,n,d;AH,N,D;s; 
o;OW;s; 
sh,a,ll;SH,AE,L;s; 
e,n,d;EH,N,D;s; 
i;AY;s; 
a,n;AE,N;s; 
y,ou;Y,UW;s; 
h,a,d;HH,AE,D;s; 
b,e,h,i,n,d;B,IH,ə,IH,N,D;s; 
y,ou;Y,UW;s; 
y,ou;Y,UW;s; 
s,ee;S,IY;s; 
a,t;AE,T;s; 
y,ou,r;Y,AO,R;s; 
th,a,n;DH,AE,N;s; 
y,ou;Y,UW;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
n,o,t;N,AA,T;s; 
m,y;M,AY;s; 
p,a,r,t;P,AA,R,T;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; 
s,p,o,r,t;S,P,AO,R,T;s; 
f,o,r;F,AO,R;s; 
a;AH;s; 
o,f;AH,V;s; 
th,ou,s,a,n,d,s;TH,AW,Z,AH,N,D,Z;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
p,ai,d;P,EY,D;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
m,y;M,AY;s; 
g,u,ll,l,-,c,a,t,ch,e,r;G,ɤ,L,-,ˌ,K,AW,T,SH,ǝ,R;s; 
y,ou;Y,UW;s; 
m,u,s,t;M,AH,S,T;s; 
n,ee,d,s;N,IY,D,Z;s; 
y,ie,l,d;Y,IY,L,D;s; 
y,ou,r;Y,AO,R;s; 
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
th,i,s;DH,IH,S;s; 
w,a,s;W,AA,Z;s; 
a;AH;s; 
g,r,ea,t;G,r,e,T;s; 
o,f;AH,V;s; 
i,n;IH,N;s; 
y,ou;Y,UW;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
i,t;IH,T;s; 
u,p,o,n;AH,P,AA,N;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
sh,e;SH,IY;s; 
d,i,d;D,IH,D;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
y,ou,th;Y,UW,TH;s; 
i,n;IH,N;s; 
y,ou,r;Y,AO,R;s; 
o,n,l,y;OW,N,L,IY;s; 
t,o;T,UW;s; 
