y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
m,y;M,AY;s; AY
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
t,o;T,UW;s; UW
th,e,n;DH,EH,N;s; 
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
a,n,d;AH,N,D;s; 
i;AY;s; AY
th,e;DH,AH;s; 
sh,ee,p;SH,IY,P;s; IY
i,n;IH,N;s; IH
h,i,m;HH,IH,M;s; IH
y,ou;Y,UW;s; UW
th,a,t;DH,AE,T;s; AE
m,y;M,AY;s; AY
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
i,s;IH,Z;s; IH
a;AH;s; 
th,e,n;DH,EH,N;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
a;AH;s; 
sh,ee,p;SH,IY,P;s; IY
wh,h,y;ʍ,ǝ,IH;s; IH
th,e,n;DH,EH,N;s; 
m,y;M,AY;s; AY
h,o,r,n,s;HH,AO,R,N,Z;s; AO
h,i,s;HH,IH,Z;s; IH
h,o,r,n,s;HH,AO,R,N,Z;s; AO
i;AY;s; AY
o,r;AO,R;s; AO
s,l,ee,p;S,L,IY,P;s; IY
th,i,s;DH,IH,S;s; IH
m,e;M,IY;s; IY
s,t,i,ll;S,T,IH,L;s; IH
a;AH;s; 
sh,ee,p;SH,IY,P;s; IY
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
c,a,n;K,AE,N;s; AE
b,y;B,AY;s; AY
a;AH;s; 
th,e;DH,AH;s; 
s,ee,k,s;S,IY,K,S;s; IY
th,e;DH,AH;s; 
sh,ee,p;SH,IY,P;s; IY
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
sh,ee,p;SH,IY,P;s; IY
th,e;DH,AH;s; 
b,u,t;B,AH,T;s; 
i;AY;s; AY
s,ee,k;S,IY,K;s; IY
m,y;M,AY;s; AY
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
s,ee,k,s;S,IY,K,S;s; IY
n,o,t;N,AA,T;s; AA
m,e;M,IY;s; IY
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
i;AY;s; AY
a,m;AE,M;s; AE
n,o;N,OW;s; 
sh,ee,p;SH,IY,P;s; IY
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
p,r,oo,f;P,R,UW,F;s; UW
w,i,ll;W,IH,L;s; IH
m,e;M,IY;s; IY
i;AY;s; AY
a;AH;s; 
l,o,s,t;L,AO,S,T;s; AO
m,u,tt,o,n;M,AH,T,AH,N;s; 
y,ou,r;Y,AO,R;s; AO
t,o;T,UW;s; UW
a;AH;s; 
m,u,tt,o,n;M,AH,T,AH,N;s; 
a,n,d;AH,N,D;s; 
sh,e;SH,IY;s; IY
a;AH;s; 
m,u,tt,o,n;M,AH,T,AH,N;s; 
m,e;M,IY;s; IY
a;AH;s; 
l,o,s,t;L,AO,S,T;s; AO
m,u,tt,o,n;M,AH,T,AH,N;s; 
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
i,f;IH,F;s; IH
th,e;DH,AH;s; 
b,e;B,IY;s; IY
y,ou;Y,UW;s; UW
w,re;W,ER;s; 
b,e,s,t;B,EH,S,T;s; 
s,t,i,ck;S,T,IH,K;s; IH
l,e,ss;L,EH,S;s; 
th,a,n;DH,AE,N;s; AE
a;AH;s; 
sh,a,ll;SH,AE,L;s; AE
s,e,ve;S,ER,V;s; 
m,e;M,IY;s; IY
