i,'AY',s,'AY'
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
that,'DH AE T',s,'AE'
don,'D AA N',s,'AA'
pedro,'P e D r OW',s,''
of,'AH V',s,''
aragon,'EH R AH G AA N',s,'AA'
this,'DH IH S',s,'IH'
to,'T UW',s,'UW'
messina,'M IH S IY N AH',s,'IH IY'
gentlemen,'JH EH N T AH L M IH N',s,'IH'
you,'Y UW',s,'UW'
lost,'L AO S T',s,'AO'
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
action,'AE K SH AH N',s,'AE'
a,'AH',s,''
is,'IH Z',s,'IH'
itself,'IH T S EH L F',s,'IH'
when,'ʍ e N',s,''
the,'DH AH',s,''
hme,'OW M',s,''
full,'F UH L',s,'UH'
i,'AY',s,'AY'
that,'DH AE T',s,'AE'
don,'D AA N',s,'AA'
pedro,'P e D r OW',s,''
hath,'HH AE TH',s,'AE'
on,'AA N',s,'AA'
a,'AH',s,''
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
an,'AE N',s,'AE'
in,'IH N',s,'IH'
messina,'M IH S IY N AH',s,'IH IY'
will,'W IH L',s,'IH'
be,'B IY',s,'IY'
very,'V EH R IY',s,'IY'
glad,'G L AE D',s,'AE'
of,'AH V',s,''
it,'IH T',s,'IH'
did,'D IH D',s,'IH'
he,'HH IY',s,'IY'
break,'B R EY K',s,'EY'
out,'AW T',s,''
into,'IH N T UW',s,'IH UW'
tears,'T EH R Z',s,''
a,'AH',s,''
of,'AH V',s,''
kindness,'K AY N D N AH S',s,'AY'
no,'N OW',s,''
faces,'F EH S IH Z',s,'IH'
than,'DH AE N',s,'AE'
that,'DH AE T',s,'AE'
so,'S OW',s,''
better,'B e T ə R',s,''
is,'IH Z',s,'IH'
it,'IH T',s,'IH'
to,'T UW',s,'UW'
weep,'W IY P',s,'IY'
at,'AE T',s,'AE'
than,'DH AE N',s,'AE'
to,'T UW',s,'UW'
at,'AE T',s,'AE'
what,'W AH T',s,''
is,'IH Z',s,'IH'
he,'HH IY',s,'IY'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
ask,'AW S K',s,''
for,'F AO R',s,'AO'
faith,'F EY TH',s,'EY'
you,'Y UW',s,'UW'
benedick,'B EH N AH D IH K',s,'IH'
too,'T UW',s,'UW'
but,'B AH T',s,''
be,'B IY',s,'IY'
meet,'M IY T',s,'IY'
with,'W IH DH',s,'IH'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
doubt,'D ǝ UH T',s,'UH'
it,'IH T',s,'IH'
not,'N AA T',s,'AA'
you,'Y UW',s,'UW'
must,'M AH S T',s,''
not,'N AA T',s,'AA'
my,'M AY',s,'AY'
is,'IH Z',s,'IH'
a,'AH',s,''
of,'AH V',s,''
merrry,'M e r ǝ IH',s,'IH'
war,'W AO R',s,'AO'
benedick,'B EH N AH D IH K',s,'IH'
and,'AH N D',s,''
never,'N e V ǝ R',s,''
meet,'M IY T',s,'IY'
but,'B AH T',s,''
a,'AH',s,''
skirmish,'S K ɐ R M IH SH',s,'IH'
of,'AH V',s,''
wit,'W IH T',s,'IH'
between,'B IH T W IY N',s,'IH IY'
them,'DH EH M',s,''
you,'Y UW',s,'UW'
will,'W IH L',s,'IH'
never,'N e V ǝ R',s,''
run,'r ɤ N',s,''
mad,'M AE D',s,'AE'
never,'N e V ǝ R',s,''
to,'T UW',s,'UW'
my,'M AY',s,'AY'
in,'IH N',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
your,'Y AO R',s,'AO'
for,'F AO R',s,'AO'
being,'B IY IH NG',s,'IY IH'
comfort,'K ɤ M F ǝ R T',s,''
remain,'r IH M EH N',s,'IH'
but,'B AH T',s,''
when,'ʍ e N',s,''
you,'Y UW',s,'UW'
depart,'D IH P AA R T',s,'IH AA'
from,'F R AH M',s,''
me,'M IY',s,'IY'
and,'AH N D',s,''
happiness,'HH AE P IY N AH S',s,'AE IY'
his,'HH IH Z',s,'IH'
hath,'HH AE TH',s,'AE'
told,'T OW L D',s,''
me,'M IY',s,'IY'
