wh,a,t;W,AH,T;s; 
a;AH;s; 
m,ea,n,s;M,IY,N,Z;s; IY
m,y;M,AY;s; AY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
d,ea,th;D,EH,TH;s; 
o,f;AH,V;s; 
th,u,s;DH,ɤ,S;s; 
i;AY;s; AY
a,m;AE,M;s; AE
a,n;AE,N;s; AE
e,n,e,m,y;EH,N,AH,M,IY;s; IY
t,o;T,UW;s; UW
wh,h,y;ʍ,ǝ,IH;s; IH
l,e,t;L,EH,T;s; 
e,x,c,e,p,t;IH,K,S,EH,P,T;s; IH
e,x,c,e,p,t,e,d;IH,K,S,EH,P,T,IH,D;s; IH,IH
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
n,o;N,OW;s; 
th,a,n;DH,AE,N;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
g,oo,d;G,UH,D;s; UH
t,o;T,UW;s; UW
d,r,i,n,k;D,R,IH,NG,K;s; IH
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
b,e;B,IY;s; IY
b,oo,t,s;B,UW,T,S;s; UW
t,oo;T,UW;s; UW
a,n;AE,N;s; AE
b,e;B,IY;s; IY
n,o,t;N,AA,T;s; AA
l,e,t;L,EH,T;s; 
th,e,m;DH,EH,M;s; 
i,n;IH,N;s; IH
th,ei,r;DH,EH,R;s; 
s,t,r,a,p,s;S,T,R,AE,P,S;s; AE
wh,o;HH,UW;s; UW
a,s;AE,Z;s; AE
t,a,ll;T,AO,L;s; AO
a;AH;s; 
m,a,n;M,AE,N;s; AE
a,s;AE,Z;s; AE
',s;EH,S;s; 
i,n;IH,N;s; IH
wh,h,y;ʍ,ǝ,IH;s; IH
h,e;HH,IY;s; IY
a;AH;s; 
y,ea,r;Y,IH,R;s; IH
th,a,t;DH,AE,T;s; AE
s,o;S,OW;s; 
h,e;HH,IY;s; IY
a,n,d;AH,N,D;s; 
s,p,ea,k,s;S,P,IY,K,S;s; IY
o,r;AO,R;s; AO
f,ou,r;F,AO,R;s; AO
f,o,r;F,AO,R;s; AO
b,oo,k;B,UH,K;s; UH
