wh,a,t;W,AH,T;s; 
o,f;AH,V;s; 
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
l,a,d;L,AE,D;s; AE
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
y,ou;Y,UW;s; UW
n,ea,r;N,IY,R;s; IY
m,e;M,IY;s; IY
f,o,r;F,AO,R;s; AO
w,e;W,IY;s; IY
th,a,t;DH,AE,T;s; AE
p,u,r,s,e,s;P,ɐ,R,S,IH,Z;s; IH
g,o;G,OW;s; 
b,y;B,AY;s; AY
th,e;DH,AH;s; 
m,oo,n;M,UW,N;s; UW
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
s,e,v,e,n;S,EH,V,AH,N;s; 
s,t,a,r,s;S,T,AA,R,Z;s; AA
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
b,y;B,AY;s; AY
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
s,o;S,OW;s; 
f,ai,r;F,EH,R;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
p,r,i,th,ee;P,r,e,DH,IY;s; IY
s,w,ee,t;S,W,IY,T;s; IY
w,a,g;W,AE,G;s; AE
wh,e,n;ʍ,e,N;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
a,s;AE,Z;s; AE
g,o,d;G,AA,D;s; AA
s,ve;EH,V;s; 
i;AY;s; AY
f,o,r;F,AO,R;s; AO
th,ou;DH,AW;s; 
w,i,l,t;W,IH,L,T;s; IH
n,o;N,OW;s; 
b,y;B,AY;s; AY
m,y;M,AY;s; AY
t,r,o,th;T,R,OW,TH;s; 
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
a,s;AE,Z;s; AE
w,i,ll;W,IH,L;s; IH
s,e,ve;S,ER,V;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
t,o;T,UW;s; UW
a,n;AE,N;s; AE
e,gg;EH,G;s; 
a,n,d;AH,N,D;s; 
b,u,tt,e,r;B,ɤ,T,ə,R;s; 
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
th,e,n;DH,EH,N;s; 
s,w,ee,t;S,W,IY,T;s; IY
w,a,g;W,AE,G;s; AE
wh,e,n;ʍ,e,N;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
l,e,t;L,EH,T;s; 
n,o,t;N,AA,T;s; AA
u,s;AH,S;s; 
th,a,t;DH,AE,T;s; AE
s,q,ui,r,e,s;S,K,W,AY,ER,Z;s; AY
o,f;AH,V;s; 
th,e;DH,AH;s; 
b,o,d,y;B,AA,D,IY;s; AA,IY
b,e;B,IY;s; IY
o,f;AH,V;s; 
th,e;DH,AH;s; 
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
b,e;B,IY;s; IY
d,ia,n,a,',s;D,AY,AE,N,AH,Z;s; AY,AE
f,o,r,e,s,t,e,r,s;F,ɒ,r,IH,S,T,ǝ,R,Z;s; IH
g,e,n,t,l,e,m,e,n;JH,EH,N,T,AH,L,M,IH,N;s; IH
o,f;AH,V;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
m,oo,n;M,UW,N;s; UW
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
m,e,n;M,EH,N;s; 
w,e;W,IY;s; IY
b,e;B,IY;s; IY
m,e,n;M,EH,N;s; 
o,f;AH,V;s; 
g,oo,d;G,UH,D;s; UH
b,ei,n,g;B,IY,IH,NG;s; IY,IH
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
s,ea;S,IY;s; IY
i,s;IH,Z;s; IH
b,y;B,AY;s; AY
ou,r;OW,R;s; 
a,n,d;AH,N,D;s; 
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
th,e;DH,AH;s; 
m,oo,n;M,UW,N;s; UW
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
w,e;W,IY;s; IY
s,t,ea,l;S,T,IY,L;s; IY
b,y;B,AY;s; AY
th,e;DH,AH;s; 
l,o,r,d;L,AO,R,D;s; AO
th,ou;DH,AW;s; 
t,r,ue;T,R,UW;s; UW
l,a,d;L,AE,D;s; AE
a,n,d;AH,N,D;s; 
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
o,f;AH,V;s; 
th,e;DH,AH;s; 
t,a,v,e,r,n;T,AW,V,ǝ,R,N;s; 
a;AH;s; 
m,o,s,t;M,OW,S,T;s; 
s,w,ee,t;S,W,IY,T;s; IY
m,a,d;M,AE,D;s; AE
w,a,g;W,AE,G;s; AE
wh,a,t;W,AH,T;s; 
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
wh,a,t;W,AH,T;s; 
a;AH;s; 
i;AY;s; AY
t,o;T,UW;s; UW
d,o;D,OW;s; 
w,i,th;W,IH,DH;s; IH
a;AH;s; 
b,u,ff;B,ɤ,F;s; 
w,e,ll;W,EH,L;s; 
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
t,o;T,UW;s; UW
a;AH;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
o,f,t;AO,F,T;s; AO
n,o;N,OW;s; 
th,ee;DH,IY;s; IY
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
p,ai,d;P,EY,D;s; EY
a,ll;AA,L;s; AA
y,ea;Y,EH;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
u,s,e,d;Y,UW,Z,D;s; UW
i,t;IH,T;s; IH
th,a,t;DH,AE,T;s; AE
w,re;W,ER;s; 
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
a,pp,a,r,e,n,t;AH,P,EH,R,AH,N,T;s; 
th,a,t;DH,AE,T;s; AE
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
i;AY;s; AY
p,r,i,th,ee;P,r,e,DH,IY;s; IY
s,w,ee,t;S,W,IY,T;s; IY
w,a,g;W,AE,G;s; AE
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
i,n;IH,N;s; IH
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; IH
wh,e,n;ʍ,e,N;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
a,n,d;AH,N,D;s; 
th,u,s;DH,ɤ,S;s; 
a,s;AE,Z;s; AE
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
c,u,r,b;K,ɐ,R,B;s; 
o,f;AH,V;s; 
o,l,d;OW,L,D;s; 
a,n,t,i,c;AE,N,T,IH,K;s; AE,IH
th,e;DH,AH;s; 
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
th,ou;DH,AW;s; 
wh,e,n;ʍ,e,N;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
a;AH;s; 
th,ie,f;TH,IY,F;s; IY
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
o;OW;s; 
b,y;B,AY;s; AY
th,e;DH,AH;s; 
l,o,r,d;L,AO,R,D;s; AO
b,e;B,IY;s; IY
a;AH;s; 
j,u,ge;JH,AH,JH;s; 
w,e,ll;W,EH,L;s; 
w,e,ll;W,EH,L;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
s,o,r,t;S,AO,R,T;s; AO
i,t;IH,T;s; IH
j,u,m,p,s;JH,AH,M,P,S;s; 
w,i,th;W,IH,DH;s; IH
m,y;M,AY;s; AY
h,u,m,o,r;HH,Y,UW,M,ER;s; UW
a,s;AE,Z;s; AE
w,e,ll;W,EH,L;s; 
a,s;AE,Z;s; AE
i,n;IH,N;s; IH
th,e;DH,AH;s; 
c,ou,r,t;K,AO,R,T;s; AO
i;AY;s; AY
c,a,n;K,AE,N;s; AE
t,e,ll;T,EH,L;s; 
y,ou;Y,UW;s; UW
y,ea;Y,EH;s; 
f,o,r;F,AO,R;s; AO
o,f;AH,V;s; 
s,ui,t,s;SH,UW,T,S;s; UW
wh,e,r,eo,f;ʍ,EH,R,ɒ,V;s; 
th,e;DH,AH;s; 
h,a,th;HH,AE,TH;s; AE
n,o;N,OW;s; 
l,ea,n;L,IY,N;s; IY
i;AY;s; AY
a,m;AE,M;s; AE
a,s;AE,Z;s; AE
a,s;AE,Z;s; AE
a;AH;s; 
g,i,b;G,IH,B;s; IH
c,a,t;K,AE,T;s; AE
o,r;AO,R;s; AO
a;AH;s; 
b,ea,r;B,EH,R;s; 
y,ea;Y,EH;s; 
o,r;AO,R;s; AO
th,e;DH,AH;s; 
o,f;AH,V;s; 
a;AH;s; 
l,i,n,c,o,l,n,sh,re;L,IH,NG,K,AH,N,SH,IH,R;s; IH,IH
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
th,e;DH,AH;s; 
m,o,s,t;M,OW,S,T;s; 
a,n,d;AH,N,D;s; 
a,r,t;AA,R,T;s; AA
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
th,e;DH,AH;s; 
m,o,s,t;M,OW,S,T;s; 
c,o,m,p,a,r,a,t,ve;K,ǝ,M,P,AA,R,T,IH,V;s; AA,IH
s,w,ee,t;S,W,IY,T;s; IY
b,u,t;B,AH,T;s; 
i;AY;s; AY
p,r,i,th,ee;P,r,e,DH,IY;s; IY
m,e;M,IY;s; IY
n,o;N,OW;s; 
w,i,th;W,IH,DH;s; IH
v,a,n,i,t,y;V,AE,N,AH,T,IY;s; AE,IY
i;AY;s; AY
t,o;T,UW;s; UW
g,o,d;G,AA,D;s; AA
th,ou;DH,AW;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
a;AH;s; 
o,f;AH,V;s; 
g,oo,d;G,UH,D;s; UH
w,re;W,ER;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
a,n;AE,N;s; AE
o,l,d;OW,L,D;s; 
l,o,r,d;L,AO,R,D;s; AO
o,f;AH,V;s; 
th,e;DH,AH;s; 
r,a,t,e,d;r,EH,T,IH,D;s; IH
m,e;M,IY;s; IY
th,e;DH,AH;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
s,t,r,ee,t;S,T,R,IY,T;s; IY
y,ou;Y,UW;s; UW
b,u,t;B,AH,T;s; 
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
n,o,t;N,AA,T;s; AA
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
h,e;HH,IY;s; IY
v,e,r,y;V,EH,R,IY;s; IY
b,u,t;B,AH,T;s; 
i;AY;s; AY
r,e,g,a,r,d,e,d;R,AH,G,AA,R,D,AH,D;s; AA
h,i,m;HH,IH,M;s; IH
n,o,t;N,AA,T;s; AA
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
h,e;HH,IY;s; IY
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
s,t,r,ee,t;S,T,R,IY,T;s; IY
t,oo;T,UW;s; UW
o;OW;s; 
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
a,n,d;AH,N,D;s; 
a,r,t;AA,R,T;s; AA
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
t,o;T,UW;s; UW
c,o,rr,u,p,t;K,ǝ,r,ɤ,P,T;s; 
a;AH;s; 
s,ai,n,t;S,EY,N,T;s; EY
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
u,p,o,n;AH,P,AA,N;s; AA
m,e;M,IY;s; IY
g,o,d;G,AA,D;s; AA
f,o,r,g,ve;F,ER,G,IH,V;s; IH
th,ee;DH,IY;s; IY
f,o,r;F,AO,R;s; AO
i,t;IH,T;s; IH
