w,e;W,IY;s; IY
s,o;S,OW;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
f,o,r;F,AO,R;s; AO
ou,r;OW,R;s; 
e,n,e,m,ie,s;EH,N,AH,M,IY,Z;s; IY
sh,a,ll;SH,AE,L;s; AE
f,a,ll;F,AA,L;s; AA
u,s;AH,S;s; 
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
s,p,i,r,i,t;S,P,IH,R,AH,T;s; IH
o,f;AH,V;s; 
d,o,w,n;D,ǝ,UH,N;s; UH
a,n,d;AH,N,D;s; 
p,r,i,n,c,e,s;P,R,IH,N,S,AH,Z;s; IH
c,o,mm,a,n,d;K,ǝ,M,AW,N,D;s; 
m,y;M,AY;s; AY
w,a,s;W,AA,Z;s; AA
a;AH;s; 
m,o,r,t,i,m,e,r;M,AO,R,T,IH,M,ǝ,R;s; AO,IH
m,y;M,AY;s; AY
a;AH;s; 
m,y;M,AY;s; AY
d,e,sc,e,n,d,e,d;D,IH,S,EH,N,D,AH,D;s; IH
o,f;AH,V;s; 
th,e;DH,AH;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
a,m;AE,M;s; AE
i;AY;s; AY
o,f;AH,V;s; 
a,n;AE,N;s; AE
h,o,n,o,r,a,le;AA,N,ER,AH,B,AH,L;s; AA
i;AY;s; AY
a,m;AE,M;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
t,o;T,UW;s; UW
i;AY;s; AY
f,ea,r;F,IY,R;s; IY
n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
n,o,r;N,AO,R;s; AO
b,e;B,IY;s; IY
th,e,n;DH,EH,N;s; 
f,o,r;F,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
c,a,p,t,ai,n;K,AE,P,T,AH,N;s; AE
i,s;IH,Z;s; IH
a,n,d;AH,N,D;s; 
v,o,w,s;V,ǝ,UH,Z;s; UH
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
i,n;IH,N;s; IH
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; IH
s,e,v,e,n;S,EH,V,AH,N;s; 
s,o,l,d;S,OW,L,D;s; 
f,o,r;F,AO,R;s; AO
a;AH;s; 
th,e;DH,AH;s; 
