i,'AY',s,'AY'
wonder,'W ɤ N D ǝ R',s,''
the,'DH AH',s,''
escaped,'IH S K EY P T',s,'IH EY'
our,'OW R',s,''
and,'AH N D',s,''
so,'S OW',s,''
do,'D OW',s,''
i,'AY',s,'AY'
of,'AH V',s,''
york,'Y AO R K',s,'AO'
i,'AY',s,'AY'
see,'S IY',s,'IY'
thee,'DH IY',s,'IY'
seated,'S IY T AH D',s,'IY'
in,'IH N',s,'IH'
that,'DH AE T',s,'AE'
thhrne,'TH r OW N',s,''
the,'DH AH',s,''
of,'AH V',s,''
lancaster,'L AW NG K AW S T ǝ R',s,''
usurps,'Y UW S ER P S',s,'UW'
i,'AY',s,'AY'
vow,'V ǝ UH',s,'UH'
by,'B AY',s,'AY'
heaven,'HH EH V AH N',s,''
shall,'SH AE L',s,'AE'
never,'N e V ǝ R',s,''
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
fearful,'F IH R F AH L',s,'IH'
and,'AH N D',s,''
this,'DH IH S',s,'IH'
the,'DH AH',s,''
regal,'r IY G AA L',s,'IY AA'
seat,'S IY T',s,'IY'
possess,'P AH Z EH S',s,''
it,'IH T',s,'IH'
york,'Y AO R K',s,'AO'
for,'F AO R',s,'AO'
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
and,'AH N D',s,''
not,'N AA T',s,'AA'
and,'AH N D',s,''
when,'ʍ e N',s,''
the,'DH AH',s,''
offer,'ɒ F ǝ R',s,''
him,'HH IH M',s,'IH'
no,'N OW',s,''
unless,'ɤ N L e S',s,''
he,'HH IY',s,'IY'
seek,'S IY K',s,'IY'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
out,'AW T',s,''
perfoce,'P ER F AO R S',s,'AO'
the,'DH AH',s,''
bloody,'B L AH D IY',s,'IY'
parliament,'P AA R L AH M AH N T',s,'AA'
shall,'SH AE L',s,'AE'
this,'DH IH S',s,'IH'
be,'B IY',s,'IY'
unless,'ɤ N L e S',s,''
of,'AH V',s,''
york,'Y AO R K',s,'AO'
be,'B IY',s,'IY'
and,'AH N D',s,''
henry,'HH EH N R IY',s,'IY'
deposed,'D IH P OW Z IH D',s,'IH IH'
hath,'HH AE TH',s,'AE'
us,'AH S',s,''
to,'T UW',s,'UW'
our,'OW R',s,''
enemies,'EH N AH M IY Z',s,'IY'
neither,'N EH DH ǝ R',s,''
the,'DH AH',s,''
nor,'N AO R',s,'AO'
he,'HH IY',s,'IY'
that,'DH AE T',s,'AE'
him,'HH IH M',s,'IH'
best,'B EH S T',s,''
the,'DH AH',s,''
he,'HH IY',s,'IY'
that,'DH AE T',s,'AE'
up,'AH P',s,''
lancaster,'L AW NG K AW S T ǝ R',s,''
stir,'S T ɐ R',s,''
a,'AH',s,''
if,'IH F',s,'IH'
his,'HH IH Z',s,'IH'
plant,'P L AW N T',s,''
root,'R UW T',s,'UW'
him,'HH IH M',s,'IH'
up,'AH P',s,''
who,'HH UW',s,'UW'
thee,'DH IY',s,'IY'
claim,'K L EH M',s,''
the,'DH AH',s,''
english,'IH NG G L IH SH',s,'IH IH'
crown,'K r ǝ UH N',s,'UH'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
a,'AH',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
crown,'K r ǝ UH N',s,'UH'
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
usurping,'Y UH Z ɐ R P IH N',s,'UH IH'
henry,'HH EH N R IY',s,'IY'
