what,'W AH T', s, 
and,'AH N D', s, 
is,'IH Z', s, IH
you,'Y UW', s, UW
my,'M AY', s, AY
rudiments,'R UW D IH M AH N T S', s, UW IH
been,'B IH N', s, IH
so,'S OW', s, 
with,'W IH DH', s, IH
you,'Y UW', s, UW
unto,'AH N T UW', s, UW
you,'Y UW', s, UW
and,'AH N D', s, 
by,'B AY', s, AY
a,'AH', s, 
even,'IY V IH N', s, IY IH
the,'DH AH', s, 
very,'V EH R IY', s, IY
plum,'P L AH M', s, 
broth,'B R AO TH', s, AO
and,'AH N D', s, 
of,'AH V', s, 
my,'M AY', s, AY
understanding,'ˌ ɤ N D ǝ R S T AW N D IH N', s, IH
laid,'L EH D', s, 
upon,'AH P AA N', s, AA
you,'Y UW', s, UW
and,'AH N D', s, 
do,'D OW', s, 
you,'Y UW', s, UW
still,'S T IH L', s, IH
and,'AH N D', s, 
and,'AH N D', s, 
you,'Y UW', s, UW
most,'M OW S T', s, 
you,'Y UW', s, UW
jean,'JH IY N', s, IY
i,'AY', s, AY
said,'S EH D', s, 
thus,'DH ɤ S', s, 
let,'L EH T', s, 
be,'B IY', s, IY
and,'AH N D', s, 
let,'L EH T', s, 
be,'B IY', s, IY
and,'AH N D', s, 
then,'DH EH N', s, 
let,'L EH T', s, 
be,'B IY', s, IY
and,'AH N D', s, 
no,'N OW', s, 
man,'M AE N', s, AE
me,'M IY', s, IY
you,'Y UW', s, UW
all,'AA L', s, AA
stand,'S T AE N D', s, AE
i,'AY', s, AY
the,'DH AH', s, 
you,'Y UW', s, UW
in,'IH N', s, IH
the,'DH AH', s, 
thicket,'TH IH K IH T', s, IH IH
the,'DH AH', s, 
appears,'ǝ P IY R Z', s, IY
i,'AY', s, AY
meet,'M IY T', s, IY
him,'HH IH M', s, IH
and,'AH N D', s, 
unto,'AH N T UW', s, UW
him,'HH IH M', s, IH
i,'AY', s, AY
and,'AH N D', s, 
he,'HH IY', s, IY
and,'AH N D', s, 
nods,'N AA D Z', s, AA
and,'AH N D', s, 
and,'AH N D', s, 
then,'DH EH N', s, 
cries,'K R AY Z', s, AY
and,'AH N D', s, 
i,'AY', s, AY
go,'G OW', s, 
at,'AE T', s, AE
length,'L EH NG K TH', s, 
i,'AY', s, AY
my,'M AY', s, AY
cap,'K AE P', s, AE
then,'DH EH N', s, 
do,'D OW', s, 
you,'Y UW', s, UW
as,'AE Z', s, AE
did,'D IH D', s, IH
and,'AH N D', s, 
the,'DH AH', s, 
comely,'K ɤ M L ǝ IH', s, IH
out,'AW T', s, 
him,'HH IH M', s, IH
true,'T R UW', s, UW
cast,'K AW S T', s, 
in,'IH N', s, IH
a,'AH', s, 
body,'B AA D IY', s, AA IY
decently,'D IY S AH N T L IY', s, IY IY
and,'AH N D', s, 
by,'B AY', s, AY
a,'AH', s, 
and,'AH N D', s, 
turn,'T ɐ R N', s, 
but,'B AH T', s, 
i,'AY', s, AY
their,'DH EH R', s, 
women,'W IH M AH N', s, IH
be,'B IY', s, IY
your,'Y AO R', s, AO
ribbons,'R IH B AH N Z', s, IH
maids,'M EY D Z', s, EY
swim,'S W IH M', s, IH
with,'W IH DH', s, IH
your,'Y AO R', s, AO
bodies,'B AA D IY Z', s, AA IY
and,'AH N D', s, 
carrry,'K AW r ǝ IH', s, IH
it,'IH T', s, IH
and,'AH N D', s, 
and,'AH N D', s, 
and,'AH N D', s, 
then,'DH EH N', s, 
a,'AH', s, 
and,'AH N D', s, 
a,'AH', s, 
frisk,'F R IH S K', s, IH
the,'DH AH', s, 
rest,'R EH S T', s, 
then,'DH EH N', s, 
and,'AH N D', s, 
see,'S IY', s, IY
the,'DH AH', s, 
friend,'F R EH N D', s, 
carrry,'K AW r ǝ IH', s, IH
your,'Y AO R', s, AO
tail,'T EH L', s, 
or,'AO R', s, AO
to,'T UW', s, UW
the,'DH AH', s, 
ladies,'L EY D IY Z', s, EY IY
and,'AH N D', s, 
be,'B IY', s, IY
you,'Y UW', s, UW
with,'W IH DH', s, IH
and,'AH N D', s, 
manhood,'M AE N HH UH D', s, AE UH
and,'AH N D', s, 
when,'ʍ e N', s, 
you,'Y UW', s, UW
bark,'B AA R K', s, AA
do,'D OW', s, 
it,'IH T', s, IH
with,'W IH DH', s, IH
tandem,'T AE N D AH M', s, AE
is,'IH Z', s, IH
a,'AH', s, 
woman,'W UH M AH N', s, UH
we,'W IY', s, IY
as,'AE Z', s, AE
a,'AH', s, 
we,'W IY', s, IY
been,'B IH N', s, IH
and,'AH N D', s, 
vainly,'V EY N L IY', s, EY IY
an,'AE N', s, AE
eel,'IY L', s, IY
and,'AH N D', s, 
woman,'W UH M AH N', s, UH
a,'AH', s, 
unless,'ɤ N L e S', s, 
by,'B AY', s, AY
tail,'T EH L', s, 
and,'AH N D', s, 
with,'W IH DH', s, IH
teeth,'T IY TH', s, IY
thou,'DH AW', s, 
will,'W IH L', s, IH
either,'EH DH ǝ R', s, 
fail,'F EH L', s, 
in,'IH N', s, IH
this,'DH IH S', s, IH
was,'W AA Z', s, AA
our,'OW R', s, 
is,'IH Z', s, IH
a,'AH', s, 
yea,'Y EH', s, 
and,'AH N D', s, 
a,'AH', s, 
woeful,'W OW F AH L', s, 
and,'AH N D', s, 
a,'AH', s, 
and,'AH N D', s, 
you,'Y UW', s, UW
mad,'M AE D', s, AE
good,'G UH D', s, UH
woman,'W UH M AH N', s, UH
whhy,'ʍ ǝ IH', s, IH
boni,'B OW N IY', s, IY
a,'AH', s, 
damsel,'D AW M Z e L', s, 
go,'G OW', s, 
and,'AH N D', s, 
to,'T UW', s, UW
a,'AH', s, 
opus,'OW P AH S', s, 
nec,'N EH K', s, 
ira,'AY R AH', s, AY
nec,'N EH K', s, 
up,'AH P', s, 
and,'AH N D', s, 
lead,'L EH D', s, 
in,'IH N', s, IH
and,'AH N D', s, 
i,'AY', s, AY
the,'DH AH', s, 
horns,'HH AO R N Z', s, AO
me,'M IY', s, IY
and,'AH N D', s, 
mark,'M AA R K', s, AA
your,'Y AO R', s, AO
pallas,'P AW L ǝ S', s, 
me,'M IY', s, IY
and,'AH N D', s, 
edify,'EH D AH F AY', s, AY
thou,'DH AW', s, 
all,'AA L', s, AA
hail,'HH EY L', s, EY
sweet,'S W IY T', s, IY
ladies,'L EY D IY Z', s, EY IY
if,'IH F', s, IH
you,'Y UW', s, UW
but,'B AH T', s, 
our,'OW R', s, 
country,'K AH N T R IY', s, IY
is,'IH Z', s, IH
we,'W IY', s, IY
a,'AH', s, 
few,'F Y UW', s, UW
of,'AH V', s, 
collected,'K AH L EH K T AH D', s, 
that,'DH AE T', s, AE
and,'AH N D', s, 
to,'T UW', s, UW
and,'AH N D', s, 
not,'N AA T', s, AA
to,'T UW', s, UW
we,'W IY', s, IY
a,'AH', s, 
merrry,'M e r ǝ IH', s, IH
or,'AO R', s, AO
a,'AH', s, 
or,'AO R', s, AO
company,'K AH M P AH N IY', s, IY
or,'AO R', s, AO
by,'B AY', s, AY
a,'AH', s, 
chorus,'K AO R AH S', s, AO
that,'DH AE T', s, AE
dignity,'D IH G N AH T IY', s, IH IY
will,'W IH L', s, IH
a,'AH', s, 
morris,'M AO R AH S', s, AO
and,'AH N D', s, 
i,'AY', s, AY
that,'DH AE T', s, AE
am,'AE M', s, AE
the,'DH AH', s, 
rectifier,'R EH K T AH F AY ER', s, AY
of,'AH V', s, 
all,'AA L', s, AA
by,'B AY', s, AY
that,'DH AE T', s, AE
let,'L EH T', s, 
fall,'F AA L', s, AA
the,'DH AH', s, 
upon,'AH P AA N', s, AA
