n,o;N,OW;s; 
b,e;B,IY;s; 
y,ou;Y,UW;s; 
sh,a,ll;SH,AE,L;s; 
n,o,t;N,AA,T;s; 
m,e;M,IY;s; 
a,f,t,e,r;AW,F,T,ǝ,R;s; 
th,e;DH,AH;s; 
s,l,a,n,d,e,r;S,L,AO,N,D,ǝ,R;s; 
o,f;AH,V;s; 
m,o,s,t;M,OW,S,T;s; 
e,v,i,l,-,e,y,e,d;e,V,IH,L,-,ˌ,ǝ,IH,D;s; 
u,n,t,o;AH,N,T,UW;s; 
y,ou;Y,UW;s; 
y,ou,re;Y,UH,R;s; 
m,y;M,AY;s; 
b,u,t;B,AH,T;s; 
y,ou,r;Y,AO,R;s; 
sh,a,ll;SH,AE,L;s; 
d,e,l,i,v,e,r;D,IH,L,IH,V,ǝ,R;s; 
y,ou;Y,UW;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; 
l,o,ck;L,AA,K;s; 
u,p;AH,P;s; 
y,ou,r;Y,AO,R;s; 
y,ou;Y,UW;s; 
s,o;S,OW;s; 
s,oo,n;S,UW,N;s; 
a,s;AE,Z;s; 
i;AY;s; 
c,a,n;K,AE,N;s; 
w,i,n;W,IH,N;s; 
o,ff,e,n,d,e,d;AH,F,EH,N,D,AH,D;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
b,e;B,IY;s; 
y,ou,r;Y,AO,R;s; 
m,a,rr,r,y;M,AW,r,ǝ,IH;s; 
y,e,t;Y,EH,T;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
i,s;IH,Z;s; 
i,n;IH,N;s; 
h,i,m;HH,IH,M;s; 
a,n,d;AH,N,D;s; 
g,oo,d;G,UH,D;s; 
y,ou;Y,UW;s; 
u,n,t,o;AH,N,T,UW;s; 
h,i,s;HH,IH,Z;s; 
w,i,th;W,IH,DH;s; 
wh,a,t;W,AH,T;s; 
y,ou,r;Y,AO,R;s; 
w,i,s,d,o,m;W,IH,Z,D,AH,M;s; 
i,n,f,o,r,m;IH,N,F,AO,R,M;s; 
y,ou;Y,UW;s; 
y,ou;Y,UW;s; 
th,e;DH,AH;s; 
p,e,r,i,l;P,EH,R,AH,L;s; 
a;AH;s; 
t,u,r,n;T,ɐ,R,N;s; 
th,e;DH,AH;s; 
g,a,r,d,e,n;G,AA,R,D,ǝ,N;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,ff,e,c,t,io,n,s;AH,F,EH,K,SH,AH,N,Z;s; 
th,e;DH,AH;s; 
h,a,th;HH,AE,TH;s; 
y,ou;Y,UW;s; 
n,o,t;N,AA,T;s; 
s,p,ea,k;S,P,IY,K;s; 
b,e;B,IY;s; 
b,r,ie,f;B,R,IY,F;s; 
i;AY;s; 
y,ou;Y,UW;s; 
i,f;IH,F;s; 
th,e;DH,AH;s; 
i;AY;s; 
sh,a,ll;SH,AE,L;s; 
i;AY;s; 
n,o,t;N,AA,T;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; 
y,e,t;Y,EH,T;s; 
h,i,m;HH,IH,M;s; 
t,o;T,UW;s; 
th,i,s;DH,IH,S;s; 
i;AY;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
d,o;D,OW;s; 
h,i,m;HH,IH,M;s; 
b,u,t;B,AH,T;s; 
h,e;HH,IY;s; 
d,oe,s;D,AH,Z;s; 
b,u,y;B,ə,IH;s; 
m,y;M,AY;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
d,ea,r;D,IY,R;s; 
f,o,r;F,AO,R;s; 
m,y;M,AY;s; 
o,ff,e,n,s,e,s;AH,F,EH,N,S,IH,Z;s; 
b,e,s,ee,ch;B,IY,S,IY,CH;s; 
y,ou,r;Y,AO,R;s; 
d,ea,r;D,IY,R;s; 
l,a,d,y;L,EY,D,IY;s; 
u,s;AH,S;s; 
t,o;T,UW;s; 
a,n,d;AH,N,D;s; 
c,o,m,f,o,r,t;K,ɤ,M,F,ǝ,R,T;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; 
b,e,s,t;B,EH,S,T;s; 
y,ou;Y,UW;s; 
m,u,s,t;M,AH,S,T;s; 
i,s;IH,Z;s; 
y,ou,r;Y,AO,R;s; 
wh,a,t;W,AH,T;s; 
n,o;N,OW;s; 
i;AY;s; 
t,r,u,s,t;T,r,ɤ,S,T;s; 
i,s;IH,Z;s; 
i;AY;s; 
a,m;AE,M;s; 
v,e,r,y;V,EH,R,IY;s; 
g,l,a,d;G,L,AE,D;s; 
o,n;AA,N;s; 
th,i,s;DH,IH,S;s; 
h,a,th;HH,AE,TH;s; 
b,ee,n;B,IH,N;s; 
y,ou,r;Y,AO,R;s; 
s,e,r,v,a,n,t;S,ɐ,R,V,ǝ,N,T;s; 
i;AY;s; 
h,e;HH,IY;s; 
w,i,ll;W,IH,L;s; 
r,e,m,ai,n;r,IH,M,EH,N;s; 
s,o;S,OW;s; 
y,e,t;Y,EH,T;s; 
th,e;DH,AH;s; 
o,n;AA,N;s; 
h,a,te;AW,S,T;s; 
wh,o;HH,UW;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e,m;DH,EH,M;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
y,ou;Y,UW;s; 
d,r,u,g,s;D,r,ɤ,G,Z;s; 
i;AY;s; 
w,o,n,d,e,r;W,ɤ,N,D,ǝ,R;s; 
th,ou;DH,AW;s; 
m,e;M,IY;s; 
a;AH;s; 
i;AY;s; 
n,o,t;N,AA,T;s; 
b,ee,n;B,IH,N;s; 
h,a,s,t;HH,AE,S,T;s; 
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; 
m,e;M,IY;s; 
t,o;T,UW;s; 
d,i,s,t,i,l;D,IH,S,T,IH,L;s; 
s,o;S,OW;s; 
th,a,t;DH,AE,T;s; 
ou,r;OW,R;s; 
g,r,ea,t;G,r,e,T;s; 
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; 
d,o,th;D,AO,TH;s; 
w,oo;W,UW;s; 
m,e;M,IY;s; 
o,f,t;AO,F,T;s; 
f,o,r;F,AO,R;s; 
m,y;M,AY;s; 
c,o,n,f,e,c,t,io,n,s;K,AH,N,F,EH,K,SH,AH,N,Z;s; 
th,u,s;DH,ɤ,S;s; 
f,a,r;F,AA,R;s; 
p,r,o,c,ee,d,e,d;P,R,AH,S,IY,D,AH,D;s; 
u,n,l,e,ss;ɤ,N,L,e,S;s; 
th,ou;DH,AW;s; 
m,e;M,IY;s; 
i,s;IH,Z;s; 
n,o,t;N,AA,T;s; 
m,ee,t;M,IY,T;s; 
th,a,t;DH,AE,T;s; 
i;AY;s; 
d,i,d;D,IH,D;s; 
a,m,p,l,i,f,y;AE,M,P,L,AH,F,AY;s; 
m,y;M,AY;s; 
i,n;IH,N;s; 
c,o,n,c,l,u,s,io,n,s;K,AH,N,K,L,UW,ZH,AH,N,Z;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
th,e;DH,AH;s; 
f,o,r,c,e,s;F,AO,R,S,IH,Z;s; 
o,f;AH,V;s; 
c,o,m,p,ou,n,d,s;K,AA,M,P,AW,N,D,Z;s; 
o,n;AA,N;s; 
a,s;AE,Z;s; 
w,e;W,IY;s; 
n,o,t;N,AA,T;s; 
w,o,r,th;W,AO,R,TH;s; 
th,e;DH,AH;s; 
h,u,m,a,n;Y,UW,M,ǝ,N;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e,m;DH,EH,M;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; 
th,ei,r;DH,EH,R;s; 
a,c,t;AE,K,T;s; 
a,n,d;AH,N,D;s; 
b,y;B,AY;s; 
th,e,m;DH,EH,M;s; 
th,ei,r;DH,EH,R;s; 
a,n,d;AH,N,D;s; 
e,ff,e,c,t,s;IH,F,EH,K,T,S;s; 
o;OW;s; 
c,o,n,t,e,n,t;K,ǝ,N,T,e,N,T;s; 
th,ee;DH,IY;s; 
a;AH;s; 
u,p,o,n;AH,P,AA,N;s; 
h,i,m;HH,IH,M;s; 
w,i,ll;W,IH,L;s; 
i;AY;s; 
w,o,r,k;W,AO,R,K;s; 
f,o,r;F,AO,R;s; 
h,i,s;HH,IH,Z;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
a,n,d;AH,N,D;s; 
e,n,e,m,y;EH,N,AH,M,IY;s; 
t,o;T,UW;s; 
m,y;M,AY;s; 
y,ou,r;Y,AO,R;s; 
f,o,r;F,AO,R;s; 
th,i,s;DH,IH,S;s; 
i,s;IH,Z;s; 
e,n,d,e,d;EH,N,D,AH,D;s; 
y,ou,r;Y,AO,R;s; 
th,ee;DH,IY;s; 
a;AH;s; 
n,o;N,OW;s; 
u,n,t,i,l;AH,N,T,IH,L;s; 
i;AY;s; 
s,e,n,d;S,EH,N,D;s; 
f,o,r;F,AO,R;s; 
th,ee;DH,IY;s; 
w,ee,p,s;W,IY,P,S;s; 
sh,e;SH,IY;s; 
s,t,i,ll;S,T,IH,L;s; 
th,ou;DH,AW;s; 
d,o,s,t;D,AA,S,T;s; 
th,ou;DH,AW;s; 
th,i,n,k;TH,IH,NG,K;s; 
i,n;IH,N;s; 
sh,e;SH,IY;s; 
w,i,ll;W,IH,L;s; 
n,o,t;N,AA,T;s; 
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
i,n,s,t,r,u,c,t,io,n,s;IH,N,S,T,R,AH,K,SH,AH,N,Z;s; 
e,n,t,e,r;e,N,T,ǝ,R;s; 
f,o,ll,l,y;F,ɒ,L,ǝ,IH;s; 
p,o,ss,e,ss,e,s;P,AH,Z,EH,S,AH,Z;s; 
d,o;D,OW;s; 
th,ou;DH,AW;s; 
w,o,r,k;W,AO,R,K;s; 
wh,e,n;ʍ,e,N;s; 
th,ou;DH,AW;s; 
sh,a,l,t;SH,AE,L,T;s; 
m,e;M,IY;s; 
sh,e;SH,IY;s; 
m,y;M,AY;s; 
s,o,n;S,AO,̃;s; 
t,e,ll;T,EH,L;s; 
th,ee;DH,IY;s; 
o,n;AA,N;s; 
th,e;DH,AH;s; 
i,n,s,t,a,n,t;IH,N,S,T,AH,N,T;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; 
th,e,n;DH,EH,N;s; 
a,s;AE,Z;s; 
g,r,ea,t;G,r,e,T;s; 
a,s;AE,Z;s; 
i,s;IH,Z;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
g,r,ea,t,e,r;G,r,e,T,ǝ,R;s; 
f,o,r;F,AO,R;s; 
h,i,s;HH,IH,Z;s; 
a,ll;AA,L;s; 
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; 
i,s;IH,Z;s; 
a,t;AE,T;s; 
l,a,s,t;L,AE,S,T;s; 
g,a,s,p;G,AW,S,P;s; 
r,e,t,u,r,n;r,IH,T,ɐ,R,N;s; 
h,e;HH,IY;s; 
c,a,nn,o,t;K,AE,N,AA,T;s; 
n,o,r;N,AO,R;s; 
h,e;HH,IY;s; 
i,s;IH,Z;s; 
t,o;T,UW;s; 
sh,i,f,t;SH,IH,F,T;s; 
h,i,s;HH,IH,Z;s; 
b,ei,n,g;B,IY,IH,NG;s; 
i,s;IH,Z;s; 
t,o;T,UW;s; 
w,i,th;W,IH,DH;s; 
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
a,n,d;AH,N,D;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; 
th,a,t;DH,AE,T;s; 
t,o;T,UW;s; 
a;AH;s; 
w,o,r,k;W,AO,R,K;s; 
i,n;IH,N;s; 
h,i,m;HH,IH,M;s; 
wh,a,t;W,AH,T;s; 
sh,a,l,t;SH,AE,L,T;s; 
th,ou;DH,AW;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
d,e,p,e,n,d,e,r;D,IH,P,e,N,D,ǝ,R;s; 
o,n;AA,N;s; 
a;AH;s; 
th,a,t;DH,AE,T;s; 
l,ea,n,s;L,IY,N,Z;s; 
wh,o;HH,UW;s; 
c,a,nn,o,t;K,AE,N,AA,T;s; 
b,e;B,IY;s; 
b,ui,l,t;B,IH,L,T;s; 
n,o,r;N,AO,R;s; 
n,o;N,OW;s; 
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
s,o;S,OW;s; 
a,s;AE,Z;s; 
b,u,t;B,AH,T;s; 
t,o;T,UW;s; 
p,r,o,p;P,R,AA,P;s; 
u,p;AH,P;s; 
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; 
wh,a,t;W,AH,T;s; 
b,u,t;B,AH,T;s; 
i,t;IH,T;s; 
f,o,r;F,AO,R;s; 
i,t;IH,T;s; 
i,s;IH,Z;s; 
a;AH;s; 
i;AY;s; 
