s,o;S,OW;s; 
i,s;IH,Z;s; IH
i;AY;s; AY
m,y;M,AY;s; AY
b,u,t;B,AH,T;s; 
w,i,th;W,IH,DH;s; IH
m,y;M,AY;s; AY
i;AY;s; AY
d,o;D,OW;s; 
y,ou,r;Y,AO,R;s; AO
t,o;T,UW;s; UW
p,a,r,d,o,n;P,AA,R,D,ǝ,N;s; AA
m,e;M,IY;s; IY
i;AY;s; AY
n,o,t;N,AA,T;s; AA
b,y;B,AY;s; AY
wh,a,t;W,AH,T;s; 
i;AY;s; AY
a,m;AE,M;s; AE
b,o,l,d;B,OW,L,D;s; 
n,o,r;N,AO,R;s; AO
i,t;IH,T;s; IH
m,y;M,AY;s; AY
m,o,d,e,s,t,y;M,AA,D,AH,S,T,IY;s; AA,IY
i,n;IH,N;s; IH
a;AH;s; 
t,o;T,UW;s; UW
p,l,ea,d;P,L,IY,D;s; IY
m,y;M,AY;s; AY
b,u,t;B,AH,T;s; 
i;AY;s; AY
b,e,s,ee,ch;B,IY,S,IY,CH;s; IY,IY
y,ou,r;Y,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
th,e;DH,AH;s; 
w,o,r,s,t;W,AO,R,S,T;s; AO
th,a,t;DH,AE,T;s; AE
b,e,f,a,ll;B,IH,F,AO,L;s; IH,AO
m,e;M,IY;s; IY
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
i,f;IH,F;s; IH
i;AY;s; AY
t,o;T,UW;s; UW
w,e,d;W,EH,D;s; 
s,o;S,OW;s; 
w,i,ll;W,IH,L;s; IH
i;AY;s; AY
s,o;S,OW;s; 
s,o;S,OW;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
y,ie,l,d;Y,IY,L,D;s; IY
m,y;M,AY;s; AY
p,a,t,e,n,t;P,AW,T,ǝ,N,T;s; 
u,p;AH,P;s; 
u,n,t,o;AH,N,T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
m,y;M,AY;s; AY
s,ou,l;S,OW,L;s; 
c,o,n,s,e,n,t,s;K,AH,N,S,EH,N,T,S;s; 
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
f,o,r;F,AO,R;s; AO
w,a,n,t;W,AA,N,T;s; AA
o,f;AH,V;s; 
r,ai,n;r,EH,N;s; 
i;AY;s; AY
w,e,ll;W,EH,L;s; 
th,e,m;DH,EH,M;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
t,e,m,p,e,s,t;T,EH,M,P,AH,S,T;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
o;OW;s; 
c,r,o,ss;K,R,AO,S;s; AO
t,oo;T,UW;s; UW
t,o;T,UW;s; UW
b,e;B,IY;s; IY
t,o;T,UW;s; UW
o;OW;s; 
t,oo;T,UW;s; UW
o,l,d;OW,L,D;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
t,o;T,UW;s; UW
o;OW;s; 
t,o;T,UW;s; UW
b,y;B,AY;s; AY
i,f;IH,F;s; IH
th,e,n;DH,EH,N;s; 
t,r,ue;T,R,UW;s; UW
b,ee,n;B,IH,N;s; IH
i,t;IH,T;s; IH
s,t,a,n,d,s;S,T,AE,N,D,Z;s; AE
a,s;AE,Z;s; AE
a,n;AE,N;s; AE
e,d,i,c,t;e,D,IH,K,T;s; IH
i,n;IH,N;s; IH
d,e,s,t,i,n,y;D,e,S,T,N,ǝ,IH;s; IH
th,e,n;DH,EH,N;s; 
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
t,ea,ch;T,IY,CH;s; IY
ou,r;OW,R;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
a;AH;s; 
c,r,o,ss;K,R,AO,S;s; AO
a,s;AE,Z;s; AE
t,o;T,UW;s; UW
a,s;AE,Z;s; AE
a,n,d;AH,N,D;s; 
d,r,ea,m,s;D,R,IY,M,Z;s; IY
a,n,d;AH,N,D;s; 
w,i,sh,e,s;W,IH,SH,IH,Z;s; IH,IH
a,n,d;AH,N,D;s; 
t,ea,r,s;T,EH,R,Z;s; 
p,oo,r;P,UH,R;s; UH
f,o,ll,o,w,e,r,s;F,ɒ,L,ǝ,W,ǝ,R,Z;s; 
m,y;M,AY;s; AY
g,oo,d;G,UH,D;s; UH
i;AY;s; AY
s,w,ea,r;S,W,EH,R;s; 
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
b,y;B,AY;s; AY
s,t,r,o,n,g,e,s,t;S,T,R,AO,NG,G,AH,S,T;s; AO
b,y;B,AY;s; AY
h,i,s;HH,IH,Z;s; IH
b,e,s,t;B,EH,S,T;s; 
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
g,o,l,d,e,n;G,OW,L,D,ǝ,N;s; 
b,y;B,AY;s; AY
th,e;DH,AH;s; 
o,f;AH,V;s; 
b,y;B,AY;s; AY
th,a,t;DH,AE,T;s; AE
s,ou,l,s;S,OW,L,Z;s; 
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
wh,e,n;ʍ,e,N;s; 
th,e;DH,AH;s; 
t,r,o,j,a,n;T,R,OW,JH,AH,N;s; 
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
s,ai,l;S,EH,L;s; 
w,a,s;W,AA,Z;s; AA
s,ee,n;S,IY,N;s; IY
