m,a,d,a,m;M,AE,D,AH,M;s; 
t,o;T,UW;s; 
y,ou;Y,UW;s; 
u,p,o,n;AH,P,AA,N;s; 
h,i,s;HH,IH,Z;s; 
p,a,r,t,y;P,AA,R,T,IY;s; 
f,o,r;F,AO,R;s; 
th,e;DH,AH;s; 
g,ai,n;G,EH,N;s; 
th,e,r,eo,f;DH,EH,R,AH,V;s; 
a,n,d;AH,N,D;s; 
th,e,r,eu,p,o,n;DH,EH,R,AH,P,AA,N;s; 
h,e;HH,IY;s; 
s,e,n,d,s;S,EH,N,D,Z;s; 
y,ou;Y,UW;s; 
th,i,s;DH,IH,S;s; 
g,oo,d;G,UH,D;s; 
th,a,t;DH,AE,T;s; 
th,i,s;DH,IH,S;s; 
v,e,r,y;V,EH,R,IY;s; 
y,ou,r;Y,AO,R;s; 
e,n,e,m,ie,s;EH,N,AH,M,IY,Z;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
m,u,s,t;M,AH,S,T;s; 
a,t;AE,T;s; 
p,o,m,f,r,e,t;P,ɤ,M,F,r,IH,T;s; 
g,o,d;G,AA,D;s; 
k,ee,p;K,IY,P;s; 
y,ou,r;Y,AO,R;s; 
i,n;IH,N;s; 
th,a,t;DH,AE,T;s; 
a;AH;s; 
t,o;T,UW;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
wh,e,n;ʍ,e,N;s; 
m,e,n;M,EH,N;s; 
a,n,d;AH,N,D;s; 
l,oo,k;L,UH,K;s; 
n,o,t;N,AA,T;s; 
f,o,r;F,AO,R;s; 
i,t;IH,T;s; 
th,e;DH,AH;s; 
p,r,i,n,c,e,s;P,R,IH,N,S,AH,Z;s; 
b,o,th;B,OW,TH;s; 
o,f;AH,V;s; 
y,ou;Y,UW;s; 
f,o,r;F,AO,R;s; 
h,i,s;HH,IH,Z;s; 
u,p,o,n;AH,P,AA,N;s; 
th,e;DH,AH;s; 
b,r,i,ge;B,R,IH,JH;s; 
h,e;HH,IY;s; 
d,o,th;D,AO,TH;s; 
y,ou,r;Y,AO,R;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
t,o;T,UW;s; 
v,i,s,i,t;V,IH,Z,AH,T;s; 
h,i,m;HH,IH,M;s; 
o,r;AO,R;s; 
h,e;HH,IY;s; 
i,s;IH,Z;s; 
w,i,th,i,n;W,IH,DH,IH,N;s; 
w,i,th;W,IH,DH;s; 
b,e,n,t;B,EH,N,T;s; 
t,o;T,UW;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; 
n,o;N,OW;s; 
s,ui,t,s;SH,UW,T,S;s; 
h,e;HH,IY;s; 
b,e;B,IY;s; 
t,o;T,UW;s; 
h,i,m;HH,IH,M;s; 
f,r,o,m;F,R,AH,M;s; 
h,i,s;HH,IH,Z;s; 
h,o,l,y;HH,OW,L,IY;s; 
s,i,g,n,i,f,y;S,IH,G,N,AH,F,AY;s; 
s,o;S,OW;s; 
u,n,t,o;AH,N,T,UW;s; 
h,i,m;HH,IH,M;s; 
h,e;HH,IY;s; 
w,o,n,d,e,r,s;W,ɤ,N,D,ǝ,R,Z;s; 
t,o;T,UW;s; 
wh,a,t;W,AH,T;s; 
e,n,d;EH,N,D;s; 
y,ou;Y,UW;s; 
a,ss,e,m,b,l,e,d;AH,S,EH,M,B,AH,L,D;s; 
t,r,oo,p,s;T,R,UW,P,S;s; 
o,f;AH,V;s; 
c,i,t,i,z,e,n,s;S,IH,T,AH,Z,AH,N,Z;s; 
t,o;T,UW;s; 
t,o;T,UW;s; 
h,i,m;HH,IH,M;s; 
h,i,s;HH,IH,Z;s; 
n,o,t;N,AA,T;s; 
b,ei,n,g;B,IY,IH,NG;s; 
th,e,r,eo,f;DH,EH,R,AH,V;s; 
h,e;HH,IY;s; 
f,ea,r,s;F,IY,R,Z;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
y,ou;Y,UW;s; 
m,ea,n;M,IY,N;s; 
n,o;N,OW;s; 
g,oo,d;G,UH,D;s; 
t,o;T,UW;s; 
h,i,m;HH,IH,M;s; 
o;OW;s; 
th,e,m;DH,EH,M;s; 
g,r,a,n,t;G,r,AO,N,T;s; 
th,ei,r;DH,EH,R;s; 
s,ui,t;SH,UW,T;s; 
c,a,ll;K,AO,L;s; 
h,i,m;HH,IH,M;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
s,w,ee,t;S,W,IY,T;s; 
th,ei,r;DH,EH,R;s; 
s,ui,t;SH,UW,T;s; 
i,f;IH,F;s; 
y,ou;Y,UW;s; 
th,e,m;DH,EH,M;s; 
a,ll;AA,L;s; 
th,e;DH,AH;s; 
l,a,n,d;L,AE,N,D;s; 
w,i,ll;W,IH,L;s; 
r,ue;R,UW;s; 
i,t;IH,T;s; 
a,m,e,n;EY,M,EH,N;s; 
th,e;DH,AH;s; 
i,s;IH,Z;s; 
a,n,g,r,y;AE,NG,G,R,IY;s; 
s,ee;S,IY;s; 
h,e;HH,IY;s; 
h,i,s;HH,IH,Z;s; 
l,i,p;L,IH,P;s; 
m,y;M,AY;s; 
g,oo,d;G,UH,D;s; 
l,o,r,d;L,AO,R,D;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
w,i,th;W,IH,DH;s; 
a,ll;AA,L;s; 
h,a,te;AW,S,T;s; 
m,i,g,h,t,y;M,ǝ,IH,T,ǝ,IH;s; 
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; 
y,ou,r;Y,AO,R;s; 
p,l,ea,s,re;P,L,EH,ZH,ER;s; 
wh,a,t;W,AH,T;s; 
f,r,o,m;F,R,AH,M;s; 
y,ou,r;Y,AO,R;s; 
i;AY;s; 
sh,a,ll;SH,AE,L;s; 
d,e,l,i,v,e,r;D,IH,L,IH,V,ǝ,R;s; 
t,o;T,UW;s; 
h,i,m;HH,IH,M;s; 
i;AY;s; 
g,o;G,OW;s; 
m,y;M,AY;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
i,s;IH,Z;s; 
t,a,k,e,n;T,EY,K,AH,N;s; 
th,a,t;DH,AE,T;s; 
i,s;IH,Z;s; 
th,e;DH,AH;s; 
b,e,s,t;B,EH,S,T;s; 
th,a,t;DH,AE,T;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
i,s;IH,Z;s; 
w,i,th;W,IH,DH;s; 
a;AH;s; 
m,i,g,h,t,y;M,ǝ,IH,T,ǝ,IH;s; 
l,a,n,d,e,d;L,AE,N,D,AH,D;s; 
a,t;AE,T;s; 
m,i,l,f,o,r,d;M,IH,L,F,ǝ,R,D;s; 
i,s;IH,Z;s; 
t,i,d,i,n,g,s;T,ǝ,IH,D,IH,N,Z;s; 
y,e,t;Y,EH,T;s; 
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; 
t,o,l,d;T,OW,L,D;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
i,t;IH,T;s; 
i,s;IH,Z;s; 
m,y;M,AY;s; 
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; 
i,n;IH,N;s; 
r,ea,d,i,n,e,ss;R,EH,D,IY,N,AH,S;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
e,n,a,c,t,s;IH,N,AE,K,T,S;s; 
w,o,n,d,e,r,s;W,ɤ,N,D,ǝ,R,Z;s; 
th,a,n;DH,AE,N;s; 
a;AH;s; 
m,a,n;M,AE,N;s; 
a,n;AE,N;s; 
t,o;T,UW;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; 
h,i,s;HH,IH,Z;s; 
i,s;IH,Z;s; 
s,l,ai,n;S,L,EH,N;s; 
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; 
o,n;AA,N;s; 
f,oo,t;F,UH,T;s; 
h,e;HH,IY;s; 
f,o,r;F,AO,R;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
d,ea,th;D,EH,TH;s; 
f,ai,r;F,EH,R;s; 
l,o,r,d;L,AO,R,D;s; 
o,r;AO,R;s; 
th,e;DH,AH;s; 
i,s;IH,Z;s; 
l,o,s,t;L,AO,S,T;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
y,ou;Y,UW;s; 
t,o;T,UW;s; 
a;AH;s; 
