m,e,t;M,EH,T;s; 
m,e;M,IY;s; IY
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
b,y;B,AY;s; AY
th,e;DH,AH;s; 
r,e,p,o,r,t;r,IH,P,AO,R,T;s; IH,AO
i,n;IH,N;s; IH
th,e,m;DH,EH,M;s; 
th,a,n;DH,AE,N;s; AE
m,o,r,t,a,l;M,AO,R,T,AA,L;s; AO,AA
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
i,n;IH,N;s; IH
t,o;T,UW;s; UW
th,e,m;DH,EH,M;s; 
ai,r;EH,R;s; 
i,n,t,o;IH,N,T,UW;s; IH,UW
i;AY;s; AY
s,t,oo,d;S,T,UH,D;s; UH
r,a,p,t;R,AE,P,T;s; AE
i,n;IH,N;s; IH
th,e;DH,AH;s; 
w,o,n,d,e,r;W,ɤ,N,D,ǝ,R;s; 
o,f;AH,V;s; 
i,t;IH,T;s; IH
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
wh,o;HH,UW;s; UW
m,e;M,IY;s; IY
o,f;AH,V;s; 
b,y;B,AY;s; AY
s,a,l,u,t,e,d;S,AH,L,UW,T,AH,D;s; UW
m,e;M,IY;s; IY
a,n,d;AH,N,D;s; 
m,e;M,IY;s; IY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
o,n;AA,N;s; AA
o,f;AH,V;s; 
w,i,th;W,IH,DH;s; IH
h,ai,l;HH,EY,L;s; EY
th,a,t;DH,AE,T;s; AE
sh,a,l,t;SH,AE,L,T;s; AE
b,e;B,IY;s; IY
th,i,s;DH,IH,S;s; IH
i;AY;s; AY
g,oo,d;G,UH,D;s; UH
t,o;T,UW;s; UW
d,e,l,i,v,e,r;D,IH,L,IH,V,ǝ,R;s; IH,IH
th,ee;DH,IY;s; IY
m,y;M,AY;s; AY
d,ea,r,e,s,t;D,IY,R,ǝ,S,T;s; IY
p,a,r,t,n,e,r;P,AA,R,T,N,ǝ,R;s; AA
o,f;AH,V;s; 
g,r,ea,t,n,e,ss;G,r,e,T,N,ǝ,S;s; 
th,a,t;DH,AE,T;s; AE
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
o,f;AH,V;s; 
b,y;B,AY;s; AY
b,ei,n,g;B,IY,IH,NG;s; IY,IH
i,g,n,o,r,a,n,t;IH,G,N,ǝ,r,ǝ,N,T;s; IH
o,f;AH,V;s; 
wh,a,t;W,AH,T;s; 
g,r,ea,t,n,e,ss;G,r,e,T,N,ǝ,S;s; 
i,s;IH,Z;s; IH
th,ee;DH,IY;s; IY
i,t;IH,T;s; IH
t,o;T,UW;s; UW
h,ea,r,t;HH,AA,R,T;s; AA
a,n,d;AH,N,D;s; 
g,l,a,m,i,s;G,L,AW,M,IH,S;s; IH
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
sh,a,l,t;SH,AE,L,T;s; AE
b,e;B,IY;s; IY
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
y,e,t;Y,EH,T;s; 
d,o;D,OW;s; 
i;AY;s; AY
f,ea,r;F,IY,R;s; IY
n,a,t,re;N,EY,CH,ER;s; EY
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
t,oo;T,UW;s; UW
f,u,ll;F,UH,L;s; UH
m,i,l,k;M,IH,L,K;s; IH
o,f;AH,V;s; 
h,u,m,a,n;Y,UW,M,ǝ,N;s; UW
k,i,n,d,n,e,ss;K,AY,N,D,N,AH,S;s; AY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
n,ea,r,e,s,t;N,IY,r,ǝ,S,T;s; IY
th,ou;DH,AW;s; 
b,e;B,IY;s; IY
g,r,ea,t;G,r,e,T;s; 
a,r,t;AA,R,T;s; AA
n,o,t;N,AA,T;s; AA
a,m,b,i,t,io,n;AE,M,B,IH,SH,AH,N;s; AE,IH
b,u,t;B,AH,T;s; 
th,e;DH,AH;s; 
a,tt,e,n,d;AH,T,EH,N,D;s; 
i,t;IH,T;s; IH
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
th,a,t;DH,AE,T;s; AE
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; AA
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
w,i,n;W,IH,N;s; IH
th,ou;DH,AW;s; 
g,r,ea,t;G,r,e,T;s; 
g,l,a,m,i,s;G,L,AW,M,IH,S;s; IH
th,a,t;DH,AE,T;s; AE
c,r,ie,s;K,R,AY,Z;s; AY
th,u,s;DH,ɤ,S;s; 
th,ou;DH,AW;s; 
m,u,s,t;M,AH,S,T;s; 
d,o;D,OW;s; 
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
i,t;IH,T;s; IH
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
th,ou;DH,AW;s; 
d,o,s,t;D,AA,S,T;s; AA
f,ea,r;F,IY,R;s; IY
t,o;T,UW;s; UW
d,o;D,OW;s; 
th,a,n;DH,AE,N;s; AE
b,e;B,IY;s; IY
h,ie;ǝ,IH;s; IH
th,ee;DH,IY;s; IY
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
p,ou,r;P,UW,R;s; UW
m,y;M,AY;s; AY
s,p,i,r,i,t,s;S,P,IH,R,AH,T,S;s; IH
i,n;IH,N;s; IH
ea,r;IY,R;s; IY
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
a,ll;AA,L;s; AA
th,a,t;DH,AE,T;s; AE
th,ee;DH,IY;s; IY
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
g,o,l,d,e,n;G,OW,L,D,ǝ,N;s; 
a,n,d;AH,N,D;s; 
ai,d;EH,D;s; 
d,o,th;D,AO,TH;s; AO
s,ee,m;S,IY,M;s; IY
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
w,i,th,a,l;W,IH,DH,AA,L;s; IH,AA
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
y,ou,r;Y,AO,R;s; AO
t,i,d,i,n,g,s;T,ǝ,IH,D,IH,N,Z;s; IH,IH
th,ou;DH,AW;s; 
m,a,d;M,AE,D;s; AE
t,o;T,UW;s; UW
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
