what,'W AH T', s, 
country,'K AH N T R IY', s, IY
friends,'F R EH N D Z', s, 
is,'IH Z', s, IH
this,'DH IH S', s, IH
and,'AH N D', s, 
what,'W AH T', s, 
i,'AY', s, AY
do,'D OW', s, 
in,'IH N', s, IH
my,'M AY', s, AY
he,'HH IY', s, IY
is,'IH Z', s, IH
in,'IH N', s, IH
elysium,'ǝ L IH Z IH UH', s, IH IH UH
perchace,'P ER CH AE N S', s, AE
he,'HH IY', s, IY
is,'IH Z', s, IH
not,'N AA T', s, AA
think,'TH IH NG K', s, IH
you,'Y UW', s, UW
o,'OW', s, 
my,'M AY', s, AY
poor,'P UH R', s, UH
and,'AH N D', s, 
so,'S OW', s, 
perchace,'P ER CH AE N S', s, AE
he,'HH IY', s, IY
be,'B IY', s, IY
for,'F AO R', s, AO
so,'S OW', s, 
gold,'G OW L D', s, 
unfoldeth,'ɤ N F OW L D ǝ TH', s, 
to,'T UW', s, UW
my,'M AY', s, AY
speech,'S P IY CH', s, IY
for,'F AO R', s, AO
the,'DH AH', s, 
of,'AH V', s, 
him,'HH IH M', s, IH
thou,'DH AW', s, 
this,'DH IH S', s, IH
country,'K AH N T R IY', s, IY
who,'HH UW', s, UW
governs,'G ɤ V ǝ R N Z', s, 
what,'W AH T', s, 
is,'IH Z', s, IH
his,'HH IH Z', s, IH
orsino,'AO R S IY N OW', s, AO IY
i,'AY', s, AY
my,'M AY', s, AY
him,'HH IH M', s, IH
he,'HH IY', s, IY
was,'W AA Z', s, AA
a,'AH', s, 
then,'DH EH N', s, 
she,'SH IY', s, IY
o,'OW', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
that,'DH AE T', s, AE
lady,'L EY D IY', s, EY IY
and,'AH N D', s, 
not,'N AA T', s, AA
be,'B IY', s, IY
to,'T UW', s, UW
the,'DH AH', s, 
till,'T IH L', s, IH
i,'AY', s, AY
had,'HH AE D', s, AE
what,'W AH T', s, 
my,'M AY', s, AY
is,'IH Z', s, IH
is,'IH Z', s, IH
a,'AH', s, 
fair,'F EH R', s, 
behavior,'B IH HH EY V Y ER', s, IH EY
in,'IH N', s, IH
thee,'DH IY', s, IY
captain,'K AE P T AH N', s, AE
and,'AH N D', s, 
that,'DH AE T', s, AE
natre,'N EY CH ER', s, EY
with,'W IH DH', s, IH
a,'AH', s, 
wall,'W AO L', s, AO
doth,'D AO TH', s, AO
oft,'AO F T', s, AO
in,'IH N', s, IH
