sad,'S AE D', s, AE
lady,'L EY D IY', s, EY IY
your,'Y AO R', s, AO
deliver,'D IH L IH V ǝ R', s, IH IH
you,'Y UW', s, UW
for,'F AO R', s, AO
all,'AA L', s, AA
you,'Y UW', s, UW
not,'N AA T', s, AA
i,'AY', s, AY
was,'W AA Z', s, AA
transported,'T R AE N S P AO R T AH D', s, AE AO
with,'W IH DH', s, IH
your,'Y AO R', s, AO
speech,'S P IY CH', s, IY
and,'AH N D', s, 
your,'Y AO R', s, AO
to,'T UW', s, UW
i,'AY', s, AY
the,'DH AH', s, 
of,'AH V', s, 
your,'Y AO R', s, AO
dead,'D EH D', s, 
lords,'L AO R D Z', s, AO
me,'M IY', s, IY
as,'AE Z', s, AE
my,'M AY', s, AY
and,'AH N D', s, 
for,'F AO R', s, AO
was,'W AA Z', s, AA
your,'Y AO R', s, AO
lord,'L AO R D', s, AO
the,'DH AH', s, 
that,'DH AE T', s, AE
he,'HH IY', s, IY
marrry,'M AW r ǝ IH', s, IH
you,'Y UW', s, UW
at,'AE T', s, AE
a,'AH', s, 
season,'S IY Z AH N', s, IY
as,'AE Z', s, AE
it,'IH T', s, IH
is,'IH Z', s, IH
with,'W IH DH', s, IH
me,'M IY', s, IY
i,'AY', s, AY
met,'M EH T', s, 
your,'Y AO R', s, AO
groom,'G R UW M', s, UW
by,'B AY', s, AY
mars's,'M AA R Z IH Z', s, AA IH
altar,'AA L T ǝ R', s, AA
you,'Y UW', s, UW
wre,'W ER', s, 
that,'DH AE T', s, AE
fair,'F EH R', s, 
not,'N AA T', s, AA
fairer,'F EH R ǝ R', s, 
than,'DH AE N', s, AE
your,'Y AO R', s, AO
tresses,'T R EH S IH Z', s, IH
nor,'N AO R', s, AO
in,'IH N', s, IH
spread,'S P R EH D', s, 
your,'Y AO R', s, AO
wheaten,'W IY T AH N', s, IY
wreath,'r IY TH', s, IY
was,'W AA Z', s, AA
then,'DH EH N', s, 
nor,'N AO R', s, AO
nor,'N AO R', s, AO
blasted,'B L AW S T IH D', s, IH
at,'AE T', s, AE
you,'Y UW', s, UW
dimpled,'D IH M P AH L D', s, IH
cheek,'CH IY K', s, IY
with,'W IH DH', s, IH
smiles,'S M ǝ IH L Z', s, IH
our,'OW R', s, 
kinsman,'K IH N Z M AE N', s, IH AE
then,'DH EH N', s, 
than,'DH AE N', s, AE
your,'Y AO R', s, AO
laid,'L EH D', s, 
by,'B AY', s, AY
his,'HH IH Z', s, IH
club,'K L ɤ B', s, 
he,'HH IY', s, IY
tumbled,'T AH M B AH L D', s, 
down,'D ǝ UH N', s, UH
upon,'AH P AA N', s, AA
his,'HH IH Z', s, IH
and,'AH N D', s, 
his,'HH IH Z', s, IH
o,'OW', s, 
grief,'G R IY F', s, IY
and,'AH N D', s, 
fearful,'F IH R F AH L', s, IH
you,'Y UW', s, UW
will,'W IH L', s, IH
all,'AA L', s, AA
devour,'D IH V AW ER', s, IH
o,'OW', s, 
no,'N OW', s, 
unto,'AH N T UW', s, UW
the,'DH AH', s, 
helmeted,'HH EH L M AH T IH D', s, IH
them,'DH EH M', s, 
and,'AH N D', s, 
for,'F AO R', s, AO
me,'M IY', s, IY
your,'Y AO R', s, AO
troubled,'T r ɤ B ǝ L D', s, 
i,'AY', s, AY
am,'AE M', s, AE
to,'T UW', s, UW
not,'N AA T', s, AA
out,'AW T', s, 
a,'AH', s, 
jot,'JH AA T', s, AA
sacred,'S EY K R AH D', s, EY
it,'IH T', s, IH
is,'IH Z', s, IH
true,'T R UW', s, UW
and,'AH N D', s, 
i,'AY', s, AY
will,'W IH L', s, IH
you,'Y UW', s, UW
comfort,'K ɤ M F ǝ R T', s, 
to,'T UW', s, UW
your,'Y AO R', s, AO
dead,'D EH D', s, 
lords,'L AO R D Z', s, AO
the,'DH AH', s, 
to,'T UW', s, UW
do,'D OW', s, 
must,'M AH S T', s, 
work,'W AO R K', s, AO
with,'W IH DH', s, IH
that,'DH AE T', s, AE
best,'B EH S T', s, 
to,'T UW', s, UW
out,'AW T', s, 
fit,'F IH T', s, IH
to,'T UW', s, UW
this,'DH IH S', s, IH
enterprse,'EH N T ER P R AY Z', s, AY
the,'DH AH', s, 
for,'F AO R', s, AO
this,'DH IH S', s, IH
and,'AH N D', s, 
the,'DH AH', s, 
to,'T UW', s, UW
carrry,'K AW r ǝ IH', s, IH
a,'AH', s, 
forth,'F AO R TH', s, AO
and,'AH N D', s, 
our,'OW R', s, 
we,'W IY', s, IY
this,'DH IH S', s, IH
grand,'G R AE N D', s, AE
act,'AE K T', s, AE
of,'AH V', s, 
our,'OW R', s, 
this,'DH IH S', s, IH
deed,'D IY D', s, IY
of,'AH V', s, 
in,'IH N', s, IH
wedlock,'W EH D L AA K', s, AA
whhy,'ʍ ǝ IH', s, IH
good,'G UH D', s, UH
ladies,'L EY D IY Z', s, EY IY
this,'DH IH S', s, IH
is,'IH Z', s, IH
a,'AH', s, 
i,'AY', s, AY
am,'AE M', s, AE
going,'G OW IH N', s, IH
greater,'G r e T ǝ R', s, 
than,'DH AE N', s, AE
was,'W AA Z', s, AA
it,'IH T', s, IH
imports,'IH M P AO R T S', s, IH AO
me,'M IY', s, IY
than,'DH AE N', s, AE
all,'AA L', s, AA
the,'DH AH', s, 
actions,'AE K SH AH N Z', s, AE
that,'DH AE T', s, AE
i,'AY', s, AY
foregne,'F ǝ R G OW N', s, 
or,'AO R', s, AO
can,'K AE N', s, AE
stand,'S T AE N D', s, AE
up,'AH P', s, 
i,'AY', s, AY
am,'AE M', s, AE
of,'AH V', s, 
myself,'M AY S EH L F', s, AY
to,'T UW', s, UW
do,'D OW', s, 
that,'DH AE T', s, AE
you,'Y UW', s, UW
to,'T UW', s, UW
lead,'L EH D', s, 
on,'AA N', s, AA
the,'DH AH', s, 
get,'G EH T', s, 
you,'Y UW', s, UW
and,'AH N D', s, 
the,'DH AH', s, 
gods,'G AA D Z', s, AA
for,'F AO R', s, AO
and,'AH N D', s, 
return,'r IH T ɐ R N', s, IH
omit,'ǝ M IH T', s, IH
not,'N AA T', s, AA
in,'IH N', s, IH
the,'DH AH', s, 
pretended,'P R IY T EH N D AH D', s, IY
your,'Y AO R', s, AO
as,'AE Z', s, AE
you,'Y UW', s, UW
and,'AH N D', s, 
at,'AE T', s, AE
the,'DH AH', s, 
banks,'B AE NG K S', s, AE
of,'AH V', s, 
meet,'M IY T', s, IY
us,'AH S', s, 
with,'W IH DH', s, IH
the,'DH AH', s, 
forces,'F AO R S IH Z', s, AO IH
you,'Y UW', s, UW
can,'K AE N', s, AE
we,'W IY', s, IY
shall,'SH AE L', s, AE
the,'DH AH', s, 
of,'AH V', s, 
a,'AH', s, 
for,'F AO R', s, AO
a,'AH', s, 
that,'DH AE T', s, AE
our,'OW R', s, 
is,'IH Z', s, IH
hate,'AW S T', s, 
i,'AY', s, AY
stamp,'S T AE M P', s, AE
this,'DH IH S', s, IH
kiss,'K IH S', s, IH
upon,'AH P AA N', s, AA
currant,'K ɤ R ǝ N T', s, 
lip,'L IH P', s, IH
sweet,'S W IY T', s, IY
keep,'K IY P', s, IY
it,'IH T', s, IH
as,'AE Z', s, AE
my,'M AY', s, AY
you,'Y UW', s, UW
for,'F AO R', s, AO
i,'AY', s, AY
will,'W IH L', s, IH
see,'S IY', s, IY
you,'Y UW', s, UW
my,'M AY', s, AY
keep,'K IY P', s, IY
the,'DH AH', s, 
feast,'F e S T', s, 
full,'F UH L', s, UH
not,'N AA T', s, AA
an,'AE N', s, AE
on,'AA N', s, AA
cousin,'K AH Z AH N', s, 
i,'AY', s, AY
you,'Y UW', s, UW
buge,'B AH JH', s, 
not,'N AA T', s, AA
from,'F R AH M', s, 
athens,'AW T ǝ N Z', s, 
we,'W IY', s, IY
shall,'SH AE L', s, AE
be,'B IY', s, IY
you,'Y UW', s, UW
can,'K AE N', s, AE
end,'EH N D', s, 
this,'DH IH S', s, IH
feast,'F e S T', s, 
of,'AH V', s, 
i,'AY', s, AY
you,'Y UW', s, UW
no,'N OW', s, 
all,'AA L', s, AA
as,'AE Z', s, AE
we,'W IY', s, IY
men,'M EH N', s, 
thus,'DH ɤ S', s, 
we,'W IY', s, IY
do,'D OW', s, 
being,'B IY IH NG', s, IY IH
subdued,'S AH B D UW D', s, UW
we,'W IY', s, IY
our,'OW R', s, 
human,'Y UW M ǝ N', s, UW
good,'G UH D', s, UH
ladies,'L EY D IY Z', s, EY IY
turn,'T ɐ R N', s, 
we,'W IY', s, IY
towards,'T AH W AO R D Z', s, AO
your,'Y AO R', s, AO
comforts,'K ɤ M F ǝ R T S', s, 
gods,'G AA D Z', s, AA
who,'HH UW', s, UW
from,'F R AH M', s, 
the,'DH AH', s, 
heavens,'HH EH V AH N Z', s, 
view,'V Y UW', s, UW
us,'AH S', s, 
their,'DH EH R', s, 
mortal,'M AO R T AA L', s, AO AA
behold,'B IH HH OW L D', s, IH
who,'HH UW', s, UW
err,'EH R', s, 
and,'AH N D', s, 
in,'IH N', s, IH
their,'DH EH R', s, 
go,'G OW', s, 
and,'AH N D', s, 
out,'AW T', s, 
the,'DH AH', s, 
of,'AH V', s, 
your,'Y AO R', s, AO
dead,'D EH D', s, 
lords,'L AO R D Z', s, AO
and,'AH N D', s, 
them,'DH EH M', s, 
with,'W IH DH', s, IH
than,'DH AE N', s, AE
a,'AH', s, 
gap,'G AE P', s, AE
be,'B IY', s, IY
in,'IH N', s, IH
their,'DH EH R', s, 
dear,'D IY R', s, IY
we,'W IY', s, IY
suppply,'S ǝ P L ǝ IH', s, IH
but,'B AH T', s, 
we,'W IY', s, IY
will,'W IH L', s, IH
shall,'SH AE L', s, AE
invest,'IH N V EH S T', s, IH
you,'Y UW', s, UW
in,'IH N', s, IH
your,'Y AO R', s, AO
and,'AH N D', s, 
even,'IY V IH N', s, IY IH
each,'IY CH', s, IY
our,'OW R', s, 
hate,'AW S T', s, 
does,'D AH Z', s, 
so,'S OW', s, 
adieu,'AH D UW', s, UW
and,'AH N D', s, 
good,'G UH D', s, UH
look,'L UH K', s, UH
on,'AA N', s, AA
you,'Y UW', s, UW
what,'W AH T', s, 
by,'B AY', s, AY
of,'AH V', s, 
mars,'M AA R Z', s, AA
i,'AY', s, AY
them,'DH EH M', s, 
in,'IH N', s, IH
the,'DH AH', s, 
war,'W AO R', s, AO
to,'T UW', s, UW
a,'AH', s, 
pair,'P EH R', s, 
of,'AH V', s, 
with,'W IH DH', s, IH
in,'IH N', s, IH
troops,'T R UW P S', s, UW
i,'AY', s, AY
fixed,'F IH K S T', s, IH
my,'M AY', s, AY
on,'AA N', s, AA
them,'DH EH M', s, 
for,'F AO R', s, AO
wre,'W ER', s, 
a,'AH', s, 
mark,'M AA R K', s, AA
worth,'W AO R TH', s, AO
a,'AH', s, 
view,'V Y UW', s, UW
what,'W AH T', s, 
