o,'OW',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
the,'DH AH',s,''
marrry,'M AW r ǝ IH',s,'IH'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
is,'IH Z',s,'IH'
a,'AH',s,''
nobleman,'N OW B AH L M AH N',s,''
of,'AH V',s,''
the,'DH AH',s,''
court,'K AO R T',s,'AO'
at,'AE T',s,'AE'
door,'D AO R',s,'AO'
speak,'S P IY K',s,'IY'
with,'W IH DH',s,'IH'
you,'Y UW',s,'UW'
he,'HH IY',s,'IY'
he,'HH IY',s,'IY'
from,'F R AH M',s,''
your,'Y AO R',s,'AO'
an,'AE N',s,'AE'
old,'OW L D',s,''
man,'M AE N',s,'AE'
o,'OW',s,''
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
sport,'S P AO R T',s,'AO'
faith,'F EY TH',s,'EY'
o,'OW',s,''
the,'DH AH',s,''
he,'HH IY',s,'IY'
his,'HH IH Z',s,'IH'
o,'OW',s,''
he,'HH IY',s,'IY'
doth,'D AO TH',s,'AO'
it,'IH T',s,'IH'
as,'AE Z',s,'AE'
of,'AH V',s,''
harlotry,'AA R L ǝ T r ǝ IH',s,'AA IH'
as,'AE Z',s,'AE'
i,'AY',s,'AY'
see,'S IY',s,'IY'
o,'OW',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
the,'DH AH',s,''
sheriff,'SH EH R AH F',s,''
and,'AH N D',s,''
all,'AA L',s,'AA'
the,'DH AH',s,''
watch,'W AA T SH',s,'AA'
at,'AE T',s,'AE'
the,'DH AH',s,''
door,'D AO R',s,'AO'
to,'T UW',s,'UW'
the,'DH AH',s,''
shall,'SH AE L',s,'AE'
i,'AY',s,'AY'
let,'L EH T',s,''
them,'DH EH M',s,''
in,'IH N',s,'IH'
whhy,'ʍ ǝ IH',s,'IH'
what,'W AH T',s,''
do,'D OW',s,''
you,'Y UW',s,'UW'
think,'TH IH NG K',s,'IH'
do,'D OW',s,''
you,'Y UW',s,'UW'
think,'TH IH NG K',s,'IH'
i,'AY',s,'AY'
keep,'K IY P',s,'IY'
in,'IH N',s,'IH'
my,'M AY',s,'AY'
i,'AY',s,'AY'
searched,'S ɐ R T SH T',s,''
i,'AY',s,'AY'
so,'S OW',s,''
my,'M AY',s,'AY'
man,'M AE N',s,'AE'
by,'B AY',s,'AY'
man,'M AE N',s,'AE'
by,'B AY',s,'AY'
servant,'S ɐ R V ǝ N T',s,''
by,'B AY',s,'AY'
servant,'S ɐ R V ǝ N T',s,''
the,'DH AH',s,''
tithe,'T ǝ IH DH',s,'IH'
of,'AH V',s,''
a,'AH',s,''
hair,'HH EH R',s,''
was,'W AA Z',s,'AA'
never,'N e V ǝ R',s,''
lost,'L AO S T',s,'AO'
in,'IH N',s,'IH'
my,'M AY',s,'AY'
who,'HH UW',s,'UW'
i,'AY',s,'AY'
no,'N OW',s,''
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
i,'AY',s,'AY'
was,'W AA Z',s,'AA'
never,'N e V ǝ R',s,''
so,'S OW',s,''
in,'IH N',s,'IH'
no,'N OW',s,''
you,'Y UW',s,'UW'
do,'D OW',s,''
not,'N AA T',s,'AA'
me,'M IY',s,'IY'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
you,'Y UW',s,'UW'
we,'OW',s,''
me,'M IY',s,'IY'
and,'AH N D',s,''
you,'Y UW',s,'UW'
pick,'P IH K',s,'IH'
a,'AH',s,''
to,'T UW',s,'UW'
me,'M IY',s,'IY'
of,'AH V',s,''
it,'IH T',s,'IH'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
a,'AH',s,''
dozen,'D ɤ Z ǝ N',s,''
of,'AH V',s,''
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
back,'B AE K',s,'AE'
as,'AE Z',s,'AE'
i,'AY',s,'AY'
am,'AE M',s,'AE'
a,'AH',s,''
true,'T R UW',s,'UW'
woman,'W UH M AH N',s,'UH'
holland,'HH AA L AH N D',s,'AA'
of,'AH V',s,''
an,'AE N',s,'AE'
ell,'EH L',s,''
you,'Y UW',s,'UW'
we,'OW',s,''
besides,'B IH S ə IH D Z',s,'IH IH'
for,'F AO R',s,'AO'
your,'Y AO R',s,'AO'
and,'AH N D',s,''
and,'AH N D',s,''
lent,'L EH N T',s,''
you,'Y UW',s,'UW'
he,'HH IY',s,'IY'
alas,'AH L AE S',s,'AE'
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
poor,'P UH R',s,'UH'
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
o,'OW',s,''
i,'AY',s,'AY'
the,'DH AH',s,''
tell,'T EH L',s,''
him,'HH IH M',s,'IH'
i,'AY',s,'AY'
not,'N AA T',s,'AA'
oft,'AO F T',s,'AO'
that,'DH AE T',s,'AE'
that,'DH AE T',s,'AE'
was,'W AA Z',s,'AA'
copper,'K ɒ P ǝ R',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
me,'M IY',s,'IY'
good,'G UH D',s,'UH'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
me,'M IY',s,'IY'
so,'S OW',s,''
i,'AY',s,'AY'
told,'T OW L D',s,''
him,'HH IH M',s,'IH'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
and,'AH N D',s,''
i,'AY',s,'AY'
said,'S EH D',s,''
i,'AY',s,'AY'
your,'Y AO R',s,'AO'
so,'S OW',s,''
and,'AH N D',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
he,'HH IY',s,'IY'
