fair,'F EH R', s, 
princess,'P R IH N S EH S', s, IH
you,'Y UW', s, UW
lost,'L AO S T', s, AO
good,'G UH D', s, UH
sport,'S P AO R T', s, AO
what,'W AH T', s, 
madam,'M AE D AH M', s, AE
shall,'SH AE L', s, AE
i,'AY', s, AY
you,'Y UW', s, UW
you,'Y UW', s, UW
me,'M IY', s, IY
ladies,'L EY D IY Z', s, EY IY
i,'AY', s, AY
told,'T OW L D', s, 
you,'Y UW', s, UW
of,'AH V', s, 
good,'G UH D', s, UH
you,'Y UW', s, UW
lost,'L AO S T', s, AO
the,'DH AH', s, 
of,'AH V', s, 
i,'AY', s, AY
will,'W IH L', s, IH
tell,'T EH L', s, 
you,'Y UW', s, UW
the,'DH AH', s, 
and,'AH N D', s, 
if,'IH F', s, IH
it,'IH T', s, IH
your,'Y AO R', s, AO
you,'Y UW', s, UW
see,'S IY', s, IY
the,'DH AH', s, 
end,'EH N D', s, 
for,'F AO R', s, AO
the,'DH AH', s, 
best,'B EH S T', s, 
is,'IH Z', s, IH
yet,'Y EH T', s, 
to,'T UW', s, UW
do,'D OW', s, 
and,'AH N D', s, 
you,'Y UW', s, UW
to,'T UW', s, UW
perform,'P ǝ R F AO R M', s, AO
it,'IH T', s, IH
an,'AE N', s, AE
old,'OW L D', s, 
man,'M AE N', s, AE
and,'AH N D', s, 
his,'HH IH Z', s, IH
sons,'S AH N Z', s, 
men,'M EH N', s, 
of,'AH V', s, 
and,'AH N D', s, 
the,'DH AH', s, 
eldest,'EH L D AH S T', s, 
of,'AH V', s, 
the,'DH AH', s, 
with,'W IH DH', s, IH
the,'DH AH', s, 
in,'IH N', s, IH
a,'AH', s, 
moment,'M OW M AH N T', s, 
him,'HH IH M', s, IH
and,'AH N D', s, 
of,'AH V', s, 
his,'HH IH Z', s, IH
ribs,'R IH B Z', s, IH
that,'DH AE T', s, AE
is,'IH Z', s, IH
of,'AH V', s, 
in,'IH N', s, IH
him,'HH IH M', s, IH
so,'S OW', s, 
he,'HH IY', s, IY
the,'DH AH', s, 
second,'S EH K AH N D', s, 
and,'AH N D', s, 
so,'S OW', s, 
the,'DH AH', s, 
the,'DH AH', s, 
poor,'P UH R', s, UH
old,'OW L D', s, 
man,'M AE N', s, AE
their,'DH EH R', s, 
over,'OW V ǝ R', s, 
them,'DH EH M', s, 
that,'DH AE T', s, AE
all,'AA L', s, AA
the,'DH AH', s, 
his,'HH IH Z', s, IH
part,'P AA R T', s, AA
with,'W IH DH', s, IH
whhy,'ʍ ǝ IH', s, IH
this,'DH IH S', s, IH
that,'DH AE T', s, AE
i,'AY', s, AY
speak,'S P IY K', s, IY
of,'AH V', s, 
you,'Y UW', s, UW
must,'M AH S T', s, 
if,'IH F', s, IH
you,'Y UW', s, UW
for,'F AO R', s, AO
is,'IH Z', s, IH
the,'DH AH', s, 
appointed,'P ǝ IH N T IH D', s, IH IH
for,'F AO R', s, AO
the,'DH AH', s, 
and,'AH N D', s, 
ready,'R EH D IY', s, IY
to,'T UW', s, UW
