mistress,'M IH S T R AH S',s,'IH'
you,'Y UW',s,'UW'
must,'M AH S T',s,''
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
no,'N OW',s,''
by,'B AY',s,'AY'
but,'B AH T',s,''
i,'AY',s,'AY'
was,'W AA Z',s,'AA'
bid,'B IH D',s,'IH'
to,'T UW',s,'UW'
for,'F AO R',s,'AO'
you,'Y UW',s,'UW'
of,'AH V',s,''
a,'AH',s,''
certain,'S ɐ R T ǝ N',s,''
that,'DH AE T',s,'AE'
by,'B AY',s,'AY'
his,'HH IH Z',s,'IH'
wre,'W ER',s,''
good,'G UH D',s,'UH'
and,'AH N D',s,''
by,'B AY',s,'AY'
his,'HH IH Z',s,'IH'
the,'DH AH',s,''
was,'W AA Z',s,'AA'
stand,'S T AE N D',s,'AE'
to,'T UW',s,'UW'
it,'IH T',s,'IH'
the,'DH AH',s,''
wre,'W ER',s,''
and,'AH N D',s,''
the,'DH AH',s,''
was,'W AA Z',s,'AA'
good,'G UH D',s,'UH'
and,'AH N D',s,''
yet,'Y EH T',s,''
was,'W AA Z',s,'AA'
not,'N AA T',s,'AA'
the,'DH AH',s,''
forsworn,'F AO R S W AO R N',s,'AO AO'
stand,'S T AE N D',s,'AE'
you,'Y UW',s,'UW'
both,'B OW TH',s,''
forth,'F AO R TH',s,'AO'
your,'Y AO R',s,'AO'
and,'AH N D',s,''
swear,'S W EH R',s,''
by,'B AY',s,'AY'
your,'Y AO R',s,'AO'
beards,'B IH R D Z',s,'IH'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
am,'AE M',s,'AE'
a,'AH',s,''
knve,'N EY V',s,'EY'
by,'B AY',s,'AY'
my,'M AY',s,'AY'
if,'IH F',s,'IH'
i,'AY',s,'AY'
had,'HH AE D',s,'AE'
it,'IH T',s,'IH'
then,'DH EH N',s,''
i,'AY',s,'AY'
wre,'W ER',s,''
but,'B AH T',s,''
if,'IH F',s,'IH'
you,'Y UW',s,'UW'
swear,'S W EH R',s,''
by,'B AY',s,'AY'
that,'DH AE T',s,'AE'
that,'DH AE T',s,'AE'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
forsworn,'F AO R S W AO R N',s,'AO AO'
no,'N OW',s,''
was,'W AA Z',s,'AA'
this,'DH IH S',s,'IH'
by,'B AY',s,'AY'
his,'HH IH Z',s,'IH'
for,'F AO R',s,'AO'
he,'HH IY',s,'IY'
never,'N e V ǝ R',s,''
had,'HH AE D',s,'AE'
or,'AO R',s,'AO'
if,'IH F',s,'IH'
he,'HH IY',s,'IY'
had,'HH AE D',s,'AE'
he,'HH IY',s,'IY'
had,'HH AE D',s,'AE'
sworn,'S W AO R N',s,'AO'
it,'IH T',s,'IH'
he,'HH IY',s,'IY'
or,'AO R',s,'AO'
that,'DH AE T',s,'AE'
that,'DH AE T',s,'AE'
old,'OW L D',s,''
your,'Y AO R',s,'AO'
the,'DH AH',s,''
that,'DH AE T',s,'AE'
fools,'F UW L Z',s,'UW'
not,'N AA T',s,'AA'
speak,'S P IY K',s,'IY'
what,'W AH T',s,''
men,'M EH N',s,''
do,'D OW',s,''
foolishhly,'F UH L IH SH L ǝ IH',s,'UH IH IH'
or,'AO R',s,'AO'
as,'AE Z',s,'AE'
the,'DH AH',s,''
destinies,'D e S T N ǝ IH Z',s,'IH'
decrees,'D IH K R IY Z',s,'IH IY'
if,'IH F',s,'IH'
i,'AY',s,'AY'
keep,'K IY P',s,'IY'
not,'N AA T',s,'AA'
my,'M AY',s,'AY'
rank,'R AE NG K',s,'AE'
but,'B AH T',s,''
what,'W AH T',s,''
is,'IH Z',s,'IH'
the,'DH AH',s,''
sport,'S P AO R T',s,'AO'
that,'DH AE T',s,'AE'
the,'DH AH',s,''
ladies,'L EY D IY Z',s,'EY IY'
lost,'L AO S T',s,'AO'
thus,'DH ɤ S',s,''
men,'M EH N',s,''
every,'e V r ǝ IH',s,'IH'
