u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
th,i,s;DH,IH,S;s; IH
th,a,t;DH,AE,T;s; AE
sh,e;SH,IY;s; IY
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
a;AH;s; 
g,o;G,OW;s; 
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
p,e,r,se;P,ER,UW,Z;s; UW
th,i,s;DH,IH,S;s; IH
a,s;AE,Z;s; AE
th,ou;DH,AW;s; 
g,oe,s,t;G,OW,S,T;s; 
f,ai,r;F,EH,R;s; 
j,e,ss,i,c,a;JH,EH,S,IH,K,AH;s; IH
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
m,y;M,AY;s; AY
s,w,ee,t;S,W,IY,T;s; IY
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
y,ou,r;Y,AO,R;s; AO
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
n,o,t;N,AA,T;s; AA
i;AY;s; AY
b,u,t;B,AH,T;s; 
m,y;M,AY;s; AY
a,ff,ai,r,s;AH,F,EH,R,Z;s; 
y,ou;Y,UW;s; UW
w,ai,t;W,EH,T;s; 
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
t,o;T,UW;s; UW
th,e;DH,AH;s; 
f,o,r;F,AO,R;s; AO
w,a,t,ch;W,AA,T,SH;s; AA
a,s;AE,Z;s; AE
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
th,e,n;DH,EH,N;s; 
a,pp,p,r,oa,ch;ǝ,P,r,OW,T,SH;s; 
m,y;M,AY;s; AY
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
a,n,d;AH,N,D;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
a,n,d;AH,N,D;s; 
w,i,t,n,e,ss;W,IH,T,N,AH,S;s; IH
th,a,t;DH,AE,T;s; AE
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
d,e,sc,e,n,d;D,IH,S,EH,N,D;s; IH
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; IY
m,y;M,AY;s; AY
s,o;S,OW;s; 
y,ou;Y,UW;s; UW
s,w,ee,t;S,W,IY,T;s; IY
e,v,e,n;IY,V,IH,N;s; IY,IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
l,o,v,e,l,y;L,ɤ,V,L,ǝ,IH;s; IH
g,a,r,n,i,sh;G,AA,R,N,IH,SH;s; AA,IH
o,f;AH,V;s; 
a;AH;s; 
b,u,t;B,AH,T;s; 
a,t;AE,T;s; AE
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
d,o,th;D,AO,TH;s; AO
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
w,e;W,IY;s; IY
f,o,r;F,AO,R;s; AO
a,t;AE,T;s; AE
f,ea,s,t;F,e,S,T;s; 
m,e;M,IY;s; IY
b,u,t;B,AH,T;s; 
i;AY;s; AY
f,o,r;F,AO,R;s; AO
sh,e;SH,IY;s; IY
i,s;IH,Z;s; IH
i,f;IH,F;s; IH
i;AY;s; AY
c,a,n;K,AE,N;s; AE
j,u,ge;JH,AH,JH;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
f,ai,r;F,EH,R;s; 
sh,e;SH,IY;s; IY
i,s;IH,Z;s; IH
i,f;IH,F;s; IH
th,a,t;DH,AE,T;s; AE
b,e;B,IY;s; IY
t,r,ue;T,R,UW;s; UW
a,n,d;AH,N,D;s; 
t,r,ue;T,R,UW;s; UW
sh,e;SH,IY;s; IY
i,s;IH,Z;s; IH
a,s;AE,Z;s; AE
sh,e;SH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
a,n,d;AH,N,D;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
f,ai,r;F,EH,R;s; 
a,n,d;AH,N,D;s; 
t,r,ue;T,R,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
sh,e;SH,IY;s; IY
b,e;B,IY;s; IY
i,n;IH,N;s; IH
m,y;M,AY;s; AY
c,o,n,s,t,a,n,t;K,AA,N,S,T,AH,N,T;s; AA
s,ou,l;S,OW,L;s; 
wh,a,t;W,AH,T;s; 
a,r,t;AA,R,T;s; AA
th,ou;DH,AW;s; 
o,n;AA,N;s; AA
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
ou,r;OW,R;s; 
b,y;B,AY;s; AY
th,i,s;DH,IH,S;s; IH
f,o,r;F,AO,R;s; AO
u,s;AH,S;s; 
i;AY;s; AY
th,a,n,k;TH,AE,NG,K;s; AE
y,ou,r;Y,AO,R;s; AO
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
p,a,r,t;P,AA,R,T;s; AA
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
m,y;M,AY;s; AY
w,a,s;W,AA,Z;s; AA
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
s,ee,n;S,IY,N;s; IY
y,ou;Y,UW;s; UW
b,u,t;B,AH,T;s; 
w,i,th;W,IH,DH;s; IH
b,y;B,AY;s; AY
th,e;DH,AH;s; 
h,e;HH,IY;s; IY
d,i,d;D,IH,D;s; IH
m,e;M,IY;s; IY
p,a,s,t;P,AW,S,T;s; 
a,ll;AA,L;s; AA
t,o;T,UW;s; UW
w,i,th;W,IH,DH;s; IH
h,i,m;HH,IH,M;s; IH
m,a,d,a,m;M,AE,D,AH,M;s; AE
i;AY;s; AY
s,p,ea,k;S,P,IY,K;s; IY
i,t;IH,T;s; IH
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
y,ou;Y,UW;s; UW
a;AH;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
t,r,ue;T,R,UW;s; UW
c,o,n,c,ei,t;K,ǝ,N,S,IY,T;s; IY
o,f;AH,V;s; 
a,m,i,t,y;AE,M,IH,T,IY;s; AE,IH,IY
a,pp,ea,r,s;ǝ,P,IY,R,Z;s; IY
m,o,s,t;M,OW,S,T;s; 
s,t,r,o,n,g,l,y;S,T,r,ɒ,NG,L,ǝ,IH;s; IH
i,n;IH,N;s; IH
th,u,s;DH,ɤ,S;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
l,o,r,d;L,AO,R,D;s; AO
b,u,t;B,AH,T;s; 
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
wh,o,m;HH,UW,M;s; UW
y,ou;Y,UW;s; UW
th,i,s;DH,IH,S;s; IH
t,r,ue;T,R,UW;s; UW
a;AH;s; 
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
y,ou;Y,UW;s; UW
s,e,n,d;S,EH,N,D;s; 
r,e,l,ie,f;R,IH,L,IY,F;s; IH,IY
d,ea,r;D,IY,R;s; IY
a;AH;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
y,ou,r;Y,AO,R;s; AO
i;AY;s; AY
y,ou;Y,UW;s; UW
b,e;B,IY;s; IY
o,f;AH,V;s; 
th,e;DH,AH;s; 
w,o,r,k;W,AO,R,K;s; AO
th,a,n;DH,AE,N;s; AE
c,a,n;K,AE,N;s; AE
y,ou;Y,UW;s; UW
m,a,d,a,m;M,AE,D,AH,M;s; AE
w,i,th;W,IH,DH;s; IH
a,ll;AA,L;s; AA
m,y;M,AY;s; AY
h,ea,r,t;HH,AA,R,T;s; AA
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
y,ou;Y,UW;s; UW
i,n;IH,N;s; IH
a,ll;AA,L;s; AA
f,ai,r;F,EH,R;s; 
c,o,mm,a,n,d,s;K,ǝ,M,AW,N,D,Z;s; 
f,ai,r;F,EH,R;s; 
a,n,d;AH,N,D;s; 
a,tt,e,n,d;AH,T,EH,N,D;s; 
o,n;AA,N;s; AA
y,ou;Y,UW;s; UW
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
j,ea,l,ou,s;JH,EH,L,AH,S;s; 
o,f;AH,V;s; 
y,ou;Y,UW;s; UW
sh,o,r,t,l,y;SH,AO,R,T,L,IY;s; AO,IY
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
th,u,s;DH,ɤ,S;s; 
g,e,t;G,EH,T;s; 
m,y;M,AY;s; AY
i,n,t,o;IH,N,T,UW;s; IH,UW
c,o,r,n,e,r,s;K,AO,R,N,ǝ,R,Z;s; AO
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
th,a,t;DH,AE,T;s; AE
b,e,tt,e,r;B,e,T,ə,R;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
c,o,mm,o,n,w,ea,l,th;K,AA,M,AH,N,W,EH,L,TH;s; AA
th,a,n;DH,AE,N;s; AE
y,ou;Y,UW;s; UW
c,a,n;K,AE,N;s; AE
th,e;DH,AH;s; 
u,p;AH,P;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
b,e,ll,l,y;B,e,L,ə,IH;s; IH
th,e;DH,AH;s; 
m,oo,r;M,OW,R;s; 
i,s;IH,Z;s; IH
w,i,th;W,IH,DH;s; IH
ch,i,l,d;CH,AY,L,D;s; AY
b,y;B,AY;s; AY
y,ou;Y,UW;s; UW
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
f,oo,l;F,UH,L;s; UH
c,a,n;K,AE,N;s; AE
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
th,e;DH,AH;s; 
b,e,s,t;B,EH,S,T;s; 
o,f;AH,V;s; 
w,i,t;W,IH,T;s; IH
w,i,ll;W,IH,L;s; IH
sh,o,r,t,l,y;SH,AO,R,T,L,IY;s; AO,IY
t,u,r,n;T,ɐ,R,N;s; 
i,n,t,o;IH,N,T,UW;s; IH,UW
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
o,n,l,y;OW,N,L,IY;s; IY
b,u,t;B,AH,T;s; 
p,a,rr,o,t,s;P,EH,R,AH,T,S;s; 
g,o;G,OW;s; 
i,n;IH,N;s; IH
b,i,d;B,IH,D;s; IH
th,e,m;DH,EH,M;s; 
f,o,r;F,AO,R;s; AO
l,o,r,d;L,AO,R,D;s; AO
wh,a,t;W,AH,T;s; 
a;AH;s; 
y,ou;Y,UW;s; UW
th,e,n;DH,EH,N;s; 
b,i,d;B,IH,D;s; IH
th,e,m;DH,EH,M;s; 
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
c,o,v,e,r;K,ɤ,V,ǝ,R;s; 
th,e,n;DH,EH,N;s; 
y,e,t;Y,EH,T;s; 
q,ua,rr,e,l,i,n,g;K,W,AA,R,AH,L,IH,NG;s; AA,IH
w,i,th;W,IH,DH;s; IH
w,i,l,t;W,IH,L,T;s; IH
th,ou;DH,AW;s; 
th,e;DH,AH;s; 
w,ea,l,th;W,EH,L,TH;s; 
o,f;AH,V;s; 
w,i,t;W,IH,T;s; IH
i,n;IH,N;s; IH
a,n;AE,N;s; AE
i,n,s,t,a,n,t;IH,N,S,T,AH,N,T;s; IH
i;AY;s; AY
th,ee;DH,IY;s; IY
a;AH;s; 
p,l,ai,n;P,L,EH,N;s; 
m,a,n;M,AE,N;s; AE
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
p,l,ai,n;P,L,EH,N;s; 
g,o;G,OW;s; 
t,o;T,UW;s; UW
b,i,d;B,IH,D;s; IH
th,e,m;DH,EH,M;s; 
c,o,v,e,r;K,ɤ,V,ǝ,R;s; 
th,e;DH,AH;s; 
s,e,ve;S,ER,V;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
m,ea,t;M,IY,T;s; IY
a,n,d;AH,N,D;s; 
w,e;W,IY;s; IY
w,i,ll;W,IH,L;s; IH
i,n;IH,N;s; IH
t,o;T,UW;s; UW
o;OW;s; 
d,ea,r;D,IY,R;s; IY
h,i,s;HH,IH,Z;s; IH
s,ui,t,e,d;S,UW,T,AH,D;s; UW
th,e;DH,AH;s; 
f,oo,l;F,UH,L;s; UH
h,a,th;HH,AE,TH;s; AE
p,l,a,n,t,e,d;P,L,AW,N,T,IH,D;s; IH
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
a,n;AE,N;s; AE
o,f;AH,V;s; 
g,oo,d;G,UH,D;s; UH
a,n,d;AH,N,D;s; 
i;AY;s; AY
d,o;D,OW;s; 
a;AH;s; 
f,oo,l,s;F,UW,L,Z;s; UW
th,a,t;DH,AE,T;s; AE
s,t,a,n,d;S,T,AE,N,D;s; AE
i,n;IH,N;s; IH
b,e,tt,e,r;B,e,T,ə,R;s; 
h,i,m;HH,IH,M;s; IH
th,a,t;DH,AE,T;s; AE
f,o,r;F,AO,R;s; AO
a;AH;s; 
t,r,i,ck,k,s,y;T,r,IH,K,S,ǝ,IH;s; IH,IH
th,e;DH,AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
th,ou;DH,AW;s; 
j,e,ss,i,c,a;JH,EH,S,IH,K,AH;s; IH
a,n,d;AH,N,D;s; 
g,oo,d;G,UH,D;s; UH
s,w,ee,t;S,W,IY,T;s; IY
d,o,s,t;D,AA,S,T;s; AA
th,ou;DH,AW;s; 
th,e;DH,AH;s; 
l,o,r,d;L,AO,R,D;s; AO
e,v,e,n;IY,V,IH,N;s; IY,IH
a;AH;s; 
h,a,s,t;HH,AE,S,T;s; AE
th,ou;DH,AW;s; 
o,f;AH,V;s; 
m,e;M,IY;s; IY
a,s;AE,Z;s; AE
sh,e;SH,IY;s; IY
i,s;IH,Z;s; IH
f,o,r;F,AO,R;s; AO
a;AH;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
g,o;G,OW;s; 
t,o;T,UW;s; UW
n,o;N,OW;s; 
th,ee;DH,IY;s; IY
l,e,t;L,EH,T;s; 
i,t;IH,T;s; IH
s,e,ve;S,ER,V;s; 
f,o,r;F,AO,R;s; AO
th,e,n;DH,EH,N;s; 
th,ou;DH,AW;s; 
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
d,i,g,e,s,t;D,AY,JH,EH,S,T;s; AY
i,t;IH,T;s; IH
th,e;DH,AH;s; 
m,oo,n;M,UW,N;s; UW
i,n;IH,N;s; IH
a;AH;s; 
a,s;AE,Z;s; AE
th,i,s;DH,IH,S;s; IH
wh,e,n;ʍ,e,N;s; 
th,e;DH,AH;s; 
s,w,ee,t;S,W,IY,T;s; IY
d,i,d;D,IH,D;s; IH
k,i,ss;K,IH,S;s; IH
th,e;DH,AH;s; 
t,r,ee,s;T,R,IY,Z;s; IY
a,n,d;AH,N,D;s; 
d,i,d;D,IH,D;s; IH
n,o;N,OW;s; 
i,n;IH,N;s; IH
a;AH;s; 
m,e,th,i,n,k,s;M,IH,TH,IH,NG,K,S;s; IH,IH
th,e;DH,AH;s; 
t,r,o,j,a,n;T,R,OW,JH,AH,N;s; 
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
s,ou,l;S,OW,L;s; 
th,e;DH,AH;s; 
g,r,e,c,ia,n;G,R,IY,SH,AH,N;s; IY
t,e,n,t,s;T,EH,N,T,S;s; 
th,a,t;DH,AE,T;s; AE
i,n;IH,N;s; IH
a;AH;s; 
s,t,oo,d;S,T,UH,D;s; UH
d,i,d,o;D,AY,D,OW;s; AY
w,i,th;W,IH,DH;s; IH
a;AH;s; 
i,n;IH,N;s; IH
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
w,a,f,t;W,AA,F,T;s; AA
t,o;T,UW;s; UW
a,g,ai,n;ǝ,ɡ,EH,N;s; 
t,o;T,UW;s; UW
i,n;IH,N;s; IH
a;AH;s; 
d,i,d;D,IH,D;s; IH
j,e,ss,i,c,a;JH,EH,S,IH,K,AH;s; IH
s,t,ea,l;S,T,IY,L;s; IY
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
w,ea,l,th,h,y;W,e,L,TH,ǝ,IH;s; IH
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
a,n;AE,N;s; AE
d,i,d;D,IH,D;s; IH
r,u,n;r,ɤ,N;s; 
f,r,o,m;F,R,AH,M;s; 
a,s;AE,Z;s; AE
f,a,r;F,AA,R;s; AA
a,s;AE,Z;s; AE
b,e,l,m,o,n,t;B,EH,L,M,AA,N,T;s; AA
i,n;IH,N;s; IH
a;AH;s; 
d,i,d;D,IH,D;s; IH
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; IH,IH
j,e,ss,i,c,a;JH,EH,S,IH,K,AH;s; IH
a;AH;s; 
s,l,a,n,d,e,r;S,L,AO,N,D,ǝ,R;s; AO
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
f,o,r,g,ve;F,ER,G,EY,V;s; EY
i,t;IH,T;s; IH
wh,o;HH,UW;s; UW
s,o;S,OW;s; 
f,a,s,t;F,AW,S,T;s; 
i,n;IH,N;s; IH
o,f;AH,V;s; 
th,e;DH,AH;s; 
a;AH;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
wh,a,t;W,AH,T;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
i;AY;s; AY
y,ou;Y,UW;s; UW
f,r,ie,n,d;F,R,EH,N,D;s; 
wh,o;HH,UW;s; UW
w,i,th;W,IH,DH;s; IH
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
n,o,r;N,AO,R;s; AO
w,e;W,IY;s; IY
n,o,t;N,AA,T;s; AA
f,r,o,m;F,R,AH,M;s; 
h,i,m;HH,IH,M;s; IH
b,u,t;B,AH,T;s; 
g,o;G,OW;s; 
w,e;W,IY;s; IY
i,n;IH,N;s; IH
i;AY;s; AY
th,ee;DH,IY;s; IY
j,e,ss,i,c,a;JH,EH,S,IH,K,AH;s; IH
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
o,f;AH,V;s; 
th,e;DH,AH;s; 
wh,o;HH,UW;s; UW
m,a,n;M,AE,N;s; AE
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
th,ei,r;DH,EH,R;s; 
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
n,o;N,OW;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
w,e;W,IY;s; IY
g,o;G,OW;s; 
i,n;IH,N;s; IH
m,y;M,AY;s; AY
f,r,ie,n,d;F,R,EH,N,D;s; 
s,i,g,n,i,f,y;S,IH,G,N,AH,F,AY;s; IH,AY
i;AY;s; AY
y,ou;Y,UW;s; UW
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
th,e;DH,AH;s; 
y,ou,r;Y,AO,R;s; AO
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
i,s;IH,Z;s; IH
a,t;AE,T;s; AE
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
f,o,r,th;F,AO,R,TH;s; AO
i,n,t,o;IH,N,T,UW;s; IH,UW
th,e;DH,AH;s; 
ai,r;EH,R;s; 
s,w,ee,t;S,W,IY,T;s; IY
th,e;DH,AH;s; 
s,l,ee,p,s;S,L,IY,P,S;s; IY
u,p,o,n;AH,P,AA,N;s; AA
th,i,s;DH,IH,S;s; IH
b,a,n,k;B,AE,NG,K;s; AE
w,i,ll;W,IH,L;s; IH
w,e;W,IY;s; IY
s,i,t;S,IH,T;s; IH
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
th,e;DH,AH;s; 
s,ou,n,d,s;S,AW,N,D,Z;s; 
o,f;AH,V;s; 
c,r,ee,p;K,R,IY,P;s; IY
i,n;IH,N;s; IH
ou,r;OW,R;s; 
ea,r,s;IY,R,Z;s; IY
s,o,f,t;S,AA,F,T;s; AA
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
s,w,ee,t;S,W,IY,T;s; IY
h,a,r,m,o,n,y;HH,AA,R,M,AH,N,IY;s; AA,IY
s,i,t;S,IH,T;s; IH
j,e,ss,i,c,a;JH,EH,S,IH,K,AH;s; IH
l,oo,k;L,UH,K;s; UH
th,e;DH,AH;s; 
f,l,oo,r;F,L,AO,R;s; AO
o,f;AH,V;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
i,s;IH,Z;s; IH
th,i,ck;TH,IH,K;s; IH
i,n,l,ai,d;IH,N,L,EY,D;s; IH,EY
w,i,th;W,IH,DH;s; IH
o,f;AH,V;s; 
g,o,l,d;G,OW,L,D;s; 
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
s,m,a,ll,e,s,t;S,M,AA,L,ǝ,S,T;s; AA
o,r,b;AO,R,B;s; AO
th,ou;DH,AW;s; 
b,u,t;B,AH,T;s; 
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
a,n;AE,N;s; AE
a,n,g,e,l;EY,N,JH,AH,L;s; EY
s,t,i,ll;S,T,IH,L;s; IH
t,o;T,UW;s; UW
th,e;DH,AH;s; 
h,a,r,m,o,n,y;HH,AA,R,M,AH,N,IY;s; AA,IY
i,s;IH,Z;s; IH
i,n;IH,N;s; IH
i,mm,o,r,t,a,l;IH,M,AO,R,T,AH,L;s; IH,AO
s,ou,l,s;S,OW,L,Z;s; 
b,u,t;B,AH,T;s; 
th,i,s;DH,IH,S;s; IH
m,u,dd,d,y;M,ɤ,D,ǝ,IH;s; IH
o,f;AH,V;s; 
d,o,th;D,AO,TH;s; AO
g,r,o,ss,s,l,y;G,r,OW,S,L,ǝ,IH;s; IH
i,t;IH,T;s; IH
i,n;IH,N;s; IH
w,e;W,IY;s; IY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
i,t;IH,T;s; IH
h,o;HH,OW;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
a;AH;s; 
w,i,th;W,IH,DH;s; IH
s,w,ee,t,e,s,t;S,W,IY,T,AH,S,T;s; IY
y,ou,r;Y,AO,R;s; AO
ea,r;IY,R;s; IY
a,n,d;AH,N,D;s; 
h,me;OW,M;s; 
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
i,s;IH,Z;s; IH
y,ou,r;Y,AO,R;s; AO
s,p,i,r,i,t,s;S,P,IH,R,AH,T,S;s; IH
f,o,r;F,AO,R;s; AO
d,o;D,OW;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
w,a,n,t,o,n;W,AA,N,T,ǝ,N;s; AA
