y,ou;Y,UW;s; UW
s,ee;S,IY;s; IY
l,e,p,i,d,u,s;L,e,P,IH,D,ǝ,S;s; IH
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
ou,r;OW,R;s; 
g,r,ea,t;G,r,e,T;s; 
f,r,o,m;F,R,AH,M;s; 
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
h,e;HH,IY;s; IY
f,i,sh,e,s;F,IH,SH,AH,Z;s; IH
d,r,i,n,k,s;D,R,IH,NG,K,S;s; IH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
l,a,m,p,s;L,AE,M,P,S;s; AE
o,f;AH,V;s; 
i,n;IH,N;s; IH
r,e,v,e,l;R,EH,V,AH,L;s; 
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
th,a,n;DH,AE,N;s; AE
n,o,r;N,AO,R;s; AO
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,a,n;DH,AE,N;s; AE
h,e;HH,IY;s; IY
h,a,r,d,l,y;HH,AA,R,D,L,IY;s; AA,IY
o,r;AO,R;s; AO
v,ou,ch,h,s,a,f,e,d;V,ǝ,UH,T,SH,S,EH,F,T;s; UH
t,o;T,UW;s; UW
th,i,n,k;TH,IH,NG,K;s; IH
h,e;HH,IY;s; IY
h,a,d;HH,AE,D;s; AE
p,a,r,t,n,e,r,s;P,AA,R,T,N,ǝ,R,Z;s; AA
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
a;AH;s; 
m,a,n;M,AE,N;s; AE
wh,o;HH,UW;s; UW
i,s;IH,Z;s; IH
a,b,s,t,r,a,c,t;AE,B,S,T,R,AE,K,T;s; AE,AE
o,f;AH,V;s; 
a,ll;AA,L;s; AA
f,au,l,t,s;F,AO,L,T,S;s; AO
th,a,t;DH,AE,T;s; AE
