yet,'Y EH T',s,''
of,'AH V',s,''
our,'OW R',s,''
dear,'D IY R',s,'IY'
death,'D EH TH',s,''
the,'DH AH',s,''
be,'B IY',s,'IY'
green,'G R IY N',s,'IY'
and,'AH N D',s,''
that,'DH AE T',s,'AE'
it,'IH T',s,'IH'
us,'AH S',s,''
to,'T UW',s,'UW'
bear,'B EH R',s,''
our,'OW R',s,''
hearts,'HH AA R T S',s,'AA'
in,'IH N',s,'IH'
grief,'G R IY F',s,'IY'
and,'AH N D',s,''
our,'OW R',s,''
to,'T UW',s,'UW'
be,'B IY',s,'IY'
contracted,'K AA N T R AE K T AH D',s,'AA AE'
in,'IH N',s,'IH'
brow,'B r ə UH',s,'UH'
of,'AH V',s,''
woe,'W OW',s,''
yet,'Y EH T',s,''
so,'S OW',s,''
far,'F AA R',s,'AA'
hath,'HH AE TH',s,'AE'
with,'W IH DH',s,'IH'
natre,'N EY CH ER',s,'EY'
that,'DH AE T',s,'AE'
we,'W IY',s,'IY'
with,'W IH DH',s,'IH'
wisest,'W AY Z AH S T',s,'AY'
think,'TH IH NG K',s,'IH'
on,'AA N',s,'AA'
him,'HH IH M',s,'IH'
with,'W IH DH',s,'IH'
of,'AH V',s,''
therefre,'DH EH R F AO R',s,'AO'
our,'OW R',s,''
sometme,'S AH M T AY M',s,'AY'
our,'OW R',s,''
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
we,'W IY',s,'IY'
as,'AE Z',s,'AE'
with,'W IH DH',s,'IH'
a,'AH',s,''
defeated,'D IH F EH T IH D',s,'IH IH'
with,'W IH DH',s,'IH'
an,'AE N',s,'AE'
and,'AH N D',s,''
a,'AH',s,''
with,'W IH DH',s,'IH'
mirth,'M ɐ R TH',s,''
in,'IH N',s,'IH'
funeral,'F Y UW N ER AH L',s,'UW'
and,'AH N D',s,''
with,'W IH DH',s,'IH'
dige,'D ER JH',s,''
in,'IH N',s,'IH'
in,'IH N',s,'IH'
and,'AH N D',s,''
taken,'T EY K AH N',s,'EY'
to,'T UW',s,'UW'
nor,'N AO R',s,'AO'
we,'W IY',s,'IY'
herein,'ˌ IY R IH N',s,'IY IH'
your,'Y AO R',s,'AO'
better,'B e T ə R',s,''
freely,'F R IY L IY',s,'IY IY'
with,'W IH DH',s,'IH'
this,'DH IH S',s,'IH'
affair,'AH F EH R',s,''
